<title>《全職法師》▷ 第2269章 變廢爲寶</title><br><p>&emsp;&emsp;發財了，發財了！！</p>
<br><p>&emsp;&emsp;這些廢棄的五角雷石，就連祝梨這樣的專家也只能夠通過一個大煙囪爐將它們雷電釋放掉。</p>
<br><p>&emsp;&emsp;但自從小泥鰍蛻變成烏金泥鰍後，這些看似暴躁難以控制的元素顆粒卻成爲了它的美食。</p>
<br><p>&emsp;&emsp;小泥鰍的胃口變大了，也變得更廣了。</p>
<br><p>&emsp;&emsp;以前它只吞噬修魂器皿和一些稀有能量源，現在小泥鰍就好像身子骨一下子長大了許多，飯量極大不說，很多東西都吃！</p>
<br><p>&emsp;&emsp;本來，莫凡如果自己去聚日峰，能夠採集到的五角雷石其實非常有限，小泥鰍根本就吃不飽。</p>
<br><p>&emsp;&emsp;但現在五角雷石變成一個礦脈，有一個龐大的國家級企業在將五角雷石開採出來。</p>
<br><p>&emsp;&emsp;雖然最精華的可以作爲修魂器皿的能量已經被提取走了，這整個礦場對方的都是廢料，但其數量足夠龐大！</p>
<br><p>&emsp;&emsp;就像廢棄的電池，或許這些電池無法再供應常規的小電器使用了，裡面其實還存儲着一些微弱的電力。</p>
<br><p>&emsp;&emsp;幾節廢棄電池沒啥卵用，可幾十噸、上百噸的廢棄電池集中在一起，絕對起到一個小型發電機的輸出效果！</p>
<br><p>&emsp;&emsp;五角雷石輸出得是國家、聯邦，供給衆多學校修魂器皿，那可是數百萬人。</p>
<br><p>&emsp;&emsp;莫凡卻是單獨一人，廢料也是巨大寶藏！！</p>
<br><p>&emsp;&emsp;“你要怎麼做呢？”祝梨看着莫凡，等待着莫凡的表演。</p>
<br><p>&emsp;&emsp;將廢石中殘存的那點能量給吸出來……</p>
<br><p>&emsp;&emsp;有這工藝、技術，做什麼加工產業不好，非要垃圾裡搜金子？</p>
<br><p>&emsp;&emsp;所以祝梨很好奇，莫凡到底是有什麼能力。</p>
<br><p>&emsp;&emsp;“我直接都吸走，沒有問題吧？”莫凡特意詢問道。</p>
<br><p>&emsp;&emsp;他們全程都有淺褐色的軍人跟隨，莫凡還真怕這些人直接把自己當偷取國家資源罪給抓起來。</p>
<br><p>&emsp;&emsp;“沒問題，我跟他們說過了。”祝梨很肯定的說道。</p>
<br><p>&emsp;&emsp;莫凡點了點頭，朝着廢料場上走去。</p>
<br><p>&emsp;&emsp;整個廢料場早已經堆成山了。</p>
<br><p>&emsp;&emsp;這些廢料有危險能量，時不時會產生幾道閃電劃過，在沒有做處理前是無法將它們運輸走的。</p>
<br><p>&emsp;&emsp;那五十多輛的運載車似乎每隔一段時間時間就會輸送回來，廢料處理速度又慢，自然越堆越多。</p>
<br><p>&emsp;&emsp;莫凡跳了上去，即便穿着靴子，踩在那些廢料雷石上都感覺到一陣酥麻，看來它們確實是藏有很不穩定的雷電因素。</p>
<br><p>&emsp;&emsp;莫凡也不介意祝蒙和祝梨的參觀，小泥鰍在吸納能量的時候本來就是不可見的，到時候隨便使用一點雷系魔法，假裝在做法，糊弄過去就好了！</p>
<br><p>&emsp;&emsp;“開飯吧！”</p>
<br><p>&emsp;&emsp;小泥鰍早就按耐不住了，不停顫抖的它直接就吐出了自己內世界的冥河！</p>
<br><p>&emsp;&emsp;莫凡嚇了一大跳，小泥鰍什麼時候變成一條吐水蛟龍了，那虛無冥河直接盤繞在了這個廢料石場上，盤成了一個旋風蛟龍的形狀。</p>
