<title>《全職法師》▷ 第1754章 隨緣覺醒</title><br>&emsp;&emsp;冒充青年呆住了，好半天不知道該怎麼迴應。<br>
<br>&emsp;&emsp;他哪裡會想到自己鼓起勇氣跑到明珠學府來裝一波，打算很快就走，結果就遇到了一直神龍見首不見尾的莫凡本人！<br>
<br>&emsp;&emsp;不是聽說莫凡一直都在國外遊歷嗎，爲什麼會在國內，爲什麼又會在明珠學府！<br>
<br>&emsp;&emsp;“我……我其實就是開個玩笑。”冒充青年尬笑着，看到莫凡那咄咄逼人的氣勢，額頭上已經冒出了冷汗。<br>
<br>&emsp;&emsp;“開個玩笑？？”莫凡也笑了起來，還以爲這個膽大包天的傢伙有點本事，誰知道就是一隻軟腳蝦而已。<br>
<br>&emsp;&emsp;“他真是冒充的？”<br>
<br>&emsp;&emsp;“啊？不會吧，他長得那麼帥，怎麼會是冒充的！”<br>
<br>&emsp;&emsp;“你是花癡吧，如果真是莫凡，怎麼可能嚇成這副樣子，他可是明珠學府有名的大魔頭，剛纔我看那一位毫不客氣的修煉其他學弟們，我就相信他纔是真的莫凡了！”一名老學員說道。<br>
<br>&emsp;&emsp;和莫凡同一屆的學員都知道，大魔頭在學校一言不合就挑戰全系，讓許多院系都無地自容。<br>
<br>&emsp;&emsp;莫凡走向了那個冒充自己的傢伙，正要給他一點教訓的時候，學院門口一輛紅色的精緻小轎車停了下來，還穿着一套正式裝的牧奴嬌從上面走了下來。<br>
<br>&emsp;&emsp;牧奴嬌經常在學府走動，無論是新生還是老生，認她肯定不會認錯。<br>
<br>&emsp;&emsp;而且，牧奴嬌確實是長得美，下車後那女神氣質一下子就秒殺了那些剛入學沒多久的小學妹們，那些男生們更是眼睛都直了。<br>
<br>&emsp;&emsp;“是牧學姐！！”<br>
<br>&emsp;&emsp;“牧學姐，你來得正好，這個傢伙不僅冒充我們莫凡學長，還出手傷人，你可不能輕易放過他！”之前那個被莫凡扔到水塘裡的學員急急忙忙跑過來對牧奴嬌說道。<br>
<br>&emsp;&emsp;牧奴嬌打量了好一會才認出這個落湯雞學員，果然這人智商有點問題，明明那個嚇得兩腿發軟的傢伙纔是假的。<br>
<br>&emsp;&emsp;“奇怪，這冒充者也交給我處理吧。”牧奴嬌走到莫凡身邊，溫婉的說道。<br>
<br>&emsp;&emsp;“怎麼，聽你的語氣這不是第一個冒充我的人了？”莫凡說道。<br>
