<br><title>《全職法師》▷ 第2539章 雷火神織</title><br><br>&emsp;&emsp;如果是對着空氣演示，也無法讓世人看到效果。<br>
<br>&emsp;&emsp;正好有人上來品嚐融合法門的滋味，融合法門絕非戲法，他可以讓一名魔法師的實力暴漲，那無窮無盡的融合奧義，是大放光彩的至高奧義！！<br>
<br>&emsp;&emsp;左邊的手掌心上，雷電肆虐的衝擊到天空中，頃刻間將天幕變成了雷雲密佈、電龍縱橫，像是將它們的身軀將頭頂給切割成了無數塊！<br>
<br>&emsp;&emsp;半個身軀，泛着熾芒的星穴位遍佈了莫凡左側，從頭顱到雙腳，細細密密的血管、經脈、骨骼都化爲了紫色，並且連成了一個前所未有的星宮，卻遠比星宮更加璀璨震撼！<br>
<br>&emsp;&emsp;可就在幾乎等同的時間。<br>
<br>&emsp;&emsp;莫凡的心臟，熾熱的像一個要將整座城市焚化的火爐，磅礴無垠的熾力從這顆神爐心臟之中涌出，並且聚集在了莫凡的右半邊身軀上。<br>
<br>&emsp;&emsp;雙眸一紫一紅，天空中是氣勢狂龍一般的雷霆，密到看不見一點點天穹本有的樣子，高頻率閃爍的光輝讓這座銀色的巨城都隨之映射出恐怖的電痕，如同在雲幕上空交錯出了一座雷電之城，可以看到巨型電弧四通八達的街道，粗細不一，卻又繁雜重疊！<br>
<br>&emsp;&emsp;偏偏在莫凡的腳下，熾力聖火以燎原之勢擴散。<br>
<br>&emsp;&emsp;那是一個龐大無垠的火焰漩渦，吞噬海洋，烈火劇烈，通紅赤目，重明神火與天劫火焰共同出現，完全就是厄難烈火的雙重奏，鋪蓋在大地，卻比汪洋還要廣闊浩瀚。<br>
<br>&emsp;&emsp;天幕是雷，如龍國之境，閃爍着毀滅天威。<br>
<br>&emsp;&emsp;腳下是火，漩渦成汪洋，綻放出神怒氣焰，一時間銀色的巨城都彷彿被這樣的光芒給燒得烈火通紅了。<br>
<br>&emsp;&emsp;沙漠裡，銀色之城映射着千米高空的漩渦烈焰，城如燃燒起來，最頂空又是雷霆，如筆狂抒。<br>
<br>&emsp;&emsp;“這就是你口中說的戲法！！”莫凡目視着隆木。<br>
<br>&emsp;&emsp;隆木神色異常，他無法理解，更難以置信。<br>
<br>&emsp;&emsp;明明對方的修爲，遠不能和他這樣一個接近滿修的法師相比，爲什麼他的雷與火卻有着如此窒息的氣魄，這真的只是一名超階法師的威能嗎！！<br>
<br>&emsp;&emsp;“雷火神織！”<br>
<br>&emsp;&emsp;將這個世界上最具破壞力，最暴躁的兩種元素織在一起！<br>
<br>&emsp;&emsp;危險到了極致，甚至完全沒有人敢做這樣的嘗試。<br>
<br>&emsp;&emsp;莫凡瞳孔中沒有一點多餘的情緒，目空一切，毫不顧忌的毀滅！<br>
<br>&emsp;&emsp;要說這幾天憤怒如何宣泄，唯有最狂暴的雷與火！！<br>
<br>&emsp;&emsp;天幕雷抒與火渦之海相互之間有了一種呼應，正是莫凡將雙掌緊緊的握在一起的時候，他的手指、手背、臉盤青筋暴起！！<br>
<br>&emsp;&emsp;如火山蘇醒的岩漿火柱，傾斜的、筆直的噴向更高空。<br>
<br>&emsp;&emsp;星空墜落的雷電，成片成片的跌向火海，相互交織，相互輝映，更相互激發出一種更加狂躁的元素能量，空間崩誇，次元逆流席捲。<br>
<br>&emsp;&emsp;莫凡的目標是隆木，他可以讓火漩渦遍佈城市，更可以讓雷電隕於高樓大廈，更別說是交織的雷火崩壞，要是真的在這座銀色巨城內產生，所有奢華繁密的大樓都會被全部摧毀，如遠處沙漠一樣滿是塵埃！<br>
<br>&emsp;&emsp;審判部長隆木他深陷在這樣的雷火崩壞世界中，可以看得出他擁有卓越的實力，各種法術，各種超然力，各種從未見過的魔具與威能，就如同暴風雨中的一艘輪船，顛簸中尋找平衡，撞擊中堅韌不敗。<br>
<br>&emsp;&emsp;赤紅色與深紫色，哪怕只有其中一個，他也可以屹立不倒，但這種雷與火的衝擊，霸道無邊的同時，更附有詭秘之力，魔具抵擋不住，法術被融化，源源不斷的更強大神織像是一個個無法預測的黑洞陷阱將人吞噬。<br>
<br>&emsp;&emsp;吞噬中，帶着碾碎，又帶着澎湃灼烤。<br>
<br>&emsp;&emsp;完完全全就是墜入到了一個被雷電遍佈的火焰星球之中，雙重奏下更有衝撞、粉碎、麻痹、禁錮、掀翻、爆裂等不同屬性的力量，一個焦頭爛額的人如何能夠應對？？<br>
<br>&emsp;&emsp;神聖銀袍被撕開，隆木的身上出現了交錯的傷痕。<br>
<br>&emsp;&emsp;他開始飄搖，尋找雷電與火焰神織間的空隙。<br>
<br>&emsp;&emsp;他纔是要制裁莫凡的人，到頭來卻要避其鋒芒，那張白淨威嚴的臉龐上佈滿了狼狽的燙傷、灼傷不說，還有錯愕！<br>
<br>&emsp;&emsp;“審判部長！”八字鬍隊長驚呼了一聲。<br>
<br>&emsp;&emsp;一整隊飛龍騎士成爲了叢林中的驚飛之鳥，紛紛逃竄出這可怕的雷火天劫，那位審判部長被莫凡不斷的逼退，最後甚至需要逃到數千米之外，偏離了城市中心的領空。<br>
<br>&emsp;&emsp;“這就是融合法門？？”<br>
<br>&emsp;&emsp;“好強大的力量，這個傢伙的修爲明明遠不如隆木判長。”<br>
<br>&emsp;&emsp;“最狂野的雷，與最暴躁的火，竟然真的有人可以將這兩種力量結合在一起！！”<br>
<br>&emsp;&emsp;震驚的不僅僅只有高高在上的隆木部長，那些在城市之中目睹雷火遍佈的天空的人，數以萬計！<br>
<br>&emsp;&emsp;這就是剛纔說的小實驗？？<br>
<br>&emsp;&emsp;分明是毀天滅地的法門啊！！<br>
<br>&emsp;&emsp;最頂尖的魔法師所能夠創造的破壞場景也就如此了吧！！<br>
<br>&emsp;&emsp;“你們在在愣着做什麼，給我拿下他，這裡是亞洲魔法協會，僅次於聖裁院的審判之地，絕不能容忍這樣的蔑視之徒這樣撒野！！”審判部長隆木一邊咳嗽一邊大怒的吼道。<br>
<br>&emsp;&emsp;還以爲輕輕鬆鬆就能夠解決掉這樣一個送死的傢伙，結果被對方神秘法門給大創。<br>
<br>&emsp;&emsp;隆木感覺到顏面掃地，卻又不會放下自己高高在上的態度！！<br>
<br>&emsp;&emsp;八鬍子隊長其實已經被震懾住了，但他現在又不得不出手。<br>
<br>&emsp;&emsp;一時間一羣飛龍與一羣迪拜法師將莫凡圍困，在那漸漸消融的雷火神織中，又有一股新的力量浮現，那是黑色的燭火，搖擺着，遠遠看去確實如蠟燭那樣渺小，可漸漸的黑色燭火變得如一座山巒一樣龐大。<br>
<br>&emsp;&emsp;重明神火與黑暗源泉！<br>
<br>&emsp;&emsp;莫凡再度施展融合法門，冰冷無比的火焰帶着無窮無盡的壓迫力，讓那些飛龍騎士們即感受到了身軀被灼烤的同時，靈魂接受着黑暗冰冷刺骨的折磨。<br>
<br>&emsp;&emsp;這些飛龍騎士的修爲可遠不如隆木，隆木都受到了大創，更別說他們這些蝦兵蟹將，至少掌控了融合法門的莫凡面前，他們就是蝦兵蟹將！<br>
