<title>《全職法師》▷ 第42章 坑學生</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;三組20人剛剛通過河谷，在山崖坡下的林子裡，一名戴着草帽的男子從樹上跳了下來，手上還拿着一個計分板！</p>
<br><p>&emsp;&emsp;此人登記完之後迅速的離開了這片林子，朝着一片空曠的草地裡走去。</p>
<br><p>&emsp;&emsp;“三組全部通過，其中叫做張小侯的風系學生表現非常出色。”這名戴草帽的男子走到了一個帳篷裡對帳篷裡的男子說道。</p>
<br><p>&emsp;&emsp;如果學生們在這裡的話，一定會驚訝的發現他們的實踐課老師還有那些教官基本上都在這裡，他們一個個舒服的坐在草地上吃着零食喝着小酒。</p>
<br><p>&emsp;&emsp;“哦？”總教官斬空挑起了眉毛。</p>
<br><p>&emsp;&emsp;在斬空的印象中，修爲比較高的風系學生裡面似乎並沒有張小侯這個名字。</p>
<br><p>&emsp;&emsp;唉，也正常，修爲這東西只是基礎，真正能夠獨當一面的法師還是要靠腦子和膽量！</p>
<br><p>&emsp;&emsp;“名字記下，可以給一個高分。”總教官斬空對旁邊的副教官潘麗君說道。</p>
<br><p>&emsp;&emsp;潘麗君點了點頭，很快的記下了張小侯的名字。</p>
<br><p>&emsp;&emsp;“哈哈，還是你們驛站軍人會玩。”張建國笑哈哈哈的說道。</p>
<br><p>&emsp;&emsp;“是啊，先把這般學生們直接扔到大山裡，擺明了一副不會有任何救援和幫助，然後暗暗跟着他們，並根據每個學生在完成這任務的過程中記下比較出色的，給他們打上分……這一招再好不過了！”陳偉亮也笑了起來。</p>
<br><p>&emsp;&emsp;“恩，相比起之前的混日子，這明顯可以更好的體現每個學生的心理素質。”唐月老師也點了點頭。</p>
<br><p>&emsp;&emsp;那一百個被罵成廢物的學生們要知道他們自己老師和教官們合夥把他們給坑了的話，也不知道臉上是怎樣的表情。</p>
<br><p>&emsp;&emsp;老師、教官們當然不可能將這羣學生置之不理，以他們現在學習的東西確實還沒有足夠能力在野外生存，可不給他們製造一個最真實的環境又達不到效果，所以最好的辦法就是表面上對待他們殘酷一點，暗中跟隨着他們，有什麼大的意外，他們可以馬上出手。</p>
<br><p>&emsp;&emsp;“斬空老大，我也差點被你騙了。我以爲你真的要這麼絕情，不讓一個學生通過這次歷練。”副教官潘麗君說道。</p>
<br><p>&emsp;&emsp;“這你倒錯了，那些在歷練中沒有一點作用的，我是不會讓通過的。”斬空很直接的說道。</p>
<br><p>&emsp;&emsp;“這……可是這懸賞，根本沒有人可以完成的啊。”</p>
<br><p>&emsp;&emsp;“是啊，我覺得他們能夠穿過那片妖藤區域都算非常非常了不起了。”陳偉亮說道。</p>
<br><p>&emsp;&emsp;“真正的懸賞他們當然沒有人可以完成，別說是他們了，我們這邊教官都未必能夠完成。”斬空笑着說道。</p>
<br><p>&emsp;&emsp;“教官都未必完成？？什麼意思？？”張建國有些不解的問道。</p>
<br><p>&emsp;&emsp;“是這樣的，我們既然把那個獨眼魔狼巢穴做爲學生們試煉的目的地，就要確保裡面是百分百沒有殘留的獨眼魔狼，所以我們還派了一位召喚系的法師在那裡守着。那位召喚系的法師其實是所有學生們的最後一道考驗。巢穴裡確實沒有妖魔，但卻有一隻召喚獸……”羅雲波笑着說道。</p>
<br><p>&emsp;&emsp;老師團的人一聽，一個個眼睛閃亮了起來。</p>
<br><p>&emsp;&emsp;陳偉亮這個教導主任更是一下子拍手叫起好來！！</p>
<br><p>&emsp;&emsp;“妙，太妙了，這一招真的太妙了！！”</p>
<br><p>&emsp;&emsp;薛木生也是狂點頭的道：“是啊，我們現在當然不可能讓這羣學生去面對真正的妖魔，傷亡慘重。但歷練就是要鍛鍊每個學生在應對妖魔時的冷靜，不面對妖魔達不到歷練的效果，派一個召喚系的法師來，讓他的召喚獸來扮演妖魔真的再合適不過了，即達到讓學生見識真正妖魔的效果，又可以保障他們的安危！”</p>
<br><p>&emsp;&emsp;“真是太感謝斬空老大，想出這麼完美的歷練方式，相信這一次歷練學生們一定收穫良多！”薛木生說道微笑着說道。</p>
<br><p>&emsp;&emsp;“應該的。”</p>
<br><p>&emsp;&emsp;“話說，召喚獸應該只有一隻，假如那些學生比我們想象中的猛，聯合把那隻召喚獸給擊敗了呢？”唐月老師忍不住問了一句。</p>
<br><p>&emsp;&emsp;“唉~唐月老師，你這就想多了……我們在天瀾魔法高中任教二十來年，就從沒有聽說過有幾個學生在第一次面對妖魔的時候能夠完整釋放出魔法的。退一步說，即便他們有人能夠完整的釋放魔法，以這些學生們還只是1級的技能，根本不可能傷到召喚獸的筋骨。”張建國打着包票說道。</p>
<br><p>&emsp;&emsp;“是啊，所有元素系裡面，威力最強的就是火系和雷系，能夠稍微對召喚獸有那麼一點威懾力的就只有雷系的許昭霆，而火滋?灼燒，最多讓召喚獸傷點皮肉。”陳偉亮笑呵呵的說道。</p>
<br><p>&emsp;&emsp;老師們和教官們都紛紛笑了起來。</p>
<br><p>&emsp;&emsp;確實，他們很清楚學生們的實力，這次歷練本身就是一個沒可能完成的任務，他們想要的就是讓學生們在任務過程中有所成長，至於整個任務所經歷的東西，他們基本上心中有數！</p>
<br><p>&emsp;&emsp;唐月老師並沒有笑，她看了一眼遠處那被些許霧氣籠罩的山谷。</p>
<br><p>&emsp;&emsp;“莫凡持有了星塵魔器整整一年，他的火滋也不知道有沒有提升到一個更高的級別，若是那樣，他應該會是唯一一個能夠打傷召喚獸的學生了，打傷召喚獸的學生，拿個s應該沒問題吧。”唐月在心裡暗暗嘀咕道。</p>
<br><p>&emsp;&emsp;隨後，唐月又搖了搖頭。</p>
<br><p>&emsp;&emsp;面對兇猛的妖魔，能完整釋放出技能來就算很了不起了。</p>
<br><p>&emsp;&emsp;唐月只希望這次歷練一百名尖子生別在召喚獸那一關全軍覆沒了，因爲其實只要在這一關裡釋放出任何一個技能來，斬空就會給他的歷練科上打一個a的成績！</p>
