<title>《全職法師》▷ 第1513章 拉他下水</title><br><p>&emsp;&emsp;到了墓碑前，九幽後閉上了眼睛，似乎在尋找着這裡曾經棲息過的那個靈魂。</p>
<br><p>&emsp;&emsp;過了良久，她的臉色有了些許變化，她開口對莫凡說道：“奪走了她遺骸的傢伙你還是不要去招惹爲妙。”</p>
<br><p>&emsp;&emsp;“這是什麼意思，你知道是誰嗎？”莫凡詫異的問道。</p>
<br><p>&emsp;&emsp;“我不知道它是什麼，但它很強，比我還強。”九幽後說得很認真，這也是在告誡莫凡，不要再追蹤這個遺體的下落，否則可能有生命危險。</p>
<br><p>&emsp;&emsp;莫凡心中更加的疑惑，到底是什麼人要盜尤萊的遺體，一具骸骨拿又有什麼用意？</p>
<br><p>&emsp;&emsp;九幽後再三叮囑，莫凡這才罷，在聖裁院也沒有別的事情可以做了，莫凡收拾了一下東西便打算離開這裡了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;重新回到了阿爾卑斯山學府，莫凡便與李雨娥、布蘭切道別了，九幽後離開了李雨娥的身體之後便不知蹤影了，但總之她應該是會在自己附近徘徊，她的使命是協助自己打開冥界大門，讓龐大的帝國亡靈的怒氣得意宣泄！！</p>
<br><p>&emsp;&emsp;“珈藍老師，我這次去埃及是要做一件非常危險的事情，你確定要讓海蒂跟我們一同前往嗎？”莫凡非常認真的說道。</p>
<br><p>&emsp;&emsp;“你也知道，她現在處在一個修爲的瓶頸，需要一些奇遇與生死歷練，纔有望進入到超階，我想你的行程肯定不會枯燥，對海蒂來說是一件好事。”珈藍老師也非常誠懇的說道。</p>
<br><p>&emsp;&emsp;“莫凡，珈藍老師也是一番苦心，你就同意吧。”李教授勸說道。</p>
<br><p>&emsp;&emsp;布蘭妾老師此刻也開口了，希望海蒂能夠在這次出行中有所收穫，講道理莫凡其實更希望布蘭妾跟自己一同去，無論是實力，還是那份沒有完成的事情，莫凡都會更有念想得多。</p>
<br><p>&emsp;&emsp;“布蘭妾老師，要不你也和我們一起去埃及逛一逛吧，你要是同意前往的話，我就不介意帶上海蒂了。”莫凡開口說道。</p>
<br><p>&emsp;&emsp;莫凡並不太願意讓海蒂上自己的車，這輛車是開往埃及金字塔，是一次相當危險楸行動，莫凡倒不是反對美人同行，只是海蒂要在這次事情上出了什麼意外，自己可不好像這幾位老師交代啊！</p>
<br><p>&emsp;&emsp;至於叫上布蘭妾，那不過是莫凡的一個說辭，布蘭妾基本上是不會離開阿爾卑斯山學府的，這樣自己也可以拒絕掉海蒂的同行。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;“布蘭妾老師，莫凡也是擔心一個人照料不好海蒂，反正你也是年輕人，不如你也出去活動活動？”李教授詢問道。</p>
<br><p>&emsp;&emsp;“李教授說得也有幾分道理，正好有一位老師在，我們也會更加放心。”珈藍老師點了點頭。</p>
<br><p>&emsp;&emsp;“布蘭妾，你確實也需要去外面走一走了，總是留在學府裡，只會埋沒了你的才華。”佩裡院長此刻也認同了起來。</p>
<br><p>&emsp;&emsp;莫凡詫異的看着這兩位老師，又看了一眼布蘭妾。</p>
<br><p>&emsp;&emsp;布蘭妾猶豫了一會，最終點了點頭道：“好吧，那請等待一會，我收拾一下行囊。”</p>
<br><p>&emsp;&emsp;“布蘭妾老師，您不用爲了我這樣的，我並不喜歡跟着他們一起修行……”海蒂有些牴觸的說道。</p>
<br><p>&emsp;&emsp;她完全不明白幾位老師爲什麼要自己同這幾個猥瑣男一起去歷練呢，即便自己是需要外出，那也可以獨自一人啊。</p>
<br><p>&emsp;&emsp;但仔細一想，這一行有布蘭妾作伴，便沒有想象中的那麼糟糕了，他們要是聯起手來欺負自己，布蘭妾老師動動手指頭就能夠把他們給全部消滅了！</p>
<br><p>&emsp;&emsp;“我……我不是這個意思。”莫凡剛要推脫。幾位老師、教授已經不給莫凡說話的機會了，這讓莫凡臉一下子黑了起來。</p>
<br><p>&emsp;&emsp;這都什麼和什麼啊。</p>
<br><p>&emsp;&emsp;莫凡沒有說出自己這次前往埃及的真正目的，這種開啓冥界大門的事情怎麼可能隨便講給別人聽的，李雨娥那種完全不太懂這方面的，莫凡純粹當一位傾聽者才做了解釋……</p>
<br><p>&emsp;&emsp;“算了，等到了埃及，把她們安頓在一個地方，我自己和九幽後前往吧。”莫凡見事情已經如此了，便這樣安慰自己。只不過，$己內心怎麼又開始有些小激動了？？？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;李教授、鄭教授圓滿的完成了這次學習交流，帶着李夕眉、石俊盛返回到明珠學府了，想來這次之後阿爾卑斯山學府會與明珠學府有更多的共識，兩邊關係也會密切了起來，莫凡真心覺得整個明珠學府的那些老光棍們該感謝自己，爲他們開啓了這樣一扇大門……</p>
<br><p>&emsp;&emsp;莫凡、穆白、趙滿延、布蘭妾、海蒂五人便乘坐上了前往埃及開羅的飛機，到坐上飛機的那會，趙滿延才忽然間想起來，自己都沒有詢問莫凡去埃及的目的。</p>
<br><p>&emsp;&emsp;“莫凡，我們去埃及做什麼，你就別賣關子了。”趙滿延問道。</p>
<br><p>&emsp;&emsp;“記不記得上次胡夫金字塔來犯？”莫凡說道。</p>
<br><p>&emsp;&emsp;“廢話，那種事情我這輩子都不會忘記的。”趙滿延說道。</p>
<br><p>&emsp;&emsp;“這次我們要打回去。”莫凡說道。</p>
<br><p>&emsp;&emsp;“你他喵在逗我呢？”</p>
<br><p>&emsp;&emsp;“你看我像嗎？”</p>
<br><p>&emsp;&emsp;“臥槽，你冷靜點！”趙滿延感覺不大對勁。</p>
<br><p>&emsp;&emsp;“放心，放心，不是我們去攻打，冷爵不是在我們的國土爲冥界開啓了一扇大門，讓埃及亡靈肆意的出現在我們的土地上，我們這次做的和冷爵類似，就是在埃及的金字塔裡開啓一扇門，好讓我們的亡靈帝國可以殺過去。你也知道，現在海岸線危機嚴重，但亡靈的戾氣卻無處釋放，要解決這個大問題，唯一的辦法就是開啓亡靈國戰。”莫凡給趙滿延解釋道。</p>
<br><p>&emsp;&emsp;“我要下車。”趙滿延不等莫凡全部講完，一臉堅決的說道。</p>
<br><p>&emsp;&emsp;“這是在飛機上。”</p>
<br><p>&emsp;&emsp;“那我要跳飛機！！儂腦子瓦特啦，這種活你也敢接！”趙滿延說道。</p>
<br><p>&emsp;&emsp;“那我有什麼辦法，我也不想接啊，可那麼龐大的一個亡靈帝國總要喝血吃肉，與其讓它們禍害我們自己人，還不如給埃及那邊送上一份大禮，埃及那邊肯定舉起雙腿來歡迎我們，他們跟我們一樣痛恨亡靈，恨不得將亡靈徹底消滅。”莫凡說道。</p>
<br><p>&emsp;&emsp;“說好我跟你混是找圖騰的，你看看你做得是人做得事嗎？”趙滿延說道。</p>
<br><p>&emsp;&emsp;“這保證最後一次，做完後，我們安安心心找圖騰，好讓你的龜殼能夠進化……”莫凡說道。</p>
