<title>《全職法師》▷ 第477章 灼原盛宴</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;敦煌</p>
<br><p>&emsp;&emsp;駐紮在敦煌市北面存在着一個敦煌軍區，隨着清早一陣妖孽一般的熱空氣打在這個軍區之中，頓時軍區高層內部響起了會議警鳴。</p>
<br><p>&emsp;&emsp;軍區高層們在頃刻間會聚到了長桌上，其中一名皮膚曬得黝黑黝黑帶着大軍帽的男子站在了中央，他手中拿着一份剛剛獲知的數據。</p>
<br><p>&emsp;&emsp;“我手下勘測處報告表明，就在不久前一個巨大的火劫在灼原北角出現，泯滅了無數的灼原生靈……”黝黑軍統開口說道。</p>
<br><p>&emsp;&emsp;聽到這句話，其他幾位參與會議的軍統臉上反倒是露出了驚喜之色。</p>
<br><p>&emsp;&emsp;他們這些長期駐紮在敦煌的人又怎麼會不知道灼原北角，敦煌之地對人們最大的隱患是敦煌魔虎一族沒錯，但是一些即便不是在這裡常駐的獵法師都知道被沙惘河分割開來的灼原北角一直都是一片神秘的淨土，那裡充斥着無數難以想象的資源和寶藏。</p>
<br><p>&emsp;&emsp;由於沙惘河難渡，那裡便宛如一個處子，可挖掘之處實在太多了。</p>
<br><p>&emsp;&emsp;而相傳灼原北角還有一個最特殊的時期，那就是火劫之後，徹底遭受了一次火神洗禮的灼原大地中的資源將如同雨後春筍一般生長出來，將原本就藏在其中的天材地寶變得更具價值的同時，還會誕生無數新的寶物……</p>
<br><p>&emsp;&emsp;火劫確實是死亡的象徵，是最可怕的自然之怒，但是對於那些劫後餘生的生靈來說，迎接它們的將會是灼原北角開啓的一個火之盛宴，盡情享用！</p>
<br><p>&emsp;&emsp;“廢話那麼多做什麼，我現在就帶人出發！”一名性急的軍統猛的一拍桌子，整個人跟彈簧一樣站了起來。</p>
<br><p>&emsp;&emsp;沒有人比他們更清楚灼原北角所帶來的利益。</p>
<br><p>&emsp;&emsp;“你帶什麼人，你不需要守城了？還是讓我前去探尋吧，畢竟我對那裡遠比你們這些足不出戶的老傢伙們要熟悉的多。”一名年過三十渾身散發着野性氣息的男軍統說道。</p>
<br><p>&emsp;&emsp;“好了，究竟派誰去我自有定奪，你們也不需要爭了。另外，不出意外魔法協會那邊的人也在蠢蠢欲動了，更不用說是獵者聯盟中那些精明的老獵人們，也許我們在談這事的時候他們已經背上了行囊在考慮如何渡過沙惘河……”黝黑的軍統老大說道。</p>
<br><p>&emsp;&emsp;一說到沙惘河，大家情緒一下子冷卻了許多。</p>
<br><p>&emsp;&emsp;沙惘河是個很古怪的地方，踏入那裡的外來者氣息越強，便越容易驚醒更多和更強的白沙妖物，然後人多也不是很能夠解決問題的……</p>
<br><p>&emsp;&emsp;從古至今從來沒有哪一方勢力是敢和沙惘河比“人”多的。</p>
<br><p>&emsp;&emsp;所以這次前往灼原的，那必定得是奇兵，實力強弱倒是一個其次，只要能夠在灼原北角中自保就可以。</p>
<br><p>&emsp;&emsp;而越早抵達灼原北角，所能夠獲得的資源就越多，時間就是金錢啊！</p>
<br><p>&emsp;&emsp;敦煌軍區和別的軍區、軍部不太一樣，他們這裡是沒有天鷹法師的，天鷹在這裡根本沒法生存，熱得羽毛都得褪掉。</p>
<br><p>&emsp;&emsp;沒有天鷹，也就意味着沒有馴獸師，沒有馴獸師便表明他們軍區沒有心靈系的法師，這會臨時去招一會心靈系的法師來，估計得花很大一筆錢……</p>
<br><p>&emsp;&emsp;更何況，獵者聯盟那邊的老獵人們消息神速，恐怕不久前整個敦煌的心靈系法師都要被預定掉了，他們軍方也不能再等下去，實在不行，那就只有暴力的殺過去了。</p>
<br><p>&emsp;&emsp;無論如何也不能讓別的勢力捷足先登了啊，不然好東西都被他們搜刮殆盡了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“我聽說這種火劫在灼原北角要數年纔可能出現一次，而且以往的規模並沒有像現在這麼大，我們躲過了這次火劫就意味着我們接下去踏入灼原北角會非常安全，最重要的是火劫就是對灼原北角的洗禮，將那些並非是真正火焰血統的生命全部憤怒的殺死或者驅趕出去，而整個灼原北角在經歷了這樣的洗禮之後反而可能孕育出更多天才地寶。”這個時候晨穎開口說話了。</p>
<br><p>&emsp;&emsp;看樣子，晨穎並不是很希望大家打退堂鼓。</p>
<br><p>&emsp;&emsp;莫凡和靈靈的目光一下子落在了晨穎的身上，眼中帶起了陣陣疑惑。</p>
<br><p>&emsp;&emsp;莫凡之前是通過知密卷軸才收集到有關灼原北角的情報，有關灼原北角的事情知道的人其實並不是特別多。</p>
<br><p>&emsp;&emsp;而靈靈自己簡直就是一個圖書館，絕大多數信息都可以從她手裡的那臺迷你電腦中查找到，並且靈靈是勵志要收集這個世界上最全的妖魔資料與禁地信息，但凡獲知了什麼新東西她都會存入到自己的電腦裡的。</p>
<br><p>&emsp;&emsp;連靈靈都不知道灼原北角有火劫這個東西，這個臨時決定跟來的晨穎爲什麼會這麼清楚。</p>
<br><p>&emsp;&emsp;“你們看着我幹嘛……我來之前肯定是做了一點功課的啊。”晨穎顯然並不是一個非常有心計的女孩子，受到這樣目光之後便有些心裡發虛的說道。</p>
<br><p>&emsp;&emsp;“我們趙家應該有人到過這裡的。”趙滿延爲她的堂姐解釋了一句。</p>
<br><p>&emsp;&emsp;“你剛纔說，火劫洗禮之後這片大地就會孕育出更多的寶物，這是真的？”靈靈認真的詢問道。</p>
<br><p>&emsp;&emsp;晨穎猶豫了一會，最後還是點了點頭。</p>
<br><p>&emsp;&emsp;“火劫會讓這片灼原北角重新變得肥沃，所以不出意外的話，一旦外界得知灼原北角剛剛經歷了一次巨大的火劫，用不了多久便會有無數知情的法師到這裡尋寶。也正是因爲這點，前人並不是很願意將存在火劫的這件事傳出去。”晨穎說道。</p>
<br><p>&emsp;&emsp;火劫確實如同神明的憤怒降臨人間，那火焰除了擁有大自然最無與倫比的壯美之外更帶着濃濃的死亡之氣，但如此龐大的力量卷出，同時也意味着能量灌注到了這片本就如同火盆一樣的大地裡……</p>
<br><p>&emsp;&emsp;很多特殊的植物、魔石、靈種、元眼可都是要吸納能量，由天地之力孕育而出，剛纔那火劫對於棲息在這裡的非火焰生命或許是一次可怕的災難，可在這些特殊的物體看來可就是一次及時的雨露灌溉啊！</p>
<br><p>&emsp;&emsp;資源從來都是昂貴無比的，洗禮過後的灼原北角想必用遍地黃金來形容都不爲過了！！</p>
