<title>《全職法師》▷ 第3105章 趙氏領袖</title><br>&emsp;&emsp;“你這是什麼時候簽署的？”諾山卡薩猛的站了起來，當面質問道。<br>
<br>&emsp;&emsp;“有一些日子了吧，之前都是我哥哥趙有乾在代理家族的事務，艾琳大公爵對他並不熟悉，所以由我趙滿延全權接管的時候，這項協議才正式生效。”趙滿延回答道。<br>
<br>&emsp;&emsp;諾山卡薩繼續往下翻，協議下面確實有一份補充協議。<br>
<br>&emsp;&emsp;諾山卡薩皺起了眉頭。<br>
<br>&emsp;&emsp;要知道他們卡薩世族敢在競拍會這個領域與趙氏叫板，正是因爲他們能夠從維多利亞馴龍世家那裡獲得龍與幼龍。<br>
<br>&emsp;&emsp;就這一點，便足以讓趙氏的競拍會出現嚴重問題，在這個龍文化已經風靡的歐洲，只要能夠和龍產生關係的產業基本上是賺得盆滿鉢滿，而且其他幾個富得流油的洲肯定也有這方面的尋求。<br>
<br>&emsp;&emsp;趙氏在這方面幾乎成了詬病，也極有可能讓他們因此走下神壇，趙有乾與維多利亞馴龍世家的關係非常惡劣。<br>
<br>&emsp;&emsp;誰知道換了一個繼承人之後，維多利亞馴龍世家竟然將獨家競拍權給了他們趙氏，這不僅僅是靠趙氏雄厚的財力，更需要得到艾琳大公爵身邊的人和她本人極度的信任！<br>
<br>&emsp;&emsp;問題是，這個趙滿延年紀輕輕，憑什麼可以獲得艾琳大公爵的這般信任？？<br>
<br>&emsp;&emsp;“諾山先生，我這裡還有另外一份協議，我們趙氏打算收購你們所有的競拍會拿來做競龍專場，你可以看一下我擬的這份價格，是否滿意。”趙滿延明顯是對這次威尼斯商會有完整的準備，當下又是一個響指。<br>
<br>&emsp;&emsp;第三個靚麗的女郎走了出來，懷抱着一份新的協議遞給了諾山卡薩。<br>
<br>&emsp;&emsp;諾山卡薩都愣住了！<br>
<br>&emsp;&emsp;什麼鬼！<br>
<br>&emsp;&emsp;他是來打壓趙氏競拍會產業的，怎麼突然間變成被趙氏收購了？？<br>
<br>&emsp;&emsp;“我們沒有賣競拍會的打算，拿回你的合同吧。”諾山卡薩沒好氣的道，表現出了高傲的態度。<br>
<br>&emsp;&emsp;“我只提出這一次收購，畢竟我們趙氏還有其他更多選擇，只是覺得你們卡薩世族在歐洲有足夠高的威望，你們的競拍會是值得信賴的。”趙滿延說道。<br>
<br>&emsp;&emsp;諾山卡薩冷哼一聲，但諾山卡薩身邊的那位顧問卻打開了合同，仔仔細細的閱讀了一遍。<br>
<br>&emsp;&emsp;顧問看完之後，小聲的對諾山卡薩道：“先生，假如龍的競拍被趙氏壟斷了的話，我們的競拍會將不存在與趙氏競爭的資格了，與其讓它們逐漸荒廢下去，不如就接受這個價格。這筆錢正好可以補足我們在南美洲投資的能源石礦業問題，現在我們的重心應該放在能源魔石上，沒有必要與趙氏火拼競拍會。”<br>
<br>&emsp;&emsp;諾山卡薩聽完，最後還是忍不住打開了合同。<br>
<br>&emsp;&emsp;價格很有吸引力。<br>
<br>&emsp;&emsp;趙氏終究是財大氣粗！<br>
<br>&emsp;&emsp;假如他們在收購競拍會上都可以如此揮金如土，就說明他們的資金仍舊非常雄厚。<br>
<br>&emsp;&emsp;商人，不能意氣用事。<br>
<br>&emsp;&emsp;“考慮了一下你們的價格，這份合同我可以拿回去細看。”諾山卡薩最後還是露出了笑容。<br>
<br>&emsp;&emsp;“那合作愉快。”趙滿延直接挑明瞭說。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;卡薩世族沒有再提卸任的事情，其他一些勢力更沒有那麼牢固的代表人自然也就閉上嘴了，在沒有一個龍頭老大要真正朝趙氏開火的情況下，別的家族、財團、皇室其實也沒有那個膽量，畢竟趙氏現在還是主持威尼斯商會，西班牙皇室被踢出去就是一個殺雞儆猴！<br>
<br>&emsp;&emsp;針對趙氏的事情逐漸減少，剩下的就是各大財團直接的一些摩擦，作爲商會的會長是需要站出來做調停的。<br>
<br>&emsp;&emsp;這方面趙滿延並不擅長，交給了趙氏族裡的一位老人。<br>
<br>&emsp;&emsp;人需要量力而行，威尼斯商會何等龐大，裡面的水也深如遠海，趙滿延需要學的東西還很多。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“老董，那些老狐狸們應該不會再提換屆的事情了吧。”休息時，趙滿延詢問身邊的一位老者。<br>
<br>&emsp;&emsp;“今年不會了，明年卻說不好，還要看接下去我們這一年的收成。”老董露出了一個微笑。<br>
<br>&emsp;&emsp;“你笑什麼？”趙滿延不解道。<br>
<br>&emsp;&emsp;“其實小少爺能夠成爲受人景仰的法師確實對我們趙氏有很大的幫助，很長一段時間歐洲的各大世族和皇室對我們趙氏的看法都存在着很大的偏見，覺得我們就是純粹的商人，商人的地位永遠不如魔法師來得高尚，人們總會說我們在擡高價格，我們在炒作商品，我們在鼓弄金融，對這個社會其實沒有一點貢獻……”老董說道。<br>
<br>&emsp;&emsp;“是嗎，我倒覺得做什麼都差不多。”趙滿延回答道。<br>
<br>&emsp;&emsp;“萬般皆下品，唯有修行高。我們的根基在魔都，您又是魔都的英雄，很多原本連你父親都沒法屢清楚的世家聯盟、商會聯盟關係，在你手上卻都變成了水到渠成，難道這不是因爲您在魔法領域受人尊重纔會這般順利？一個可以爲一座城市付出生命的人，他做的生意又有誰會持有懷疑？”老董平和的說道。<br>
<br>&emsp;&emsp;趙滿延倒沒有往這方面考慮，畢竟他這些年所做的一切基本上都是被拖下水的，可能被拖下水次數多了，不知不覺他自己都往水裡跳了。<br>
<br>&emsp;&emsp;“大概吧。”趙滿延也有些茫然。<br>
<br>&emsp;&emsp;“您還是世界學府之爭的第一名，歐洲人很看中這些頭銜的……應該是全世界都看中這些名頭。我們趙氏每年都花費一大筆錢投資在那些名校學生身上，就是希望他們能夠給我們帶來相應的影響力，哪怕收貨的效果很差，這筆錢還是得花。現如今您本人就是一名強大且了不起的法師，氣勢上就與那些出門還要帶一隊護衛法師的財團首腦完全不同。所以啊，有這樣的一份特殊與榮耀在，再加上您在商業領域本就具備的天賦與能力，相信終有一天您可以做得比您父親還要出色。”老董有感而發。<br>
<br>&emsp;&emsp;“老董，您太看得起我了，經商方面我和趙有乾比差太多了。”趙滿延搖了搖頭。自己幾斤幾兩，趙滿延還是清楚的。<br>
<br>&emsp;&emsp;“不一樣，他的確是一個出色的商人，但他不是一個出色的領袖。我們趙氏出色的商人已經足夠多了，需要更有魄力，更有擔當的領袖。”老董顯然對趙滿延的評價很高很高。<br>
