<br><title>《全職法師》▷ 第956章 三方國府聯手</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;政府那邊姍姍來遲，看到他們這種龜一樣的速度，莫凡也算明白紅飾公會能夠在加勒比海域如此猖狂，多半也和這些防範和行動效率極低的政府有關。<br>
<br>&emsp;&emsp;莫凡本以爲懸賞金額會比自己向那些紅飾公會海盜們開的價格會高一些，誰知道當地政府就給了莫凡和蔣少絮九百萬大洋，便將他們兩個給打法了！<br>
<br>&emsp;&emsp;九百萬？？<br>
<br>&emsp;&emsp;莫凡清楚的記得審判會對灰衣執事的單體開價就是這麼多，莫凡抓了這紅飾公會的一大籮筐人，政府就給個九百萬？？<br>
<br>&emsp;&emsp;難怪根本沒有獵人願意去通緝紅飾公會的人，能夠對付紅飾公會的法師根本不把九百萬當錢好嗎，連一件像樣的物件都買不起。<br>
<br>&emsp;&emsp;分了蔣少絮四百五十萬，莫凡有些後悔了，還不如不和這些政府的人打交道，直接把那羣人扣了，讓他們上頭過來交錢贖，沒準紅飾公會的那邊出手會比當地政府更闊氣。<br>
<br>&emsp;&emsp;這點錢，莫凡隨手就花了，用來添補一下自己玄蛇鎧甲的魔能。<br>
<br>&emsp;&emsp;所有魔具在使用的過程中都不會損耗能量，但如果出現嚴重的破損，就需要大量的魔石能量來填充恢復了，莫凡玄蛇鎧甲在殺納斯卡怪鳥和怪猿的時候出現了一些問題，隨便一修補，這點錢就沒了。<br>
<br>&emsp;&emsp;當然，這也主要是因爲玄蛇鎧甲的品階比較高，其他一些一般般的魔具花費上沒這麼誇張。<br>
<br>&emsp;&emsp;蔣少絮也是憤憤不平，幹了這麼大的事，當地政府就給這麼點錢，以後誰還去做這種吃力不討好的事情？<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;三人繼續前行，在一個海邊大鎮上與其他隊員們匯合了。<br>
<br>&emsp;&emsp;隊伍分歧其實蠻嚴重的，抵達一個地方之後，大家除了住是在一起之外，大部分時間都分成幾批，各搞各的。<br>
