<title>《全職法師》▷ 第2063章 阿帕絲的姐姐</title><br><p>&emsp;&emsp;“那禿子有沒有懷疑？”走上樓時，莫凡特意詢問起阿帕絲。</p>
<br><p>&emsp;&emsp;“他在詛咒你不舉。另外，他在幻想，假如我和雪姐姐放在他面前，他會先選誰。”阿帕絲毫不避諱的說道。</p>
<br><p>&emsp;&emsp;“……真是骯髒。”莫凡說道。</p>
<br><p>&emsp;&emsp;“你呢？”阿帕絲笑了起來，渾身的小妖精氣息一下子盪開，莫凡感覺自己身處在一個五彩繽紛的屋子裡，有個柔軟光潔的小蛇精在自己身旁蹭來蹭去。</p>
<br><p>&emsp;&emsp;“我當然選穆寧雪，我喜歡熟女。”莫凡不假思索的回答道。</p>
<br><p>&emsp;&emsp;“是嗎，爲什麼我在你的幻想世界裡看到的不是你嘴上說的？嗯嗯，我也比較喜歡那樣的刺激，只要你能說服雪姐姐……”阿帕絲湊到莫凡耳邊，小小聲聲的說道，吹出來的那熱乎乎的氣帶着幾分溼潤。</p>
<br><p>&emsp;&emsp;莫凡感覺有電流在自己身體裡亂竄，最終集中在某個點。</p>
<br><p>&emsp;&emsp;“咳咳，我們是來辦正事的，別想這麼些亂七八糟的東西，還有，你別摟着了，讓雪雪看到不好。”莫凡一本正經的說道。</p>
<br><p>&emsp;&emsp;“我想去逛逛，自己逛。”阿帕絲說道。</p>
<br><p>&emsp;&emsp;“不行。”莫凡說道。</p>
<br><p>&emsp;&emsp;“那我就這樣摟着，憑什麼嘛，以前你們沒在一起的時候，我都是這樣摟着的，現在爲什麼不行了。”阿帕絲說道。</p>
<br><p>&emsp;&emsp;“你去逛吧，但我喊你的時候，你得趕緊回來。”莫凡怕了她了。</p>
<br><p>&emsp;&emsp;“嗯，嗯，主人最好了。”阿帕絲立刻掂起腳來，特意等了一小會，等穆寧雪從走廊另一頭走出來之後，這才心滿意足的往莫凡臉頰上吧唧的親了一口，然後做出一副不小心被穆寧雪看到的樣子，慌亂的紅着臉逃走了。</p>
<br><p>&emsp;&emsp;莫凡瞪起眼睛，到頭來還是被阿帕絲給擺了一道。</p>
<br><p>&emsp;&emsp;穆寧雪走了上來，跟什麼也沒看見一樣……</p>
<br><p>&emsp;&emsp;莫凡也看着她，她就是這點不太好，不管是生氣還是不生氣，臉上都是冰霜凝結無喜無怒的樣子，這讓莫凡覺得自己解釋什麼都是多餘的，都是做賊心虛！</p>
<br><p>&emsp;&emsp;“她故意的，雪雪你別放心裡去。”莫凡撓頭尷尬的說道。</p>
<br><p>&emsp;&emsp;“我知道。”穆寧雪應了一聲。</p>
<br><p>&emsp;&emsp;大老婆就是大老婆，有着一股不同於小姨太們勾心鬥角的淡定。莫凡鬆了一口氣，跟着穆寧雪進屋打算討論下如何潛入聖邸的事情，誰知穆寧雪前腳一進屋，就直接把房門給關上了！</p>
<br><p>&emsp;&emsp;“砰！”</p>
<br><p>&emsp;&emsp;莫凡差點一鼻子撞在房門上。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;阿帕絲剛下樓，禿頭老闆眼睛就放起光來。</p>
<br><p>&emsp;&emsp;猶豫了很久，禿頭老闆覺得自己還是會選阿帕絲，在歐洲待久了，他其實對歐洲那些嬌媚的貴小姐們更有無限遐想。</p>
<br><p>&emsp;&emsp;“尊貴的小姐，如果需要導遊的話……我可以免費爲您服務。”禿頭老闆說道。</p>
<br><p>&emsp;&emsp;“不用啦，謝謝你的明智選擇。”阿帕絲笑了起來。</p>
<br><p>&emsp;&emsp;禿頭老闆愣住了，耳邊還回蕩着阿帕絲銀鈴嫵媚的笑聲，卻已經不見那位美如妖孽的少女……</p>
<br><p>&emsp;&emsp;很多種美麗並非是第一眼就衝擊眼球的驚豔，然後五臟六腑都有浩瀚反應，而是匆匆忙忙的看了幾眼，在腦子裡留下了一個美麗印象，但在隨後的幾天、幾個月、幾年甚至一輩子光陰裡都在回味，每回味一次便會覺得美上幾分，最終徹底淪陷。</p>
<br><p>&emsp;&emsp;阿帕絲屬於這種。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;走出了這個離聖邸非常近的私人旅館，阿帕絲嫺熟的穿梭在聖城的那些複雜統一的小巷子裡。</p>
<br><p>&emsp;&emsp;她最終停留在一家精緻的假髮、容妝店前，推開門掛着海螺鈴的門走了進去。</p>
<br><p>&emsp;&emsp;店內有幾個女性旅客在參觀，女老闆塗着厚厚的粉，帶着一種面具一般的虛假笑容坐在收銀臺前，眼睛卻總是跟着那些正在挑選精緻小物件的女客人，似乎這些來來往往的女客人們纔是她需要挑選的商品。</p>
<br><p>&emsp;&emsp;阿帕絲走進來，女老闆馬上將目光移了過去，那雙原本平靜而帶着侵略性的眼睛卻一下子綻放出光來，似乎終於看見了自己最滿意的……</p>
<br><p>&emsp;&emsp;“呀，真是近五十年來最大的稀客，你是怎麼知道我在這裡有家店的，難道你也有什麼需要買的？不應該呀，我店裡的這些裝飾品都不及你身上任何一件真實、美麗，你可知道我是有多渴望能夠把你穿上，在聖城中讓所有女人嫉妒我，讓所有男人傾慕我。”女老闆看到阿帕絲，非常高興的說道。</p>
<br><p>&emsp;&emsp;“你這勾當幾百年了，想不被知道都有點難。”阿帕絲沒有了平日清純活潑的樣子，反而變成了一個冷麪少女。</p>
<br><p>&emsp;&emsp;“嘻嘻，看來你這個做妹妹的還是很瞭解姐姐的生意，快來幫二姐選選，你看那個藍衣服的女孩，她的眼睛很純，我比較喜歡，可惜不是金色……還有後面那個，你看她的腿，修長修長的，穿泳裝一定可以迷倒一片。”女老闆笑得眼睛都快要看不見了。</p>
<br><p>&emsp;&emsp;“你可以考慮去一趟韓國，那裡多半會有你更想要的，還能夠順便少殺生，少點懷疑。”阿帕絲說道。</p>
