<title>《全職法師》▷ 第2625章 鯊人狩獵</title><br><p>&emsp;&emsp;“我們最好分頭行動。”靈靈提出了這個意見。</p>
<br><p>&emsp;&emsp;“不直接去自來水廠公司嗎，那裡纔有我們要找的圖騰線索啊。”莫凡不解道。</p>
<br><p>&emsp;&emsp;靈靈搖了搖頭，開口道：“我們在來的路上，我徵集的關於瀾陽市的知秘卷軸裡，有一些自由獵人提供了一些信息，這個標誌不單單是瀾陽自來水廠公司的，這屬於一個大企業的標誌。”</p>
<br><p>&emsp;&emsp;說着這些話的時候，靈靈打開了自己的手掌電腦。</p>
<br><p>&emsp;&emsp;“這個企業在市中心有一棟寫字樓，最高處上面打出來的LOGO也很相似。”靈靈點開一張圖片。</p>
<br><p>&emsp;&emsp;果然，瀾陽市最高寫字樓上的LOGO圖標，與自來水廠公司的公司標誌非常吻合，不過是顏色細節方面有了一些變化。</p>
<br><p>&emsp;&emsp;“除此之外，這棟大學的校徽設計也很接近。”靈靈又打開了一張圖片。</p>
<br><p>&emsp;&emsp;那是一所靠近馮河下游的大學，也正是瀾陽校府，其標誌設計是紅色的。</p>
<br><p>&emsp;&emsp;自來水廠公司爲綠色，企業大樓爲藍色，瀾陽校府爲紅色。</p>
<br><p>&emsp;&emsp;“居然有好幾個……”莫凡頓時覺得頭大，本以爲線索非常明確的指向一個地方，那到了那裡就一定會有收穫，誰知道一下子多出了另外幾個來。</p>
<br><p>&emsp;&emsp;“瀾陽市殘存的資料不是很多，我沒有找到這些地方的相關人員，所以我們只能夠親自跑一趟，最好能夠從那些廢棄的樓裡找到一些檔案之類的東西，這樣我們纔可以搞清楚，他們爲什麼要使用這個神秘羽毛圖騰作爲標誌。”靈靈說道。</p>
<br><p>&emsp;&emsp;“好，那我們就分頭行動吧，我去瀾陽校府。”</p>
<br><p>&emsp;&emsp;“對了，我還接了一份委託。”靈靈忽然拿出了幾份委託卷軸來，遞給了其他五個人。</p>
<br><p>&emsp;&emsp;莫凡臉一黑。</p>
<br><p>&emsp;&emsp;不是說好來尋覓圖騰嗎，怎麼還做起了支線任務？</p>
<br><p>&emsp;&emsp;“我們獵人貢獻值太低了，很多跑腿的事情，如果我們自己親自跑一趟就不太值得，所以我接了一份瀾陽市的委託，好增長一下我們的積分……”靈靈說道。</p>
<br><p>&emsp;&emsp;靈靈是需要大量的信息，尤其是尋找圖騰這種事情，依靠自身的力量跑斷腿了也不可能在這麼大的國土上將圖騰給全部找出來。</p>
<br><p>&emsp;&emsp;獵人分佈在五湖四海，見多識廣，級別高的獵人執行速度有的時候比軍人還迅速有效，像這次瀾陽市的自來水廠公司標誌的線索，正是靈靈僱傭的一個獵人大師團隊發現的。</p>
