<title>《全職法師》▷ 第1046章 暴君山頂</title><br>&emsp;&emsp;“釋雷！”<br>
<br>&emsp;&emsp;莫凡將自己剛剛吸納的所有雷電從身體內徹底!釋放出來，霎時雷電排成了排，地毯式從他的面前轟隆而過。<br>
<br>&emsp;&emsp;那隻風炎雷鷲連閃躲的餘地都沒有，被這排成排的雷電轟掃給電得慘叫連連！<br>
<br>&emsp;&emsp;莫凡剛纔可是將庫存在身體裡的天地雷電之能也一起釋放的，這成排的電羣威力相當可怕，那風炎雷鷲被連續的攻擊後，連爬都有些爬不起來了！<br>
<br>&emsp;&emsp;最重要的是，這隻風炎雷鷲的身上還出現了許多荒雷之痕，隨着莫凡意念一動，數十道荒雷之痕同時閃耀起了蒼黃色的光輝！<br>
<br>&emsp;&emsp;低壓而下的黑雲之中，一條蒼黃閃龍豁然撕開黑夜，蜿蜒冗長，勢如破竹，目標正是這隻風炎雷鷲！<br>
<br>&emsp;&emsp;風炎雷鷲還未從剛纔那羣閃電中緩過勁來，誰知這由幾十道荒雷之痕引發的暴君制裁又從天而降，生生的把它轟到了一個焦黑的窟窿之中，它的身軀也好像要隨之崩解了一般！<br>
<br>&emsp;&emsp;一旁的阿莎蕊雅看得也有些出神。<br>
<br>&emsp;&emsp;這暴君荒雷的威力似乎比自己想象中的還要強大，尤其是那荒雷之痕，竟然可以一口氣疊加個幾十道，然後凝聚成一股蒼黃游龍閃電，一口氣制裁！<br>
<br>&emsp;&emsp;一旦荒雷之痕超過三十道，引發的暴君制裁威力便絲毫不遜色於一個高階雷系魔法，那風炎雷鷲本就被莫凡那羣閃現給轟得身負重傷，這一個追加的暴君制裁可就要了它半條命了！<br>
<br>&emsp;&emsp;“咻咻~~~~~~~~”<br>
<br>&emsp;&emsp;那隻風炎雷鷲身體已經殘破不堪，它拍打着翅膀開始落荒而逃，迅速的逃到了它的其他同伴的面前。<br>
<br>&emsp;&emsp;看到這統領級的生物見到自己都要逃竄，莫凡不禁咧開了笑容，身體裡似乎有用不盡的雷電之能，並且可以按照自己的思維隨意操控！<br>
<br>&emsp;&emsp;“別戀戰，等那隻大風炎雷鷲回來，我們會很麻煩。”阿莎蕊雅說道。<br>
<br>&emsp;&emsp;“恩。”莫凡點了點頭。<br>
<br>&emsp;&emsp;魂級雷種已經到手，莫凡根本沒有必要與這些風炎雷鷲繼續糾纏，對方數量畢竟達到了九隻，若沒有山嶺泰坦幫忙，他們要對付起來還是非常困難。<br>
<br>&emsp;&emsp;“往這裡走！”阿莎蕊雅忽然間指着那條山縫道。<br>
<br>&emsp;&emsp;“我們不是纔出來？”莫凡愣了下。<br>
<br>&emsp;&emsp;“別說那麼多，快進來。”阿莎蕊雅說道。<br>
<br>&emsp;&emsp;說話之間，天空中已經卷起了一道上通雲端，下抵山嶺的火焰颶風，火焰颶風龐大的氣息隔着數公里都令人心跳加速。<br>
<br>&emsp;&emsp;那大風炎雷鷲飛回來了，莫凡可不至於因爲獲得魂種就開始膨脹起來，九隻風炎雷鷲其戰鬥力那是相當可怕的。<br>
<br>&emsp;&emsp;阿莎蕊雅收回了她的黑暗騎士，莫凡也將小炎姬收入到了自己的契約空間中，繼續沿着山縫前行，一直抵達了暴君荒雷所在的位置莫凡才留意到，原來山縫在雷電光球位置還不是盡頭，再往後還有很長的狹縫，漸漸的變成了狹窄的山縫洞穴。<br>
<br>&emsp;&emsp;莫凡一路跟着阿莎蕊雅，心中暗暗奇怪。她是怎麼知道這後面還有道路的。<br>
<br>&emsp;&emsp;而且，既然要從這裡經過的話，就意味着必須拿下暴君荒雷，自己完全是付錢幫人家掃清路障啊！！<br>
<br>&emsp;&emsp;不過仔細一想，要沒有阿莎蕊雅，自己也不可能獲得這暴君荒雷。<br>
<br>&emsp;&emsp;“你明明就是要從這裡經過，卻告訴我先拿暴君荒雷我們更有底氣。”莫凡在黑漆漆的狹縫洞窟裡說道。<br>
<br>&emsp;&emsp;“我也沒有欺騙你呀，你拿到了暴君荒雷，這在魂種裡面已經是上上品了！”阿莎蕊雅說道。<br>
<br>&emsp;&emsp;“我只是心疼我的錢。”莫凡嘀咕了一句。<br>
<br>&emsp;&emsp;“我覺得我收少了。”阿莎蕊雅說道。<br>
<br>&emsp;&emsp;“我們這是去哪？？”<br>
<br>&emsp;&emsp;“山頂！”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;暴君山峰中棲息着太多的妖魔，要想直接順着山峰一路爬上去，基本上會被那些妖魔給分食個乾淨，能夠在這裡有窩的基本上都是統領級生物，它們也大部分都擁有比較遠古的血統，無‘是在過去制霸山嶺，還是如今逐漸進化蛻變的一方霸主，就沒有幾個是善類。<br>
<br>&emsp;&emsp;山體內的蜿蜒之洞倒是一條難以發現的密道，可以通往山峰的頂部，當離開了山洞後，天已經亮了，只是由於這裡終年積雲，使得山頂和周圍的連綿山嶺仍舊是一片晦暗不明。<br>
<br>&emsp;&emsp;山頂道路非常的陡峭，走在那削尖的山沿，感覺隨時都會跌落下去的樣子。<br>
<br>&emsp;&emsp;嶙峋的山石呈現看上去如同一隻巨大的劍背龍，形成一個坡度正緩緩的延伸到了雲層位置，並在最後的地方形成了一個巍峨的長崖！<br>
<br>&emsp;&emsp;長崖完全是伸展到了山的外面，道路是很平整，可遠遠看去仍舊令人心慌，走在上面便完全是走在一條天空之道上，狂風凜冽，雲霧涌動……<br>
<br>&emsp;&emsp;“你站到長崖的盡頭去。”阿莎蕊雅對莫凡說道。<br>
<br>&emsp;&emsp;“能先告訴我什麼用意嗎？”莫凡說道。<br>
<br>&emsp;&emsp;“沒那麼多時間解釋，到了那裡之後，把你的空間魔能釋放出來。”阿莎蕊雅說道。<br>
<br>&emsp;&emsp;“好吧。”莫凡見阿莎蕊雅一副嚴肅認真的樣子，想來她接下去做的事情也絕對不太尋常。<br>
<br>&emsp;&emsp;事實上這座暴君山脈山頂就給莫凡一種不尋常的感覺，雲霧在這個時候開始下沉了，漸漸的浮在腳下的位置，頂空是乾淨到沒有一點點雜質的蔚藍蒼穹，雲海在腳下涌動，整座暴君山的山體也掩蓋在了雲霧之中，唯有這延展微微上坡的長崖，宛如一座灰白色的斷橋佇立其中，組成了一幅壯麗無比的畫面。<br>
<br>&emsp;&emsp;而在這壯麗山圖中，莫凡緩緩的朝着那長崖的盡頭走去，有一種踏上了天之刑臺的孤悚感。<br>
