<title>《全職法師》▷ 第317章 星之座，高階魔法！</title><br><p>&emsp;&emsp;陸年站在天鷹背脊上，一眼看見了駕馭着風之翼的鬍渣男子。</p>
<br><p>&emsp;&emsp;斬空？？</p>
<br><p>&emsp;&emsp;這傢伙不是負責南方軍部嗎，怎麼會跑到這洞庭湖平原上來管這個閒事？</p>
<br><p>&emsp;&emsp;這件事是秘密進行的，軍方的人怎麼會察覺到，難道說已經有人通風報信了，是那幾個逃走的學員？</p>
<br><p>&emsp;&emsp;不可能，就算他們有通訊工具，把這件事說出去軍方那邊斷然不會這麼快就派人過來，斬空更不可能那麼湊巧在這附近。</p>
<br><p>&emsp;&emsp;陸年咧開嘴，滿嘴的黃牙，他手上的菸斗還優哉遊哉的抖了抖，眼睛裡帶着幾分挑釁之意道：“你一個連博城都受不住的廢物小軍統難道也想和我陸年抗衡，斬空，你是孤身前來的吧……這小子天生雙系的事情你早知道了，竟然隱瞞到現在，莫非你斬空其實早有圖謀？？”</p>
<br><p>&emsp;&emsp;“狗屁。你以爲每個人都像你這惡棍一樣不折手段嗎。什麼血利子實驗，以這小子的能耐，即便不需要那種不人不鬼的東西，他日也必定橫掃一方。我真爲你感到羞恥，對付一個學員還需要用這樣要挾的手段，你父親要知道你是這樣沒用的東西，當年就該把你射在牆上風乾！”斬空罵人更是不管有多粗俗。</p>
<br><p>&emsp;&emsp;他也是怒極了。</p>
<br><p>&emsp;&emsp;原本斬空認爲陸年就是針對莫凡，會強行活捉。</p>
<br><p>&emsp;&emsp;誰知陸年如此喪心病狂，竟然將這裡歷練的學員們全部滅口。</p>
<br><p>&emsp;&emsp;這些學員都是帝都、魔都的精英學員啊，前途不可限量，卻因爲陸年這傢伙的一點野心，便慘死在這荒城之中。</p>
<br><p>&emsp;&emsp;軍方多少年了都沒有出過這樣的敗類！！</p>
<br><p>&emsp;&emsp;“斬空，你真的以爲你能夠阻擋得了我？”陸年笑着，笑到極致的時候已經變得猙獰。</p>
<br><p>&emsp;&emsp;事情既然敗露了，那更好。</p>
<br><p>&emsp;&emsp;不需要再顧慮那麼多，成大事者就不應該有那麼多束縛，沒了軍銜正好，放眼軍統之界能夠和他陸年抗衡的一隻手都數的過來，這斬空決不再其中。</p>
<br><p>&emsp;&emsp;是時候大開殺戒了。</p>
<br><p>&emsp;&emsp;與這件事有一點關聯的人，都全部得死！！</p>
<br><p>&emsp;&emsp;“送他們去喂那個東西。”陸年遠遠的眺望了一眼峰穴上那已經甦醒了的巨型生物，嘴角勾起一抹殘忍。</p>
<br><p>&emsp;&emsp;“軍統大人，那……那恐怕是一隻巨蜥僞龍。”駕馭着白色天鷹的那位軍官有些不寒而慄的說道。</p>
<br><p>&emsp;&emsp;陸年指的是峰穴的最頂端，而峰穴最頂端的正是這座荒城的最高統治者-巨蜥僞龍！</p>
<br><p>&emsp;&emsp;把這四個學員拿去喂巨蜥僞龍嗎？？</p>
<br><p>&emsp;&emsp;這未免太殘忍了！</p>
<br><p>&emsp;&emsp;更何況，自己這樣飛過去，保不齊巨蜥僞龍會連他和天鷹一起吃掉啊。</p>
<br><p>&emsp;&emsp;“你要違抗我的命令嗎？？”陸年怒目相視。</p>
<br><p>&emsp;&emsp;“不……不敢。”軍官行了一個軍禮，駕馭着天鷹朝着峰穴的方向飛去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;皮網之中，白婷婷臉色已經蒼白得像一面紙。</p>
<br><p>&emsp;&emsp;趙滿延、牧奴嬌或許沒有見過那個生物，可她是見過巨蜥僞龍的啊。</p>
<br><p>&emsp;&emsp;天鷹正吊着他們朝那個傢伙飛去，即便隔着還有一個城區的距離，可白婷婷依舊嚇得冷汗淋漓。</p>
<br><p>&emsp;&emsp;“那是什麼？？”趙滿延抓住皮網，有些愕然得指着峰穴頂端。</p>
<br><p>&emsp;&emsp;“就是……就是一口吃掉僞怖魔的生物。”白婷婷聲音顫抖的說道。</p>
<br><p>&emsp;&emsp;趙滿延和牧奴嬌都不禁顫抖了起來。</p>
<br><p>&emsp;&emsp;原來是它？？？</p>
<br><p>&emsp;&emsp;一口吃掉僞怖魔……</p>
<br><p>&emsp;&emsp;僞怖魔對他們來說都是難以抗衡的，那麼這巨蜥僞龍豈不是死神一般。</p>
<br><p>&emsp;&emsp;他們寧願從高空摔死，也不要變成那巨蜥僞龍的口糧啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“陸年，你真的瘋了嗎，真要這樣一錯再錯下去。”斬空憤怒的嘶吼道。</p>
<br><p>&emsp;&emsp;“斬空，別一副當年意氣風發好像這個世界握在你手中的樣子，你知道天山裂痕下還有人在等你嗎，你連去爲她收屍的勇氣都沒有！！”陸年笑得猖狂猙獰。</p>
<br><p>&emsp;&emsp;陸年的這句話讓斬空整張臉陰沉至極，就像一下子刺中心底最不願意觸碰的東西，那雙眼睛裡全是殺芒。</p>
<br><p>&emsp;&emsp;魔鬼軍統似乎很享受斬空這副樣子，繼續哈哈哈大笑的道：</p>
<br><p>&emsp;&emsp;“小小的博城，一羣低智商的魔狼，你竟然也守不住，又讓我看到了廢物的一面，我真爲你感到悲哀！”</p>
<br><p>&emsp;&emsp;斬空肌肉在抽動，領口下的傷疤甚至都隨着着抽搐而有些咧開。</p>
<br><p>&emsp;&emsp;“現在又想來逞英雄，當神聖審判人，好笑，好笑？你看看那幾個學員，多無辜，多可憐，能活下去可都是未來的棟樑啊。假如你要真有點本事，就從我屍體上踩過去把他們救下來，證明你斬空不是一個廢物！可事實上，你就是一個廢物，徹頭徹尾的廢物！！”陸年的聲音尖銳刺耳至極。</p>
<br><p>&emsp;&emsp;怒到極致，便是面無表情。</p>
<br><p>&emsp;&emsp;斬空此時面無表情，他指着陸年，用鏗鏘有力的聲音道：“我是沒能夠做到，但我從沒有坐以待斃過。”</p>
<br><p>&emsp;&emsp;被冰封在天山裂痕下的那個人，即便自己老到頭髮都白了才突破到超階，他也一定會再踏天山，不論她是生是死——這是他斬空一輩子的承諾！</p>
<br><p>&emsp;&emsp;博城災難，他難咎其責，翼蒼狼、黑教廷，他斬空一個都不會放過，必定用狼血，必用黑教廷頭顱去禱告祭奠博城亡靈！</p>
<br><p>&emsp;&emsp;今日，他斬空再發一誓，必斬陸年，洗刷軍恥，不死不休！！</p>
<br><p>&emsp;&emsp;風之翼拍打着，當務之急是要救下那四個被送向巨蜥僞龍口中的學員，斬空以最快的速度駕馭着風翼橫穿，天空中可以看到他迅速劃過的一道風痕，圍繞着陣陣凌亂的氣流。</p>
<br><p>&emsp;&emsp;“巖魔之瞳！”</p>
<br><p>&emsp;&emsp;陸年怎麼可能讓斬空過去，他的周身出現了一道一道的璀璨星軌，密密麻麻像天空中唯美的星線在密密麻麻的交織。</p>
<br><p>&emsp;&emsp;星軌交織成圖，圖案璀璨奪目卻又一幅幅相互輝映，竟然是在陸年的周身呈現出了一個陸離瑰麗的震撼星座。</p>
<br><p>&emsp;&emsp;褐色星座複雜到了極點，但陸年排列、描畫、構架的卻無比嫺熟！！</p>
<br><p>&emsp;&emsp;這個魔鬼軍統施展的正是土系高階魔法，璀璨奪目、瑰麗壯美的星之座就是最絕對的證明。</p>
<br><p>&emsp;&emsp;“石化！”</p>
<br><p>&emsp;&emsp;魔鬼軍統冷冷的吐出了技能後綴，霎時這一片白色與藍色相間的雲空竟然被一片灰白所籠罩……</p>
<br><p>&emsp;&emsp;空氣中瀰漫着石化之埃，那些白色的雲團在短短几秒鐘的時間竟然化作了泥，從漂浮的狀態變成了不斷的剝落。</p>
<br><p>&emsp;&emsp;雲都被石化了，更何況活人？？</p>
<br><p>&emsp;&emsp;（奇怪，今天又手感還不錯，想多寫一章。喔，多可怕的念頭，趕緊喝點水，壓壓驚……唉，現在好多了，再也沒有想多寫一章的可怕念頭了。</p>
<br><p>&emsp;&emsp;不過！</p>
<br><p>&emsp;&emsp;排行榜第17名，好像進前10啊。今天大家把票投個滿300張，我就寫個四章，可好？？</p>
<br><p>&emsp;&emsp;現在都230多張了，投個70張就夠了啊！）</p>
