<title>《全職法師》▷ 第2790章 不是每個人</title><br><p>&emsp;&emsp;“大傢伙，我來處理這些火焰。”莫凡及時衝入到了那熊熊烈焰之中。</p>
<br><p>&emsp;&emsp;站在圖騰玄蛇的腦袋上，莫凡雙臂展開，並緩緩的舉過頭頂，這個過程他的雙手上漸漸浮現出了神鳥展翅的魂影，一身赤紅的莫凡宛如隨時都會化身爲一隻神鳥鳳凰衝上雲霄。</p>
<br><p>&emsp;&emsp;重明神鳥在莫凡雙手高舉合十的那瞬間輝煌之焰傾斜到了整座山谷，八岐大蛇吐出來的黑褐色岩漿之火與灰藍色毒火迅速的被這神鳥輝煌之焰給撲滅。</p>
<br><p>&emsp;&emsp;儘管都是元素火，但火與火之間彷彿也存在着廝殺關係，換做是過去，莫凡在沒有得到大天種，小炎姬也沒有天劫之炎時，要與這八岐大蛇的巖火與毒火抗衡怕是困難至極……</p>
<br><p>&emsp;&emsp;可如今無論是莫凡的重明神火還是小炎姬的天劫聖火，都是這個世界上最強的烈焰，唯我獨尊之勢在這山谷中展現得淋漓盡致，很快就連受傷的八岐大蛇也遭到了這兩種火焰的灼燒！</p>
<br><p>&emsp;&emsp;圖騰玄蛇身處在莫凡和小炎姬的火焰中，卻感受不到一點點的溫度，這是莫凡特意掌控好了火焰的效果，讓圖騰玄蛇可以免疫掉自己的火焰威力。</p>
<br><p>&emsp;&emsp;龐大的身軀慢慢的舒展開，圖騰玄蛇看到八岐大蛇正在往後退，於是果斷的撲了上去。</p>
<br><p>&emsp;&emsp;它的蛇鱗上細細密密的青光蛇紋在發亮，從尾巴的位置一直到頭顱上，當所有的蛇紋用一種神秘莫測的光痕連接在一起的時候，圖騰玄蛇氣息徹底發生了變化，它青色聖光附體，遍體通透如翠玉仙石，完全不再是一種洪荒古獸的樣子，反而是汲取日月精華守護一方淨土的蛇神！！</p>
<br><p>&emsp;&emsp;這一點圖騰玄蛇與八岐大蛇可謂正好相反。</p>
<br><p>&emsp;&emsp;圖騰玄蛇在釋放出真正圖騰之力的時候，它是充滿聖性，就連那毒霧都猶如仙靄那般帶着些許折光霞色。</p>
<br><p>&emsp;&emsp;八岐大蛇卻渾身上下都是原始的野蠻與魔種的暴戾，它本性兇殘，誕生以來就是爲了毀滅，骨子裡就對所有的生命帶着蔑視，八岐大蛇逗留的地方基本上是寸草不生，當初日本天皇將其供奉起來，也是因爲那位舊時代的日本天皇本身就極其欣賞這份原始的侵犯與摧毀。</p>
<br><p>&emsp;&emsp;當然，那位舊時代的天皇沒多久便被推翻了，從那之後八岐大蛇也在太平洋消失，現在投奔了海洋神族，一樣是一個對整個世界都存在着巨大野心的生命。</p>
<br><p>&emsp;&emsp;似乎，哪裡有戰爭的地方，哪裡就有它八岐大蛇的身影！</p>
<br><p>&emsp;&emsp;“咚咚咚咚咚~~~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;圖騰玄蛇接近了八岐大蛇，卻沒有選擇進行原始肉搏。</p>
<br><p>&emsp;&emsp;八岐大蛇在原始肉搏的能力上還在圖騰玄蛇之上，之前的交鋒圖騰玄蛇已經付出了不少代價。</p>
<br><p>&emsp;&emsp;青芒璀璨，可以看見圖騰玄蛇沿着山谷外的山嶺快速的遊動，時而在大地上滑行，時而緊貼着山壁，時而凌空遨遊……</p>
<br><p>&emsp;&emsp;它所途徑的軌跡上，都留下了一道道觸目驚心的青蛇巨影。</p>
<br><p>&emsp;&emsp;宛如蒼天手中的一支青色的仙筆，在勾勒一幅巨大的人間之畫，這畫蘊藏着無窮無盡的力量，足以泯滅一切殘存於世間的魔物邪種！！</p>
<br><p>&emsp;&emsp;“轟轟轟！！！！！！！！！”</p>
<br><p>&emsp;&emsp;青蛇生死圖將八岐大蛇籠困在山谷中，可怕的青色圖騰神輝竟然蒸發掉了八岐大蛇那山脈身軀上的各種古怪皮鱗。</p>
<br><p>&emsp;&emsp;皮一層一層被青芒照耀，一層一層潰爛、蒸發，沒多久八岐大蛇已經鮮血淋漓，完全就是一塊肉山，看上去可怕至極。</p>
<br><p>&emsp;&emsp;“吼吼吼~~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;八岐大蛇嘶吼着，它明顯懼怕這種古老神聖之力，在這青蛇生死圖的青芒照耀中，它喉嚨、腹盆中的那整整八種邪力吐息都被徹底的清除，留下的只有一個充斥着野蠻力量的潰爛身軀。</p>
<br><p>&emsp;&emsp;“呼呼呼呼呼~~~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;無數全身煥發着一種熾光的靈蛾鋪天蓋地的飛出，它們瘋狂的撲入到受了傷的八岐大蛇身上。</p>
<br><p>&emsp;&emsp;這些熾光靈蛾身上蘊藏着一股自我毀滅力量，可以看到它們撲落的時候，立刻產生了白爆能量，在八岐大蛇的身上每個部位。</p>
<br><p>&emsp;&emsp;一頭熾光自爆靈蛾雖然很渺小，造成的威力也不過是一箇中階魔法的樣子，但整片天空熾光自爆靈蛾數量卻龐大得可以組成光雲，每一次飛蛾撲敵的白色爆能都是數以萬計累加，八岐大蛇要還有那些古怪的皮囊或許可以抵擋一番，現在卻被炸得全身爛開，可謂是滿目瘡痍！</p>
<br><p>&emsp;&emsp;八岐大蛇身體被炸碎了很多，一塊一塊山肉落下來，整個體格都好像小了許多，遠沒有之前那麼猙獰可怖，它的頭顱又斷了兩個，從遠古魔種八岐大蛇變成了虛弱重傷的五顱血蛇獸。</p>
<br><p>&emsp;&emsp;白色的爆能如除夕夜的絢麗焰火，月蛾凰在半空揮動着翅膀，熾光自爆靈蛾彷彿無窮無盡，並且沒有絲毫猶豫的朝着八岐大蛇飛去，那份用死亡來編織的壯麗，實在有些震撼人心……</p>
<br><p>&emsp;&emsp;看着這一幕，龐萊反而被徹底觸動了，久久無法回神。</p>
<br><p>&emsp;&emsp;莫凡在旁邊，同樣爲之震驚。</p>
<br><p>&emsp;&emsp;爲了重創八岐大蛇，付出的代價巨大，那些熾光自爆靈蛾可都是鮮活的生命，而非能量化形。</p>
<br><p>&emsp;&emsp;只是莫凡非常清楚，這並非月蛾凰的殘忍進攻手段，而是完全出於自願。</p>
<br><p>&emsp;&emsp;在月蛾凰的族落裡，有可以通風報信的信蛾，披着光鎧的武裝靈蛾，傳播與繁衍的母蛾，築巢與守護地盤的公蛾。</p>
<br><p>&emsp;&emsp;只要有月蛾凰這樣的領袖和一片安寧的森林，它們可以迅速的繁榮起來，但它們種族最大的缺陷就是生命無比短暫。</p>
<br><p>&emsp;&emsp;哪怕是月蛾凰，它的生命也無法與圖騰玄蛇這種千年之獸相比，月蛾凰的壽命反而比較接近人類，屬於所有圖騰裡面壽命最短的了。</p>
<br><p>&emsp;&emsp;所以當靈蛾壽命將盡時，它們會選擇一種自我退化的方式，化身爲如絨毛一樣纖細的白繭，藏身於月蛾凰的靈翼下，當遇到強大敵人時，它們就會第一時間化爲熾光自爆靈蛾，撲向敵人，燃盡它們最後一點生命價值。</p>
<br><p>&emsp;&emsp;飛蛾撲火，可以說是在熾光自爆靈蛾身上完全詮釋！</p>
<br><p>&emsp;&emsp;與其老死在林中某塊潮溼的叢林間，不如釋放出最後一點焰火，用自己枯朽的生命去泯滅敵人，更爲後輩照亮前行之路。</p>
<br><p>&emsp;&emsp;縱然不是每一隻靈蛾，都會願意在自己老去化作這種熾光靈蛾。</p>
<br><p>&emsp;&emsp;可此時焰火連天，威力磅礴到足以重創八岐大蛇！！</p>
<br><p>&emsp;&emsp;也不是每個人，</p>
<br><p>&emsp;&emsp;都像龐萊這般……</p>
