<br><title>《全職法師》▷ 第2277章 玉石俱焚</title><br><br>&emsp;&emsp;“噢噢噢噢噢噢！！！！！”<br>
<br>&emsp;&emsp;賽場上一片歡騰。<br>
<br>&emsp;&emsp;似乎因爲情緒過於高漲，很多人都沒有意識到一名召喚法師失去了自己的契約獸等於是失去了親人。<br>
<br>&emsp;&emsp;他們只關心戰鬥精不精彩，甚至於暴熊獸死亡讓這場賽事變得更加真實！！<br>
<br>&emsp;&emsp;“住手，住手，你這樣會殺了他的，這是公開表演賽，不是生死博弈！！”班波大王子隊伍裡的隊長大叫道。<br>
<br>&emsp;&emsp;九人對抗，場面其實也非常混亂，大家不怎麼聽得見選手們在說什麼，只知道那名召喚系法師施展出了更加強大的光系魔法，狠狠擊垮了那名囂張無比的火系學員。<br>
<br>&emsp;&emsp;只是，在比賽場內的人卻清楚的看到，兩人進入到了不死不休的境地。<br>
<br>&emsp;&emsp;“阻止他們。”道格林部長終於意識到不對勁了，作爲裁判的他立刻命令幾名輔裁介入。<br>
<br>&emsp;&emsp;布蘭妾陣營和班波大王子陣營勝負也分了，但是除了一頭暴熊獸死亡之外，那名殺死暴熊獸的火系法師也不省人事。<br>
<br>&emsp;&emsp;“有生命危險，道格林部長。”輔裁將那名火系法師給運了回來。<br>
<br>&emsp;&emsp;“該死，怎麼會這麼不知輕重。”<br>
<br>&emsp;&emsp;ωwш •Tтká n •￠o<br>
<br>&emsp;&emsp;“好像觀衆們沒有意識到，比賽倒是可以繼續進行下去。”<br>
<br>&emsp;&emsp;“先帶他下去療傷，讓治癒系的部長親自出手。”<br>
<br>&emsp;&emsp;第一場開場賽可以說非常精彩，再加上暴熊獸死亡這個極其刺激眼球的導火索，讓一切變得更加真實血腥。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;第二場比賽同樣精彩無比，只不過同樣發生了激烈的矛盾，一名詛咒系學員竟然使用了靈魂重創，讓對手的靈魂幾乎遭到刑罰一樣的折磨。<br>
<br>&emsp;&emsp;很多靈魂創傷都不可癒合，不出意外那名學生的壽命將會折損。<br>
<br>&emsp;&emsp;“別以爲你是奧霍斯聖學府的學生詛咒系魔法就可以隨意使用，這是向外界公開的比賽，你這樣做國際很多協會都會討伐你，你知道嗎！”<br>
<br>&emsp;&emsp;“我……我也只是一時沒有控制住，畢竟我不想輸。”<br>
<br>&emsp;&emsp;“你剝奪了別人十年的生命，你知道嗎，蠢貨！！”<br>
<br>&emsp;&emsp;到了第三場已經是下午了。<br>
<br>&emsp;&emsp;這一場正是莫凡陣營這邊的對抗奈爾孫陣營的。<br>
<br>&emsp;&emsp;波琳、裡奇、桑尼等人上場。<br>
<br>&emsp;&emsp;對手那邊正是赫卡薩帶隊。<br>
<br>&emsp;&emsp;戰鬥一開始，裡奇就與赫卡薩激鬥在一起，不能夠使用超階魔法的情況下，即便裡奇的修爲不如赫卡薩那麼高，一樣勝負難分。<br>
<br>&emsp;&emsp;莫凡眼睛至始至終都在裡奇與赫卡薩兩人身上。<br>
<br>&emsp;&emsp;赫卡薩本來就是莫凡重點監控對象，只是這個傢伙從始至終都沒有露出半點破綻，包括名單裡面的人也與赫卡薩沒有半點關係。<br>
<br>&emsp;&emsp;赫卡薩的實力在裡奇之上，可以說這傢伙實力其實都非常接近自己了。<br>
<br>&emsp;&emsp;裡奇應對得非常辛苦，展現出全部實力的情況下，裡奇終究還低了一兩個檔次。<br>
<br>&emsp;&emsp;“到頭來你就這麼點長進嗎，我看你還不如好好的躺在病牀上養傷，沒有必要在這個公開賽上丟人現眼。”赫卡薩嘲諷裡奇道。<br>
<br>&emsp;&emsp;裡奇一直在後撤，可他已經觸碰到了結界邊緣。<br>
<br>&emsp;&emsp;回頭看了一眼，穿過結界他能夠看到在看臺上衆多人，他們不僅對裡奇露出了類似於赫卡薩的嘲笑表情，還有人直接對裡奇做了拇指向下的鄙視動作。<br>
<br>&emsp;&emsp;恥辱！<br>
<br>&emsp;&emsp;竟然兩次都要敗在這個人的手上！<br>
<br>&emsp;&emsp;爲了能夠讓自己的家族翻身，他拼勁一切。<br>
<br>&emsp;&emsp;到頭來還是無法和一名生下來就有龐大背景的人抗衡！<br>
<br>&emsp;&emsp;那麼這麼多年來承受的修煉之苦又有什麼意義？？<br>
<br>&emsp;&emsp;這是全美州公開賽，所有認識自己的人都會看到自己這張狼狽的臉……<br>
<br>&emsp;&emsp;“上一次骨折的滋味如何，不如再品嚐一下吧。”赫卡薩靠近了過來，臉上的笑容簡直讓人噁心！<br>
<br>&emsp;&emsp;裡奇內心的憤怒再無法壓抑住。<br>
<br>&emsp;&emsp;既然他想毀了自己，那就讓他付出更慘痛的代價！<br>
<br>&emsp;&emsp;裡奇的皮膚忽然間變成了一片紫色，宛如紫色的帶有躍動光的鱗片。<br>
<br>&emsp;&emsp;他猛的往前一步，衝向了赫卡薩。<br>
<br>&emsp;&emsp;赫卡薩愣了一下，因爲他明顯感覺到對方使用了超出高階的能力！<br>
<br>&emsp;&emsp;赫卡薩沒有防備。<br>
<br>&emsp;&emsp;這場公開賽已經明確禁止魔法師使用超階能力，違規者懲罰極其嚴重，赫卡薩堅信裡奇不至於因爲一點羞辱而自毀前程！<br>
<br>&emsp;&emsp;但是，裡奇就是這樣做了。<br>
<br>&emsp;&emsp;他動用了超階能力，宛如一頭破開枷鎖的雷電狂獸撲向了赫卡薩，輕易的撕開了赫卡薩佈置的微弱防禦。<br>
<br>&emsp;&emsp;赫卡薩的防禦一樣只是高階，哪裡抵擋得了這種帶有穿透性的雷電衝擊。<br>
<br>&emsp;&emsp;裡奇近在咫尺了，他身上那些鱗片雷開始膨脹，讓裡奇變成了一輛可以碾毀一切的雷霆戰車！<br>
<br>&emsp;&emsp;“你他媽瘋了嗎！！”赫卡薩暴怒道。<br>
<br>&emsp;&emsp;赫卡薩來不及後退，眼睜睜的看着鱗片戰車呼嘯撞來，他慌亂無比的呼喚出自己的鎧魔具來。<br>
<br>&emsp;&emsp;只是，他離裡奇太近了，鎧魔具成型也需要一點時間，不是一秒鐘就全副武裝的，赫卡薩開始後悔自己爲什麼要走上去裝這個B，後悔自己怎麼沒有料到裡奇是一個神經病。<br>
<br>&emsp;&emsp;他這個行爲跟自殺有什麼區別？？？<br>
<br>&emsp;&emsp;“次序之變！”<br>
<br>&emsp;&emsp;就在赫卡薩以爲自己非死即殘的時候，一個冷沉的聲音在背後響起。<br>
<br>&emsp;&emsp;赫卡薩眼前一花，忽然間面前的景物飛快的變化，宛如在夢剛醒時發現自己的屋子牆壁、桌子、天花板在倒轉。<br>
<br>&emsp;&emsp;下一秒，赫卡薩發現自己脫離了那極度危險的位置，取而代之的是，一名全身綻放出雷電炫光的男子立在裡奇的面前。<br>
<br>&emsp;&emsp;他伸出了一隻手，像是接住什麼一樣，裡奇雷霆戰車上那些狂雷鱗兀然間瓦解消逝，龐大恐怖的衝擊雷電也像是撞入到另一個時空中……<br>
<br>&emsp;&emsp;裡奇忽然間跟虛弱了一樣，就連無畏衝撞的姿態都廢止了。<br>
<br>&emsp;&emsp;莫凡將他摟住，防止裡奇摔在地上。<br>
<br>&emsp;&emsp;雷系能量被抽空的那一刻，裡奇滿眼不可置信的看着莫凡。<br>
<br>&emsp;&emsp;裡奇像是清醒了，冷靜下來了。<br>
<br>&emsp;&emsp;只是他不明白，自己爲什麼會做出如此愚蠢的行爲。<br>
<br>&emsp;&emsp;更讓他無法明白的是，自己的導師居然如此輕而易舉的化解了自己最強大的一擊！！<br>
