<title>《全職法師》▷ 第314章 危難突破！</title><br><p>&emsp;&emsp;莫凡看了一眼軍官那邊。</p>
<br><p>&emsp;&emsp;還好蜥顱巨妖被那羣人吸引得更多，幾隻巨亡蜥也都在攻佔軍官們的堡壘，否則自己這裡早就失手了。</p>
<br><p>&emsp;&emsp;再一眼望去，蜥顱巨妖就跟沒有減少一般，一眼都看不到頭，不知道自己那一烈拳到底轟醒了多少個巢穴的蜥顱巨妖，還是說其他蜥顱巨妖見人類在這裡造次，也加入到了圍剿的行列當中。</p>
<br><p>&emsp;&emsp;莫凡大口喘氣着，他魔能還算充足，問題是他有些應接不暇了。</p>
<br><p>&emsp;&emsp;他方圓二十米的雷印電場是控制住了大部分要襲擊自己的蜥顱巨妖，可蜥顱巨妖已經多的可以從被麻痹的同伴身上爬過來。</p>
<br><p>&emsp;&emsp;它們不少獠牙都快夠到這裡，尾巴掃動的話足以將自己砸得稀爛。</p>
<br><p>&emsp;&emsp;“不行，再這樣下去死定了。”莫凡咬緊牙關，時不時會擡頭看一眼天空。</p>
<br><p>&emsp;&emsp;“疾星狼，幫我爭取一點時間，這段時間裡千萬別讓任何蜥顱巨妖接近我。”莫凡說道。</p>
<br><p>&emsp;&emsp;疾星狼目光掃視着周圍那些虎視眈眈的蜥顱巨妖，暫時沒有巨亡蜥這種戰將級的生物來打他們注意了，如果只是這些蜥顱巨妖的話，它可以互助莫凡一段時間。</p>
<br><p>&emsp;&emsp;它點了點頭，示意莫凡放心的去做。</p>
<br><p>&emsp;&emsp;莫凡相信疾星狼，他直接在廢墟的頂端盤腿而坐。</p>
<br><p>&emsp;&emsp;他進入了冥修，此時此刻他必須再賭一把，自己的火系星雲當初是在三步塔中經過了最大程度的淬鍊，又經過了這麼長時間的戰鬥和修煉，已經觸摸到了第三個級別的門檻了。</p>
<br><p>&emsp;&emsp;雖然在被包圍之中突破是一種很冒險的行爲，可莫凡堅信在這種生死攸關之下才能夠激發自己最大的潛能。</p>
<br><p>&emsp;&emsp;自己這突破時的安危，就全全交給疾星狼了。</p>
<br><p>&emsp;&emsp;“嗷嗚~~~~~~~~~！！！”</p>
<br><p>&emsp;&emsp;疾星狼揚起頭顱，朝着長空狂嘯一聲。</p>
<br><p>&emsp;&emsp;一場飛沙迎着疾星狼的周身緩緩的席捲了起來，這些飛沙的規模可不是當初的飛沙走石，它們盤踞的範圍越來越廣，越來越強烈，層層飛沙籠罩在這一大片範圍內，簡直要化作一場塵暴！</p>
<br><p>&emsp;&emsp;塵暴翻滾過去，這一個方向上的蜥顱巨妖全部被籠括了進去。</p>
<br><p>&emsp;&emsp;細細的沙塵看似輕微，可在高速衝擊下就會化爲一顆顆足以打穿牆壁的鋼珠。</p>
<br><p>&emsp;&emsp;塵暴轟隆而去，沙礫子彈一般貫穿，一大片血霧在黃黃的塵暴之中飛灑，混在塵暴當中變成了殺戮塵暴。</p>
<br><p>&emsp;&emsp;街道地面、廢棄廣告牌、商鋪的牆壁在血黃色的塵暴中變得千穿百孔，密密麻麻的像無數箭矢留下的……</p>
<br><p>&emsp;&emsp;成羣的蜥顱巨妖化作了滿目瘡痍的屍體，它們被打得血肉橫飛，皮再粗糙、再厚實也根本阻擋不了這麼細密沙礫的打擊，這一片的蜥顱巨妖全部陣亡，死狀奇慘！</p>
<br><p>&emsp;&emsp;疾星狼剛纔一直都是肉搏，每施展一次這種大範圍殺傷力的能力，就會耗費它大量的體能。</p>
<br><p>&emsp;&emsp;這一個千穿沙暴過後，疾星狼都重重喘息了起來，不過效果很顯著，至少秒殺了一個大方向上十幾只蜥顱巨妖。</p>
<br><p>&emsp;&emsp;蜥顱巨妖皮糙肉厚，敏捷不足，它們這樣成羣成羣的涌過來，一個羣殺可以覆蓋一大片。</p>
<br><p>&emsp;&emsp;周圍蜥顱巨妖數量稍微少了一些……準確的說，應該是會動的蜥顱巨妖少了一片，屍體還是鋪了一層。</p>
<br><p>&emsp;&emsp;疾星狼非常盡忠職守，爲了能夠讓莫凡方圓二三十米沒有一個活物，疾星狼連續施展出耗費體能的技能來，倒是把周圍一片的蜥顱巨妖給鎮住了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;莫凡知道時間寶貴，疾星狼能夠堅持的時間並不長。</p>
<br><p>&emsp;&emsp;火系星雲依舊在浩瀚的精神世界之中炙熱的燃燒着，就像烈日橫行亙古長存。</p>
<br><p>&emsp;&emsp;可是，這種炙熱還不足夠。</p>
<br><p>&emsp;&emsp;莫凡需要它更加輝煌，需要它更加劇烈！</p>
<br><p>&emsp;&emsp;“爸爸一直待你們不薄，現在性命攸關，就不要再耍脾氣了，衝破那些黑布隆冬的混沌，把你的領地勢力擴大到隔壁小學可好？”莫凡發揚着自己黑幽默精神，事實上他也緊張得要死。</p>
<br><p>&emsp;&emsp;屏住氣、沉住心，莫凡不再自欺欺人了，開始認真得衝破關卡。</p>
<br><p>&emsp;&emsp;將所有的意念集中在火系星雲，用精神之力來轟擊着整個星雲雲團。</p>
<br><p>&emsp;&emsp;星雲會藉助這股力量進行擴大，就像一片宇宙星雲統治了周圍的宇宙塵埃和無盡的黑暗，將它的光輝灑到更遠的地方。</p>
<br><p>&emsp;&emsp;這個過程，需要法師們進行精神撞擊。</p>
