<title>《全職法師》▷ 第881章 死亡國度</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;浴池/p><br>
<br>&emsp;&emsp;芳少儷坐在一把黑色的椅子上，大腿交錯，一雙深藍色的鋒利高跟鞋輕輕的點着火山石地面。<br>
<br>&emsp;&emsp;整個浴池都是火山石建造，熱量從石中的蜂窩孔中散發出來，烘暖了整個屋子。<br>
<br>&emsp;&emsp;前方是一個心形的浴池，以往這裡應該是以池放着玫瑰花瓣的清澈熱水，但現在裡面卻裝着全是黑色冒着氣泡的詛咒之水，像是熔鍊過許多具死屍一般，看一眼都令人覺得噁心作嘔。<br>
<br>&emsp;&emsp;趙品霖跪在芳少儷的短裙前，輕吻着她的鞋跟，那謙卑的態度與他平日裡的桀驁截然不同，完全是變了一個人。<br>
<br>&emsp;&emsp;此時，汪栩栩就在一旁，她滿臉恐慌的看着這一幕，趙品霖奇怪的舉動，和那個女人高高在上的姿態……這裡面並沒有半點成人遊戲的趣味，而是徹徹底底的邪性，讓汪栩栩感到莫名的不安。<br>
<br>&emsp;&emsp;“你已經吻過死神之足，大人她會收下你的一片誠心，接下去就看你的行動了。”芳少儷笑了起來，笑容裡帶着的那份尊貴更與她原本在現實中扮演的服務員身份判若兩人！<br>
<br>&emsp;&emsp;“您說的大人，莫非就是那位在古都……”趙品霖眼睛裡閃過一絲難以抑制的興奮。<br>
<br>&emsp;&emsp;假如一個星期前，趙品霖聽聞這個大人的名號，必定拒之千里。<br>
<br>&emsp;&emsp;但現在，他感覺自己彷彿正走向一條通向無限權力、力量的道路上，領袖他們的是這樣一個可以在現世這般肆意妄爲的人，那他還需要擔心自己那小小的欲|望沒法實現嗎？？<br>
<br>&emsp;&emsp;“請替我向大人轉告，我一定會本會做出更大的貢獻。”趙品霖說道。<br>
<br>&emsp;&emsp;汪栩栩在一旁目睹這一幕，臉上更是滿臉的不可置信。<br>
<br>&emsp;&emsp;黑教廷！！<br>
<br>&emsp;&emsp;汪栩栩終於明白趙品霖爲什麼會在短短的幾天時間性情大變了，原來他是染上了黑教廷的人！！<br>
<br>&emsp;&emsp;眼前這個穿着高跟鞋的女人究竟是用什麼方法讓一個好好的學生變成這副模樣，完全就是鬼怪上身了一般，骨子裡有的就只有貪婪，整整二十多年的教育與人性瞬間摒棄！！<br>
<br>&emsp;&emsp;“你……你要做什麼？？？”汪栩栩看到趙品霖跟着了魔一樣朝着自己走過來，頓時害怕的往後退。<br>
<br>&emsp;&emsp;“你對我來說已經沒有什麼價值了，那就成爲我實現更大目標的墊腳石吧。”趙品霖言語中帶着幾分殘忍。<br>
<br>&emsp;&emsp;“你醒醒，趙品霖你得清楚你在做什麼，她是黑教廷的人，只會把你帶到萬丈深淵！！”汪栩栩感覺到生命危險，強迫自己冷靜去勸說。<br>
<br>&emsp;&emsp;“你覺得我着魔了？？不瞞你說，在聽聞浩劫出現的新聞時，我第一反應就是，是哪個人竟然有這樣通天的本領，讓一個偌大華夏之國束手無策……”趙品霖不屑的笑了起來。<br>
<br>&emsp;&emsp;汪栩栩呆住了，他不敢相信這番話竟然是由趙品霖之口說出。<br>
<br>&emsp;&emsp;真的嗎？？<br>
<br>&emsp;&emsp;在那場慘烈的浩劫誕生的那一刻，他不是憐憫，不是憤怒，而是去崇尚那罪惡滔天的力量。<br>
<br>&emsp;&emsp;“趙品霖的出身和他的天資使得他只是一個比普通人更富有一點的庸人，但他的野心和適應能力，卻是連我都覺得少見的優秀者。他缺少的只是一個像現在這樣將靈魂祭獻給真正死神的機會。”<br>
<br>&emsp;&emsp;“神，只有一個，那就是死神，這個世界上沒有任何人可以逃過死神的魔爪，包括神自身。而死亡國度，纔是人之樂土，是真正的永生之地，在活着的時候爲死神在人間的化身做更多的貢獻，到了永生的死亡國度方纔是上位者。否則，短暫的人之壽命將至後抵達死亡國度，人皆爲黑畜妖一般的奴隸！”<br>
<br>&emsp;&emsp;芳少儷用一種無比堅定與高傲的語調凝視着汪栩栩。<br>
<br>&emsp;&emsp;汪栩栩看着有些狂熱的芳少儷，竟然啞口無言。<br>
<br>&emsp;&emsp;芳少儷也不在意，像這種會淪爲黑畜妖的東西，怎麼可能理解得了這項真理？<br>
<br>&emsp;&emsp;“看你的了，趙品霖，推她下去的那一刻，你將會是我們的灰衣教士，介於你和我的特殊親密關係，你將直接聽從我的命令，任何黑衣都無權對你指手畫腳，你將會成爲我最優秀的學生。”芳少儷笑了起來，滿是放蕩形骸之意。<br>
<br>&emsp;&emsp;趙品霖點了點頭，他用蠻力將汪栩栩拽到了那片黑色噁心的浴池前。<br>
<br>&emsp;&emsp;“你最蠢的決定就是選了榮盛那個廢物……這對我是最大的侮辱，不過你放心，他那廢物也不會比你好過多少！”趙品霖眼裡已經沒有了半點的憐惜。<br>
<br>&emsp;&emsp;可能連他自己都沒有想到，原本還刻意安排了這樣一場同學旅行討好汪栩栩芳心，誰知得到了也就一開始還不錯，沒一會便索然無味，包括現在將她推下去，他也沒覺得有任何不安的心。<br>
<br>&emsp;&emsp;或許正如芳少儷說的那樣，其實自己真正的天分應該是在這方面！<br>
<br>&emsp;&emsp;“噗咚~~~”<br>
<br>&emsp;&emsp;汪栩栩跌落到浴池裡，那具有腐蝕性的詛咒之水立刻侵蝕她的肌膚，染上了一層如油漆一般的黑漆漆之物。<br>
<br>&emsp;&emsp;“她需要先浸泡一些時候，洗掉身上的活人之氣……然後我會教你如果施咒。”芳少儷說道。<br>
<br>&emsp;&emsp;趙品霖有些期待的點着頭。<br>
<br>&emsp;&emsp;掌控力量，那也是他曾經一直渴望的，可惜他並沒有能夠成爲法師，未想到都二十來歲了，還有機會，這真是天賜之機！<br>
<br>&emsp;&emsp;芳少儷剛要傳授邪術，她戴在耳邊的耳墜裡卻傳來了聲音，原來這是一個以耳墜爲外形的通訊儀。<br>
<br>&emsp;&emsp;“沒有什麼重要的事就不要打攪我，我在教導我的學生。”芳少儷聲音嚴肅中帶着不耐煩。<br>
<br>&emsp;&emsp;“身份有問題者潛入，構成威脅！”那邊傳來了一個男子的聲音。<br>
<br>&emsp;&emsp;“查清是哪些人了嗎？”芳少儷皺着眉頭問道。<br>
<br>&emsp;&emsp;“暫時無法查清，最近莊園中來往人員太多！”那邊的人說道。<br>
<br>&emsp;&emsp;“審判會的人嗎？”芳少儷問道。<br>
<br>&emsp;&emsp;“不是，審判會的人我們一直有盯着，連一位實習審判員都沒有入島。”那人回答道。<br>
<br>&emsp;&emsp;“哼，那又是哪些不知死活的東西，查清楚來，把有嫌疑的名單都列給我。”芳少儷說道。<br>
<br>&emsp;&emsp;“是！”<br>
