<title>《全職法師》▷ 第572章 裝得一手好B</title><br><p>&emsp;&emsp;吃飯結束，衆人就跟着周敏到外城牆去了。</p>
<br><p>&emsp;&emsp;她執勤的點是在西北城角處，這裡亡靈的數量並沒有其他幾個正面那麼多，比較適合魔法學生在這裡歷練和刷排行。</p>
<br><p>&emsp;&emsp;一羣人跟着周敏到了西北城牆角，城牆內是一片住宅區，大都是平矮的老房子了，從高處看下去這一大片街區、城區就跟一塊被四四方方分好的豆腐一樣。</p>
<br><p>&emsp;&emsp;城牆角也就是西面城牆與北面城牆交匯的地方，城牆上面非常的寬敞如同一條大馬路一般，好幾輛汽車在上面並排前行都沒有一點問題。</p>
<br><p>&emsp;&emsp;城牆很直，站在城牆角這裡往其中一個方向望去，便感覺是一條筆直的高速公路架在密集的房檐同一個高度處，朝着很遠很遠的地方延伸。</p>
<br><p>&emsp;&emsp;城牆道極長，一眼都望不見盡頭，就看見那兩排燈火越來越密集得沒入到黑暗裡。</p>
<br><p>&emsp;&emsp;一到夜裡，整條城牆道上便可以看到成隊成隊的法師守衛在那裡，時不時有魔法的光輝在黑夜裡閃耀，宛如一簇簇絢麗的煙花凌空綻放，但很快城牆外的地面上就會傳來一陣響，黑暗中亡靈血肉橫飛。</p>
<br><p>&emsp;&emsp;“這是角城樓，其他同學們應該在裡面了。”周敏帶着大家到了角城樓。</p>
<br><p>&emsp;&emsp;角城樓正好就建造在城道交匯處，想來也是作爲補給與休息之用，角城樓最頂上聳立着瞭望臺，上面有一位天鷹法師把守，他白色的天鷹就站在瞭望塔的最頂端，翅膀已經收攏了起來，可那雙銳利的眼睛卻凝視着遠方濃濃的黑暗。</p>
<br><p>&emsp;&emsp;走入到了角城樓，裡面倒是有一些人在走動，協會法師、獵法師、軍法師、遊歷法師、學生……倒是形成了一個小型驛站的模樣，擺攤賣藥品的、賣魔具的、賣剛獲得的戰利品的。</p>
<br><p>&emsp;&emsp;穿過了人羣，周敏帶大家到了一個隔屋。</p>
<br><p>&emsp;&emsp;隔屋裡坐着幾個人，看打扮就知道是來自學府的，他們胸口上甚至還彆着校徽。</p>
<br><p>&emsp;&emsp;校徽每個學府都有，根據不同的系會發放不同顏色的校徽以表示學員的學系，而上面的鮮明的條紋往往代表着該法師的級別。</p>
<br><p>&emsp;&emsp;同樣的，學府有法師徽章之外，魔法協會、獵者聯盟、軍方也都有相應的身份之章，無論是完成任務還是進行懸賞，團隊都非常重要，爲了一眼分清等階與系別，大部分法師都會把法師之章戴在胸前的。</p>
<br><p>&emsp;&emsp;周敏就一直戴着學府徽章，徽章呈現的是火圖狀，代表着她是火系中階法師，中間的兩痕紋，又代表着她火系星雲第二級，也就是第二級的中階火系法師。</p>
<br><p>&emsp;&emsp;周敏在吃飯那會就特意看莫凡是否有戴法師紋章了，結果莫凡胸前什麼都沒有，她只好直接用意念去探了。</p>
<br><p>&emsp;&emsp;莫凡剛纔一路走來，發現城道上的人全都戴着法師之章，像是一種規定。</p>
<br><p>&emsp;&emsp;果然，當週敏剛要向他的幾個同學介紹時，一個很不友善的聲音就立刻傳了出來。</p>
<br><p>&emsp;&emsp;“沒有法師戴法師之章的人都請馬上離開，這裡可不是閒雜人等可以觀望的。”說話的人是坐在中間的一個微胖青年，一身穿着不俗，眉宇自傲毫不掩飾。</p>
<br><p>&emsp;&emsp;“蔣黎學長，他們是我的高中同學，都是法師，來幫助我完成執勤的。”周敏急急忙忙的對這個v字眉毛的微胖青年說道。</p>
<br><p>&emsp;&emsp;“那把法師之章戴起來吧，魔法協會那邊是有規定的，免得待會被審判員訓斥。”其中一個戴着圍巾的俊俏男學員說道。</p>
<br><p>&emsp;&emsp;穆白自然明白這裡的規矩，於是看了一眼王三胖和趙坤三道：“你們兩有法師之章吧？”</p>
<br><p>&emsp;&emsp;兩人立刻將法師之章拿了出來，別在了胸前。</p>
<br><p>&emsp;&emsp;他們都是初階法師，法師之章和在座的人有明顯的差距，一眼就能夠看出來。</p>
<br><p>&emsp;&emsp;那個叫蔣黎的傢伙眉毛一擰，開口說道：“我們是往城牆外的隊伍，要求是中階法師，你們兩下去就是給亡靈送晚餐。”</p>
<br><p>&emsp;&emsp;趙坤三和王胖子都被說得滿臉漲紅，一時間不知道該去該留。</p>
<br><p>&emsp;&emsp;“沒事，你們兩個在城牆壁這邊給我們做接應，往深處走事情交給我們就好了。”穆白急忙對兩人說道。</p>
<br><p>&emsp;&emsp;“好，好。”趙坤三連點頭。</p>
