<title>《全職法師》▷ 第700章 莫凡這快寶</title><br><p>&emsp;&emsp;穆賀被掛在那裡，整張臉更是狂搐了起來。</p>
<br><p>&emsp;&emsp;沒過多久，他又聽到了鞋跟踩踏着石磚的聲音，每一聲，都像是鋒利的高跟鞋刺進他的心臟上，並且越來越近。</p>
<br><p>&emsp;&emsp;“撒……撒朗大人！”穆賀想要狠狠的跪倒在地上，可他根本做不到。</p>
<br><p>&emsp;&emsp;女人的右手鮮血淋漓，上面竟然半握着一顆鮮活的心臟，駭人之極！</p>
<br><p>&emsp;&emsp;她目光冷冷的擡起，凝視着被掛在那裡的虎津大執事穆賀！</p>
<br><p>&emsp;&emsp;穆賀感覺自己的靈魂都被這一道冷光給打得灰飛煙滅。</p>
<br><p>&emsp;&emsp;“你施捨那小子到魔法學院的？”</p>
<br><p>&emsp;&emsp;“是……是……不是……不是……”穆賀語無倫次。</p>
<br><p>&emsp;&emsp;“你爲本教豎立了這樣一個怪胎在今日踩踏了我的盛典，我要嘉獎你啊……”</p>
<br><p>&emsp;&emsp;“不不不，不要，求求您，不不不……啊啊啊啊啊啊！！！！！！！！！”</p>
<br><p>&emsp;&emsp;悽慘至極的叫聲迴盪在古老的鐘內，感覺像是裝着一個四分五裂的靈魂，許久許久都沒有消散。</p>
<br><p>&emsp;&emsp;鐘樓下是人們的狂歡，載歌載舞，看上去更像是一個富有活力的盛典……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;亡靈潮水褪去，各方也纔可以派遣出支援來。</p>
<br><p>&emsp;&emsp;無數的直升飛機盤繞在內城上空，頻繁的將物資送到城市，有成批成批的建造師開始重建城市，但爲了確保亡靈不再來襲，只不過是圍着內城方圓三公里擴展出各種安置之屋。</p>
<br><p>&emsp;&emsp;雨到了第三天才停止，倖存的人們也都被安置在了臨時建造的房屋之中，高高的圍牆將大家全部封閉在裡面，這看上去至少更有安全感一些。</p>
<br><p>&emsp;&emsp;這裡和博城不同，撇開與亡靈共息不說，依舊是一塊富饒之地，最重要的是它已經有數千年的歷史，再大的風再大的雨最終都沒有讓這裡徹底摧毀，城市只會在千穿百孔後重建，這裡的大部分人也不會拋棄這塊土地。</p>
<br><p>&emsp;&emsp;城市重建的速度並沒有想象中那麼緩慢，一半是機械在修補，一半是土系法師所延伸的建造師在動工，橋樑、道路、街區、房屋這些要完工的話只需要多幾名土系法師。</p>
<br><p>&emsp;&emsp;先以內城方圓三公里爲建造，再慢慢的擴展到原來的城區，只要心臟還在，古都就會慢慢的復甦……人，並沒有想象中的那麼脆弱，怎麼悲痛，活着的人還是得活着。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;鼓樓會議廳</p>
<br><p>&emsp;&emsp;一些剛剛送來的水果擺放在長長的會議桌上，看上去非常的可口，想必是從南方那邊空運過來的。</p>
<br><p>&emsp;&emsp;會議桌上並沒有多少人，坐着的卻是獨蕭、祝蒙、韓寂、神秘灰白人、妖男……</p>
<br><p>&emsp;&emsp;“我找過很多地方了，都沒有看到莫凡。”神秘灰白人說道。</p>
<br><p>&emsp;&emsp;“這傢伙看上去不像是那種做好事不留名的吧？”祝蒙調侃了一句。</p>
<br><p>&emsp;&emsp;“這次多虧了他，真沒有想到啊，惡魔系……嘖嘖，他應該是這個世界上唯一一個能夠駕馭惡魔系力量的人。今天把幾位叫過來呢，也是針對莫凡的事情進行一番商討。”韓寂說道。</p>
<br><p>&emsp;&emsp;“惡魔系在五大洲魔法協會那邊是嚴禁的，我問過莫凡了，他的意思是他也不想被做白老鼠，所以這件事情我們能隱瞞下來就儘量隱瞞下來。”祝蒙發表了意見。</p>
<br><p>&emsp;&emsp;“軍方上頭有一位巨頭和我密聊了，他告訴我曾經在比翼城沸沸揚揚的洞庭湖死神便是初次惡魔化的莫凡。”神秘灰白人說道。</p>
<br><p>&emsp;&emsp;“哪位巨頭？”祝蒙立刻詢問了起來。</p>
<br><p>&emsp;&emsp;“應該是掌管南部軍區的那位，他示意我們這件事最高不要讓五大洲魔法協會的人知道。”神秘灰白人說道。</p>
<br><p>&emsp;&emsp;“莫凡自己不想讓太多人知道，軍方以及我們自己魔法協會這邊也沒有打算宣揚的意思，只是獵者聯盟那邊……獨蕭，你能夠壓住楚嘉等人嗎？”祝蒙詢問道。</p>
<br><p>&emsp;&emsp;獨蕭搖了搖頭。</p>
<br><p>&emsp;&emsp;他是獵王，長老的身份要比獵王高上一些，他自然不可能堵住長老的嘴。</p>
<br><p>&emsp;&emsp;“獵者聯盟這邊你們道不用擔心，某個老頭多半知道這件事，莫凡在他店裡打工，他出面的話，絕不可能有不該有的消息傳遞到不該去的地方。”妖男這個時候卻開口了。</p>
<br><p>&emsp;&emsp;“我差點忘了這事，妖男，你和青天獵所那邊通個氣。”獨蕭說道。</p>
<br><p>&emsp;&emsp;“那很好，軍方、獵者聯盟、魔法協會都守住這件事就不會有什麼大問題了，畢竟見到莫凡施展惡魔系力量的也就我們這些人，很好控制，至於莫凡的那幾位朋友，保守起來也很簡單。”韓寂點了點頭。</p>
<br><p>&emsp;&emsp;“對了，撒朗恐怕也知道，他會不會……”神秘灰白人立刻想到了什麼，急忙說道。</p>
<br><p>&emsp;&emsp;“撒朗現在應該正想盡一切辦法離開我們國家，他這次行動也暴露了很多，審判會正將他的黨羽連根拔起，最高審判長都親自動身要取他狗命，你覺得他還有時間顧及莫凡？？”韓寂微微笑了起來。</p>
