<br><title>《全職法師》▷ 第2288章 超然力雷魔宮</title><br><br>&emsp;&emsp;碎石圈不影響莫凡使用其他魔法。<br>
<br>&emsp;&emsp;藉着碎石圈和星之塵埃，莫凡整個上半身的雷穴全部點亮了，更加細密的雷電紋理在莫凡的肌膚上有序的穿梭交錯。<br>
<br>&emsp;&emsp;還沒有成型，雷息就已經帶着可怕的摧毀能力了！<br>
<br>&emsp;&emsp;之前雙臂交錯出雷系星圖的時候，整片般羅城的天空自然閃電都在協助莫凡。<br>
<br>&emsp;&emsp;隨着莫凡動用了超階星宮，隨着他將身體大半雷穴都開啓時，可以看到整座城市忽然間出現了一次電爆光！<br>
<br>&emsp;&emsp;城市四處都通着電，除此之外城市裡還有無數雷系法師。<br>
<br>&emsp;&emsp;一座城市在莫凡雷穴閃耀的那一刻，數十萬的電路、電線、電器全部出現了爆閃。<br>
<br>&emsp;&emsp;但也就在這爆閃過後，城市遁入詭異的昏暗，呈現出了電力系統被直接切斷的那種寂靜與暗沉！<br>
<br>&emsp;&emsp;“滋滋滋滋滋滋~~~~~~~~~~~~~~~~~~~”<br>
<br>&emsp;&emsp;傢俱城市廣場在城市的西面，介於居民與商業區之間。<br>
<br>&emsp;&emsp;一座城都失去了電力，但唯有這裡電芒達到了一個峰值，昏暗的城與陰霾的天空，全部被這一個電芒給照耀成白晝！！<br>
<br>&emsp;&emsp;這個電芒，就是莫凡雷穴組成的星宮！<br>
<br>&emsp;&emsp;然而，這個星宮不是完全虛無的，不是純粹的一個能量輸導。<br>
<br>&emsp;&emsp;它是實實在在的電芒組成的一個電閃雷鳴宮殿！！<br>
<br>&emsp;&emsp;這個宮殿恢宏無比，完全就是天庭上的一場災難，意外的砸落到人間土地。<br>
<br>&emsp;&emsp;ωωω¸ ttka n¸ ℃o<br>
<br>&emsp;&emsp;人間之土完全承受不起這種神之府邸。<br>
<br>&emsp;&emsp;範圍之內的建築物全部被摧毀。<br>
<br>&emsp;&emsp;波及到的人徹底化爲烏有！！<br>
<br>&emsp;&emsp;牢固的家居城夷爲平地，佔據了近萬平的城市廣場級建築物直接變成了粉末，那些褐色軍法師像掛在樹木上的螞蟻、蚊蟲，隨着樹木倒塌它們也如雨一樣落下來。<br>
<br>&emsp;&emsp;下落的過程，觸碰到雷電魔宮的人，跟隨着建築一起消失。<br>
<br>&emsp;&emsp;人們無法睜開眼睛，勉強恢復視力的時候，看到這幅震撼恐怖情景的時候差點昏倒過去。<br>
<br>&emsp;&emsp;城溝圈出來的傢俱建築羣直接沒有了，遍地的哀嚎法師，可明明家居城市廣場內屯紮的法師不止這些。<br>
<br>&emsp;&emsp;“這……這還是人嗎？？？”<br>
<br>&emsp;&emsp;禮帽合唱團的人呆若木雞，他們再也喊不出半個干擾音符了。<br>
<br>&emsp;&emsp;那些在街道上的魔法師團，同樣跟被一場冰封大雪凍住了一樣，零零星星的幾個魔法飛在空中，跟在巨龍面前耀武揚威的麻雀一樣，反而覺得可笑。<br>
<br>&emsp;&emsp;驚恐萬分的這羣人並沒有注意到，他們的腳下不知道什麼時候變成了黑色的泥潭。<br>
<br>&emsp;&emsp;柏油街道，跟融化開了一樣，不僅散發出了惡臭，還帶着很強的柏油黏性，黏住了這數千人的雙腿。<br>
<br>&emsp;&emsp;冰冷的黑暗氣息從他們的雙腳慢慢的滲透到了他們的身體裡，於是震驚與駭然的情緒也在迅速的變化，變成了發自靈魂的恐懼！<br>
<br>&emsp;&emsp;假如那個雷電宮殿是砸落在他們這個方向？？<br>
<br>&emsp;&emsp;他們人再多是不是也會灰飛煙滅？？<br>
<br>&emsp;&emsp;“攻擊，給我攻擊，無論如何都要將他們殺死！！”<br>
<br>&emsp;&emsp;“愣着做什麼，你們這羣廢物，小隊長、大隊長、軍團長……下達命令！！”指揮家庫克咆哮了起來。<br>
<br>&emsp;&emsp;死傷多少，指揮家庫克已經不在意了，他說什麼也不能讓這種怪物從自己眼皮底下逃跑了！！<br>
<br>&emsp;&emsp;“這點損失，和我們要面對的戰爭算得了什麼，滅了他們，我們就離勝利更近一步！”指揮家庫克繼續吼道。<br>
<br>&emsp;&emsp;恐懼還縈繞在心頭。<br>
<br>&emsp;&emsp;那並非是莫凡的超然力將他們徹底鎮住了，戰爭裡什麼磅礴氣勢的場面都可能發生，這不過是莫凡個人過於誇張的力量。<br>
<br>&emsp;&emsp;但庫克、魁狽、女總團長都沒有注意到，莫凡的黑暗力量一直在往城溝對岸滲透。<br>
<br>&emsp;&emsp;黑暗沼澤就是司夜統治的進化版，那些黑色泥沼不需要對城溝對岸的數千名敵人造成攻擊，只要對放大他們內心的陰影與恐慌！<br>
<br>&emsp;&emsp;這些褐色叛軍人數衆多，但也存在一個問題，修爲普遍都不高！<br>
<br>&emsp;&emsp;修爲不高，必定被莫凡強大的黑暗統治力給壓制。<br>
<br>&emsp;&emsp;以雷電宮殿造成非凡恐怖的毀滅力，同一時間讓黑暗沼澤壓迫城溝對岸的數千名敵人。<br>
<br>&emsp;&emsp;前面的敵人被莫凡雷電宮殿摧垮，身後的敵人黑暗壓制，這是他們最完美的脫身機會！！！<br>
<br>&emsp;&emsp;所以，莫凡、趙滿延、穆白三人沒有一絲絲的猶豫。<br>
<br>&emsp;&emsp;他們沒有往後逃，而是強行往城市廣場廢墟衝。<br>
<br>&emsp;&emsp;身後的敵人數量更多，而前方被莫凡雷電打開了一個大缺口……<br>
<br>&emsp;&emsp;那些音系的禮帽合唱團一樣受到了黑暗恐懼的壓制，沒有及時壓制住穆白和趙滿延的能力。<br>
<br>&emsp;&emsp;終於可以使用高階與超階能力後，穆白和趙滿延馬上接替了莫凡的戰鬥位置，不顧一切的往前衝去。<br>
