<title>《全職法師》▷ 第528章 爲什麼拋下我？</title><br><p>&emsp;&emsp;張小侯臉憋青了。</p>
<br><p>&emsp;&emsp;他最後還是吐出了一口氣來，要是再不呼吸，他就要昏厥過去了</p>
<br><p>&emsp;&emsp;這個時候他面前的那隻窟窿卻用一種茫然的眼神看着張小侯，完全一副自己身後啥時候多了一個傢伙的疑惑表情。</p>
<br><p>&emsp;&emsp;骷髏手中鏽跡斑斑的大閘刀還是放下了，並沒有對張小侯發動攻擊。</p>
<br><p>&emsp;&emsp;而張小侯身後的那隻更是沒有理會他，漫無目的地在這附近遊蕩了起來，時不時看一眼黑色天幕的遠方，時不時低着頭，在土壤裡尋找它昨天掉落的一根胳膊骨……</p>
<br><p>&emsp;&emsp;“呼！”</p>
<br><p>&emsp;&emsp;這個時候張小侯才大大的鬆了一口氣，其他緊繃着的人腿肚子哆嗦的，險些直接坐倒在地上。</p>
<br><p>&emsp;&emsp;這方法，管用！！</p>
<br><p>&emsp;&emsp;無論是骷髏還是腐屍，它們都沒有向它們發起進攻，最多是對吐着怪氣的人類們產生一種疑惑的表情，奈何它們都是一羣不懂得思考的亡靈，不是活物，那就沒有攻擊的必要，沒準是臭泥呢？</p>
<br><p>&emsp;&emsp;隊長秦虎舉起來手，沒有說話，用手勢示意大家保持隊形往前行。</p>
<br><p>&emsp;&emsp;衆人很快重新聚集在了一起，起初他們還比較警惕，深怕會出什麼簍子，可他們近距離的從亡靈身旁走過，亡靈最多發出警告同伴的叫聲，沒有撲過來，於是大家逐漸放鬆了下來。</p>
<br><p>&emsp;&emsp;“要知道有這辦法，還怕什麼亡靈啊。”王童顯得有些得意忘形了。</p>
<br><p>&emsp;&emsp;“這種灰蒜算是稀有植物，黑市裡估計有賣，數量也不多。村長已經把他們手上囤積的這種‘蔬菜’都給了我們……”石少菊說道。</p>
<br><p>&emsp;&emsp;“不管怎麼樣，不要和這些東西廝殺就好，等找到了勘測隊的屍體，我們就可以回去交任務了。”畢蘆說道。</p>
<br><p>&emsp;&emsp;“我們說話，好像也不會驚擾他們。”</p>
<br><p>&emsp;&emsp;衆人發現說話沒有事，想來只要大家吐的氣被大蒜味給掩蓋，亡靈都不會察覺他們了。</p>
<br><p>&emsp;&emsp;只不過，越前行大家心越驚，這一片黑色幕布籠罩的大地上，幾乎沒走個多少步就能夠看見新的亡靈……</p>
<br><p>&emsp;&emsp;亡靈密集程度遠超出了他們最初的估算，一百平方米內少說就有一隻半隻，密集得嚇人，要用電子地圖標示，這一帶簡直是血紅血紅了！！</p>
<br><p>&emsp;&emsp;走着走着，前方一下子出現了好幾十只成羣的腐屍……</p>
<br><p>&emsp;&emsp;腐屍都要密成人牆了，就橫在大家要前行的道路上，它們站在那裡，緩慢的拖着身體，發出那種噁心的叫聲。</p>
<br><p>&emsp;&emsp;在沒有活物激活它們血性之前，它們是緩慢地，漫無目的地，真正的行屍走肉。</p>
<br><p>&emsp;&emsp;“直接走過去就好了，反正它們也不會攻擊我們。”王童笑了起來，走在了最前面。</p>
<br><p>&emsp;&emsp;可就在王童離它們只有20米不到的時候，那羣腐屍竟然集體轉了過來，深陷在腐爛眼眶中的瞳孔瞬間變得鮮紅鮮紅，直勾勾的盯着王童……</p>
<br><p>&emsp;&emsp;王童都呆住了！</p>
<br><p>&emsp;&emsp;“呃！呃啊！！呃噢！！！！！”</p>
<br><p>&emsp;&emsp;腐屍羣猛然咆哮了起來，竟然是集體朝着王童撲了過來。</p>
<br><p>&emsp;&emsp;羣屍追逐，煙塵滾滾，屍氣一下子瀰漫了一大片！！</p>
<br><p>&emsp;&emsp;“快吃灰蒜！！”石少菊大叫了一聲。</p>
<br><p>&emsp;&emsp;得虧王童反應及時，從挎包裡抓了一顆，囫圇吞棗一般將灰蒜吃了進去。</p>
<br><p>&emsp;&emsp;這種灰蒜效果起的極快，吐出來的氣都差點薰到王童自己。</p>
<br><p>&emsp;&emsp;那羣腐屍已經衝到了王童的面前，突然間失去了目標，一個個止住了步伐，你看看我，我看看你，顯得非常愚笨。</p>
<br><p>&emsp;&emsp;過了一會，這些腐屍甚至都忘了它們自己爲什麼要衝過來，又漫無目的走着！</p>
<br><p>&emsp;&emsp;王童就在這羣腐屍之間，整個人嚇得褲子都快溼了。</p>
<br><p>&emsp;&emsp;等到一切平靜下去，王童這才破口大罵了一句：“這臭氣熏天的東西，持續時間才這麼短？？”</p>
<br><p>&emsp;&emsp;“灰蒜並不多，持續時間又不長，看來我們得抓緊時間了。”石少菊皺起眉頭說道。</p>
<br><p>&emsp;&emsp;既然王童的時間到了，其他人自然也差不多，於是紛紛再吃了一個灰蒜……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;月色淒冷，懸掛在最高處見證着死亡在蠕動。</p>
<br><p>&emsp;&emsp;大地冰冷卻躁動不安，時不時就有睡過頭的傢伙破土而出，然後像是一個個無家可歸的拾荒者。</p>
<br><p>&emsp;&emsp;沒有活物可食的時候，亡靈就會撿地上的東西，或者挖土裡的東西，某些殘肢斷骸總能夠爲它們所用，偶爾挖出一個煞坑，就等於有了一個好房產證，滋養個幾年，沒準可以晉升成大亡靈……</p>
<br><p>&emsp;&emsp;衆人一路走來，也算是看盡了“人間百態”，不明白這種東西怎麼會一直長存在世界上。</p>
<br><p>&emsp;&emsp;“嘣！！！”</p>
<br><p>&emsp;&emsp;突然，前方的大地轟然捲起泥浪，黑色的泥土翻滾的夜空中，在月色下格外驚心。</p>
<br><p>&emsp;&emsp;泥浪中還有一些死人骸骨，破舊的衣裳，殃及池魚的亡靈，一片紛亂。</p>
<br><p>&emsp;&emsp;響聲震動了這片大地，很快便看到一隻體型壯如牛的亡靈爬了起來……</p>
<br><p>&emsp;&emsp;這隻亡靈身體先爬了出來，渾身覆蓋着徹底硬化的屍肌，宛如鎧甲一樣難以打穿。</p>
<br><p>&emsp;&emsp;其四肢粗壯無比，都不知道是用什麼接嫁的，一共有四臂，其中兩臂已經肉化成了血跡斑斑的大斧頭，另外兩臂則是長長的馬刀般，這要是揮舞起來，簡直就是攪拌機器！！</p>
<br><p>&emsp;&emsp;“是那隻刀斧屍將！”王童大驚失色的說道。</p>
<br><p>&emsp;&emsp;“它難道一路跟着我們嗎？？”</p>
<br><p>&emsp;&emsp;“或者我們一直都還在它的地盤！”</p>
<br><p>&emsp;&emsp;八人看到這隻亡靈後，不由的向後退了幾步，想當初就是遇到這個屍將才導致他們險些全軍覆沒，現在這大屍物又爬了出來。</p>
<br><p>&emsp;&emsp;“別慌，別慌，我們吃了灰蒜，它察覺到我們……對了，別動，千萬別動，村長說過，戰將級的亡靈聽覺很強，可以通過我們的一些動作判斷出我們是不是亡靈，所以我們站在原地不動，一定就沒有事了。”石少菊急忙對所有人說道。</p>
<br><p>&emsp;&emsp;衆人自然記得村長的叮囑，全部化作了石像，滿臉駭然的瞪着眼睛看着那隻刀斧屍將！</p>
<br><p>&emsp;&emsp;張小侯目光沒有移開過，他發現這隻屍將頭顱沒有了，可仔細看上去，又不像是被什麼斬斷過。</p>
<br><p>&emsp;&emsp;其他人也注意到這刀斧屍將與之前略有不同，但都沒有再出聲，天知道說話會不會驚動這隻刀斧屍將。</p>
<br><p>&emsp;&emsp;“咕咕嚕”</p>
<br><p>&emsp;&emsp;像是什麼東西從肉裡鑽出來的聲音傳了出來。</p>
<br><p>&emsp;&emsp;那隻屍將空蕩蕩的脖頸位置，一個不成比例的頭顱慢慢的鑽了出來……</p>
<br><p>&emsp;&emsp;首先映入眼簾的是粘着血的黑色絲，很噁心的樣子，散亂在屍將的脖頸盤。</p>
<br><p>&emsp;&emsp;緊接着是顆腦袋，形狀和人相差無幾。</p>
<br><p>&emsp;&emsp;最後……</p>
<br><p>&emsp;&emsp;這腦袋一百八十度轉了過來，猛然間露出了一張披頭散髮的臉，滿是鮮血，滿是漿液，更滿是毒怨與陰森！！</p>
<br><p>&emsp;&emsp;“爲……爲什麼……拋……拋下我！！”腦袋的嘴張開，吐出了怨念滔滔的一句話來。</p>
<br><p>&emsp;&emsp;衆人看到這一幕後，皆是頭皮都要炸開了！！！！</p>
<br><p>&emsp;&emsp;這顆從刀斧屍將身體中鑽出來的腦袋，赫然是死去的女軍官-賈曦！！！</p>
