<title>《全職法師》▷ 第422章 哪個系轉來的？</title><br>&emsp;&emsp;白眉老師和魏榮老師看到李玉潔安然無恙後，便長長的吐了一口氣。<br>
<br>&emsp;&emsp;“這名學生很有分寸啊。”白眉老師意味深長的對魏榮說道。<br>
<br>&emsp;&emsp;魏榮只是冷哼了一聲，並沒有回答。<br>
<br>&emsp;&emsp;他看了一眼正在比賽臺上重重喘氣的莫凡，他看得出來經歷了這次戰鬥後，莫凡已經將魔能給耗費的七七八八了。<br>
<br>&emsp;&emsp;只要接下去再出現100名左右的強者，他恐怕很快就會敗下陣來。<br>
<br>&emsp;&emsp;連斬79人早已經讓他們整個火院顏面盡失了，最重要的是他還是一個轉系生。<br>
<br>&emsp;&emsp;現在這個賽場不僅積滿了不同院系的學員，就連其他院系的老師也慕名而來，魏榮也不想將這件事情鬧得更大。<br>
<br>&emsp;&emsp;他猶豫了片刻，最後還是對賽臺上看上去有些精疲力竭的莫凡說道：“就到此爲止吧，莫凡？”<br>
<br>&emsp;&emsp;“什麼到此爲止，叫下一個！”莫凡說道。<br>
<br>&emsp;&emsp;“我收回我一開始說的話，你的實力已經讓我們大家都很吃驚了。”魏榮稍稍退了一步。<br>
<br>&emsp;&emsp;“你以爲我打到現在還是因爲你在學堂上說的那句話？”莫凡目光一轉，注視着那個在臺下早已經驚得說不出話來的鄭佳慧。<br>
<br>&emsp;&emsp;就在不久前，莫凡在杭州認識了一個纔剛剛達到初階實力的少年，他在整個軍旅中就像一個打雜的役工，混一口飯吃而已，可是在面對數以萬計的白魔鷹軍團和一個已經墮落的超階法師的時候，他連一步都沒有退過，就在莫凡還對失去靈魂的他還有些揮之不去的時候，就正好遇到了模樣和處境跟他有幾分相似的鄭佳慧，莫凡一方面想利用他擺脫自己的無休止挑戰，另一方面也是有心想幫幫他，而鄭佳慧所表現出來的那種發自骨子裡的懦弱讓莫凡覺得可悲又可笑到了極點！<br>
<br>&emsp;&emsp;每個人都有貪生怕死的權力，可在這樣一個校園裡根本就不存在任何生命危險，竟然連一點點骨氣都擠不出來，沒有一個面對不可能而敢去挑戰和突破的決心……這是一種無比自私的表現，跟懦弱，跟自卑毫無關係！<br>
<br>&emsp;&emsp;換作往常，莫凡理都不會理這樣一個自私的廢人，一方面王小筠的事情還在自己腦海，另一方面鄭佳慧的行徑確實激怒了莫凡。<br>
<br>&emsp;&emsp;莫凡不爲了打臉整個火院，他要打臉的人就是這個鄭佳慧！<br>
<br>&emsp;&emsp;“你的火系與雷系魔能都已經消耗的差不多了，你接下去還怎麼去面對排行靠前的挑戰者，除非你真的想全院的學員挨個低頭認錯。”魏榮說道。<br>
<br>&emsp;&emsp;“怎麼廢話那麼多，趕緊叫下一個！”莫凡說道。<br>
<br>&emsp;&emsp;莫凡此時的狀態用時下比較流行的話來說就是，自己吹過的牛逼，跪着也要裝完！<br>
<br>&emsp;&emsp;“給你臺階你不下。下一個，111名，劉黔！”魏榮高聲念出了下一個挑戰者。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;念出劉黔這個名字後，賽場內的女生們不由的尖叫了起來！<br>
<br>&emsp;&emsp;劉黔或許不是整個院系實力最強的人，但絕對是所有女生心目中的白馬王子，帥的一塌糊塗，很多女生向他提出挑戰不是爲了奪得他的排名，僅僅是爲了能夠跟他面對面站在一起。<br>
<br>&emsp;&emsp;原本在這個學院裡大家都是尊貴的中階法師，不應該出現如此幼稚的花癡行爲，事實上真有很多女學員這樣做。<br>
<br>&emsp;&emsp;黃星麗一臉興奮加期待的轉過頭去看着劉黔，雀躍的說道：“原來你也挑戰他了，那太好了，由你來終結他，你的名望又將得到一次提升。”<br>
<br>&emsp;&emsp;“其實，我倒更願意是第一個挑戰的，便不會像現在這樣一幅乘人之危的樣子，不過這場鬧劇終究是要有人來完結他的，正好輪到了我，僅此而已。”劉黔保持着和煦的笑容說道。<br>
<br>&emsp;&emsp;黃星麗一個勁的點頭，都說長得帥的人一般運氣不會太差，原來是真的。<br>
<br>&emsp;&emsp;那個站在臺上已經連斬了79人的魔頭總算是要被一位英俊的王子給打敗了，這是最好結果。說實在的，一開始看到這個轉系生的時候，她沒想到他會強到這種程度。<br>
