<title>《全職法師》▷ 第702章 學府之爭</title><br>&emsp;&emsp;帝都學院<br>
<br>&emsp;&emsp;“雪爲肌，冰爲骨，三千銀絲，傾城傾國，聞名不如見面，在下官魚，很榮幸能夠在這裡見到穆寧雪小姐。”一名風雅翩翩的男子緩緩走來，彬彬有禮的開口說道。<br>
<br>&emsp;&emsp;穆寧雪從此人身旁走過，連看都沒有看一眼。<br>
<br>&emsp;&emsp;這種老掉牙的讚美之詞，她都要聽得耳朵生厭了，更何況這個叫官魚的人，穆寧雪一點認識的興趣都沒有。<br>
<br>&emsp;&emsp;官魚顯得蠻有耐心和風度的，也不在意穆寧雪這份發自骨子裡的冷漠，自嘲的笑了笑便快步跟了上來。<br>
<br>&emsp;&emsp;“不管怎麼說我們都會在接下來一年多的時間成爲生死相依的隊友……差點忘了和你說了，我已經是正式的世界學府之爭中國賽區選手。”官魚接着說道，臉上還掛着一絲笑容，似乎這後半段的這句話足以作爲撬開冰山美人的資本。<br>
<br>&emsp;&emsp;果不其然，穆寧雪目光稍稍擡起了，她轉過臉來……<br>
<br>&emsp;&emsp;官魚臉上的笑容更加燦爛了。<br>
<br>&emsp;&emsp;他官魚也不是一個隨隨便便顯擺的人，儘管獲得這個正式名額確實非常不容易，但對付像穆寧雪這樣的女人，什麼花言巧語估計都毫無意義，還是這實力的東西最爲有效。<br>
<br>&emsp;&emsp;只是，官魚臉上的笑容很快就僵硬了，因爲他發現穆寧雪根本沒在看他，而是注視着一位正朝着這裡走來的中年男子。<br>
<br>&emsp;&emsp;“小雪，跟爸爸來一趟。”穆卓雲也沒理會官魚，神情有些凝重的說道。<br>
<br>&emsp;&emsp;穆寧雪點了點頭，跟着穆卓雲往一間教室走去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;到了教室，穆卓雲特意往附近看了看是否有人，輕輕嘆了一口氣，整個人顯得非常頹然。<br>
<br>&emsp;&emsp;“怎麼了？”穆寧雪不解的問道。<br>
<br>&emsp;&emsp;雖然這些年自己父親過得確實不如意，但也很少見到他露出這樣的情緒，肯定是遇到了什麼大麻煩。<br>
