<title>《全職法師》▷ 第176章 來錢比搶還快</title><br><p>&emsp;&emsp;“我看了你的資料，來自博城，是叫梵墨對吧。”老頭笑呵呵的對莫凡說道。</p>
<br><p>&emsp;&emsp;“是的。”</p>
<br><p>&emsp;&emsp;“我這個孫女心智不比一般人，本身也會有一點清高自傲，有冒犯的地方就別介意啊。”老頭說道。</p>
<br><p>&emsp;&emsp;“我不會和小丫頭一般見識的。”莫凡說道。</p>
<br><p>&emsp;&emsp;“那就好。這件委託對方預付了10萬，委託完成後另外20萬會打過來。我們獵所和別的獵所不同，委託不收取任何的公共費用，等你完成了這件任務，你和靈靈均分，15萬會打到你賬戶上。”老頭也不多廢話，直接談錢的問題。</p>
<br><p>&emsp;&emsp;“15萬？”莫凡眼睛都閃爍了起來。</p>
<br><p>&emsp;&emsp;這個委託僅僅是一個晚上，主要還是保護那個人家的小孩，這對自己一箇中階魔法師來說應該並不困難。</p>
<br><p>&emsp;&emsp;一個晚上就直接拿15萬，這賺錢速度比去搶還來得快啊！！！</p>
<br><p>&emsp;&emsp;“我們青天獵所不僅僅在魔都，在全國都是有名的，30萬的委託那還是最低級別，你的那些師兄們壓根不接一百萬以下的單子。你和靈靈年紀都比較小，就先從這些小事情開始做吧，時機成熟了我會分配你們一些大單子給你們做。”老頭笑呵呵的說道。</p>
<br><p>&emsp;&emsp;“大單子？？”莫凡心中已經驚愕不已。</p>
<br><p>&emsp;&emsp;30萬員的屬於最低級別，那大單子得高到什麼程度啊？？</p>
<br><p>&emsp;&emsp;老頭神秘一笑，並沒有多說什麼，只是用眼神告訴莫凡，好好幹，好處少不了的！</p>
<br><p>&emsp;&emsp;“靈靈她去找資料了，你自己在這裡坐一會吧。以後這裡也算是你半個家了，就不用客氣。閣樓那裡有一間空房間，你可以那邊住下……哦，哦，跟你說了這麼多，都還沒有自我介紹。我是青天獵所的會長，姓包。以後叫我包老頭就行。”</p>
<br><p>&emsp;&emsp;“好吧，你還真姓包。”莫凡也是服了。也不知道這老頭是電視劇看多了，還是真和包青天有什麼關係。反正這個世界的歷史和自己原來世界的歷史基本上吻合的，該有的歷史人物也基本上有，該有的傳奇人物並沒有少，記得最近歷史課貌似就在講述當年秦始皇魔法王朝的鼎盛時期。</p>
