<title>《全職法師》▷ 第594章 刷殭屍！</title><br><p>&emsp;&emsp;小炎姬可是吃靈種碎片長大的，身體裡有吐不完的火焰。</p>
<br><p>&emsp;&emsp;“啊呼~~~~~~”</p>
<br><p>&emsp;&emsp;肥嘟嘟的腮幫一鼓，就見小炎姬吐出了一片大紅毯似得焰熄……</p>
<br><p>&emsp;&emsp;小炎姬繞着莫凡一兩百米在不停得吐，吐出的都是那種能夠持續燃燒的火焰之苗，火焰之苗一開始看上去都很幼小，宛如一簇簇剛剛長出來的野草，但是這種火焰特殊就特殊在會持續，會越染越劇烈！</p>
<br><p>&emsp;&emsp;火苗遍佈了周圍，化作了一面一面火焰草地毯，從空中看下去的話像是一個大的火焰儀式一般，彰顯出小炎姬從小看動畫片的藝術天賦！</p>
<br><p>&emsp;&emsp;吐得範圍很大，火苗數量也多，估計要過一些時間它們才能夠成長成火焰幼樹，但那些屍物們是不會慢慢的等莫凡佈置好這樣一個火牆圈陣的，直接踩着那些如野草一樣不構成多大威脅的火毯就衝了過來。</p>
<br><p>&emsp;&emsp;其中一隻畸骨腐屍速度極快，颳起一陣風樣竄了過來，離莫凡還有十米距離的時候竟然便一躍而起伸出了長長鉤爪。</p>
<br><p>&emsp;&emsp;莫凡手臂上纏繞着全是雷電電弧，一眼掃到這個敏捷的傢伙時，他立刻將手推出去，操控着所有的雷印便也像飛撲的生物一樣迎面襲去。</p>
<br><p>&emsp;&emsp;那隻敏捷腐屍在半空中被雷印擊中，相互傳遞的雷弧將它電得外焦裡嫩，身軀劇烈抽搐的落在了莫凡的腳邊上……</p>
<br><p>&emsp;&emsp;再敏捷，一旦骨骼被麻痹了之後就沒有任何作用了，莫凡一腳就把這傢伙給踢了開，這腐屍便滾到了比較近的那簇火苗地毯上，被慢火一點點的爬遍身體……</p>
<br><p>&emsp;&emsp;火苗有了燃燒物，火勢竟然隨着吞噬其身體變得更加旺盛，前一會火苗才如野草，這會直接上竄了半米之高！</p>
<br><p>&emsp;&emsp;小泥鰍墜迅速的將這敏捷腐屍的殘魄給吸走了，正發出嗡嗡嗡如電動棒一樣的響聲要求莫凡繼續殺敵。</p>
<br><p>&emsp;&emsp;莫凡目光一轉，立刻發現大概一百米的位置上有2只腐屍正好踩過那條長長的火苗地毯要過來，腳下的火焰都燒到它們了，它們完全不與理會，繞都懶得繞……</p>
<br><p>&emsp;&emsp;莫凡恐怕是最喜歡這麼耿直的生物了，換作是其他妖魔羣，哪怕是行動緩慢的蜥顱巨妖，它們斷然不會去踩火焰地毯，火焰燒的疼痛會使得它們避開這些火焰，可亡靈就不同了，它們沒有疼痛感，它們行動更是機械式的，這讓莫凡有了一個對付它們的絕妙手段。</p>
<br><p>&emsp;&emsp;“火滋！！”</p>
<br><p>&emsp;&emsp;右手一揚，一團火焰劃過了一個百米弧線無比準確的落在了那條火焰地毯！</p>
<br><p>&emsp;&emsp;“轟~~~~~~~！！”</p>
<br><p>&emsp;&emsp;下一秒火焰爆裂開，爆炸出了一個直徑達到近兩米的火焰焰團，那兩隻腐屍捱得也很近，正好直接被轟得稀巴爛，身體碎片被火焰給依附着，散落在了火焰幼苗上……</p>
<br><p>&emsp;&emsp;“唿唿唿~~~~~~~~~~~！”</p>
<br><p>&emsp;&emsp;火焰幼苗就像是得到了養料的植物，一下子就竄了一米來高，雖然離一個真正的火牆還有一段距離，但再來一個火滋與屍體來引導，很快就會劇烈起來。</p>
<br><p>&emsp;&emsp;小炎姬如精靈一樣在莫凡周圍飛來飛去，遍佈了衆多火苗毯子。</p>
<br><p>&emsp;&emsp;莫凡手掌上火滋不斷的涌現出來，持續的朝着那些有火苗毯子的地方拋去……</p>
<br><p>&emsp;&emsp;“噗~~~！！”</p>
<br><p>&emsp;&emsp;火苗再上漲，在離莫凡五十米的地方已經有一個接近2米的火牆了，火牆還帶有蔓延效果，連帶周圍的那些火苗毯子也一起旺盛了起來，可以說是組成了一道還算有效果的烈焰防護線……</p>
<br><p>&emsp;&emsp;“燒，接着燒！”莫凡一邊讓小炎姬添火，一邊自己不斷的扔出火滋來。</p>
<br><p>&emsp;&emsp;火滋引火，轟到那些從土丘此起彼伏之中衝跑過來的腐屍的同時也引燃了一大片火苗地毯……</p>
<br><p>&emsp;&emsp;從火苗變成了火束，再逐漸壯大成了火之樹，莫凡和小炎姬父女兩共同努力之下週圍已經出現了一片火焰牆體，事實上它們更像是防護林成排成排，那些腐屍沒有腦子的衝過來之時，身體很快就會被點燃。</p>
<br><p>&emsp;&emsp;即便它們之中有一些速度快一些的，皮如土不易點燃的，連續走過好幾道火焰防護林之後，它們也會變成一團一團的火人！</p>
<br><p>&emsp;&emsp;火焰對腐屍們有致命的灼燒效果，莫凡這個有火焰抗性的人卻根本不會懼怕，再加上有小炎姬護航，莫凡身子可以自如的穿梭在這些火焰防護林之間，反觀腐屍們，除非它們數量可以龐大到將火牆給直接踏滅，否則踏入一圈火焰之林中，它們就得被焚燒致死。</p>
<br><p>&emsp;&emsp;“唿唿唿~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;莫凡根本不和那些腐屍正面抗衡，他不停的穿梭在自己製造的這火焰之林中，火牆給它製造了天然的保護屏障。</p>
<br><p>&emsp;&emsp;假如腐屍數量確實太多了，莫凡不介意來一個全場********的烈拳九宮，澎湃噴涌的火焰之柱將會引爆周圍那些已經旺盛無比的火焰防護林，於是瞬間清理了一大波腐屍不說，更是將這火焰防護林壯大了起來……</p>
