<title>《全職法師》▷ 第142章 次元召喚</title><br><p>&emsp;&emsp;“唐月老師～～”</p>
<br><p>&emsp;&emsp;“幹嘛！”</p>
<br><p>&emsp;&emsp;“你對召喚繫有瞭解嗎？”</p>
<br><p>&emsp;&emsp;“還算了解。”</p>
<br><p>&emsp;&emsp;“那太好了，我要用召喚系考入明珠學府，很不巧的是，我發現市面上關於次元魔法的書少之又少，就只好請教我親愛的唐老師了。”莫凡笑着說道。</p>
<br><p>&emsp;&emsp;不知道爲啥，唐月從莫凡那說話的語氣裡就聽出了一絲不懷好意。</p>
<br><p>&emsp;&emsp;但是這並非是重點，唐月對於莫凡覺醒了召喚系更加詫異。</p>
<br><p>&emsp;&emsp;“你在哪？”唐月直接詢問道。</p>
<br><p>&emsp;&emsp;“我在……算了，還是我去找你吧？”莫凡很直接的說道。</p>
<br><p>&emsp;&emsp;“行，你來西湖。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;住的地方離動車站蠻近，莫凡踏上動車便再一次直接殺向了杭州。</p>
<br><p>&emsp;&emsp;然而在坐地跌前往西湖的時候，莫凡不禁在想，假如自己完成了一個完整的召喚，召喚出了能夠駕馭的生物，那自己是不是相當於有一輛免費且霸氣的專車了？</p>
<br><p>&emsp;&emsp;什麼寶馬、奧迪、路虎是男人一生所愛，開着一輛車在公路上奔馳再怎麼也沒有駕馭着一頭充滿力感霸氣威武的召喚獸來得那麼狂放不羈啊！！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;莫凡抵達了唐月所住的地方，這裡是一個推開窗就能夠看見西湖近乎全貌的高檔公寓。</p>
<br><p>&emsp;&emsp;望着這樣的樓房，環顧四周的繁花似錦，再對比一下自己那鳥不生蛋的郊區……唉，窮是一個日益緊迫的問題了，等上了大學，還是得找份活幹！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;閨房裡，唐月將臉頰湊在鏡子那，思量着究竟是抹這個顏色鮮豔一點的口紅呢，還是這個看上去比較水嫩嫩的……</p>
<br><p>&emsp;&emsp;平常化一點淡妝也是很正常的事情，只不過她腦海裡忽然浮現出了當初在出租車後面那簡直快要不能呼吸的激吻，不自覺的抿起了嘴，臉頰上一片羞赧。</p>
<br><p>&emsp;&emsp;自己在幹嘛，不是說好不見這傢伙的嗎！</p>
<br><p>&emsp;&emsp;雖然想起來那事其實都過去了一年了，可要見這貨的時候還覺得臉頰火辣辣的！</p>
<br><p>&emsp;&emsp;算了，別人見前男友都坦坦蕩蕩，自己一個成年人何必在乎這種小事。</p>
<br><p>&emsp;&emsp;正好自己在悶在家裡面修煉也有好長時間了，有人陪自己在西湖邊散散步還是蠻不錯的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;樓下耐心等待的莫凡終於看到了身材玲瓏誘人的唐月老師迎面走來，那不需要掩藏的嬌豔與明媚總是令人心身不由的盪漾了起來，一年不見，人還是那麼美。</p>
<br><p>&emsp;&emsp;嘖嘖，那些高中的舍友們要知道自己現在和唐月老師走得這麼近，一定會嫉妒死掉得。</p>
<br><p>&emsp;&emsp;“散散步吧，召喚系的事還蠻複雜的，跟你慢慢說。”唐月淺淺一笑道。</p>
<br><p>&emsp;&emsp;莫凡發現唐月心情似乎蠻好的，也不知道什麼原因。</p>
