<title>《全職法師》▷ 第3196章 新規矩</title><br>&emsp;&emsp;“我代表黑暗王，象徵人間黑魔法的天神使者。”<br>
<br>&emsp;&emsp;“我，拒絕莫凡進入黑暗地獄。”<br>
<br>&emsp;&emsp;“米迦勒，你這樣一意孤行，究竟是在藐視誰的法則！”<br>
<br>&emsp;&emsp;誰入黑暗地獄，該由他這位墮落天使來決定，而不是這羣象徵着光明的聖堂天使！<br>
<br>&emsp;&emsp;次序，什麼時候由一人說得算？？<br>
<br>&emsp;&emsp;一邊享受着黑魔法給人們帶來的強大與自豪，一邊又拒絕黑暗使者在人間有話語權，聖城這樣做無疑是在觸怒黑暗位面的統治者，他們最厭惡那些藐視黑暗主宰者的羣體！<br>
<br>&emsp;&emsp;“那簡直再好不過，規則總得有人來制訂，正好我已經有了新規則的理念，原本僅僅只是想與十大魔法組織一起探討，既然作爲黑暗王在人間的使者，我們正好齊聚一堂，把規矩重新再定一定。”米迦勒對穆白說道。<br>
<br>&emsp;&emsp;只是，在說着這些話的時候，米迦勒逐漸展開笑容。<br>
<br>&emsp;&emsp;“新規矩就是，人間的一切由我米迦勒，由我這位聖城十六翼熾天使說的算。”<br>
<br>&emsp;&emsp;“誰入聖堂，我說的算。”<br>
<br>&emsp;&emsp;“誰下地獄，我說的算。”<br>
<br>&emsp;&emsp;“什麼人再膽敢對聖城有半點藐視，半點挑釁之意，我必讓他身形俱滅！！”<br>
<br>&emsp;&emsp;米迦勒吐出了這番狂妄至極的話語。<br>
<br>&emsp;&emsp;他的笑容更是從溫和到瘋狂，然後纔是那高傲且癲狂的笑聲。<br>
<br>&emsp;&emsp;穆白所在的城區逐漸被不斷擴張開的梵葵給籠罩，很快梵葵就生長成了一座巨大的花林，梵葵花園迷宮內全部都是聖裁者和神裁者，除非穆白能夠將這支強大的聖城軍團給全部殺死，否則他很難脫離得了米迦勒佈置得這個陷阱。<br>
<br>&emsp;&emsp;梵葵茂密，從莫凡這裡已經根本看不見裡面發生的情況了，這讓莫凡更加擔憂穆白，即便他是一名墮落天使，可米迦勒的修爲高於其他天使長太多了，再加上那支強大的聖裁軍團，穆白孤身一人很難對抗！<br>
<br>&emsp;&emsp;米迦勒的笑聲格外難聽，莫凡現在恨不得撕碎黑色芒星烙大陣，給米迦勒揚起的臉上狠狠的打上一拳，將他的鼻樑給打斷！！<br>
<br>&emsp;&emsp;米迦勒似乎看出了莫凡的焦躁，收住了笑容卻沒有收起那股戲謔之意，道：“沒有人願意陪我玩這一場人間遊戲，可你身邊的人卻一個接着一個跳入進來，籌碼越下越大。”<br>
<br>&emsp;&emsp;莫凡沒有應答。<br>
<br>&emsp;&emsp;米迦勒繼續諷刺着莫凡，正要繼續開口，一道刺眼的光芒出現在了半空中，讓米迦勒出現了短暫的失明，緊接着就是火熱熱的氣息撲面而來，當米迦勒視覺重新恢復過來的時候，卻猛然間發現一輪當空耀日，赤火熊熊，竟然不知何時懸掛得如此低矮！<br>
<br>&emsp;&emsp;是太陽！<br>
<br>&emsp;&emsp;可太陽怎麼會在這個高度？？？<br>
<br>&emsp;&emsp;感覺這一顆太陽要與天空聖城處在一個位置上了，近得像是要把聖城給徹底焚燒成灰燼！<br>
<br>&emsp;&emsp;米迦勒用手遮擋強烈至極的陽光，而天空聖城的人們也感受到了這種近距離的炎熱，紛紛找尋陰涼的地方躲避。<br>
<br>&emsp;&emsp;光強得眼睛都快要睜不開了，光芒之下，身體更像是在一個不斷加溫的火爐中。<br>
<br>&emsp;&emsp;突然，懸掛的太陽出現了可怕的挪動，就看見烈日帶着滾滾曜炎衝撞向了天空聖城聖殿，撞向了大天使長米迦勒！！<br>
<br>&emsp;&emsp;米迦勒雙目睜開，在灼痛中凝視着翻滾而來的太陽，當他看到那熾熱火球中浮現出的一個巨神身影之後，他這才意識到那不是真正的太陽！！<br>
<br>&emsp;&emsp;“轟轟轟轟！！！！！！！！！！”<br>
<br>&emsp;&emsp;炎浪衝擊，掀起了一場末日火光，天空聖城中的聖殿彷彿在一剎那化爲了灰燼。<br>
<br>&emsp;&emsp;飛舞的火漿之中，一個遠古生物緩緩的站立起來，它全身上下都由黑曜之炎鑄成，宏偉的山脈之軀屹立在縱橫交錯的聖城大道之間，周身太陽之輝閃耀，完完全全就是一尊神祇降臨人間！！<br>
<br>&emsp;&emsp;“太陽巨神！！”<br>
<br>&emsp;&emsp;米迦勒認出了這希臘的古神，他站在那聖殿的火焰廢墟中，身上的盔甲、露出的肌膚都有明顯被灼燒的痕跡，雖然憑藉着強大的十六翼守護抵擋了大量的太陽烈焰衝擊，米迦勒還是受了一些傷。<br>
<br>&emsp;&emsp;“唰！！！”<br>
<br>&emsp;&emsp;一抹黑光，卷着濃烈的死亡氣息。<br>
<br>&emsp;&emsp;一匹黑色的冥馬，一個身穿着漆黑盔甲，手持着冥刀的威武騎士極速來襲，那黑色的冥刀不知浸泡過多少場戰爭的血河，當持刀人朝着十六翼熾天使米迦勒狠狠斬去的時候，可以看見一個遠古戰場在死亡氣息中浮現，然後真實無比的古老神魔衝殺，史詩級場面跨越了不知幾千年重返當前！！<br>
<br>&emsp;&emsp;米迦勒眼神凌厲，他的身上有光，卻不散開，青色的光輝在他的身體各個部位融開，逐漸形成了一件青色戰袍！<br>
<br>&emsp;&emsp;翅膀一頁一頁舒開，與雷米爾的熾翼不同的是，米迦勒的每一隻翅膀都具備更加強烈的聖輝之絨，這些聖輝之絨會朝着空氣中飄散，飄散過程中慢慢的溶解，很快又會有更多的聖輝之絨再生，讓米迦勒的每一隻天使之翼都彷彿永遠不會消逝，並且永遠這般熾盛輝煌！！<br>
<br>&emsp;&emsp;冥刀揮出的史詩級戰場捲起的都是魔神的英靈，這些英靈更是上古至強生物，它們張牙舞爪的撲向了米迦勒。<br>
<br>&emsp;&emsp;米迦勒青衣聖羽，他伸出了手，一指指向了磅礴可怕的神魔英靈戰場，霎時那復甦的煉獄場景像雲霧一樣快速的消散，偶爾有幾個魔獸、妖主的死魂撞向了米迦勒，卻也在米迦勒的聖輝中化作了一縷縷黑煙！<br>
<br>&emsp;&emsp;“嘭！！！！！！！！！”<br>
<br>&emsp;&emsp;太陽巨神擡起了一隻腳，狠狠的朝着米迦勒踩去，空氣被壓縮，空間碎裂，踐踏之力幾乎讓天空聖城出現了一個窟窿。<br>
<br>&emsp;&emsp;米迦勒卻沒有閃躲，他伸出另一隻手，竟然以渺小之掌去握住太陽巨神那山體之腳！<br>
<br>&emsp;&emsp;無數梵葵蓬勃生長，藤蔓交錯，神花綻放，就在太陽巨神踩踏下來的那一刻，那些富有神性的植物竟然化作了一隻青色的碩大手掌生生的托住了太陽巨神那一腳踐踏，巨神再難下壓半分！！<br>
