<br><title>《全職法師》▷ 第117章 神奇治癒系</title><br><br>&emsp;&emsp;將葉心夏抱到了輪椅上，莫凡忽然感覺到一陣頭暈。<br>
<br>&emsp;&emsp;葉心夏心細的發現了這一點，詢問道：“怎麼了？”<br>
<br>&emsp;&emsp;“沒事，有點頭昏而已……”莫凡晃了晃腦袋。<br>
<br>&emsp;&emsp;話說起來，從地聖泉出來到現在，自己都沒有怎麼休息，身上那麼多傷都沒有及時處理，精神上也疲憊不堪。<br>
<br>&emsp;&emsp;要帶着心夏離開這裡，可這種狀態似乎無法再施展非常消耗魔能的中階魔法了，這讓莫凡不由的擔憂起來。<br>
<br>&emsp;&emsp;“你的手臂一直在流血，你失血過多了。”葉心夏很快發現了莫凡手臂上那一條觸目驚心的傷口。<br>
<br>&emsp;&emsp;那傷口是用一些布隨意的包紮着，可那根本止不住往外溢出的血液。<br>
<br>&emsp;&emsp;“哦，剛纔對付黑畜妖的時候……”莫凡現在才意識到這點，傷口還有些隱隱作疼。<br>
<br>&emsp;&emsp;“放這。”葉心夏將莫凡受傷的手臂枕在她的大腿上。<br>
<br>&emsp;&emsp;隔着素素的裙子，莫凡都能夠感覺到葉心夏腿兒的光滑，手指看似不經意的一碰，頓時美腿兒展現出了驚人的彈性，什麼疼痛，什麼失血都拋在腦後了。<br>
<br>&emsp;&emsp;葉心夏的腿兒並非是有頑疾，也並非是有任何斷殘，她坐着的時候看上去和絕大多數少女們都一樣，甚至穿着裙子的她其實擁有一雙精緻得像藝術品般的美腿，再加上肌膚天生的白皙似雪、光潔如玉，簡直可以到令人癡迷的程度。<br>
<br>&emsp;&emsp;或許是這雙腿太過完美了，上帝剝奪了它最重要的一項。沒有力氣，這雙腿沒有一點的力氣。她能夠走路，那也不過是邁開個幾步，便開始氣喘吁吁……<br>
<br>&emsp;&emsp;也沒少去醫院檢查，醫生也給不出答案，至於更昂貴的醫院又去不起，所以只能夠這樣耽擱着。<br>
<br>&emsp;&emsp;莫凡還在偷偷享受着這種特殊待遇的時候，忽然一股奇異的能量在葉心夏的身上緩緩的升起……<br>
<br>&emsp;&emsp;聖潔的乳白色出現在葉心夏白嫩嫩的指尖，它們像光一樣，綻放着特有的光澤，又像是水，能夠柔軟的繚繞着，這些聖潔的乳白色慢慢的含在了葉心夏的小手掌上……<br>
<br>&emsp;&emsp;葉心夏閉上了美眸，將小手掌交疊的放在莫凡手臂那長長的傷口上。<br>
<br>&emsp;&emsp;很快，一種癢癢的感覺變傳了過來，莫凡看見自己手臂的傷口處竟然慢慢的被這些乳白色給填補了，它們就像一個個活潑的生命精靈，竟然在編織着莫凡損壞的肌肉組織，正在將破掉的血管重新連在一起，正在爲莫凡補充着某種可以維持自己身體機能的能量。<br>
<br>&emsp;&emsp;“這是……”莫凡看得有些呆住了。<br>
<br>&emsp;&emsp;手臂上的傷口正在以肉眼可見的速度癒合，先是肘部的裂口在合起，慢慢到自己的肩膀位置。<br>
<br>&emsp;&emsp;那種感覺……假如把傷口比喻成拉鍊口的話，那麼這治癒的過程就像是有人緩緩的將拉鍊拉起，並且再過一會，連拉鍊疤痕都看不見，直接出現了完整的肌膚！！<br>
<br>&emsp;&emsp;這就是治癒系！！！<br>
<br>&emsp;&emsp;這是治癒系的能力！！<br>
<br>&emsp;&emsp;莫凡滿眼不敢相信的看着緊閉雙眼的葉心夏，看着她專心注注的樣子，內心更是驚起了波瀾。<br>
<br>&emsp;&emsp;自己都差點忘了心夏是一位治癒系的魔法師啊，整個博城唯一一個第一系就覺醒了治癒的人！<br>
<br>&emsp;&emsp;絕大多數人第一系覺醒的都是元素類魔法，風、火、水、冰、雷、光、土這七大系。然而人類中也會有一些特例，在第一系就覺醒元素類魔法之外的如白魔法、黑魔法、次元魔法。<br>
<br>&emsp;&emsp;治癒系正是白魔法這一大類的其中一系，往往只有中階魔法師中才能夠找到治癒法師，像葉心夏這種第一系就是治癒少之又少！<br>
<br>&emsp;&emsp;在這治癒的溫澤下，剛纔那種頭昏的感覺也隨之消失了，顯然治癒系的技能不僅擁有修復傷口的作用，一定程度上可以補充流逝的血液。<br>
<br>&emsp;&emsp;這真的是讓莫凡喜出望外……沒有想到自己可愛的小心夏竟然還有這樣無論倫比的力量，這要是放在安全結界內，葉心夏會瞬間變得炙手可熱，畢竟任何醫藥手段都沒法和葉心夏這一個技能就將傷口癒合的本領強啊！！<br>
<br>&emsp;&emsp;“心夏，你這個治癒效果有多強，假如被割了喉，你馬上釋放治癒能夠把人救下來嗎？”莫凡有些激動的問道。<br>
<br>&emsp;&emsp;葉心夏搖了搖頭道：“生命在瞬間流逝的話，治癒是沒有用的。”<br>
<br>&emsp;&emsp;“哦，哦，這樣已經很不錯了。”莫凡點了點頭。<br>
<br>&emsp;&emsp;只要是在外經常跟妖魔戰鬥的老獵人都懂得一個道理，真正殺死你的未必是一擊斃命的妖魔，而是那些不斷在你身上積累下來的傷口。<br>
<br>&emsp;&emsp;傷口會流血，傷口會感染，傷口會惡化，傷得不到及時的遏制就等於你的生命在一點一滴的流逝，大部分老獵人外出除了帶好乾糧和水之外，更多的就是攜帶藥物，可惜藥物的效果太過緩慢了，完全跟不上隨時都要戰鬥的獵法師們……<br>
<br>&emsp;&emsp;假若隊伍裡有一位治癒系的法師，那麼這個問題可以得到完美的解決，甚至有的時候比防禦魔法還更好用，足以大幅度降低死亡率，尤其是長途跋涉的野外隊伍。<br>
<br>&emsp;&emsp;“還有別的傷口。”葉心夏細心的給莫凡做檢查。<br>
<br>&emsp;&emsp;小小的手掌僅僅是那樣從莫凡的肌膚上掃過，連莫凡皮膚都沒有觸碰到，那些小傷口就瞬間癒合了，包括一些淤青的、碰傷的、濺傷的，神奇的讓莫凡都不禁想要擁有這樣的能力。<br>
<br>&emsp;&emsp;沒過多久，莫凡完好如初，任憑衣裳怎麼襤褸也無法在他身上找到別的傷痕，甚至連疤痕都看不見。<br>
<br>&emsp;&emsp;“哈哈，原來我的心夏這麼厲害，你說，我們去合開一家去疤痕的無痛整形醫院，不知道得賺多少錢……”莫凡忍不住說道。<br>
<br>&emsp;&emsp;葉心夏給了這個傢伙一個大白眼。<br>
