<title>《全職法師》▷ 第2706章 來對地方了</title><br>&emsp;&emsp;女子盯着莫凡，見他表情怪異，賊眉鼠眼的，立刻更多了幾分警惕。<br>
<br>&emsp;&emsp;“外面已經沒有雷暴，你可以繼續趕路了。”頭巾斗笠女子冷冷的說道。<br>
<br>&emsp;&emsp;“繼續趕路？”莫凡愣了一下。<br>
<br>&emsp;&emsp;這女妖，怎麼不太熱情啊，不都是小妖精嬌滴滴的往裡面請，然後說一些父母雙亡、無依無靠的這種激起男人無限保護欲-望的話，然後再來一個大雨傾盆，廟裡乾柴烈火，火光將女妖精的身影拉長，那個婀娜纖細曲線豐盈，然後一道閃電劈過，雷影中女子影子扭曲變形，而那個路過野男人渾然不知，再也抵擋不住撲了上去……<br>
<br>&emsp;&emsp;“是，這雷暴短時間不會出現了，你可以繼續趕路。”頭巾斗笠女子再一次說道，絲毫沒有請莫凡入廟的意思。<br>
<br>&emsp;&emsp;“那雷暴很誇張，我真的受傷了，我可不想死在荒郊野外，這廟在那樣密集的雷電裡都安然無恙，應該有神靈保佑，容我躲一躲吧。”莫凡不依不饒的道，堅決要入廟。<br>
<br>&emsp;&emsp;頭巾斗笠女子站在廟前。<br>
<br>&emsp;&emsp;她回頭看了一眼廟內，過了一會，她卻徑直的朝着廟外走去，一副根本不想與莫凡共處一廟的謹慎與端莊。<br>
<br>&emsp;&emsp;莫凡這一下頭疼了。<br>
<br>&emsp;&emsp;自己長得有那麼流氓嗎，廟都不要了！<br>
<br>&emsp;&emsp;“這位姐姐，你一個人走在妖魔遊蕩的荒野，不怕出意外嗎，要不要我護送你？”莫凡開口問道。<br>
<br>&emsp;&emsp;“不用，你去廟裡躲雷吧，不要跟着我。”頭巾斗笠女子連從莫凡身邊走過，都會稍稍繞遠一點。<br>
<br>&emsp;&emsp;“哦哦哦，既然你都不怕雷，那我也不怕，能不能問一下，明武古城怎麼走啊？”莫凡問道。<br>
<br>&emsp;&emsp;“你找那裡做什麼？”頭巾斗笠女子又警惕了起來。<br>
<br>&emsp;&emsp;“我是獵人，接了一個這附近的懸賞，過來明武古城賺點買房子的首付錢，你也知道現在沿海就幾個基地市和一些要塞城市，地價有多高，房子有多貴，爲了以後能夠討老婆，我不得不經常跑城市外面，風餐露宿……”<br>
<br>&emsp;&emsp;“行了，你別說了，要塞城在那個方向。”頭巾斗笠女子根本不想聽莫凡的故事，修長的手指指向了之前導航讓莫凡不要上坡的那條路。<br>
<br>&emsp;&emsp;“哦，那你去哪？”莫凡見女子走另外一個方向，不由問道。<br>
<br>&emsp;&emsp;頭巾女子不再和莫凡多言，轉身即走，免得被這種流氓纏着。<br>
<br>&emsp;&emsp;莫凡看着女子別具一格的裝束與溫柔美悅的背影，不由的長嘆了一口氣。<br>
<br>&emsp;&emsp;到底是哪個環節出了問題啊，這小妖精爲什麼害怕自己？<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;順着女子指的方向，莫凡還真找到了要塞城。<br>
<br>&emsp;&emsp;原來要塞城就在本來城市偏西面，正好有一團潮溼的霧氣遮擋住了。<br>
<br>&emsp;&emsp;南方到了這個季節就是如此，潮溼而四處都是水霧，要麼飄着陰冷小雨，要麼溼氣成小水珠，浮在城市似霧又不是霧，更像是一個沒有熱度的大蒸箱。<br>
<br>&emsp;&emsp;要塞城很大，這是飛鳥基地市與妖都基地市之間最大的幾座要塞城了，要塞城一般都有大軍隊駐紮，城市裡少有普通居民，大部分都是法師。<br>
<br>&emsp;&emsp;一進入要塞城，就可以看見城市道路兩邊擺滿了商攤，宛如一個集市，人來人往，絡繹不絕。<br>
<br>&emsp;&emsp;這要塞城裡的集市當然不是賣食物、玩具、日雜之類的，全部都是魔法之物，最常見的就是防禦魔具了，這種可以面對妖魔時救自己一命的東西絕對是出行者的首選，手頭上有餘錢的人終究會忍不住買一件。<br>
<br>&emsp;&emsp;其次陳列出來最多的就是各種各樣的藥劑，有大品牌的，也有小品類的，還有是一些學習藥劑學的人現場做藥、煉藥，那攤位看上去倒是和炸油條的賣光餅的很像。<br>
