<title>《全職法師》▷ 第1379章 七鬼</title><br>&emsp;&emsp;“是冥君蛙嗎？”莫凡指着那邊在黑色夜空下閃耀起的冥界光輝，開口詢問道。<br>
<br>&emsp;&emsp;“說了不要問！”藍蝙蝠顯得有些生氣。<br>
<br>&emsp;&emsp;不過，藍蝙蝠並沒有起什麼疑心，一般在黑教廷之中有能力者大都是一副我行我素的樣子。<br>
<br>&emsp;&emsp;“那就是了，真是期待啊。”莫凡感慨了一聲。<br>
<br>&emsp;&emsp;“期待什麼？”藍蝙蝠不解道。<br>
<br>&emsp;&emsp;“難道你不期待嗎，我們冷爵大人究竟會爲我們帶來一場怎樣的盛典？冥君蛙的銅鏈後面究竟拉扯着什麼，你不想看到嗎？”莫凡像一個標準的瘋子一樣問道。<br>
<br>&emsp;&emsp;“還好。”藍蝙蝠隨意的回答着。<br>
<br>&emsp;&emsp;莫凡現在身上還有傷，實力並沒有恢復，眼下要阻止這冥君蛙的到來是不可能的。<br>
<br>&emsp;&emsp;冥君蛙不止一隻，這點莫凡非常的肯定，現在每一個黑教廷成員都被分派到不同的位置上，他們所做的便是呼喚冥君蛙。<br>
<br>&emsp;&emsp;每一隻冥君蛙都奴役着大概兩千多隻冥界縴夫，這些冥界縴夫實力比普通的亡靈要強上很多，等同於一隻冥界軍隊往中原大地上碾來。<br>
<br>&emsp;&emsp;這些已經對中原大地構成了巨大的威脅，更讓莫凡在意的是冥君蛙的背後，那銅鏈牽引着的最終端，到現在莫凡都還沒有摸索到黑教廷的最高層，相信真正的陰謀還掌控在引渡首、烏納絲、冷爵這幾個人的手上，自己接觸到的這幾個藍衣，也不過是整個陰謀環節的一部分。<br>
<br>&emsp;&emsp;就像冥君蛙的鎖鏈，最前頭的是冥界縴夫，在冥界潛伏後面的的冥君蛙，而在冥君蛙後面還有更致命的東西，現在莫凡根本不能夠冒然攤牌，冥君蛙不止一隻，對黑教廷的計劃僅僅起到一點拖延作用，毫無意義。<br>
<br>&emsp;&emsp;北鹿這個身份不是莫凡捏造的，事實上這正是審判長冷青安排在黑教廷中的一個重要內線，他並不指某個人，而是一個代號，這個代號黑教廷的人知道，並且承認，小有名氣，另一邊這個代號掌握在審判會冷楸的手上，冷青當時其實可以用北鹿這個身份來逃脫追殺，可她沒有，莫凡在追蹤牧羊人和程英的時候，代號人察覺到了莫凡的存在，並告訴了莫凡北鹿這個身份，爲了能夠順利打入到黑教廷內部，莫凡直接開殺戒，將牧羊人、程英以及引渡首所指派的所有黑教廷人員殺死，這裡面其實也包括了北鹿。<br>
<br>&emsp;&emsp;精疲力竭是真的，但任由禿鷹啄去臉，卻是莫凡自己忍受下來的……<br>
<br>&emsp;&emsp;冥君蛙不止一隻，牧羊人和程英一樣也是計劃的一部分，莫凡知道自己接替北鹿這個身份存在着巨大的被敵人識破的風險，可他必須賭一把！<br>
<br>&emsp;&emsp;冷青埋下的線只到北鹿這裡，接下去毫無方向，危險也是完全未知，所以莫凡得披着這個身份一個人走下去，直到觸碰到黑教廷的最終計劃……<br>
<br>&emsp;&emsp;幸好，這個冷爵的行徑不像撒朗那般毫無頭緒，撒朗在古都撲下的陰謀，哪怕是混進了藍衣執事中，估計也不知道他們到底要做什麼，因爲她真正的伏筆是一場隨時隨刻都會到來的冰冷大雨！<br>
<br>&emsp;&emsp;“這些人也真是可悲，你看，那農漢都不知道該往哪個方向逃跑了。”藍蝙蝠目光朝着一位農民望去，帶着幾分譏笑。<br>
<br>&emsp;&emsp;莫凡也看了一眼，臉上閃過一絲詫異的表情。<br>
<br>&emsp;&emsp;“你的任務只是在這裡觀察嗎？”莫凡問道。<br>
<br>&emsp;&emsp;“我說過不要問！”藍蝙蝠生氣道。<br>
<br>&emsp;&emsp;“我們過去看看吧，指不定會出小意外。”莫凡指了指冥光若隱若現的地方，開口道。<br>
<br>&emsp;&emsp;藍蝙蝠猶豫了一會，最後還是點了點頭。<br>
<br>&emsp;&emsp;兩人朝着冥光的方向走去，那裡有一座光禿禿的山，儀式是在山的後面進行着的，不仔細看並不能夠辨認這些光芒與夜色有什麼區別。<br>
<br>&emsp;&emsp;過了這座山，莫凡嗅到了一些難聞的氣息，這恐怕是黑畜妖、詛咒畜妖們獨有的芬芳，吸入肺腑之中，便讓人有大開殺戒的衝動。<br>
<br>&emsp;&emsp;莫凡和藍蝙蝠走了過去，他們都是藍衣，幾位在山口處把守的黑衣教士都紛紛行禮，並且是跪拜匍匐之禮，可見黑教廷級別之間存在着的是一種封建行事的地位落差！<br>
<br>&emsp;&emsp;莫凡把自己這個脾氣怪異的北鹿執事身份也是貫徹的淋漓盡致，當他看到一個黑衣教士不順眼的時候，從他身邊走過的時候，更是一腳就往她腦袋上狠狠的踏了下去，將這名黑衣教士的臉給直接踩到了土裡。<br>
<br>&emsp;&emsp;“你做什麼？”藍蝙蝠有些反感道。<br>
<br>&emsp;&emsp;“你沒看見嗎，大家腦袋都貼近了土，唯獨他離土還有十公分，他並不尊敬我們。”莫凡從容不迫的回答道。<br>
<br>&emsp;&emsp;其他幾名黑衣教士感受到莫凡的殘暴，趕忙將腦袋埋得更低，連看莫凡的鞋子勇氣都沒有了。<br>
<br>&emsp;&emsp;那被踩臉的黑衣教士滿臉的血，縱然有怨氣卻不敢說半句話，不敢反抗。<br>
