<title>《全職法師》▷ 第2596章 黑龍魔具</title><br><p>&emsp;&emsp;走在前面的少女忽然間停住了步子，轉過頭來瞪大一雙眼睛看着莫凡。</p>
<br><p>&emsp;&emsp;她這個樣子，可不是在賣萌，更像是莫凡說錯了什麼話，惹得她不高興了。</p>
<br><p>&emsp;&emsp;“你願意爲殿下挺身而出，還以爲你是瞭解她的。”少女聲音都變化了。</p>
<br><p>&emsp;&emsp;莫凡撓了撓頭，選擇了尬笑。</p>
<br><p>&emsp;&emsp;看來自己確實是說錯話了。</p>
<br><p>&emsp;&emsp;“在外面說什麼呢，進來吧。”大門內，傳出了阿莎蕊雅軟綿綿的聲音。</p>
<br><p>&emsp;&emsp;兩人走了進去，少女自覺的退下了，但臨走前還不忘遞給莫凡一個奇怪的神色，大概是想要讓莫凡意識到自己剛纔的話很過分。</p>
<br><p>&emsp;&emsp;“這小丫頭，你調教的嗎，脾氣變幻的速度相當驚人啊。”莫凡說道。</p>
<br><p>&emsp;&emsp;這裡是一座書殿，整個書殿被砌成了圓形，無數書籍高高的磊起，一擡頭彷彿淹沒在了牆之中。</p>
<br><p>&emsp;&emsp;中央有向所有書架位置展開的黑色鏤空旋轉階梯，阿莎蕊雅正從上面走下來，一件純色的吊帶連衣裙，一頭黑茶色的長髮，一雙簡便的坡跟鞋。</p>
<br><p>&emsp;&emsp;她戴着一副可愛又知性的銀邊眼鏡，正好修飾着她小巧美麗的臉頰。</p>
<br><p>&emsp;&emsp;“這個年紀的，不都這樣嗎，帕特農神廟從來就是如此，教規嚴厲，每個人卻都有着自己的想法。”阿莎蕊雅說道。</p>
<br><p>&emsp;&emsp;“你剛纔聽到了吧？”莫凡問道。</p>
<br><p>&emsp;&emsp;“聽到什麼？”阿莎蕊雅書遞給莫凡一大摞書。</p>
<br><p>&emsp;&emsp;莫凡也很紳士的幫她拿着，打算放到不遠處的沙發上，可阿莎蕊雅也用那雙大大的眼睛看着自己。</p>
<br><p>&emsp;&emsp;莫凡一陣納悶。</p>
<br><p>&emsp;&emsp;自己又做錯什麼了嗎？</p>
<br><p>&emsp;&emsp;“給你的。”阿莎蕊雅指着莫凡懷裡抱着的一大摞書道。</p>
<br><p>&emsp;&emsp;“你要送我的，就是這些書？”莫凡楞了一下。</p>
<br><p>&emsp;&emsp;“不是，可你總得多瞭解瞭解自己魔具的特色嗎？”阿莎蕊雅說道。</p>
<br><p>&emsp;&emsp;“什麼魔具，使用說明這麼這麼多？？”莫凡人都有些傻了。</p>
<br><p>&emsp;&emsp;“很快你就會知道啦，工匠在送過來的路上。”阿莎蕊雅笑了起來，而且用自己那雙會說話的眼睛告訴莫凡，這些書，你得認認真真看完。</p>
<br><p>&emsp;&emsp;連使用說明都是如此複雜的一大摞書，看來阿莎蕊雅要送自己的魔具真得不太一般。</p>
<br><p>&emsp;&emsp;將書收入到空間手鐲裡，莫凡還是有些糾結剛纔那個少女氣呼呼的樣子，不禁再一次問道：“你會生氣嗎？”</p>
<br><p>&emsp;&emsp;“不會呀。”阿莎蕊雅知道莫凡在問什麼。</p>
