<br><title>《全職法師》▷ 第1341章 黑暗臉譜</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“這樣真的好嗎，讓莫凡一個人去面對卑匠？”馮州龍說道。<br>
<br>&emsp;&emsp;“那傢伙在暗處，假如你們這些超階法師在附近的話，他一定是不會現身的，他也會意識到這是一個爲他準備的陷阱，那樣我們的計劃就是徒勞了。”靈靈說道。<br>
<br>&emsp;&emsp;靈靈坐在冷青的病牀邊上，看似在說着這些話的時候她臉上沒有任何情緒，可事實上她比誰都擔心！<br>
<br>&emsp;&emsp;這關係到兩個對她來說都非常重要的人的生命，若是莫凡敵不過卑匠，他也凶多吉少，冷青也會隨之死去。<br>
<br>&emsp;&emsp;偏偏她現在什麼多的事情都不能做，只能夠在這裡等着，等待是一件比去戰鬥更痛苦的事情！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;又是黑夜，換作以前，莫凡喜歡在夜晚戰鬥，夜晚讓他的暗影系魔法變得有更多的可能性。<br>
<br>&emsp;&emsp;可這一次，莫凡怎麼都慶幸不起來，自己那點暗影能力在這一次的對手面前簡直就是一個呱呱墜地的嬰兒，構不成任何的威脅。<br>
<br>&emsp;&emsp;同樣的，這也是莫凡第一次感受到黑暗魔法的那種隨時都被扼住喉嚨的窒息感和危險可怕，刷新了他對黑暗魔法的認知。<br>
<br>&emsp;&emsp;走到了城郊，這裡是一大片空曠的荒地，筆直的公路上也不過是零星的分散着幾棟房屋的燈光……<br>
<br>&emsp;&emsp;身後是繁華的廣州市，燈火輝煌，前方是一片漆黑，越往外走，莫凡神經越是緊繃，他從沒有想過自己一個堂堂暗影系法師也有害怕走夜路的時候！<br>
<br>&emsp;&emsp;看了一眼手掌上那隻剩下兩個花瓣的黑色之花，莫凡那份不安漸漸散去，反而有些急躁了起來。<br>
<br>&emsp;&emsp;那個殺手要是不出現，冷青便死定了，剩下的時間只有這麼一點點，按照之前交手的情況來看，哪怕那傢伙出現，自己要在這點時間裡將其擊敗殺死，當真無比渺茫。<br>
<br>&emsp;&emsp;要知道當時超階法師馮州龍都沒有將他留下來！<br>
<br>&emsp;&emsp;隨着時間流逝，這份急躁越發的變重，畢竟是關係到冷青的性命，莫凡沒法像面對其他人那樣坦然的接受。<br>
<br>&emsp;&emsp;“你救不了任何人。”公路上，一個站在分道線正中央的一個黑色的人影豁然出現，那一雙有神的眼睛直勾勾的盯着莫凡。<br>
<br>&emsp;&emsp;莫凡沒有說話，他只是停住了步伐，目光凝視着這個強大的對手。<br>
<br>&emsp;&emsp;“還記得那個胖男孩嗎，他腦漿的顏色可是比我想象中的要鮮豔，嘖嘖。”卑匠笑着，那張面容在昏暗裡更突顯出可怕。<br>
<br>&emsp;&emsp;“你殺了他？”莫凡愣了愣，有些愕然道。<br>
<br>&emsp;&emsp;“我得了一種病，不知道那位幫冷青續了一小段命的女醫生能不能治？”卑匠陰陽怪氣的道。<br>
<br>&emsp;&emsp;“你該去看獸醫。”莫凡說道。<br>
<br>&emsp;&emsp;“我知道你們是爲了引我出來，我也知道冷青是不可能活的，可惜，上頭貌似對你也挺感興趣的，你也如此有誠意的約我到這裡，那我就來了。”卑匠伸出了自己的蒼白的右手，看了一眼手錶，接着說道，“十五分鐘，冷青的命就剩下十五分鐘了，你知道的，我大可以等個十五分鐘再出現，讓冷青死了，再跳出來把你殺了……不過，一切要這樣就顯得太過乏味了，我決定給你們這個簡陋的計劃一個小小的機會。”<br>
