<title>《全職法師》▷ 第1188章 黑暗死神，骸旯</title><br><p>&emsp;&emsp;“啊啊啊~~~~~~~~~~~~！！”</p>
<br><p>&emsp;&emsp;一聲慘叫，站在杜蘭克右邊的那邊聖裁法師剛剛有了念動魔法的心思，卻被惡魔莫凡引燃了他的身體。</p>
<br><p>&emsp;&emsp;惡魔之火無法撲滅，即便此人是一名水系的超階法師，他發狂的施展出浩劫海嘯來，捲起的滔滔水浪淹沒了這幾個街區，灌溉到了縱橫交錯的大道上，但是他偏偏無法澆滅那一直在他身上，燃燒得越來越強烈的火焰！</p>
<br><p>&emsp;&emsp;火焰先是焚燒掉了他的防禦魔法，緊接着燒燬了他的魔具，隨後燒融了他的皮膚，最後將這名聖裁法師給燒成了一具炭屍……</p>
<br><p>&emsp;&emsp;“你……你這種邪魔，就不應該存在在這個世界上，五大洲魔法協會與聖裁院一定會將你給打到地獄底層去！！”杜蘭克看到自己的一個手下再一次慘死，頓時大叫了起來。</p>
<br><p>&emsp;&emsp;聖裁院除了聖裁一些位高權重者和魔法巔峰者之外，還有一個重要職責，便是聖裁異術、邪術、禁術！</p>
<br><p>&emsp;&emsp;莫凡這股力量很顯然是可以列爲異端中了，杜蘭克相信異裁法師若是在這裡的話，一定可以將這惡魔人給剷除！！</p>
<br><p>&emsp;&emsp;“我一直以爲我只會對黑教廷的人使用這種力量，但相比起黑教廷來，你這種人反倒更該死！！”莫凡的聲音傳出。</p>
<br><p>&emsp;&emsp;聖裁院，這是一個本應該最公正，最懲奸罰惡的組織，但看看這個大判官杜蘭克都做了些什麼？？</p>
<br><p>&emsp;&emsp;假如這種聖裁院都有資格掌控着這個人類的命運的話，那將聖裁院徹底摧毀了也沒有什麼好可惜的！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“囖~~~~~~~~~~~！！！”</p>
<br><p>&emsp;&emsp;“囖~~~~~~~~~~！！！！！”</p>
<br><p>&emsp;&emsp;忽然，宏大的黑暗刑場之中，一聲震動了整個雅典衛城的吼聲傳了出來。</p>
<br><p>&emsp;&emsp;刑場之內，一大片街道房屋莫名的化爲了一個碩大的黑色池子，在那完全一灘黑色污水的池子之中，一個猙獰黑色角盔頭顱慢慢的升了起來，黑色的飛蟲呈現濃濃的黑楸，一團團如蟒蛇之形，朝着整個黑暗刑場中飛散出去。</p>
<br><p>&emsp;&emsp;池子裡，角盔中是一張遍佈着半觸鬚的臉，整個顎骨和下巴好像掛着密密麻麻的黑色長甲蟲！</p>
<br><p>&emsp;&emsp;它有着倒彎下去的黑金屬犄角，那犄角完全到了它後腦勺處。額頭被角盔保護住，可那雙空洞中透出了腥紅之光的眼睛，可怕到了極致，正死死的盯着被有罪石給束縛在黑暗刑場中央的心夏。</p>
<br><p>&emsp;&emsp;和這怪物比起來，刑場柔弱的一個吐息就會香消韻損，無數的黑色蟲在心夏的周圍飛舞，迫不及待的要將心夏給分食了！！</p>
<br><p>&emsp;&emsp;它們這些黑暗死蟲可很少有機會品嚐如此細嫩的貢品！！=</p>
<br><p>&emsp;&emsp;“是……是骸旯！！”</p>
<br><p>&emsp;&emsp;“一切都完了……”</p>
<br><p>&emsp;&emsp;遠處，龐萊和宋啓明都看到了黑暗刑場中這被有罪石喚醒的死神之物。</p>
<br><p>&emsp;&emsp;希臘死神，這是世間最強大的生物之一啊，曾經更殺死過修爲接近了禁咒法師的文泰，再強的人面對它都沒有半點的生機！</p>
<br><p>&emsp;&emsp;骸旯體型並不遜色於圖騰玄蛇，那魆影近乎籠罩在了雅典衛城之上，整個城區在它的鐵蹄之下就像小人國那般不堪一踏。</p>
<br><p>&emsp;&emsp;無論從神山哪個方向，都可以看到黑暗行刑者骸旯，若不是整個刑場與真實的世界近乎位面相隔，天知道那蜂擁的黑暗飛蟲與黑暗死氣會給這個繁華的雅典城市造成多麼可怕的災難……</p>
<br><p>&emsp;&emsp;無數雅典民衆躲在了城市結界裡，可他們感覺不到一絲絲的安全感，與這種曠世魔物相比，人類太過渺小了！！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“哈哈哈哈，骸旯降臨了，你還是救不了她！”大判官杜蘭克看到骸旯出現，頓時狂笑了起來。</p>
<br><p>&emsp;&emsp;莫凡目光冰冷至極，他能夠感覺到那骸旯的強大，氣息竟比圖騰玄蛇還要強上幾分！</p>
