<title>《全職法師》▷ 第2181章 奧霍斯聖學府</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;奧霍斯聖學府坐落在一片堪稱是有些荒蕪的地方，離它最近的城市亞哥城也有一百五十公里的路途。</p>
<br><p>&emsp;&emsp;偏偏就是這樣一座地處算是偏僻的學府，那些翻山越嶺前往這裡求學的人卻絡繹不絕，更在近幾年來勢壓自由神殿學府一籌，隱隱成爲美洲最著名的魔法大學。</p>
<br><p>&emsp;&emsp;奧霍斯聖學府西面正是浩瀚的太平洋，相隔也不過只有十幾公里，這十幾公里並非是褶皺的山巒和險峻的懸崖，而是一片純白色的沙灘。</p>
<br><p>&emsp;&emsp;從海岸線一直到奧霍斯聖學府的校區，全部都是白色的沙子，宛如一片純淨聖靈的平柔沙漠，幾乎是所有美洲人極度嚮往的一個淨化心靈的聖海灘。</p>
<br><p>&emsp;&emsp;而在奧霍斯聖學府的另外一邊東面，正好是冗長的安第斯山。</p>
<br><p>&emsp;&emsp;安第斯山有點像中國的秦嶺，如同一條地勢的分界線，將太平洋溼潤溫暖的氣候阻隔在了山的這一面，另外一面又是雨水循環、四季分明的節奏。</p>
<br><p>&emsp;&emsp;正是這種特殊的氣候，使得狂戾罌粟林可以在這裡肆意的生長，只是安第斯山卻要比秦嶺還要長上五六倍，是世界上最冗長的山脈了，儘管符合氣候的區間大概只有幾百公里，問題是幾百公里的安第斯山一樣複雜無比，要找到罌粟林等於大海撈針。</p>
<br><p>&emsp;&emsp;左邊是海，連綿的海岸線與聖白沙灘。</p>
<br><p>&emsp;&emsp;右邊是山，冗長的山巒與複雜的地勢。</p>
<br><p>&emsp;&emsp;奧霍斯聖學府就在這樣一個氣勢磅礴的處境裡，在美洲它的影響力是相當驚人的，大概就連美洲魔法協會自由神殿在奧霍斯聖學府面前也要擺出一副謙遜的姿態。</p>
<br><p>&emsp;&emsp;莫凡是一個地理相當差勁的人，穆白和趙滿延對奧霍斯聖學府早有耳聞，而如果是他，第一次聽到這個名字還以爲會是什麼野雞大學。</p>
<br><p>&emsp;&emsp;“這個奧霍斯聖學府相當於歐洲學府，不過歐洲由於競爭力太過強大，古老的學林又不計其數，歐洲學府權威歸權威，還無法達到獨樹一幟的境界。奧霍斯聖學府就不一樣了，美國這樣的超級強國，每年一樣是最優秀的魔法學生首選這個奧霍斯聖學府，其次纔到麻省、哈佛、加州……”趙滿延開始給莫凡這個地理白癡進行科普。</p>
<br><p>&emsp;&emsp;“這麼牛逼的學校，怎麼沒有參加世界學府之爭？？”莫凡詫異道。</p>
<br><p>&emsp;&emsp;“世界學府之爭都是代表國家的啊，奧霍斯聖學府是招收整個美洲的學生，他們甚至算是一個獨立的王國，不屬於任何一個國家。”趙滿延說道。</p>
<br><p>&emsp;&emsp;“這麼牛B，羣雄爭逐的法外之地？？”莫凡說道。</p>
<br><p>&emsp;&emsp;“還真有點這個味道，據說奧霍斯聖學府的學生證完爆一切綠卡，成爲奧霍斯聖學府的公民，就連觸犯了國家法律、魔法法律，都一律由奧霍斯聖學府自己制訂的法律進行處罰。”趙滿延說道。</p>
