<title>《全職法師》▷ 第2385章 大戰囚徒</title><br><p>&emsp;&emsp;莫凡覺得這個可能性非常大。</p>
<br><p>&emsp;&emsp;事實上，紅魔就是通過吞噬大量的怨念來成長的。</p>
<br><p>&emsp;&emsp;這裡的那些工人、職員、獄警，就連窮兇極惡的囚徒都沒有了任何抱怨、憤怒、躁動。</p>
<br><p>&emsp;&emsp;肯定有什麼東西使得他們失去了原本的情緒，變成了只知道勞作的機器。</p>
<br><p>&emsp;&emsp;“莫凡，莫凡。”靈靈忽然指着莫凡的腰部說道。</p>
<br><p>&emsp;&emsp;莫凡低頭一看，發現凝華邪珠不知道什麼時候正在閃閃發亮！</p>
<br><p>&emsp;&emsp;剛纔過於投入觀察了，竟然沒有發現自己的凝華邪珠處在一種閃耀無比的狀態。</p>
<br><p>&emsp;&emsp;貌似以往遇到一些凝華邪珠有興趣吞噬的能量，也從來沒有見過它會這樣宛如一個白熾燈一樣，瓦數驚人！</p>
<br><p>&emsp;&emsp;“好像在一號工坑那邊，在那個看守塔上。”莫凡指着前方說道。</p>
<br><p>&emsp;&emsp;一號工坑是在大型工廠、防護牆、監獄大樓之間，而那個黑漆漆宛如一杆黑色粗槍那樣矗立在一號工坑旁邊，不僅可以觀測到整個監獄，更可以瞭望到工廠區！</p>
<br><p>&emsp;&emsp;隨着莫凡靠近，凝華邪珠的亮光越強。</p>
<br><p>&emsp;&emsp;而那個黑漆漆的看守塔塔尖上，一顆暗紅色的大珠子，宛如一雙黑夜裡血紅可怕的魔眼，驚心的打開……</p>
<br><p>&emsp;&emsp;妖異至極的紅光散發，與此同時一號工坑的那些囚徒們忽然間顫了顫，就見那些原本勞作的囚犯們紛紛將頭轉向了莫凡這裡。</p>
<br><p>&emsp;&emsp;他們的雙目一樣通紅可怕，在夜裡都會射出攝人的邪輝，頓時整個一號工坑，殺氣凜然！</p>
<br><p>&emsp;&emsp;井然有序的監獄工廠一下子變成了寒冷的冬季，凜冽的殺意是一陣陣利刃寒風，刮過來的時候，讓莫凡和靈靈都不由的後退了幾步！</p>
<br><p>&emsp;&emsp;“怎麼回事？”靈靈詫異道。</p>
<br><p>&emsp;&emsp;他們怎麼就被發現了？？</p>
<br><p>&emsp;&emsp;難不成看守塔上的那個紅色的珠子真的是一雙凝視之眼，擁有類似於金龍之晴的照妖鏡效果？？</p>
<br><p>&emsp;&emsp;“不是發現了我們，是發現了我的凝華邪珠。它好像想吞噬我的凝華邪珠。”莫凡回答道。</p>
<br><p>&emsp;&emsp;莫凡的凝華邪珠其實就是紅魔珠子，只不過紅魔是佔據了人、控制了人，產生了自主的意識。</p>
<br><p>&emsp;&emsp;而莫凡的這顆凝華邪珠是經過了一些改造，只會吸納天地間一些特殊的煞能源，卻不會再蠱惑人的心智。</p>
<br><p>&emsp;&emsp;可不管有沒有心智，凝華邪珠本就是存儲着紅邪珠最需要的能量，吞噬，就可以讓紅邪珠早日“得道成仙”。</p>
<br><p>&emsp;&emsp;所以，那紅邪珠開始操控那些囚徒。</p>
<br><p>&emsp;&emsp;他們要來搶奪莫凡的凝華邪珠！</p>
<br><p>&emsp;&emsp;“啊呃！！！！”</p>
<br><p>&emsp;&emsp;“啊呃！！！！！”</p>
<br><p>&emsp;&emsp;那些囚犯發出了野獸一樣的低吼。</p>
<br><p>&emsp;&emsp;被長期控制心智的他們，似乎已經忘記人類的語言了，一個個邪紅之眼，一個個如死士一樣。</p>
<br><p>&emsp;&emsp;這些人都是魔法師，而且沒有到一定級別的都未必會被關押在這裡。</p>
<br><p>&emsp;&emsp;不僅僅是那些囚徒，就連那些穿着獄警服裝的獄警法師，他們也一樣受到了感染。</p>
<br><p>&emsp;&emsp;這些人從不同的方向包了過來，也不給莫凡和靈靈逃跑的機會。</p>
<br><p>&emsp;&emsp;“禁制好像解除了，他們可以使用魔法。”靈靈擡頭看了一眼那層青色光芒的巨大罩子。</p>
<br><p>&emsp;&emsp;青色光芒罩子正是這個監獄的禁制，壓制着所有囚徒法師們的能力。</p>
<br><p>&emsp;&emsp;事實上，如果那顆邪珠控制了這裡所有人的心智，禁制這東西就是一層擺設了，他們不僅不會逃走，還是沒日沒夜的開採、工作，然後產生的怨念、憤怒全部用來餵養那顆紅邪珠。</p>
<br><p>&emsp;&emsp;“陸昆在這裡弄了一個怨念工廠，作爲他的老巢，今天就把他的老窩給端了！”莫凡冷哼一聲。</p>
<br><p>&emsp;&emsp;人都撲上來了，莫凡還跟他們客客氣氣！</p>
<br><p>&emsp;&emsp;一號工坑非常大，既然沒有了禁制，莫凡要進入也簡單了。</p>
<br><p>&emsp;&emsp;他迎了上去，左右手手指上分別纏繞着雷紋。</p>
<br><p>&emsp;&emsp;隨着他一撕，頓時一道道紫色的電紋像空氣被擊裂了一樣，極速的蔓延出去。</p>
<br><p>&emsp;&emsp;閃電紋極快，那些穿着囚徒衣的人身體時，立刻會產生一股更爲強大擊飛效果。</p>
<br><p>&emsp;&emsp;只看見莫凡前方，閃電紋所過之處，衝上來的囚徒們無比電飛出去，一個個爆射到了百米開外的山牆上。</p>
<br><p>&emsp;&emsp;瞬間解決十幾號人，莫凡不退反進，人都踏入到了那個一號工坑之中了。</p>
<br><p>&emsp;&emsp;“隆隆隆隆！！！！！！”</p>
<br><p>&emsp;&emsp;工坑中可是有幾百名囚犯，他們各顯神通，全部從深度有超過五十多米的巨工坑中跳上來、飛上來，衝上來……</p>
<br><p>&emsp;&emsp;莫凡居高臨下，神情不懼。</p>
<br><p>&emsp;&emsp;不用他們大費周章的衝上來包圍自己。</p>
<br><p>&emsp;&emsp;自己主動下去！</p>
<br><p>&emsp;&emsp;莫凡起身一躍，從幾十名囚徒的腦袋頂上飛過。</p>
<br><p>&emsp;&emsp;重重的飛踩到了一號工坑之中，滿是堅土的地面粉碎不說，更有一排排如鯊魚獠牙般的岩石立起。</p>
<br><p>&emsp;&emsp;就好像撞入到了平靜的湖水裡驚起的波瀾，只不過這些擴散開來的波瀾不是溫柔的水漣，而是尖銳、可怕、擁有強大穿刺能力的鯊魚牙。</p>
<br><p>&emsp;&emsp;一圈圈，鯊魚牙可能有上百顆，每一顆鯊魚牙岩石都有三四米長，離中心越遠，牙巖就更高！</p>
<br><p>&emsp;&emsp;要知道，莫凡踩落的位置正是囚徒們最密集的一處。</p>
<br><p>&emsp;&emsp;一串串鮮血濺起，如紅色油漆那樣潑在了金褐色的巖牙上面，觸目驚心。</p>
<br><p>&emsp;&emsp;二三十名囚徒被擊垮，不死也基本上廢了。</p>
<br><p>&emsp;&emsp;莫凡現在對能力的站掌控，可以說是越來越嫺熟。</p>
<br><p>&emsp;&emsp;“小心高處。”靈靈早已經尋到安全的位置躲了起來，卻也不忘提醒莫凡。</p>
<br><p>&emsp;&emsp;莫凡一擡頭，發現有三團魔法羣從三個方向同時飛了過來。</p>
<br><p>&emsp;&emsp;唯一沒有魔法羣攻擊的，正好是看守塔那裡。</p>
<br><p>&emsp;&emsp;“哼，你還敢主動挑事。老子今天就收了你，正好最近需要滋補！”莫凡對看守塔上那顆紅色邪珠說道。</p>
<br><p>&emsp;&emsp;紅色邪珠可以吞噬凝華邪珠。</p>
<br><p>&emsp;&emsp;那麼凝華邪珠何嘗不能把它給吞了。</p>
<br><p>&emsp;&emsp;到底誰纔是真的鯤進化，還不好說！</p>
<br><p>&emsp;&emsp;凝華邪珠可是莫凡惡魔化的蓄電池，正好當時爲了追撒朗，消耗了一部分，可以拿這顆剛剛成型的紅色邪珠來補充補充。</p>
<br><p>&emsp;&emsp;莫凡利用瞬息移動，頃刻間避開了來自三個方向的羣法洗禮。</p>
<br><p>&emsp;&emsp;他挪向了看守塔的方向。</p>
<br><p>&emsp;&emsp;作怪的，正是這顆紅邪珠！</p>
<br><p>&emsp;&emsp;當然盯着它來搞！</p>
