<title>《全職法師》▷ 第1589章 五湖四海皆你媽</title><br><p>&emsp;&emsp;莫凡也驚了！</p>
<br><p>&emsp;&emsp;這個賽義德，腦子瓦特了吧，難道他從來沒有考慮過即便是搶贏了自己，他也要被自己打出屎來嗎！</p>
<br><p>&emsp;&emsp;“莫凡，算了，這傢伙是亡靈系法師，他要用出全力跟你搶，你搶不過它的。”穆白對莫凡說道。</p>
<br><p>&emsp;&emsp;穆白那邊的戰鬥似乎也結束了，他正要過來幫助莫凡，卻發現莫凡和賽義德在爭搶統領級精魄。</p>
<br><p>&emsp;&emsp;穆白倒是看不見那個統領級精魄，只是從他們的言語中知道這裡飄蕩着一個價值極高的精魄。</p>
<br><p>&emsp;&emsp;“我是亡靈系法師，你真的以爲你能夠搶得過我，有了這枚精魄，我的死刀木乃伊將朝着君主級更邁進一步，被以爲這個世界上就只有你是無敵的，再給我一些時間和一些資源，我會把你狠狠踩在腳下！”賽義德冷笑的說道。</p>
<br><p>&emsp;&emsp;邪光配合上賽義德的亡靈聚靈，像殘魂、精魄自然很難逃脫，本身殘魂、精魄就很難在世間存活太久，要沒有一些引渡的器皿存在它們沒多久便會煙消雲散。</p>
<br><p>&emsp;&emsp;莫凡就看着那馬上到手的統領級精魄開始偏離了，它被那邪光給吸引過去，迫不及待的要往賽義德那裡鑽。</p>
<br><p>&emsp;&emsp;看到這個狀況莫凡也有些詫異，這個賽義德還是有點本事的啊，至少在搶別人精魄上是那麼的流氓的果斷！</p>
<br><p>&emsp;&emsp;“小泥鰍，吃不下就算了，東西先給他，等等看我不把他打成木乃伊！”莫凡感覺有些搶不過了，所幸使用最簡單粗暴的方式。</p>
<br><p>&emsp;&emsp;“嗡~~~~~~~~！！”</p>
<br><p>&emsp;&emsp;小泥鰍明顯不服，它在莫凡胸口上劇烈的顫動了起來，簡直像是一個發怒的小老虎，那顫動的聲音正是它的低吼。</p>
<br><p>&emsp;&emsp;一層只有莫凡看得見的凌厲之光擴散了出去，將這塊區域徹底籠罩了進去，之前那層壓抑着光輝的邪光驟然消失，變成了冷冷的青色！</p>
<br><p>&emsp;&emsp;青色照耀，那統領級的精魄立刻發生了偏離。</p>
