<title>《全職法師》▷ 第1492章 巧遇李雨娥</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此刻，莫凡也有一些頭疼，整個阿爾卑斯山學府分爲四個大學院，每個學院又有那麼多的不同的學員，連做老師的都認不清所有的人，即便是混入了其中也很難能夠察覺。</p>
<br><p>&emsp;&emsp;“能夠知道那個傢伙的目的就好了，沒有誰會這樣無緣無故的做這麼殘忍的事情。”莫凡說道。</p>
<br><p>&emsp;&emsp;莫凡手上掌控着黑暗物質，其實能夠稍微獲得以下那個暴徒的行蹤和目的，自己將黑暗物質擴散出去，其實是很容易解決問題的，偏偏珈藍老師、佩裡院長、布蘭妾老師全部都對這個報復者一無所知！</p>
<br><p>&emsp;&emsp;“她們肯定有隱瞞着什麼吧。”莫凡說道。</p>
<br><p>&emsp;&emsp;莫凡自己在費倫學院走動着，他之前沒有留意，直到現在他才發現整個費倫學院種上了許多雪薰衣，這些薰衣紫與聖潔雪交織在一起的花朵隨處可見，也是她這一生的心血。</p>
<br><p>&emsp;&emsp;唉，多可愛的一個女孩子，那人到底是有什麼深仇大恨，要將這樣的厄運降臨在一個無辜的少女身上。</p>
<br><p>&emsp;&emsp;“雨娥，我看你還是別自己隨意走動了吧，我聽那邊巡邏隊的人說，近期我們每個學院必須結伴而行，以防止在這個敏感的時期裡有人乘虛而入。”一個女子的聲音從樓上外階梯傳了出來。</p>
<br><p>&emsp;&emsp;“沒關係，她總是跟我說要完成它，可以讓很多人看到，她現在做不了了，我來幫她吧，不剩下多少了。”另一個在花叢中的女孩揚起臉來，回答道。</p>
<br><p>&emsp;&emsp;莫凡走近了一些，很快看到了那個正在清理土中雜草的女子，她半蹲着，身上米白色卻沒有任何鑲邊的衣裳被滾圓的臀撐得沒有一點褶皺，再加上她細細的腰肢微微的擺動，看得莫凡一陣慌神。</p>
<br><p>&emsp;&emsp;阿爾卑斯山學府總能夠看到這樣的美麗風景線，只不過爲什麼這個女孩看上去有那麼一點熟悉？</p>
<br><p>&emsp;&emsp;可能留意到有人偷看，女孩轉過身來，一縷縷黑色的髮絲遮住了她的臉頰也眼睛，她又自然的將它們挑開，露出了一張不算特別美麗卻清秀乾淨的臉龐。</p>
<br><p>&emsp;&emsp;女孩先發現是個男子，微微怔住了，畢竟阿爾卑斯山學府是很難看見男人的，但她看到莫凡的臉時，眼中卻露出了些許驚喜之色。</p>
<br><p>&emsp;&emsp;“怎麼是你。”女孩沒有開口，莫凡先指着她，滿臉的不可思議。</p>
<br><p>&emsp;&emsp;“我也想這麼問呢。”女孩站了起來，衝着莫凡笑了笑，笑容是那麼的溫婉平和。</p>
<br><p>&emsp;&emsp;“你是阿爾卑斯山學府的嗎？好像之前你沒有提起過啊。”莫凡感到非常的意外。</p>
<br><p>&emsp;&emsp;“遇到你之後沒多久，我就用自己存的積蓄在各地遊逛，到了瑞士本事想作爲遊客來這阿爾卑斯山學府看看，誰知道這裡並不能參觀，也不允許外人進入，要不是正好遇見了一位阿爾卑斯山聊得來的學員，我還進不來呢。到了這裡後，她們正好缺一些做園藝活的人，我也不巧花光了積蓄，就留在這裡了。”女孩微笑的敘述道。</p>
<br><p>&emsp;&emsp;“聽你說得那麼簡單，但我可是知道能夠進入阿爾卑斯山學府的，都不是一般人，你也是豁達女孩，難怪遇到那樣的事情都面不改色，怎麼樣，會打算回紐約嗎？”莫凡說道。</p>
<br><p>&emsp;&emsp;“挺喜歡這裡的，比喧鬧的大城市更像一個家。”李雨娥微笑的敘述道。</p>
<br><p>&emsp;&emsp;“你覺醒了嗎？”莫凡問道。</p>
<br><p>&emsp;&emsp;“嗯，心靈系……可我好像修煉資質不怎麼樣。”李雨娥說道。</p>
<br><p>&emsp;&emsp;“很不錯了。”莫凡說道。</p>
<br><p>&emsp;&emsp;這個世界也真是奇妙，莫凡沒有想到在這裡遇見了在紐約大街上受到自己牽連的那個女孩，後來還是在她的幫助下將那個叫做裴歷的冰雹行刑者給擒住，算是萍水相逢，莫凡對她的印象還很深。</p>
<br><p>&emsp;&emsp;這個女孩乍一看普通歸普通，她身上卻有着一股特殊的氣質，像一朵幽藍靜靜的綻放着她的淺香，那份處事不驚的從容也是讓莫凡這個經歷大風大浪的莫凡的欽佩不已。</p>
<br><p>&emsp;&emsp;“你怎麼一個人在這裡走動，不覺得很異類嗎？”?雨娥笑着問道。</p>
<br><p>&emsp;&emsp;“哦，發生了一點不好的事情，我想盡快處理，沒什麼線索只好在這裡隨便亂逛了。”莫凡說道。</p>
<br><p>&emsp;&emsp;“可我怎麼覺得你的眼睛並不怎麼專注在線索上？”李雨娥看着莫凡，帶着幾分隱晦的說道。</p>
<br><p>&emsp;&emsp;莫凡立刻意識到自己偷瞄人家身材被發現了，不由的笑了起來，道：“兩不誤嘛。”</p>
<br><p>&emsp;&emsp;“是艾美拉的事情嗎？”李雨娥問道。</p>
<br><p>&emsp;&emsp;“你知道？”莫凡有些意外。</p>
<br><p>&emsp;&emsp;佩裡院長已經封鎖了這件事，其他學員都只是聽到消息說有人溺亡，都以爲死意外，可李雨娥的語氣卻好像知道其中的原因。</p>
<br><p>&emsp;&emsp;“她怕水，從來不會去靠近瀑布的地方，連澆花都會小心翼翼的用花壺裝起來。”李雨娥說道。</p>
<br><p>&emsp;&emsp;“這樣啊……”莫凡一時間不知道該說什麼好，這件事感覺還是不要讓李雨娥知道。</p>
<br><p>&emsp;&emsp;“是有人在報復，對嗎？”李雨娥接着問道。</p>
<br><p>&emsp;&emsp;這次換作是莫凡驚訝了，他看着李雨娥，有些暗暗奇怪她是怎麼知道這些的。</p>
<br><p>&emsp;&emsp;“你表情告訴我了，何況你剛纔不是在說找線索嗎？”李雨娥說道。</p>
<br><p>&emsp;&emsp;“跟你們心靈系法師聊天有的時候也是挺蛋疼的……”莫凡說道。</p>
<br><p>&emsp;&emsp;“我沒有用魔法，只是通過一些事情得出的一種感覺。”李雨娥說道。</p>
<br><p>&emsp;&emsp;心靈系法師隨意去洞穿他人的心思是一種不禮貌的事情。</p>
<br><p>&emsp;&emsp;“不說這個了，話說你怎麼會知道阿爾卑斯山學府的，這個學府可算是深山老廟，很多法師都不知道它的存在。”莫凡問道。</p>
<br><p>&emsp;&emsp;“在紐約想殺你的那個人告訴我的。”李雨娥回答道。</p>
<br><p>&emsp;&emsp;“行刑者裴歷？”莫凡詫異道。</p>
<br><p>&emsp;&emsp;“嗯，他是一個喜歡說話，喜歡把自己的痛苦分享給別人的人，在等你來的這陣子裡，爲了不讓他情緒波動過於嚴重，我一直在和他說話，他給我傾訴了他是如何背叛了自由神殿，懷念着她女兒又是如何的優秀。他的女兒最早是在阿爾卑斯山學府學習，後來她覺得帕特農神廟纔是她的歸宿……”李雨娥大致描述了一遍。</p>
<br><p>&emsp;&emsp;“原來如此，你也真是了不起，能夠和那樣一個窮兇極惡的人聊這些事情，挺好的，說明你是一個就連惡人也不願意去傷害的人。”莫凡感慨了一聲。</p>
<br><p>&emsp;&emsp;行刑人裴歷到醫院以李雨娥做威脅引誘自己前來的這個時間裡，莫凡確實沒有想到李雨娥一直在用自己的智慧與之周旋。</p>
<br><p>&emsp;&emsp;果然是一個不同尋常的女孩，也難怪能夠進入阿爾卑斯山學府。</p>
<br><p>&emsp;&emsp;“那傢伙原來有一個女兒，而且就是出自阿爾卑斯山學府……”莫凡自言自語了起來。</p>
<br><p>&emsp;&emsp;“她已經死了，行刑人裴歷親眼看着她死去的。”李雨娥說道。</p>
