<title>《全職法師》▷ 第2262章 豈不是沒一點活路？</title><br><p>&emsp;&emsp;莫凡最擔心的便是藍蝙蝠的逃走。</p>
<br><p>&emsp;&emsp;讓莫凡欣喜無比的是，穆白和趙滿延竟然真得將藍蝙蝠給拿下了！</p>
<br><p>&emsp;&emsp;“她太沉迷於她的作品了，不然她要跑我們還真拿她沒太好的辦法。”穆白說道。</p>
<br><p>&emsp;&emsp;“死了？”莫凡看了一眼穆白拖着的麻袋。</p>
<br><p>&emsp;&emsp;說來也是奇怪，穆白這傢伙怎麼會隨身攜帶人屍麻袋。有模有樣的爲了不讓藍蝙蝠受損，儘量保存完整的帶回來。</p>
<br><p>&emsp;&emsp;果然法師們都流傳着那麼一個說法：毒系法師和亡靈法師看到好的屍體比看到異地戀女友還興奮。</p>
<br><p>&emsp;&emsp;“服毒死了，爲了防止意外，我給她再添了點毒藥，免得她詐屍。”穆白說道。</p>
<br><p>&emsp;&emsp;“你是真的謹慎。對了，老趙呢？？”莫凡四下尋找。</p>
<br><p>&emsp;&emsp;穆白指了指另外一個裹屍麻袋。</p>
<br><p>&emsp;&emsp;莫凡大驚失色。</p>
<br><p>&emsp;&emsp;難道……</p>
<br><p>&emsp;&emsp;莫凡不太敢相信，急急忙忙跑過去拉開了屍袋拉鍊。</p>
<br><p>&emsp;&emsp;還以爲是穆白開得一個玩笑，可當莫凡看到趙滿延臉色無比蒼白的躺在另一個屍袋裡後，腦袋一炸！</p>
<br><p>&emsp;&emsp;老趙他就這樣爲革命犧牲了？？？</p>
<br><p>&emsp;&emsp;早知道會這樣，自己無論如何都不會去追吳苦啊！</p>
<br><p>&emsp;&emsp;掌教跑了，可以再追，兄弟死了，就……</p>
<br><p>&emsp;&emsp;莫凡都還沒有來得及感傷，蒼白的趙滿延忽然睜開了眼睛。</p>
<br><p>&emsp;&emsp;詐屍！！</p>
<br><p>&emsp;&emsp;趙滿延一定不甘心死，所以詐屍了！！</p>
<br><p>&emsp;&emsp;“穆白，你也給老趙點毒藥，讓他穩穩當當的走吧，他這樣瞪着我，我心裡難受。”莫凡說道。</p>
<br><p>&emsp;&emsp;“他受了傷，昏過去了，我也找不到什麼合適的東西駝他，就乾脆也用了個屍袋裝起來，跟藍蝙蝠的屍體一起拖回來了。”穆白解釋道。</p>
<br><p>&emsp;&emsp;“哦哦哦。”莫凡這才恍悟。</p>
<br><p>&emsp;&emsp;看來以後還是少罵穆白綠茶處|男了，免得哪天自己也遭到這樣的待遇。</p>
<br><p>&emsp;&emsp;外表老幹部般的正派，陰暗起來也是深不見底的！</p>
<br><p>&emsp;&emsp;臥槽尼瑪！趙滿延醒是醒了，發音有些問題，但莫凡大致從嘴型判斷了趙滿延想說的話。</p>
<br><p>&emsp;&emsp;也不知道他是對自己剛纔說要給他點毒藥的事情，還是穆白用裹屍袋將他帶回來的事情。</p>
<br><p>&emsp;&emsp;“藍蝙蝠處理得很乾淨，除了繳獲了一部分狂戾泉水藍本外，其他人都是寧死不從，我和老趙只好全處決了。”穆白陳述了一下他們前往第十山崗的過程。</p>
<br><p>&emsp;&emsp;莫凡也將自己這邊的大收穫跟穆白和趙滿延說了一遍。</p>
<br><p>&emsp;&emsp;穆白那雙眼睛一下子閃爍着凌光。</p>
<br><p>&emsp;&emsp;這真是大快人心的消息啊！！！</p>
<br><p>&emsp;&emsp;他們終於反擊黑教廷了！</p>
<br><p>&emsp;&emsp;“審判會外勤組已經在清掃了，倒是有一個人很值得我們繼續挖下去。”莫凡說道。</p>
<br><p>&emsp;&emsp;“誰？”穆白急忙問道。</p>
<br><p>&emsp;&emsp;“就是那個富豪小姐的保鏢漢森，此人不在名單中，宮本辛推斷他是行刑人的概率很大。行刑人直接接受引渡首的看管。”莫凡說着看了一眼旁邊躺着不能動的趙滿延。</p>
<br><p>&emsp;&emsp;“所以此人有可能帶我們找到引渡首！”穆白握緊了拳頭。</p>
<br><p>&emsp;&emsp;“對，這人很重要，所以……老趙，接下去我們還會保持導師身份，而你繼續去做你禽|獸之事，好好的監視着這個漢森！”莫凡對趙滿延說道。</p>
