<title>《全職法師》▷ 第41章 風軌，飛崖！</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;十天後<br>
<br>&emsp;&emsp;繁茂的樹林下，山道彎彎曲曲，一隊二十人穿着天瀾魔法高中校服的學生正站在一座山崖畔……<br>
<br>&emsp;&emsp;無論如何抱怨，如何不滿，他們終究是踏上了懸賞歷練之路。<br>
<br>&emsp;&emsp;一轉眼，都過了整整十天。<br>
<br>&emsp;&emsp;這十天他們斬荊披棘、披星戴月，穿過大山、穿過叢林，苦不堪言。<br>
<br>&emsp;&emsp;“那個該死的總教官，真相詛咒他，把我們發配到這鬼地方來。”王三胖氣喘吁吁的一屁股坐在地上，正用帽子扇着風。<br>
<br>&emsp;&emsp;“是啊，抽的什麼風。話說這30公里怎麼這麼久還沒到，我們這是第十天了吧？？”長頸鹿脖子的張樹華說道。<br>
<br>&emsp;&emsp;“30公里是直線距離，我們要爬山，要過谷，還要繞峰，這一共路程何止30公里啊。”張小侯說道。<br>
<br>&emsp;&emsp;莫凡所在的這個小組一共是20人，這次歷練任務是全部由學生們自己完成，沒有老師帶隊，也沒有教官跟隨，只給了一張地圖讓大家自己尋找。<br>
<br>&emsp;&emsp;這些天的翻山越嶺，大家一個個跟原始人般，灰頭土臉、大汗淋漓！<br>
<br>&emsp;&emsp;“過了這條河谷應該離總教官說的百草谷不遠了。”班長周敏拿着地圖說道。<br>
<br>&emsp;&emsp;“我靠，這河谷怎麼過，飛過去嗎，好歹也有10米寬！”王三胖第一個叫了起來。<br>
<br>&emsp;&emsp;此時，擺在衆人面前的正是一條山崖河谷！<br>
<br>&emsp;&emsp;對面的山崖就在眼前，可下方那湍急澎湃的河谷令人看得心驚膽顫，河水撞在那些礁石上發出的咆哮都聽得清楚！<br>
<br>&emsp;&emsp;“那怎麼辦，總不能半途而廢。”<br>
<br>&emsp;&emsp;“要不，我們打道回府吧，反正還有別的組，沒準他們有可能完成呢……”長頸鹿脖子張樹華說道。<br>
<br>&emsp;&emsp;“你這人，好沒骨氣，怎麼就指望別人呢！”周敏馬上訓斥道。<br>
<br>&emsp;&emsp;“那你說咋辦啦，我們誰都跨不過這山崖河谷。”張樹華抱怨道。<br>
<br>&emsp;&emsp;“對了，張英璐，你不是風系的法師嗎，你試試能不能跳過去？”這個時候許昭霆看了一眼旁邊一位扎着馬尾辮的女生。<br>
<br>&emsp;&emsp;那個叫做張英璐的女生小臉一下子煞白，怯生生的道：“不……不要，我不跳，摔下去怎麼辦。”<br>
<br>&emsp;&emsp;“我們有繩索，這兩邊山崖都有樹，只要有人能夠直接跳到河谷對面的山崖上，把繩索捆在對面的樹上，我們所有人就可以爬繩索過去了。”周敏眼睛一亮的說道。<br>
<br>&emsp;&emsp;“張英璐，難道你不想拿到a嗎，你是綁着繩索跳的，就算沒跳過去我們也能夠拉住了，無非是完了一個蹦極。”許昭霆繼續說道。<br>
<br>&emsp;&emsp;“我不要！！”張英璐明顯是一個膽小的女生。<br>
<br>&emsp;&emsp;“我靠，你一個風系法師，需要你的時候你不站出來，那還做什麼魔法師。”另一個水系的女生也說道。<br>
<br>&emsp;&emsp;“還是彆強人所難了。”周敏說道。<br>
<br>&emsp;&emsp;大家不知該如何是好之時，莫凡看了一眼旁邊的張小侯。<br>
<br>&emsp;&emsp;張小侯在尖子班裡算不上非常突出的，所以大家習慣性把希望寄託在風系成績最好的張英璐那裡，可張英璐就是一個女生，哪裡敢做這種可能出人命的事情。<br>
<br>&emsp;&emsp;“猴子，敢嗎？”莫凡開口問道。<br>
<br>&emsp;&emsp;“有什麼不敢的！”張小侯拍了拍胸脯。<br>
<br>&emsp;&emsp;“好！”<br>
<br>&emsp;&emsp;張小侯站了出來，對周敏、許昭霆、張樹華等幾個班幹部說道：“把繩索捆在我身上吧，我來。”<br>
<br>&emsp;&emsp;張樹華和許昭霆都露出了懷疑之色，上下打量着在尖子班裡算不上特別起眼的張小侯。<br>
<br>&emsp;&emsp;不過，有人站出來總比在那裡乾着急要好。<br>
<br>&emsp;&emsp;周敏動作還算麻利，很快就將繩索的一頭捆在了張小侯的腰上。<br>
<br>&emsp;&emsp;“都讓開，都讓開，給張小侯一個助跑。”<br>
<br>&emsp;&emsp;其他人馬上給張小侯豎起了大拇指，不少人站在懸崖邊被那狂風一吹整個人都發抖了，誰還有勇氣跳啊！<br>
<br>&emsp;&emsp;“猴子，儘管放心，沒跳過去我會把你拉上來。”莫凡將繩子的另外一頭捆在這邊的樹幹上，自己也用雙手牢牢的抓住繩子！<br>
<br>&emsp;&emsp;張小侯衝莫凡憨厚一笑。<br>
<br>&emsp;&emsp;深呼吸了一口氣，張小侯已經緩緩的閉上了眼睛，也不知是在連接星軌還是給自己壯膽！<br>
<br>&emsp;&emsp;忽然，張小侯睜開了眼睛，那雙瞳孔之中印射出了青色的光輝。<br>
<br>&emsp;&emsp;莫名的一陣狂風在張小侯周圍捲起！<br>
<br>&emsp;&emsp;在張小侯意念把控之下，狂風化爲了一條從半山坡通往山崖最邊緣的風之軌跡。<br>
<br>&emsp;&emsp;這條軌跡是看不見的，可是揚起的塵土卻讓大家可以清楚的看到它如同一道特殊的風之通道！<br>
<br>&emsp;&emsp;“風軌?疾行！”<br>
<br>&emsp;&emsp;張小侯喊出了一聲，周身那繚繞的星子軌跡光芒達到最閃耀的程度。<br>
<br>&emsp;&emsp;“嗖～”<br>
<br>&emsp;&emsp;一陣風聲，衣襟瑟瑟！<br>
<br>&emsp;&emsp;張小侯身體化爲了一道模糊的影子迅猛的穿過了那道自己創造的風之軌跡，在風之軌跡中疾行，張小侯的速度越來越快，越來越快！<br>
<br>&emsp;&emsp;山坡對張小侯來說根本不成阻力，張小侯跨狂奔疾行中將腳下的雜草如水浪一樣分開，迅猛的衝向了山崖邊緣！<br>
<br>&emsp;&emsp;“跳，快跳！！”<br>
<br>&emsp;&emsp;許昭霆、周敏、張樹華三人都緊緊的盯着張小侯，那位不敢跳的風系女生張英璐更是瞪大了眼睛！<br>
<br>&emsp;&emsp;張小侯到了懸崖邊，右腳猛力的一踏，踩碎了一片懸崖邊的岩石同時身體一躍而起！<br>
<br>&emsp;&emsp;“啊噢噢噢噢～～～～～～～～～～”<br>
<br>&emsp;&emsp;在空中的張小侯迎着河谷上方那呼嘯的狂風，臉都被吹得有些變形了。<br>
<br>&emsp;&emsp;他身體在山崖與山崖之間劃過了一道弧線，一點點的逼近另一塊山崖。<br>
<br>&emsp;&emsp;這個時候，莫凡猛的握緊了繩索，一旦張小侯起跳距離不夠，自己必須拉住他，否則他可能撞到懸崖下的一些嶙峋石上！<br>
<br>&emsp;&emsp;剩下19人全部仰着頭，看着飛躍山崖的張小侯，心也完全是懸掛起來的。<br>
<br>&emsp;&emsp;終於，張小侯滑落了。<br>
<br>&emsp;&emsp;他雙腳重重的踩在另一頭山崖的最邊緣，身體順勢向前一個連續的翻滾。<br>
<br>&emsp;&emsp;“嘣！！”<br>
<br>&emsp;&emsp;最終，連續翻滾的他還是一頭撞在了對面山崖的那顆大樹上，看得懸崖另一邊的大家一愣一愣的。<br>
<br>&emsp;&emsp;正一個鬥雞眼的他馬上轉過來，朝着山崖另外一頭的19人咧開了一個憨厚的笑，樣子非常好笑。<br>
<br>&emsp;&emsp;模樣雖滑稽，但張小侯的形象一下子在衆同學面前高大了幾分。<br>
<br>&emsp;&emsp;20人中，風系的怎麼也有4個左右，敢跳過去的人卻只有張小侯一個。<br>
<br>&emsp;&emsp;這種時候，其他幾個風系成績好又能如何呢？<br>
<br>&emsp;&emsp;“猴子，好樣的！！”莫凡第一個叫了起來。<br>
<br>&emsp;&emsp;周敏、張樹華、王三胖等人也紛紛朝張小侯豎起了大拇指。<br>
<br>&emsp;&emsp;“我們過去！”許昭霆第一個攀上了繩索。<br>
<br>&emsp;&emsp;剩下19人，順利的攀過了這河谷懸崖，也算是完成了這歷練的第一大考驗，因爲他們算抵達了目的地百草谷！<br>
