<title>《全職法師》▷ 第285章 食物鏈頂端</title><br>&emsp;&emsp;“喀崩！！！”<br>
<br>&emsp;&emsp;終於，僞怖魔抵擋不住這種超強咬合力了，它整個腦袋在獠牙之間化作了粉碎，連同有些崩塌的正方向樓體一起瓦解。<br>
<br>&emsp;&emsp;吮吸，肉翼巨蜥不停的吮吸着僞怖魔腦袋的漿液，這些東西似乎對它有着很好的滋補，肉翼巨蜥一滴都不願意浪費。<br>
<br>&emsp;&emsp;整個市政大廳那密密麻麻如叢林一樣的植物已經僵死了，僞怖魔死得非常迅速，如同一隻山羊被巨鱷咬住了咽喉，所有的掙扎都是徒勞，只會讓生命流逝得更加迅速。<br>
<br>&emsp;&emsp;“它……它被吃了。”白婷婷小臉煞白煞白，完全不敢相信所看到的這一幕。<br>
<br>&emsp;&emsp;莫凡同樣震驚，剛纔還無比猖狂強大的僞怖魔在短短的時間裡就變成了別人的食物，假如那隻肉翼巨蜥目標是他們的話，豈不是瞬間斃命？？<br>
<br>&emsp;&emsp;肉翼巨蜥吃飽喝足了一般，它翅膀一張，根本就沒有去在意其他東西，****着嘴邊的漿液一下子飛到了天空中。<br>
<br>&emsp;&emsp;“隆隆隆隆隆~~~~~~~~~~”<br>
<br>&emsp;&emsp;肉翼巨蜥一飛走，整個市政第二級大樓徹底崩垮了，連同第三級的高聳樓層……<br>
<br>&emsp;&emsp;鶴立雞羣的大樓從中下段位置徹底崩斷，筆直聳向天空的高樓在雲天下劃過一個驚心的弧，捲起一場巨大無比的煙塵轟在了旁邊的居民樓房中，那些更加脆弱的樓房也隨之化作了泡沫！<br>
<br>&emsp;&emsp;震響的餘波從另一個方向擴散到莫凡和白婷婷這邊，滾滾煙塵在山谷平原狂風中瀰漫得到處都是……<br>
<br>&emsp;&emsp;唯一值得慶幸的這本來就是一座死城，否則這樣一棟大樓倒塌又不知多少無辜的人要喪命，樓之巨大相比於人類，人類就是螻蟻。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;市政大廳內，天花板不堪重負的瘋狂塌陷，一塊一塊的大石壓落下來，一根一根立柱轟然倒塌。<br>
<br>&emsp;&emsp;十四人拼命的往外面衝，各種防禦魔具、水域循環、聖光庇佑、巖障嶙山在大家周圍，幸好整個市政大樓底座還比較牢固，崩塌也是從第二級開始傾倒，底座一起轟然下沉，他們恐怕要被埋在裡面。<br>
