<br><title>《全職法師》▷ 第2886章 重裝踐踏</title><br><br>&emsp;&emsp;人們駭然！<br>
<br>&emsp;&emsp;那真的是一名魔法師身上所釋放的光輝嗎，爲何感覺像是一輪紅日墜入，滿江赤紅，就連江對岸那羣妖大軍都被這種熾熱的烈焰給震懾！<br>
<br>&emsp;&emsp;神火越演越烈，在莫凡那渺小的身軀背後形成了一個堪比神祇的宏偉魂影，那是炎蛇神王，巍峨矗立，隨着莫凡的前行，它恐怖的神火烈焰與火蛇神軀撲向了江對岸的妖羣。<br>
<br>&emsp;&emsp;灰燼、塵埃、廢墟，那繁花似景的摩天都市被妖魔肆虐踐踏。<br>
<br>&emsp;&emsp;可隨着莫凡踏入到岸上，那些灰燼、塵埃、廢墟統統飛舞成黃色的天沙，它們在陸家嘴上空重新排列，重新凝聚，重新鑄造，很快一座金黃色的沙之皇宮浮現，壯觀、震撼，猶如不可思議的海市蜃樓……<br>
<br>&emsp;&emsp;然而這金黃色的沙之宮殿並不是虛幻的，它真真實實的懸浮在那裡，隨着莫凡的行走在同步移動！<br>
<br>&emsp;&emsp;空中沙之國，那並不是真正的居所，而是莫凡惡魔血脈裡蘊藏着的龐大土系能力，當莫凡還不需要它們的時候，它們便像是一座懸浮的宮殿。<br>
<br>&emsp;&emsp;大妖簇擁，十幾頭龐然海獸擋住了莫凡前進的步伐，它們明顯屬於被冷月眸妖神徹底操控了心智的種族，自身已經對危險沒有什麼判斷能力了。<br>
<br>&emsp;&emsp;莫凡擡頭看了一眼浮空的沙之國，手緩緩的擡起。<br>
<br>&emsp;&emsp;整個沙之國宮殿在這一瞬間開始聚變，可以看到那整座金黃色的恢弘宮殿竟然變成了一柄灰燼國劍！<br>
<br>&emsp;&emsp;劍身足與明珠塔相媲美，此時卻掌控在莫凡的手中！<br>
<br>&emsp;&emsp;“死！”<br>
<br>&emsp;&emsp;莫凡吐出了這一個字，一時間灰燼國劍猛然斬下。<br>
<br>&emsp;&emsp;溢入的海水，廣闊的大地，無窮的妖魔，在這沙之國一道重劍下統統一分爲二。<br>
<br>&emsp;&emsp;就彷彿劈開了一條黑色的深江，與整個黃浦江垂直，交匯在了外灘！<br>
<br>&emsp;&emsp;有多少人聚集在江岸，大多數都是超階級魔法師，又有多少人都熟悉大魔王莫凡。<br>
<br>&emsp;&emsp;他們根本不敢相信這一幕！<br>
<br>&emsp;&emsp;那個人，真的是他們認識的莫凡嗎？<br>
<br>&emsp;&emsp;爲什麼他的力量可以瞬間凌駕於一切大妖之上，他剛纔凝聚的土系魔法，又怎麼可能斬出這種驚世駭俗的效果！<br>
<br>&emsp;&emsp;“土系中的禁咒也不過如此了吧。”禁咒會的火法神也呆住了。<br>
<br>&emsp;&emsp;“蕭院長，您的學生這是……”閎午會長急切的詢問道。<br>
<br>&emsp;&emsp;蕭院長雖然很早就得知了莫凡的這個能力，可他也是第一次親眼目睹，惡魔系本就是一種被魔法協會給徹底廢除的一項研究，一切實驗對象都變成了魔鬼怪物，力量無窮，壽命短暫，禍亂一方。<br>
<br>&emsp;&emsp;可在莫凡的身上卻有截然不同的體現，就彷彿惡魔之力是爲他這個人天生打造的。<br>
<br>&emsp;&emsp;他不僅沒有被惡魔蠶食、操控，反而將惡魔之力牢牢的掌握在了自己的手上！<br>
<br>&emsp;&emsp;蕭院長無法回答閎午會長的問題，既然魔都出現了護國神龍，五大聖圖騰，更甚至誕生了一位真正的惡魔守衛這片岌岌可危的疆土，何來的悲觀絕望？？<br>
<br>&emsp;&emsp;當初斬殺海王骷髏，莫凡的身影就牢牢的印在了衆多魔都法師的人心中，如今他孤身一人踏過江面，以惡魔之身展現在世人面前，更帶給人無窮的震撼！<br>
<br>&emsp;&emsp;原來一個人的力量也可以如此！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;那一條黑色的冗江上，全是妖魔的屍骸，四周的海水不知過了多久才心有餘悸的倒灌回來。<br>
<br>&emsp;&emsp;沙之劍劈落便化作了無數的灰燼，這些灰燼又重新飛舞在空中，凝聚成了更大的顆粒，凝聚成了一顆又一顆金黃色的石片。<br>
<br>&emsp;&emsp;石片如甲，在莫凡前進的方向上拼縫在一起，先是一件碩大的黃沙鎧甲，慢慢的演變成了一個古老的武士，巨大巍峨，屹立在那些大妖大魔之中如同鶴立雞羣！<br>
<br>&emsp;&emsp;這黃沙巨人武者在向前跨去，仔細看的話會發現它的行動是與莫凡一致的。<br>
<br>&emsp;&emsp;莫凡行走的快一些，黃沙巨人行走的慢一些，就在妖魔重新集結成林的時候，莫凡渺小的身影與這黃沙巨人重疊在了一起！<br>
<br>&emsp;&emsp;“沙之國，大地重裝！”<br>
<br>&emsp;&emsp;在魔都，沒有迪拜那茫茫沙漠，但卻有無數被妖魔摧垮的樓房廢墟。<br>
<br>&emsp;&emsp;廢墟里的每一塊石，每一寸土，每一片瓦，都將化爲莫凡沙之國中的一分力量！<br>
<br>&emsp;&emsp;準確的說，這是魔都廢墟重裝，以大地爲引將它們呼喚！<br>
<br>&emsp;&emsp;都市廢墟之中行走的重裝惡魔，這可是足以與黑龍較量的體魄，面前的那些海洋霸主、君主、雄者變得渺小而又不堪，在莫凡的一拳一踏之中血肉橫飛！！<br>
<br>&emsp;&emsp;沙之劍被大地重裝的莫凡狠狠的拋到了遠處，那堪比明珠塔巍峨的重劍筆直的插入到了一片亡靈與海妖公用的泥沼中。<br>
<br>&emsp;&emsp;劍身筆直，像是一棟摩天劍樓平地而起，劍身輕顫，烈沙豁然席捲，四面八方盪開，可以看到那數百米高的黃色衝擊波如同沙塵暴那般，吞噬了無數邪靈！<br>
<br>&emsp;&emsp;劍隕塵暴！！<br>
<br>&emsp;&emsp;這一擊竟然讓那片妖魔最爲密集的地帶變得一片空曠，而原本還在五六公里之外的莫凡，重裝之軀突然化爲了一堆塵埃，散落在了那裡。<br>
<br>&emsp;&emsp;下一秒，挺立的劍身位置，沙塵瀰漫繚繞，在劍柄的地方迅速的凝成了一隻有力的手臂。<br>
<br>&emsp;&emsp;更多的沙塵出現，手臂、肩膀、胸膛、頭顱……偉岸之軀迅速的凝聚，劍在的地方，重裝莫凡沙塵浮現，就好像沙之劍中才是真正的魂！！<br>
<br>&emsp;&emsp;江對岸，那是真正的黑色魔穴，妖魔的密集令很多禁咒法師都寸步難行。<br>
<br>&emsp;&emsp;原本支援青龍是根本不可能完成的事情，但莫凡已經跨過了近十公里。<br>
<br>&emsp;&emsp;他離青龍越來越近了！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;青龍確實龐大，縱然亡靈大軍如紅色沙漠一樣巨大磅礴、無邊無盡，青龍身在其中依然如一座青色的孤山巨嶺，它的爪子，它的尾巴，它的長龍之身，無時無刻不在泯滅着那些邪靈。<br>
<br>&emsp;&emsp;扭過頭來，青龍終於看到了莫凡。<br>
<br>&emsp;&emsp;莫凡和它一樣，深陷在這些邪靈大軍形成的可怕泥潭中。<br>
<br>&emsp;&emsp;可即便是泥潭，他也在不斷的靠近。<br>
<br>&emsp;&emsp;“嗷吼~~~~~~~~~~~~~~~~~~~~！”<br>
<br>&emsp;&emsp;青龍激昂怒嘯，一時間幾萬只亡靈被震飛的天上，如雨倒流。<br>
<br>&emsp;&emsp;“小泥鰍，我來了。”<br>
