<title>《全職法師》▷ 第2372章 禁咒項目？</title><br><p>&emsp;&emsp;乍一聽，莫凡沒反應過來。</p>
<br><p>&emsp;&emsp;主要是莫凡到現在還不知道靈靈是姓什麼，究竟是跟包老頭姓宋，還是跟冷青姓冷。</p>
<br><p>&emsp;&emsp;總而言之，莫凡大概知道，除了冷青和靈靈是有血緣關係之外，青天獵所裡的人大部分都沒有血緣。</p>
<br><p>&emsp;&emsp;獵人在執行高危險任務的時候，很容易喪命。獵人朋友之間便有一個不成文的規定，一旦自己的朋友執行任務死去，便將朋友的孩子收爲自己的孩子。</p>
<br><p>&emsp;&emsp;這就是靈靈叫着包老頭爺爺，卻不是跟他一個姓。</p>
<br><p>&emsp;&emsp;這個冷獵王，莫非就是靈靈她爸！！</p>
<br><p>&emsp;&emsp;原來靈靈她爸就是和蕭獵王同爲中國的第七代獵王！！</p>
<br><p>&emsp;&emsp;十年才兩名，靈靈她爸就佔一名，雖然之前就知道靈靈她爹是獵人領域裡相當牛B的人物，卻沒有料到是這種級別！</p>
<br><p>&emsp;&emsp;“作爲一個七星的獵人大師，你好像對獵人的體系一點都不瞭解啊？”望月千薰掩嘴笑道。</p>
<br><p>&emsp;&emsp;“主要有她在，我只管幹活，嘿嘿。”莫凡指了指靈靈。</p>
<br><p>&emsp;&emsp;靈靈翻起小白眼。</p>
<br><p>&emsp;&emsp;這貨壓根不知道自己有多幸運，第一次加入獵人，就是她他們青天獵所。</p>
<br><p>&emsp;&emsp;還是由她這樣博學多才的獵王女兒做搭檔！</p>
<br><p>&emsp;&emsp;“來，來，給衆位引薦一下。”望月名劍不知道什麼時候牽着一羣人走了過來，每個人手上還端着酒杯。</p>
<br><p>&emsp;&emsp;這羣人多數來自不同國家，不過除卻中東那邊形象有些不大一樣之外，其他都是亞洲人，具體看不出什麼國籍。</p>
<br><p>&emsp;&emsp;“這位是我孫女，望月千薰，她將參選日本第八代獵王，到時候希望各位多多關照。”望月名劍笑呵呵的說道。</p>
<br><p>&emsp;&emsp;“那是當然，那是當然。”其他幾個老獵人都紛紛表示友善。</p>
<br><p>&emsp;&emsp;作爲第三代獵王，望月名劍在這羣獵人之中的地位顯赫，甚至比他望月家族在國際上都更加有名氣。</p>
<br><p>&emsp;&emsp;“這位是莫凡，七星獵人，溺咒的解決者。”望月名劍又指着莫凡道。</p>
<br><p>&emsp;&emsp;“年輕有爲，年輕有爲啊，溺咒可是一樁大難題，我們一些獵王都嘗試過要解開，卻始終找不到任何切入點。”</p>
<br><p>&emsp;&emsp;“溺咒的解決者啊，了不起，了不起！”</p>
<br><p>&emsp;&emsp;大家都很賣望月名劍的面子，對莫凡讚歎不已。</p>
<br><p>&emsp;&emsp;但安亞扎就不太樂意了。</p>
<br><p>&emsp;&emsp;他一個迪拜來的，還是皇親國戚，富得流油的那種自豪感優越感馬上就體現出來。</p>
<br><p>&emsp;&emsp;“溺咒，不過是一些古怪的生物在作祟，被世人不斷的誇大而已，解決就解決了，真沒什麼特別的。”安亞扎潑冷水道。</p>
<br><p>&emsp;&emsp;“那大概是因爲你們國家沒怎麼海域吧，溺咒可不是誇大之說。”望月千薰馬上反駁道。</p>
<br><p>&emsp;&emsp;日本，這樣一個周圍全是海的國家，他們受溺咒影響極其嚴重，甚至已經有一些人把溺咒說成是一種海的供養，反正每年某個時間定期向海洋供奉活人。</p>
<br><p>&emsp;&emsp;當初莫凡解決溺咒事件的時候，望月千薰都不敢相信，也是從那之後，望月千薰由衷的敬佩莫凡和感謝莫凡。</p>
<br><p>&emsp;&emsp;所以一聽到安亞扎不把這個當回事，脾氣極好的望月千薰都難以接受。</p>
<br><p>&emsp;&emsp;安亞扎一時間也啞口無言，主要是反駁自己的人是別人，他覺得自己踩到人家國家的地雷了，沒敢再爭辯下去。</p>
<br><p>&emsp;&emsp;“這次委託，比溺咒更匪夷所思，確實我對溺咒的事情瞭解不多，但這一次我想不會再給這種人捷足先登。”安亞扎說道。</p>
<br><p>&emsp;&emsp;“對了，扯了這麼多有的沒的，我還不知道這次委託究竟是什麼，委託人又是誰，如此大手筆？”莫凡想起了正事。</p>
<br><p>&emsp;&emsp;這時，唐裝的陸昆已經走了過來，其他那些來自亞洲名望獵所的也紛紛面向這裡，保持了片刻的安靜。</p>
<br><p>&emsp;&emsp;“諸位，其實我也是被委託者。委託人希望由我來組織大家，並會通過我來傳達他的意思。”陸昆高聲說道。</p>
<br><p>&emsp;&emsp;“委託人並不願意與我們相見嗎？”安亞扎馬上就提出了疑問。</p>
<br><p>&emsp;&emsp;“特殊原因，委託人暫時不能夠公開，所以將由我暫代、轉達和組織。”陸昆說道。</p>
<br><p>&emsp;&emsp;“那還是說正事吧，陸昆老弟知道的肯定要比我們詳細。”望月名劍說道。</p>
<br><p>&emsp;&emsp;很多委託人不露真實身份是很常有的事情，衆人也見怪不怪。</p>
<br><p>&emsp;&emsp;“我只是負責告訴大家規則，並且代委託人監督，至於具體委託是什麼，過了晚餐後，我會親自送到你們的房間裡，在此之前，我也不知道委託人要委託的是什麼。”陸昆笑着說道。</p>
<br><p>&emsp;&emsp;衆人一臉不解。</p>
<br><p>&emsp;&emsp;怎麼還挨個挨個送？</p>
<br><p>&emsp;&emsp;“每個人的委託任務都不同？”靈靈敏銳的捕捉到這個信息。</p>
<br><p>&emsp;&emsp;“是的，小丫頭，你很聰明。每個名望獵所，以及每位獵王的委託都不同，並且委託人有交代，在執行的過程中，不能向隊伍之外的任何人透露委託信息，否則將直接收回預付金。”陸昆接着說道。</p>
<br><p>&emsp;&emsp;衆人都非常詫異。</p>
<br><p>&emsp;&emsp;按理說，雲集這麼多高手，不應該是一起解決一個難題嗎。</p>
<br><p>&emsp;&emsp;反而是每個人分派不同的任務。</p>
<br><p>&emsp;&emsp;“應該是一個大動作。”安亞扎第一個做出了自己的推斷，“恐怕是某位接近禁咒甚至就是禁咒級的強者，需要一批經驗豐富的獵人來爲他處理那些繁枝末節，但又爲了不然我們泄漏信息，所以拆開來完成。”</p>
<br><p>&emsp;&emsp;其他人也紛紛點了點頭。</p>
<br><p>&emsp;&emsp;能夠出手這麼豪氣的，整個亞洲真的不多，至少陸家這樣的大氏族肯定拿不出來。</p>
<br><p>&emsp;&emsp;“預付金是半成品，各位按照規定完成委託，得到的將是高品星海天脈，期間，各位不能向他人透露半點任務信息，更不能去幹涉和尾隨他獵人的行動。”陸昆再一次強調道。</p>
<br><p>&emsp;&emsp;“真是一項大動作嗎，禁咒級別？”一名獵人問道。</p>
<br><p>&emsp;&emsp;陸昆搖了搖頭，開口道：“我跟你們一樣，也是受託者，我也收到了預付金，我的組織與監督任務完成，也將獲得跟你們一樣的報酬，同時我也不能向你們詢問委託內容。”</p>
<br><p>&emsp;&emsp;“看來真有可能是禁咒大項目，我們這些人分到了小項目！”有人開始支持安亞扎的說法了。</p>
