<title>《全職法師》▷ 第2610章 祈明燈</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;公寓下，小湖開始結冰，冰冷至極的公園長椅上，一名髮絲柔順如絲綢的女子靜靜的坐在那裡。</p>
<br><p>&emsp;&emsp;她凝視着湖面，許久都沒有挪動過，她在沉思，纖弱的身影融入到了這寒冷悽迷的夜色中。</p>
<br><p>&emsp;&emsp;不知過了多久，她擡頭看了一眼公寓高處，那仍舊亮着燈火的一戶。</p>
<br><p>&emsp;&emsp;猶豫良久，她站了起來，踏着僵硬的草地，朝着校園外走去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;海面冷風鞭打在每個人身上，即便穿着極厚的羽絨大衣還是無法抗拒這樣的溼寒。</p>
<br><p>&emsp;&emsp;“她來了，莊議員。”李院長說道。</p>
<br><p>&emsp;&emsp;莊越站在那裡，身姿挺拔，面容冷俊，他目光注視着一步步走來的髮絲飄揚的年輕美麗女子，嘴角微微浮了起來。</p>
<br><p>&emsp;&emsp;“很榮幸見到你。”莊越主動伸出手來，表示溫和友善。</p>
<br><p>&emsp;&emsp;女子沒有迴應，只是用那雙獨特又明亮的眼睛注視着李院長。</p>
<br><p>&emsp;&emsp;“他是莊越莊議員，這次計劃的總負責人。”李院長介紹道。</p>
<br><p>&emsp;&emsp;“我只爲明珠學府。”女子說道。</p>
<br><p>&emsp;&emsp;“沒關係，沒關係，明珠學府代表着魔都，魔都代表着這個國家，就像我們這些士兵，他們很多人都是爲了自己的親人能夠安穩的棲居於一座安全的城市。”莊越說道。</p>
<br><p>&emsp;&emsp;“明珠會牢記着你。”</p>
<br><p>&emsp;&emsp;“我們所有人都會牢記着你。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;爛醉醒來，莫凡蓬頭垢面的走到了陽臺，想借着冷風來讓自己的腦子清醒一些。</p>
<br><p>&emsp;&emsp;已經是接近傍晚了，昨晚爲了慶祝各自的人生失敗，三人喝到了接近凌晨，而整個白天也基本上都在昏迷中度過。</p>
<br><p>&emsp;&emsp;魔都有一些日子沒有見到陽光了，這個傍晚仍舊是昏暗的，天空中凝結得那些陰雲冷霧好像幾十年都不會散去一樣。</p>
<br><p>&emsp;&emsp;從陽臺可以看到人工湖，湖面在凌晨結冰，又在第二天融化。</p>
<br><p>&emsp;&emsp;傍晚湖面上一盞一盞祈明燈像一艘艘縮小版的小舟，幽幽的隨着波瀾晃動着。</p>
<br><p>&emsp;&emsp;“今天是什麼節日嗎？”莫凡感到幾分困惑。</p>
<br><p>&emsp;&emsp;不過，他也沒有去過於在意，肚子餓得不行，洗漱整理了一番之後，莫凡便下樓去了，打算去嘗一嘗久違的明珠學府食堂。</p>
<br><p>&emsp;&emsp;食堂很暗很暗。</p>
<br><p>&emsp;&emsp;莫凡走進去的時候有些納悶，難道現在連光石、雷石資源都很稀缺了嗎，燈都不捨得開了？</p>
<br><p>&emsp;&emsp;又是一盞一盞祈明燈，幽幽的小燭火在紙做的燈罩下散發出了朦朧的冷色光，使得整個食堂看上去跟靈堂沒有什麼分別。</p>
<br><p>&emsp;&emsp;這讓莫凡有些渾身不自在，正巧一個幾分熟悉的身影從過道走來，他的雙手上竟然也捧着一盞祈明燈，臉上凝結着悲傷。</p>
<br><p>&emsp;&emsp;“張卓。”莫凡叫住了這名男子。</p>
<br><p>&emsp;&emsp;莫凡倒對這人有點影響，當時對付渡江妖的時候，還是這名暗影系學生找到了彬鎮躲在防空洞的倖存者們。</p>
<br><p>&emsp;&emsp;張卓看了一眼莫凡，驚得差點掉落了手上的祈明燈。</p>
<br><p>&emsp;&emsp;“莫凡學長！！”張卓叫道。</p>
<br><p>&emsp;&emsp;“噓！”莫凡示意他不要太大聲。</p>
<br><p>&emsp;&emsp;將張卓拉到了自己旁邊，莫凡看着他手上的祈明燈，不解的問道：“你們這是在幹嘛，爲誰祈禱嗎。”</p>
<br><p>&emsp;&emsp;“發生了這麼大的事，學長您不知道嗎，您沒有看今天早上的新聞，現在所有媒體都在報道這件事啊！”張卓說道。</p>
<br><p>&emsp;&emsp;“我在閉關修煉，剛出來。”莫凡說道。</p>
<br><p>&emsp;&emsp;“那……那您還是當作不知道吧，不然您會傷心的。”張卓說道。</p>
<br><p>&emsp;&emsp;莫凡更一頭霧水，目光不由的望了一眼祈明燈上用墨筆寫得字。</p>
<br><p>&emsp;&emsp;是一句簡短的祝福，對死者的祝福。</p>
<br><p>&emsp;&emsp;但這個死者的名字，卻讓莫凡感到萬分震驚！</p>
<br><p>&emsp;&emsp;丁雨眠！</p>
<br><p>&emsp;&emsp;死者是丁雨眠……</p>
<br><p>&emsp;&emsp;湖泊上，校園裡，包括城市很多地方亮起的這一盞盞祈明燈，赫然是爲丁雨眠做的。</p>
<br><p>&emsp;&emsp;而她已經離開這個世界了。</p>
<br><p>&emsp;&emsp;“什麼時候的事情？？”莫凡驚問道。</p>
<br><p>&emsp;&emsp;“今天凌晨，學長我好難過啊，學姐是那麼年輕美麗，一月前我在圖書館遇到她，她還和我聊了一會，她告訴我，她最大的願望便是走訪世界各大名府，她想去看阿爾卑斯山學府冰雪寧靜，想去歐洲學府欣賞那裡的莊嚴肅穆，想去見識一下奧霍斯聖學府的浪漫與奢華……可她都沒有實現自己的願望。”張卓一邊說，一邊噙着淚。</p>
<br><p>&emsp;&emsp;“到底怎麼回事，她被海妖殺死了嗎？”莫凡焦急的問道。</p>
<br><p>&emsp;&emsp;“不是的，不是的，莊越議員凌晨時候宣佈的……”張卓立刻搖頭。</p>
<br><p>&emsp;&emsp;宣佈的。</p>
<br><p>&emsp;&emsp;丁雨眠即便是一名超階法師，她的死訊應該也不至於由一名議員來宣佈，更不至於轟動整個魔都基地市乃至整個國家。</p>
<br><p>&emsp;&emsp;莫凡有一種強烈的預感，是那種會瞬間激起自己憤怒與悲傷的預感。</p>
<br><p>&emsp;&emsp;打開手機，翻動着新聞。</p>
<br><p>&emsp;&emsp;張卓在旁邊不敢說話，他能夠感覺到莫凡的呼吸在加重。</p>
<br><p>&emsp;&emsp;“是她自己的決定嗎？”莫凡許久才問出了這句話來。</p>
<br><p>&emsp;&emsp;“是的，李院長有她留給明珠的最後寄予，是學姐的親筆。”張卓說道。</p>
<br><p>&emsp;&emsp;莫凡將張卓的手機拿過來，上面有一張照片，是一張非常精緻的紙，上面有一行非常漂亮的字跡。</p>
<br><p>&emsp;&emsp;“雖然無法離開明珠，但我深愛這裡，願我的魂，也可以迴歸這裡。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;丁雨眠是一名罹災者。</p>
<br><p>&emsp;&emsp;她被人保護在明珠學府，不能離開是因爲擔心她成爲一顆給他人帶來災禍的妖者。</p>
<br><p>&emsp;&emsp;可還是有人發現了她。</p>
<br><p>&emsp;&emsp;將她的天賦作爲魔都基地市用來毀滅海妖軍團的絕命武器。</p>
<br><p>&emsp;&emsp;莫凡在知道丁雨眠罹災者天賦的那一刻，便有閃過類似的念頭，但讓莫凡沒有想到的是這種事情真的發生了！</p>
<br><p>&emsp;&emsp;她的精神力異於常人。</p>
<br><p>&emsp;&emsp;一旦產生負面情緒，將會影響周圍的人……</p>
<br><p>&emsp;&emsp;事實上，她的這種情緒不僅會影響人，是影響一切擁有心智的生物。</p>
<br><p>&emsp;&emsp;她曾經解析過海溝妖鬼的精神世界，海溝妖鬼擁有與龐大海妖軍團互通的精神聯繫，像一張龐大無比的精神之網，覆蓋着整片海域，覆蓋着絕大多數前來入侵的海妖軍團！</p>
<br><p>&emsp;&emsp;丁雨眠的負面情緒，一樣可以影響那些海妖。</p>
<br><p>&emsp;&emsp;絕命武器。</p>
<br><p>&emsp;&emsp;她成爲了絕命武器。</p>
<br><p>&emsp;&emsp;在海洋的一座不知名的礁島上，她選擇了自刎。</p>
<br><p>&emsp;&emsp;她的這種強烈無比的自刎念頭，傳播給東海海域準備大舉進攻的海妖大軍。</p>
<br><p>&emsp;&emsp;海妖大軍集體自亡。</p>
<br><p>&emsp;&emsp;清早的海洋，從魔都海堤望去，遼闊的海面上，海妖的屍體漂浮在了上面，密密麻麻，死氣滔天！</p>
