<br><title>《全職法師》▷ 第1603章 對像區間</title><br><br>&emsp;&emsp;蛇墓室是空的，這對大家來說就是超級意外收穫了。<br>
<br>&emsp;&emsp;那麼圖譜上就剩下最後一個，那個有關鷹的木乃伊墓室了！<br>
<br>&emsp;&emsp;選擇正確的門走了進去，大家也沒有再休息了，徑直朝着最後一個墓室走去。<br>
<br>&emsp;&emsp;“過了這最後一個墓室，我們就立冥界指針不遠了吧？”趙滿延問道。<br>
<br>&emsp;&emsp;“恩，轉動了冥界指針，後面的事情就不需要我們做了。”莫凡說道。<br>
<br>&emsp;&emsp;“那還好，只要解決了最後一個木乃伊墓室，我們就算大功告成了！”趙滿延鬆了一口氣。<br>
<br>&emsp;&emsp;“你看我怎麼說的，船到山前自然直！”莫凡說道。<br>
<br>&emsp;&emsp;“確實，確實！”趙滿延狂點頭。<br>
<br>&emsp;&emsp;一旁的穆白聽着這兩個人對話都忍不住翻白眼：船到山前自然直是什麼鬼！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;新的墓室即將出現在眼前，大家心裡都在祈禱着，這個墓室最好也是空的，那麼他們此行就算是圓滿結束了！<br>
<br>&emsp;&emsp;但是胡夫的金字塔要是這麼好闖，它也不至於始終是這個世界上最危險的一座金色墳墓了，大家剛進入到最後一個木乃伊墓室，便被墓室的廣闊給震驚到了！<br>
<br>&emsp;&emsp;這哪裡是一個墓室，分明就是一片天空！<br>
<br>&emsp;&emsp;擡起頭來，墓室根本就沒有頂，除了他們出了方形門的這道牆之外，也根本再看不到半座牆，要不是地面依舊是那種金字塔的金褐大石磚鋪開的，他們甚至會認爲這裡其實已經到了金字塔外面，是一片遼闊無比的平原……<br>
<br>&emsp;&emsp;“你們有沒有看見靈柩？？”米奧斯弱弱的問了一句。<br>
<br>&emsp;&emsp;“別說靈柩了，尼瑪門都看不到！”趙滿延說道。<br>
<br>&emsp;&emsp;這個墓室大得出奇，不知道壓縮了多少倍的空間，要建造出這樣一個內部空間如此廣闊的空間估計需要接近禁咒級的空間系法師。<br>
<br>&emsp;&emsp;“那我們現在怎麼辦，走進去還是退回去？？”史瑞夫有些拿不定主意的說道。<br>
<br>&emsp;&emsp;“這個墓室……算了，我覺得這地方要叫墓室的話，我們居住的就是骨灰盒了……依我看這個空間裡也有可能是空的。”莫凡說道。<br>
<br>&emsp;&emsp;放眼望去，除卻平整的金褐色地磚壯麗無比的鋪到望不見的地方之外，這個廣闊無比的區域裡什麼都沒有，更沒有看見那個圖譜上提到過的有關鷹一樣的守護生物。<br>
<br>&emsp;&emsp;“這樣吧，你們兩個空間系的去看一看，我們其他人就在原地等着，有什麼情況你們兩個空間系的逃得也比別人快一點嘛。”史瑞夫提議道。<br>
<br>&emsp;&emsp;其他人目光一下子落在了莫凡和海蒂的身上，莫凡和海蒂對望了一眼。<br>
<br>&emsp;&emsp;也只能夠這個樣子了，他們兩個去看看情況，要這個墓室是空的，他們找到門趕緊離開，完美通關。要有什麼情況，兩人就立刻逃回門這裡……<br>
<br>&emsp;&emsp;莫凡勇敢的邁出了幾步，並且伸出手示意和海蒂攜手並進，海蒂理都沒理他就更大膽的往前行了幾十米，莫凡只好把手插褲袋裡，裝出一副很酷的樣子跟上了海蒂。<br>
<br>&emsp;&emsp;“小心一點，這裡的空間有可能是對像空間。”海蒂走了沒多遠，便立刻察覺到了不對勁的地方。<br>
<br>&emsp;&emsp;“對像空間是什麼意思？”莫凡問道。<br>
<br>&emsp;&emsp;“你的前面放一面鏡子，你的身後再放一面鏡子，這個時候你會發現鏡子裡會有無數個相互成像的無限鏡像區間。這個木乃伊墓室應該沒有我們看上去的那麼廣闊，是由於好幾個不斷相互反射的區間形成的看上去無限廣闊視野。”海蒂說道。<br>
<br>&emsp;&emsp;“大致我是明白了……”莫凡點了點頭，其實就聽了那麼一個意思，也沒真的去理解其中的原理，空間系的原理是最複雜的！<br>
<br>&emsp;&emsp;“你回頭看一下。”海蒂說道。<br>
<br>&emsp;&emsp;莫凡回頭看了一眼，忽然間發現身後的趙滿延、穆白等人不知何時已經離自己很遠很遠了，遠到只有那麼幾個小點。<br>
<br>&emsp;&emsp;莫凡感到很意外，自己和海蒂明明走出才五六百米，這幾個傢伙怎麼會離自己有好幾公里一樣！<br>
<br>&emsp;&emsp;“這就是對像區間，你在一個狹小的空間裡，假如前後左右都是鏡子，那麼你會覺得這個狹小空間一下子大了很多。這裡就是由很多個這種對像區間組成的空間，我們的視線看過穿過一個一百米的地方，經過對像區間的彷彿反射，就會感覺距離有一千米。”海蒂說道。<br>
<br>&emsp;&emsp;“哦，哦，我好像懂了。”莫凡點了點頭。<br>
<br>&emsp;&emsp;莫凡正要繼續往前走，忽然發現海蒂止住了步子，目光高高的擡起，正注視着遠方天空。<br>
<br>&emsp;&emsp;莫凡也順勢望去，發現遠處天空中出現了一個金碧色的小點，點如沙子，要不是莫凡天生眼神好都未必會看得見。<br>
<br>&emsp;&emsp;“我們該走了。”海蒂神色有些異常道。<br>
<br>&emsp;&emsp;“走？你看到那是什麼東西了嗎，這就急急忙忙要走？”莫凡說道。<br>
<br>&emsp;&emsp;“那你留在這裡慢慢看。”海蒂不多說，轉身就往趙滿延他們那裡跑去。<br>
<br>&emsp;&emsp;莫凡仍舊很費解，再一次擡頭往那裡看去的時候，發現那個金碧色的小點不知道什麼時候變成了一個拇指斑……<br>
<br>&emsp;&emsp;一開始目測，莫凡不以爲然那是因爲那金碧色的點離自己至少有幾十公里，等看清楚是什麼再走也不遲，哪知道才這麼一會功夫，這東西就離自己近了那麼多！<br>
<br>&emsp;&emsp;還在思考着那金碧色斑點究竟是什麼時，莫凡忽然間發現那物體變大了許多，大到如一隻空中的鳥，可以看到它翅膀強有力的揮動着，可以看到它金碧色的爪子，可以看到它的腦袋，帶着幾分銳利的眼睛！<br>
<br>&emsp;&emsp;莫凡是一個有點腦子的人，他覺得自己還是跑爲好，海蒂沒有必要騙自己。<br>
<br>&emsp;&emsp;他開始跑，才跑了沒有幾步，身後就捲起了一陣凌厲的風嘯，再回過頭望去的時候，莫凡猛的發現自己身後大概七八公里的地方出現了一頭大型金碧鷹，它的鷹腦袋上有一個風雲冠，飛過那片藍色天空時，一大片烏雲與風暴涌動了起來，將莫凡身後那廣闊的世界一下子遮蔽住了，將那裡變得一片昏暗，宛如災難風暴來臨的天空與大地！<br>
<br>&emsp;&emsp;“我的天，它的速度怎麼這麼快！！”莫凡大叫了起來。<br>
