<title>《全職法師》▷ 第1157章 星河山路</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“你跟我說的些，我都會去考究清楚，我已經派人去日本西熊市了，這件事你就不要瞎操心了，那傢伙要真的命薄，你再急也沒有用，還是好好準備準備，前往帕特農神廟接受神印禮讚吧，這對你來說是一個很重要的突破。”包老頭對莫凡說道。</p>
<br><p>&emsp;&emsp;“我感覺那傢伙應該沒有死。”莫凡認真的說道。</p>
<br><p>&emsp;&emsp;“應該是吧，按照你說的，那海獸要殺人的話，在日本就可以了，沒必要到這一刻。”包老頭說道。</p>
<br><p>&emsp;&emsp;“包老頭，那拜託你了。”莫凡認真的說道。</p>
<br><p>&emsp;&emsp;“很多年沒出來了，這件事我肯定會給你一個交代的，難得你能夠幫我們國家打下這個第一。”包老頭說道。</p>
<br><p>&emsp;&emsp;包老頭是真不輕易出山的，發生再大的事情他都窩在那個屋子裡，這次會出來莫凡也是很意外。</p>
<br><p>&emsp;&emsp;既然包老頭都這樣說了，莫凡也只能暫且把這件事放下。</p>
<br><p>&emsp;&emsp;那隻小島海獸確實出現得太突然了，等莫凡意識到趙滿延被吞，哪怕化身惡魔去追也無從下手，只能讓包老頭一步步查，搞清楚這那究竟是什麼生物，尋到他的棲身之所。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;第一名的賞賜，正是最令人心動的神印禮讚。</p>
<br><p>&emsp;&emsp;莫凡一行隊伍前往了希臘，原計劃是要在帕特農神廟選出神女的大典那天，他們在世界各地信徒聚集神山之下得到新任神女的禮讚，但選舉似乎並沒有一個合理的結果，想來神女誕生還需要一些歲月，他們的神印禮讚也將由殿母代勞。</p>
<br><p>&emsp;&emsp;莫凡早就想念心夏了，正好這次可以光明正大的前往帕特農，看看她情況如何。</p>
<br><p>&emsp;&emsp;不知道爲什麼，莫凡總覺得心夏有心事，這陣子莫凡都在忙碌比賽的事情，比賽結束沒多久，趙滿延又出事，莫凡都還沒有好好和心夏談談關於聖女的事情。</p>
<br><p>&emsp;&emsp;如今，聖女一共有三位，擁護之聲最高的潘妮佳，擁護者最忠實的阿莎蕊雅，以及不溫不火被人們稱之爲湊數卻似乎有強大後臺的心夏</p>
<br><p>&emsp;&emsp;莫凡對這件事已經質疑很久了，很明顯有人將心夏推舉到了這個位置，明面上是殿母所爲，可莫凡覺得這件事未必有那麼簡單。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;抵達帕特農神廟，順着神山萬人梯，國府人員在封離與龐萊的帶領先前往了信仰殿。</p>
<br><p>&emsp;&emsp;每天到信仰殿祈福的人絡繹不絕，許多人爲了能夠獲得健康與長壽，更不惜一擲千金，就爲了換取那一點點信仰貢獻，好得到神女殿的祝福。</p>
