<title>《全職法師》▷ 第2018章 鮮血牛祀</title><br><p>&emsp;&emsp;我沒錯你個全家！</p>
<br><p>&emsp;&emsp;祖向天看着莫凡那副欠扁到了極點的樣子，恨不得不等副市長叫比賽開始就衝上去把他給反反覆覆的踩上幾百遍，直到這傢伙再也說不了一句話爲止。</p>
<br><p>&emsp;&emsp;那些特意前來觀看這場比賽的年輕法師們，本也是差點以爲能夠喝上一口純真無公害的心靈雞湯，哪知道現在卻全部一副被灌了一大口尿一樣難受！！</p>
<br><p>&emsp;&emsp;蒼天大地，這個世界上怎麼會有如此厚顏無恥之人！</p>
<br><p>&emsp;&emsp;還能再不要點臉嗎，你莫凡天下第一？？</p>
<br><p>&emsp;&emsp;原本人羣裡就分三派人，有狠狠的罵莫凡的，有看熱鬧的，還有支持莫凡的。現在支持莫凡的那些人被莫凡說得都傻眼了，好半天沒反應過來。那些罵莫凡的人罵得更兇，看熱鬧的也因爲他這句狂妄到惹怒所有人的話而跟着大罵了起來，於是乎罵聲此起彼伏！</p>
<br><p>&emsp;&emsp;站在萬受矚目的戰鬥臺上，感受到這麼多人唾棄自己，莫凡這下放心多了。</p>
<br><p>&emsp;&emsp;很正常，講出這樣的話來怎麼可能不被人罵，但有的時候實力可以反駁一切，現在莫凡就是這麼的自信！</p>
<br><p>&emsp;&emsp;祖向天算什麼東西，他莫凡還要幹趴下比祖向天更強上幾倍、幾十倍的人！</p>
<br><p>&emsp;&emsp;“我知道很多人不信任我，”</p>
<br><p>&emsp;&emsp;“咳咳，感謝莫凡閣下的慷慨發言，那麼今天的比試就正式開始吧，想來大家一定非常期待這兩位年輕俊才的實力表演。”副市長擔心莫凡還會再說什麼引起大騷動的b話，趕緊掐斷了說話環節。</p>
<br><p>&emsp;&emsp;說完這句話，副市長還狠狠的瞪了莫凡一眼。</p>
<br><p>&emsp;&emsp;莫凡做出了一副我也很無奈的樣子，是你要我對大家說幾句的。總說那些沒有用的東西幹什麼嘛，來點最真實的，不服就幹！</p>
<br><p>&emsp;&emsp;“兩位選手準備。”副市長已經不想和凡雪山的這位大當家說話了。百聞不如一見，他今天是認識到了這個莫凡絕對比傳聞得要不靠譜百倍！</p>
<br><p>&emsp;&emsp;“你可能腦子有問題。”祖向天走到莫凡的面前，完全是以一種非常虛假的方式上來做決鬥禮儀。</p>
<br><p>&emsp;&emsp;這種決鬥禮儀是意大利那邊比較盛行的，不管是面對多大仇恨的人，只要對手與你堂堂正正進行決鬥，就必須以此示意。</p>
<br><p>&emsp;&emsp;禮儀看上去高貴、優雅，再搭配上聖城老裁縫特別量身定做的西服改良式戰衣，祖向天把自己的好皮囊發揮得淋漓盡致，至少在絕大多數公衆人眼中，他纔是東方男子的典型代表。</p>
<br><p>&emsp;&emsp;莫凡就簡單了，大冬天穿襯衣，領口還要特意多敞開幾個釦子，本來這樣的裝扮放在人羣中也沒有什麼不對勁的對方，只不過和祖向天這種盛裝出行對比起來，簡直是剛出土的文物了！</p>
<br><p>&emsp;&emsp;“上一次和我正式決鬥的人，也是一個跟你一樣特別欠扁的傢伙，現在分頭草跟你差不多高了。”莫凡說道。</p>
<br><p>&emsp;&emsp;“看來跟你多說是沒有任何意義的，這次之後，跟你最多交流的大概是心理醫生了，但我覺得那沒有多大的用處，我會成爲你一輩子最大的陰影。你的自大，你的傲慢，你的狂妄都會在今天被我踩碎！”祖向天說道。</p>
<br><p>&emsp;&emsp;“問你個事。”莫凡忽然說道。</p>
<br><p>&emsp;&emsp;祖向天正要法功，莫凡忽然間這樣一臉嚴肅的詢問，讓他一時間不知道是出手好還是不出手好。</p>
<br><p>&emsp;&emsp;“有屁快放，別再拖延時間了！”祖向天極不耐煩的說道。</p>
<br><p>&emsp;&emsp;“是你讓人假扮我，然後做那些缺德的事情嗎？”莫凡問道。</p>
<br><p>&emsp;&emsp;祖向天聽後更覺得好笑，這個人果然是腦子極有問題。</p>
<br><p>&emsp;&emsp;“是我授意的又如何，但我覺得像你這樣的人根本不需要我去幫你引起民怒，你剛纔說得那些話比任何缺德事情都管用。”祖向天並不在意，大大方方的告訴莫凡。</p>
<br><p>&emsp;&emsp;“你承認了就好……對了，聖城之戰的那天晚上，你醒來之後有沒有覺得哪裡不適，我聽一位不願意透露姓名的朋友跟我說，你那天醒來夾着腿走路？”莫凡嚴肅認真的問道。</p>
<br><p>&emsp;&emsp;祖向天聽到這句話，那張臉感覺要像他那天的菊一樣一下子爆裂了！！</p>
<br><p>&emsp;&emsp;“你已經沒有活路了！”祖向天寒冷的吐出了這幾個字。</p>
<br><p>&emsp;&emsp;莫凡笑了起來。</p>
<br><p>&emsp;&emsp;祖向天肺都快炸了，他跟一個瘋子一樣衝向了莫凡這裡，渾身上下竟然充斥着只有那些妖獸們身上才具備着的血色蠻光，這血色蠻光形成一頭通紅通紅的魔牛，沖天之角達到七八米的長度！</p>
<br><p>&emsp;&emsp;“砰！！！！”</p>
<br><p>&emsp;&emsp;祖向天鮮血牛鎧從莫凡面前這裡撞過，腳下淺灘的水竟然一下子蒸發成了白色的氣體，浮礁獵場也完全展露出了它的褐色！</p>
<br><p>&emsp;&emsp;莫凡利用踏着腳下的石礁在快速的飄動着，祖向天也不知道動用得是什麼能力，被一頭鮮血牛獸給附體了那樣，暴躁無比的追着莫凡，速度和力量都達到了君主級生物的境界，很快就逼迫莫凡不得不使用瞬息移動。</p>
<br><p>&emsp;&emsp;連續兩個瞬息移動轉換自己的位置，但祖向天都很快的鎖定了莫凡，就看見一片鮮紅的龐大結實身影那麼一晃，渾身有一種炙熱血燃的祖向天再一次殺到了莫凡的面前，沖天血角往莫凡身上一拱，磅礴無比的蠻獸衝撞力便將莫凡整個人轟飛了出去。</p>
<br><p>&emsp;&emsp;莫凡從浮礁獵場一直落到了礁石大樓上，整座礁石大樓也隨着這血色蠻力的到來而轟然倒塌。</p>
<br><p>&emsp;&emsp;人們盯着浮礁獵場上忽然間大顯神威的祖向天，嘴巴張得極大，他們完全看不懂祖向天使用的是什麼能力，但隔着這麼遠的距離，卻仍舊能夠體會得到那血色蠻力的強勢，就好像一個鬥獸場裡的蠻牛，它強壯至極，小小的觀衆圍欄根本就承受不住蠻牛得一次撞擊。</p>
<br><p>&emsp;&emsp;“大話說得很漂亮，怎麼才第一個回合就被打飛了。”</p>
<br><p>&emsp;&emsp;“祖向天這能力，感覺是君主級生物附體啊！”</p>
<br><p>&emsp;&emsp;祖向天一開始就拿出了讓所有觀看者吃驚的能力，甚至國內有些從魔法協會中走出來的議員都未必能夠做到這種程度，祖家的天之驕子果然非同一般。</p>
<br><p>&emsp;&emsp;另一邊，倒塌了大半的礁石大樓上，莫凡將那些壓在自己身上的廢墟給震飛，拍了拍身上的塵土。</p>
<br><p>&emsp;&emsp;除了頭髮亂了幾分，莫凡倒不像是有受傷的樣子，只不過氣勢上好像被第一時間給壓住了。</p>
