<br><title>《全職法師》▷ 第1968章 天山之痕</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“看你這個春風得意的樣子，再給你浪上個幾天，估計你連來帕特農神廟幹什麼都給忘了。”趙滿延忍不住罵道。<br>
<br>&emsp;&emsp;“別酸了，說說看有什麼進展吧。”莫凡說道。<br>
<br>&emsp;&emsp;“還是你家靈靈靠譜，司石英這東西還真有了一個稍微可靠的線索，更有意思的是，那個地方就在我們國內。”趙滿延說道。<br>
<br>&emsp;&emsp;“在我們國內，那很好啊。”莫凡說道。<br>
<br>&emsp;&emsp;“好個屁，你知道是在什麼地方嗎？”趙滿延沒好氣的說道。<br>
<br>&emsp;&emsp;莫凡沒吭聲，看趙滿延這態度和語氣就知道，司石英肯定是在某個相當兇險的地方了。<br>
<br>&emsp;&emsp;國內有好幾處都是世界聞名的凶地，莫凡其實也沒有認真拜訪過幾個，過去實力確實不濟，現在要闖上一闖應該沒有什麼問題了。<br>
<br>&emsp;&emsp;“在他媽的天山！！”<br>
<br>&emsp;&emsp;“他媽的天山！！”<br>
<br>&emsp;&emsp;“是啊，他媽的天山。天山之痕這個出了名的禁處你不會沒有聽說過吧，我們要找的司石英就是在這天山之痕裡，一個終日見不到陽光，冰寒如人間地獄，妖魔強大跟異種變形，古老的可以追溯到圖騰起源、人類起源的地方！！”趙滿延說道。<br>
<br>&emsp;&emsp;天山之痕，這個地方莫凡當然聽說過，記得在那裡還有總教官斬空的一個大心結，現在雖然算是解開了，卻算是陰陽兩隔……<br>
<br>&emsp;&emsp;國內有很多著名的兇惡之地、黑色地帶，可天山之痕那裡可是真正的人類禁地，不是進去的人再也沒有出來過，就是幾十年前的人突然出現，裡面發生的一切走出來的人根本就不記得，那些沒走出來的人更沒有機會道來，神秘而又恐怖，民間傳說無數，從中獲得巨大寶藏蛻變的傳奇人物一樣不在少數，只是無論是悄無聲息的埋骨雪痕中的那些勇士強者，還是名聲在外的傳奇人物，都沒有人會願意提及天山裂痕中所發生的任何事情……<br>
<br>&emsp;&emsp;“說到天山，好像誰告訴過我，要想知道某隻圖騰的真面目就去天山。”莫凡開口說道。<br>
<br>&emsp;&emsp;“天山這麼古老的地方，被當地稱之爲聖山，別說是有圖騰傳說了，就算是天山上還活着好幾只圖騰我都不覺得是什麼稀奇的事情！”趙滿延說道。<br>
<br>&emsp;&emsp;“你問過蔣少絮嗎，她的哥哥蔣少軍有沒有提及過關於天山圖騰的事情，既然我們這次不得不前往天山去找司石英，我們爲什麼不把圖騰一起挖出來，天山這地方，老子早就想去一趟了。”莫凡說道。<br>
<br>&emsp;&emsp;天山有圖騰，這是毋庸置疑的，莫凡看過不少古文獻了，就連埃及和希臘的古老資料中都提到過神秘的東方有座聖山，這個聖山指得就是天山，隨着圖騰之印逐漸拼湊，逐漸開始勾勒出一個又一個更加強大的圖騰之紋，莫凡自己也很想看看聖獸圖騰的真面目，而要想尋找到一條主心骨，一枚可以讓整個聖獸圖騰整體輪廓出來的大印記，答案只可能在天山。<br>
<br>&emsp;&emsp;莫凡不記得誰跟自己提到過天山，但他絕對不止一次被告知要想真正瞭解圖騰，天山必去！<br>
<br>&emsp;&emsp;“確實，我們圖騰線索總是會出現斷層，靠蔣少絮對她哥哥的那些零零碎碎的回憶肯定也不完全靠譜，天山一定有我們要的。”趙滿延點了點頭。<br>
<br>&emsp;&emsp;提到圖騰，趙滿延便非常的有鬥志。圖騰之路是一條非常明智的選擇，讓他突破到了超階不說，還逐漸能夠得到千年老王八的認可了，廈門那次，趙滿延感受到前所未有的主宰快感，難怪美國電視劇裡那麼多超級英雄，講道理做一個拯救世界維護和平的超人，真得是一件爽飛天的事情，絕對不會比獵豔差！<br>
<br>&emsp;&emsp;以前不懂事，總是想安安穩穩的過自己揮金如土的日子，現在趙滿延變了，他要像鋼鐵俠那樣一邊揮金如土，一邊睡遍全國名模，一邊拯救世界……<br>
<br>&emsp;&emsp;所以尋找圖騰帶給他巨大無比的動力，什麼穆白危在旦夕這種事情都可以先放一放，人嘛，總會死的，穆白英年早逝只能說他命薄，他趙滿延會替穆白沒睡的那份妹一起睡掉！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;說出發就出發，有關乎圖騰的信息自然得到當地去收集。<br>
<br>&emsp;&emsp;在國內，在東方明珠，在獵人大廈確實是全國、國際上信息最爲流通的幾個地方，可像圖騰這樣、司石英這樣幾乎不會被人們傳道的事情就很難跨過那麼多城市，那麼遼闊的國土抵達。<br>
<br>&emsp;&emsp;這次出發得非常乾脆，他們都沒有先返回到魔都或者凡雪山，直接選擇在中國神都拉薩集合。<br>
<br>&emsp;&emsp;凡雪山那邊，靈靈、蔣少絮已經得到了信息，已經在出發的路上。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;臨走前，莫凡和心夏道別。<br>
<br>&emsp;&emsp;本身心夏就事務繁忙，能有這幾天陪伴莫凡都算是拖了諾曼的福了。<br>
<br>&emsp;&emsp;該分別還是得分別，再怎麼依依不捨，各自還是要朝着各自的目標前行。<br>
<br>&emsp;&emsp;“莫凡哥哥，小炎姬就先留在我這裡了，我昨天大概探索了一會，發現她沒有完成蛻變的一個很重要原因可能是契約在牽制着。”心夏開口說道。<br>
<br>&emsp;&emsp;“契約牽制着？？啥意思？？”莫凡沒太懂。<br>
<br>&emsp;&emsp;“就像你和小阿帕絲的情況一樣呀，阿帕絲的實力被你的契約給遏制了。小炎姬不能一鼓作氣蛻變爲炎姬女王，是因爲契約壓制。”心夏說道。<br>
<br>&emsp;&emsp;“就是說，我在給小炎姬扯後腿咯？”莫凡挑着眉毛問道。<br>
<br>&emsp;&emsp;心夏咯咯的笑着，道：“你要這樣理解也沒有問題。”<br>
<br>&emsp;&emsp;“不會吧，我現在好歹是兩系超階級法師，這種修爲還給自己契約獸扯後腿？？？”莫凡一臉的陰鬱。<br>
<br>&emsp;&emsp;有沒搞錯！<br>
<br>&emsp;&emsp;自己的這兩個契約是來喧賓奪主的吧，阿帕絲實力被自己契約壓着還能理解，人家終究是三大美杜莎女王繼承人之一，怎麼成天偷懶、偷吃、睡懶覺的小炎姬也變成是自己實力不濟導致的了？？<br>
<br>&emsp;&emsp;“莫凡哥哥，你也不用太在意，一部分是你的原因啦，另外一部分是小炎姬需要一些足夠強大的助力，你自己要去尋找資源的話會花費很多的時間，還是我這邊來幫你吧，正好我的修心，等於強化她的心念。”心夏說道。<br>
<br>&emsp;&emsp;——————————————<br>
<br>&emsp;&emsp;（今天住院了，人在醫院。靜靜等待的時候碼上這一章送上，順便告訴大家：今天應該只能更這一章，以及我要當爹了。）<br>
