<title>《全職法師》▷ 第358章 設計陷害</title><br><p>&emsp;&emsp;“那麼這和我……”莫凡想說，這特麼關我毛事。</p>
<br><p>&emsp;&emsp;“其實我們懷疑族內有跟外勾結者，這次守護計劃就算嚴格保密還是可能走漏風聲，而我給審判長的建議是是選擇信得過的外人。”唐月說道。</p>
<br><p>&emsp;&emsp;“我就是那個信得過的外人？”莫凡指着自己鼻子，一臉無語。自己這是何苦呢，不打唐月的電話，估計就不會攤上這大事了。</p>
<br><p>&emsp;&emsp;唐月明媚如花的笑了起來，那雙漂亮的眼睛直勾勾的盯着莫凡。</p>
<br><p>&emsp;&emsp;姐正愁怎麼解決這事，你小子就送上門來，那姐姐就不客氣啦！</p>
<br><p>&emsp;&emsp;莫凡總覺得唐月這副樣子也跟一條吐着紅信子的淫aa蛇一般，好像隨時會吃了自己。</p>
<br><p>&emsp;&emsp;“我相信你，所以把這個秘密告訴了你。而你又不屬於我們族內的人，也沒有和哪一方勢力有半點瓜葛，底子清白。再加上你也夠機靈，懂得臨機應變，我覺得你這次來杭州真是幫了老師大忙了！”唐月一副恨不得給莫凡臉頰上親上一口的高興模樣。</p>
<br><p>&emsp;&emsp;事實上這件事已經困擾唐月很久了。</p>
<br><p>&emsp;&emsp;神十年一次的蛻皮可是大事，在別人看來神或許存在着對人類的巨大威脅，可傳承瞭如此多年，又跟神相處了這麼長時間，唐月比誰都相信神是一位真正的守護神，它比人類還更在意這座城市。</p>
<br><p>&emsp;&emsp;人養城，城養神，神護人，人奉神。假如人們可以像自己一樣與神做一些接觸的話，他們一定會知道神其實很溫順，也很善良。</p>
<br><p>&emsp;&emsp;唐月是少數能夠和神接觸的族人，考慮到神在蛻皮期情緒過於驕躁，並對實力過於強大的人和生物都會有極大的敵意，審判長和黑風才決定將這次守護神蛻皮的大事交到了自己手上。</p>
<br><p>&emsp;&emsp;族內是高手衆多，奈何他們不像自己能夠時常接觸到神。</p>
<br><p>&emsp;&emsp;再加上神蛻皮期間驕躁無比，忌諱有強者在它附近出沒，那麼自己便是最佳人選了。</p>
<br><p>&emsp;&emsp;此次任務，關係重大，偏偏有消息表明族內存在着叛徒，這讓唐月肩膀上的擔子更加艱鉅。</p>
<br><p>&emsp;&emsp;很巧的是，莫凡這傢伙出現在了自己面前，爲了避開叛徒泄露神蛻皮地點，讓莫凡做其中一個保護環節的人再合適不過。</p>
<br><p>&emsp;&emsp;所以，唐月在接到莫凡電話之後便沒有什麼隱瞞的將秘密給說了出來，說白了就是要拉莫凡上賊船！！</p>
<br><p>&emsp;&emsp;唐月能信得過的人並不多，莫凡算一個了。</p>
<br><p>&emsp;&emsp;“別忘了，你可一直都欠我一個人情哦。”唐月老師笑眯眯的說道。</p>
<br><p>&emsp;&emsp;“我還救過你命呢。”</p>
<br><p>&emsp;&emsp;“哼，你也佔了我不少便宜！”唐月紅着臉說道。</p>
<br><p>&emsp;&emsp;“當初的人情不就是一個星塵魔器嘛，我還你兩個。”莫凡現在也是財大氣粗。</p>
<br><p>&emsp;&emsp;“當初是當初！”唐月氣呼呼的說道。這男人，怎麼一點擔當都沒有啊，明明當初承諾過的！</p>
<br><p>&emsp;&emsp;莫凡真是日了狗了，這都能夠攤上事！</p>
<br><p>&emsp;&emsp;“容我考慮考慮。”莫凡說道。</p>
<br><p>&emsp;&emsp;“好吧。”唐月也沒再強求，畢竟這不是小事情，“假如你不願意，就把今天的這些談話忘掉。神的存在，還是越少人知道越好。”</p>
<br><p>&emsp;&emsp;神並不被世人接納，人們會對它產生一種夜夜難眠的恐懼，他們杭州審判會與政府雖然堅持這項古老圖騰傳承，不代表全國的權威組織會容忍這種事情。</p>
<br><p>&emsp;&emsp;這次神出現在鬧市當中，已經引起了明珠魔法塔會與魔法宮廷的人關注，近期也不知道還會有多少法師會到這裡問個究竟，倘若他們一致決定要在這個時候處決掉神，蛻皮期的神連反抗的餘地都沒有啊。</p>
<br><p>&emsp;&emsp;唐月咬緊了嘴脣，目光注視着在水面上那不知道安靜燃燒了多少個歲月的潭爐。</p>
<br><p>&emsp;&emsp;但願神能夠平安度過這次危機吧。</p>
<br><p>&emsp;&emsp;“你看上去很在意它？”莫凡見唐月在爲摩天之蛇祈禱一般，順口問了一句。</p>
<br><p>&emsp;&emsp;“很早的時候我父親便在一場妖魔戰役中犧牲了，我還是個小姑娘的時候就獨自住在這裡。有一次我到靈隱山去玩，遇到了一隻叛逃的獠牙獸，周圍都沒有人，而獠牙獸又顯得很飢餓，我以爲自己會死在那裡，但過了很久，我睜開眼睛的時候卻發現那隻獠牙獸嚇得逃跑了。我轉過頭去，從山上看到了黑夜裡的西湖，月光灑在西湖上，有一個巨大的蛇影在水下若隱若現……那是我第一次見到它。”唐月嘴角微微一浮，接着說道，“它很巨大很巨大，但我並不害怕。它更像是一個住在隔壁的長輩，看着我從小長大。我只要人在西湖，它就會保護着我。”</p>
<br><p>&emsp;&emsp;莫凡見唐月描述的很認真，並沒有去打斷她。</p>
<br><p>&emsp;&emsp;人之所以需要家，是因爲需要那種可以踏入這道門後便卸下所有防備的真實和不需要擔驚受怕的心安。</p>
<br><p>&emsp;&emsp;絕大多數孩子的這份被保護着的安心是來自於父母、長輩，對唐月來說便是這頭帶給世人巨大恐懼的摩天之蛇，還真是不一般的特殊啊。</p>
<br><p>&emsp;&emsp;“我聽說蛇褪下的皮往往是上好鎧魔具的重要材料，我要是幫你了，你送我一塊那傢伙褪下來的異皮好了。”莫凡開口說道。</p>
<br><p>&emsp;&emsp;以摩天之蛇的體型，褪下來的皮都可以做幾千套鎧魔具了，不過能做魔具的材料往往是需要冶煉的，跟大小沒有關係，而是妖魔骨血皮肉的異性，所以即便是不能做個幾千套鎧魔具，出個十幾件極品鎧魔具大致不成問題，自己要一件，作爲酬勞，不過分。</p>
<br><p>&emsp;&emsp;“原來你是打這個主意，哼！”唐月佯怒道。</p>
<br><p>&emsp;&emsp;“那倒不是，既然你說它是你的長輩，那以後就是一家人了。既然是家事，我當然不能坐視不理。”莫凡一本正經的說道。</p>
<br><p>&emsp;&emsp;“誰跟你一家人呢，沒臉沒皮！”唐月臉頰紅潤紅潤的，倒像是一個剛剛從閨房中走出來的小妻子，煞是動人。</p>
<br><p>&emsp;&emsp;莫凡見唐月老師難得羞澀，不由哈哈大笑了起來。</p>
<br><p>&emsp;&emsp;唐月賭氣，步子加快了幾分，不想和這個打老師注意的壞學生說話，也爲了掩飾自己羞赧，拿出了故作看消息。</p>
<br><p>&emsp;&emsp;然而，很快唐月臉上羞澀就褪去了，紅潤變成了怒紅之色，眼睛死死的盯着熒幕。</p>
<br><p>&emsp;&emsp;“荒謬，荒謬！！”唐月有些惱怒的叫道。</p>
<br><p>&emsp;&emsp;“怎麼了？”</p>
<br><p>&emsp;&emsp;“他們在設計陷害大傢伙……”唐月將一份最新的新聞報道遞給了莫凡看。</p>
