<title>《全職法師》▷ 第2802章 眼眸寄生蟲</title><br><p>&emsp;&emsp;紅衣九嬰的生命正在迅速的消失，他跪倒在地上，五孔溢出的血液越來越多。</p>
<br><p>&emsp;&emsp;沒過幾秒鐘，他的皮膚毛孔也開始滲出血液來，這些血液不是正常的鮮紅色，透着一種詭異的幽綠，就好像化學試驗的藥劑那樣怪異！</p>
<br><p>&emsp;&emsp;再過了一會，紅衣九嬰身體在嚴重緊縮，血液流淌了一地，緩緩倒落在這一灘詭異血漬中的九嬰看上去跟一張人皮沒有什麼區別，難聞的氣味從他身上散發出來……</p>
<br><p>&emsp;&emsp;莫凡感到相當古怪，不由的想要詢問懷裡的阿帕絲。</p>
<br><p>&emsp;&emsp;這一低頭，正好撞上了阿帕絲那張驚豔絕倫的小臉龐，金粉色迷人的蛇瞳原本充滿魅力透着幾分迷離，但也是在這一剎那，莫凡發現了阿帕絲瞳孔之中有什麼東西在遊蕩！！</p>
<br><p>&emsp;&emsp;就好像水晶球裡養着的一隻妖蟲，莫凡甚至能夠感覺到那個東西的生命特徵，它似乎並不想被人發現它的存在，在莫凡目光對上阿帕絲的時候，它以一種嫺熟的方式隱匿到了阿帕絲的眸深處。</p>
<br><p>&emsp;&emsp;莫凡自己也嚇了一跳。</p>
<br><p>&emsp;&emsp;阿帕絲下意識的要閉上眼睛，莫凡急急忙忙大喊：“別閉眼，你眼睛裡有東西！”</p>
<br><p>&emsp;&emsp;“我……我……”阿帕絲顯得很慌亂，根本沒有從之前的驚慌中恢復過來。</p>
<br><p>&emsp;&emsp;好在她對莫凡的信任比較高，她瞪着眼睛，即害怕又堅定。</p>
<br><p>&emsp;&emsp;“我不知道那是什麼，不過絕對不是什麼好東西，你有辦法將它從你的眼睛裡趕出來嗎？”莫凡也有些焦急。</p>
<br><p>&emsp;&emsp;“你說呢！”阿帕絲沒好氣的道。</p>
<br><p>&emsp;&emsp;“你剛纔爲什麼大叫？”莫凡一時間也想不到什麼好的解決辦法。</p>
