<title>《全職法師》▷ 第2878章 虹口之戰</title><br>&emsp;&emsp;“殺啊，這兩隻帝王快死了！！”趙滿延激動的大吼。<br>
<br>&emsp;&emsp;從未想過自己也有追着帝王暴揍的那一天，趙滿延整個人熱血沸騰，當初在安第斯山大戰之中也沒有像現在這樣瘋狂！<br>
<br>&emsp;&emsp;不管怎麼說，他也是在魔都長大的，暫且不說對這裡有多深的感情，魔都內內外外有多少產業是屬於他趙家的。<br>
<br>&emsp;&emsp;感動他趙滿延的地產，帝王級也給你誅了！！<br>
<br>&emsp;&emsp;一個能夠號令玄龜霸下的人，所有人自然願意聽從，就連禁咒會的火法神都客客氣氣的給趙滿延抱了抱拳。<br>
<br>&emsp;&emsp;“這位小哥，江對岸蠑魔大軍數量衆多，我們冒然殺過去怕會中埋伏，還請你讓霸下聖獸爲我們開路！”火法神說道。<br>
<br>&emsp;&emsp;霸下確實狂猛，一獸擋住了無可戰勝的帝王。<br>
<br>&emsp;&emsp;而且霸下本身也是海洋生物，它的號海咆哮可以讓大量的海妖妖術失效，由霸下衝在前面，其他人自然能夠安心。<br>
<br>&emsp;&emsp;“衝，衝，衝，什麼守衛戰，我們要復仇太平洋！”趙滿延口號喊得終極響亮。<br>
<br>&emsp;&emsp;儘管是有些誇張，可在這樣的決戰中確實需要一些真正鼓舞人心的話語，趙滿延此時也祭出了他的兩大法器，木魚器皿和水佛珠。<br>
<br>&emsp;&emsp;修爲上他達不到那些上位法師、巔位法師的境界，可木魚器皿卻是和霸下伴生的，霸下得到了聖圖騰的輝映，木魚器皿也激發出了無窮的潛力，每一個魔法都附加了四倍牢固度，再配合上神印禮讚的效果，他的一個超階防禦結界可以比普通超階法師厚整整八倍！！<br>
<br>&emsp;&emsp;水佛珠是御水神器，吳苦罪大惡極，但留下的這水佛珠卻似乎繼承了他作爲水系罹難者的絕大部分能力，這讓趙滿延的水系掌控能力直接逼近一些半禁咒級的水系魔法師。<br>
