<title>《全職法師》▷ 第2589章 真龍龍炎</title><br>&emsp;&emsp;“我看到了。”莫凡說道。<br>
<br>&emsp;&emsp;他沒有着急，畢竟現在力量還受到黑暗王的壓制，只要再拖延一陣子，他的力量就會徹底釋放出來。<br>
<br>&emsp;&emsp;暗邪聖女面目猙獰，它不僅是對莫凡帶着強烈的憎恨，更像是對這整個世界都有宣泄不完的怒火。<br>
<br>&emsp;&emsp;所以將她稱之爲一個瘋女人一點都不爲過，莫凡沒有必要在她發狂不顧一切後果的摧毀一切的時候與她分一個勝負。<br>
<br>&emsp;&emsp;終於，黑色的壓制之線消失了。<br>
<br>&emsp;&emsp;黑暗王卻發出了一聲冷笑。<br>
<br>&emsp;&emsp;大概他對暗邪聖女的愚蠢行徑感到惋惜，本來他可以多獲得一些籌碼，甚至有可能依靠着女皇與國王這兩枚棋子完成翻盤。<br>
<br>&emsp;&emsp;現在看來這個希望越來越渺茫了！<br>
<br>&emsp;&emsp;“先把你的靈魂導管切斷！”莫凡速度快得誇張，他可以在一秒鐘的時間完成四次瞬息移動。<br>
<br>&emsp;&emsp;每一次瞬息移動都可以跨越七八百米，假如給他更長的時間醞釀的話，他甚至可以一次性進行兩公里的空間跳躍。<br>
<br>&emsp;&emsp;身影極速的閃爍，宛如一束不符合常規的銀光。<br>
<br>&emsp;&emsp;影裔長者身上的氣息也同步濃烈，它依託在莫凡的身上，爲莫凡幻化出了一根粗大無比的狼牙錘！<br>
<br>&emsp;&emsp;黑影掃過，狼牙錘撞在那些紅色的靈魂面孔上，一時間那些面孔如硬土做的面具一樣粉碎。<br>
<br>&emsp;&emsp;每粉碎一張面孔，暗邪聖女就缺失一道信仰之力，可以看到她的體型在改變，信仰賜予她的鎧甲、利爪、犄角也逐漸的削弱。<br>
<br>&emsp;&emsp;莫凡沒有着急。<br>
<br>&emsp;&emsp;暗邪聖女本身就是一個瘋子，越是面對這樣的狂怒對手，越不能急切。<br>
<br>&emsp;&emsp;終於，暗邪聖女的所有靈魂面孔都被莫凡給擊碎，但暗邪聖女卻找到了一個機會撲到了莫凡的面前，她的爪子狠狠的朝着莫凡腹部抓去。<br>
<br>&emsp;&emsp;這是要將莫凡的腸子給扯出來！<br>
<br>&emsp;&emsp;莫凡忽然全身泛起雷電灼印，它們如一件雷電交織而成的衣甲那樣，擋在了莫凡和暗邪聖女之間。<br>
<br>&emsp;&emsp;雷電炸開，將莫凡和暗邪聖女一同轟飛了出去。<br>
<br>&emsp;&emsp;躲過了這一次襲擊，莫凡從地上爬了起來，冷冷的注視着暗邪聖女。<br>
<br>&emsp;&emsp;“像你這種以爲全世界都跟你一樣邪惡醜陋的瘋子，黑暗地獄確實是你最好的歸宿。”莫凡的手指之間上，雷電與火焰同時出現。<br>
<br>&emsp;&emsp;紫色與紅色，像兩片不一樣顏色的葉子，從莫凡指尖滑落之後忽然間引爆了這整片區域，就看見烈火飛舞，如巨鳳拍打着鮮紅的羽毛，而那些閃電更似雷光蛟龍，冗長的身軀纏成了一根盤天之柱！<br>
<br>&emsp;&emsp;巨鳳與雷蛟一同飛出，紫色的閃電和赤紅的烈火又不斷的相互作用，產生更加強大的元素爆裂！<br>
<br>&emsp;&emsp;“轟轟轟轟！！！！！”<br>
<br>&emsp;&emsp;巨鳳雷蛟所過之處全是灰燼，暗邪聖女拼命的抵抗着，她暗青色的皮膚不斷的融開，整張臉痛苦至極，被雷光照耀得格外清晰。<br>
<br>&emsp;&emsp;“影煞-萬矛！”<br>
<br>&emsp;&emsp;雷火還未熄去，一萬根暗影巨矛，組成了駭然的矛刺煉獄，它們一遍一遍的從暗邪聖女的靈魂上穿過，讓她承受這個世界上最痛苦的折磨。<br>
<br>&emsp;&emsp;暗邪聖女身體已經被雷火烤得快要變成乾屍了，靈魂又受到這樣可怕的摧殘，一時間從一個邪氣旺盛的怪物逐漸變爲了佝僂老婦！<br>
<br>&emsp;&emsp;莫凡沒有一點的憐憫。<br>
<br>&emsp;&emsp;又是一個混沌裂痕鋸齒，完全無視目標一切防禦與硬度的混沌裂痕割開了暗邪聖女的身體，將她變成了兩段。<br>
<br>&emsp;&emsp;暗邪聖女沒有發出慘叫聲，她只是像一個怨鬼那樣，在地上蠕動、爬行着。<br>
<br>&emsp;&emsp;“重明神火！”<br>
<br>&emsp;&emsp;莫凡再降下一道天火，生生的將暗邪聖女燒得身形俱滅！<br>
<br>&emsp;&emsp;邪惡信仰？<br>
<br>&emsp;&emsp;這種至邪之術爲了達到自己的目的，手段比黑畜妖的煉製還殘忍，暗邪聖女口口聲聲說自己是被人利用，是被擺佈的棋子。<br>
<br>&emsp;&emsp;可這邪惡信仰之力卻是她自己創造的。<br>
<br>&emsp;&emsp;也是她創造了紅衣大主教冷爵。<br>
<br>&emsp;&emsp;這種邪信力，本就不應該出現在這個世界上，還是身形俱滅得好，防止她即便在黑暗位面中服刑也不斷的蠱惑那些還活着的人學習和使用。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“變得索然無味啊。”黑暗王帶着幾分不甘心。<br>
<br>&emsp;&emsp;不過，利用莫凡不斷的獲得黑暗源泉，最後擊垮女皇棋，這一招確實是黑暗王沒有預料到的。<br>
<br>&emsp;&emsp;畢竟如果沒有這三次的大幅度提升，莫凡絕不可能是暗邪聖女的對手。<br>
<br>&emsp;&emsp;“就剩下最後一步了。”穆白笑了起來。<br>
<br>&emsp;&emsp;“你贏了，你和你的朋友們可以離開這裡。”黑暗王說道。<br>
<br>&emsp;&emsp;聽到這句話，蘇鹿頓時暴跳如雷。<br>
<br>&emsp;&emsp;什麼意思？<br>
<br>&emsp;&emsp;自己和黑龍大帝之間的戰鬥不是還沒有開始嗎，爲什麼就說結束了？<br>
<br>&emsp;&emsp;“你是在看不起我蘇鹿嗎？”蘇鹿對黑暗王說道。<br>
