<title>《全職法師》▷ 第267章 強化幽狼獸（下）</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;進階是大事，莫凡直接去請教秋雨華老師，希望他能夠給自己提供一些幫助。<br>
<br>&emsp;&emsp;“進階這東西，說白了就是準備的東西越多，成功率越大。這麼說吧，你的幽狼獸若是在沒有任何幫助下自我進階，成功率估計就只有20%的樣子，失敗後的它會直接被打回到原形，變成一隻再普通不過的奴僕級幽狼獸。”秋雨華老師是看莫凡越看越順眼，對莫凡的詢問反倒非常熱切。<br>
<br>&emsp;&emsp;“20%，成功率這麼低？七喜的中獎率都不止這個數了。”莫凡整個人都不好了。<br>
<br>&emsp;&emsp;“你這隻幽狼獸算是有點意志力的了，換作別的進階期妖魔啊，那也就10%。”秋雨華老師說道。<br>
<br>&emsp;&emsp;“那怎麼樣纔可以提升成功率？”莫凡問道。<br>
<br>&emsp;&emsp;“你這傢伙，上課從來不聽講的嗎，雖然你天生三系，那好歹掛的是召喚系學員的名義……”秋雨華老教授先把莫凡訓斥了一頓，隨後才慢條斯理的說道，“你說你有戰將之魂。這是一種很不錯的輔佐之物，大概可以提升20%左右的成功率。”<br>
<br>&emsp;&emsp;“對……不過，那也才40%，我這人不喜歡賭博啊。”莫凡說道。<br>
<br>&emsp;&emsp;儘管自己這樣帥的男人在任何故事裡那都是主角，莫凡也不覺得自己主角光環可以牛b到將這40%變成100%。<br>
<br>&emsp;&emsp;賭輸了，幽狼獸的實力還要大倒退，更不知道什麼時候才能夠重新邁入到進階期。<br>
<br>&emsp;&emsp;“辦法肯定是有的。只不過花的錢可不少。”秋雨華老教授繼續說道，“一般而言，妖魔有幾種體現他們自身等階的元素……”<br>
<br>&emsp;&emsp;“第一是血脈。血脈越高，該妖魔邁入到更高級別的概率也越大。”<br>
<br>&emsp;&emsp;“第二是靈魂。靈魂越強大，其蘊藏的潛能也就越大。”<br>
<br>&emsp;&emsp;“第三是軀體，軀體的強弱往往可以通過不停的戰鬥來提升，而且妖魔要進階軀體達到足夠強度也是最基本的條件。”<br>
<br>&emsp;&emsp;血脈、靈魂、軀體！<br>
<br>&emsp;&emsp;莫凡默默的將這三個重要的元素給記了下來。<br>
<br>&emsp;&emsp;“你所得到的戰將之魂呢，就是強化靈魂之用。靈魂強大了，那麼妖魔進階的成功率也就變高了，所提升的概率大概是兩成的樣子。當然，不同品質的戰將之魂所提升的概率也會不同，總而言之你手上的這個戰將之魂就提升兩成。”<br>
<br>&emsp;&emsp;“老師，您的意思是我可以從血脈、軀體這兩個方面尋找一些輔助方式，讓幽狼獸進階的成功率再提升？”莫凡立刻問道。<br>
<br>&emsp;&emsp;秋雨華老師笑着點了點頭，然後又一本正經的道：“所以我說，你得有錢。戰將血脈可不便宜啊。強化狼軀的東西多種多樣，可真正有效的東西，那也不便宜。你得到血脈的話，成功率可以提升個30%的樣子。軀體的強化東西是累積的，沒有一個定數，但肯定有效。”<br>
<br>&emsp;&emsp;顯然，一個戰將之魂是得不到真正進階保障，得再弄一個戰將血脈。<br>
<br>&emsp;&emsp;剛好手頭上也還有一千多萬的存款，莫凡便前往了帝都的魔法協會中尋找自己所需的戰將血脈。<br>
<br>&emsp;&emsp;帝都的魔法協會有着非常深厚的底蘊，像這種狼族的戰將血脈要到別的一些小型一些的城市，基本上都需要個十天半個月纔會有貨，在這帝都幾百萬上千萬的東西也有現成的，貴是貴了一點，可莫凡也沒那個時間去等了。<br>
<br>&emsp;&emsp;一瓶戰將級血脈加碼基本在一千萬上下，莫凡咬着牙付了款，隨後又購買了兩樣價值都在100萬上下的強化軀體之用的骨粉、心臟，東西這麼一買，手頭上就只剩下一百萬不到了，頓時有種一夜回到解放前的趕腳！<br>
<br>&emsp;&emsp;“小狼狼，給我掙點氣啊，千萬別進階失敗了。”看着銀行卡那華麗的八位數瞬間變成了五位數，莫凡禁不住要給自己的幽狼獸燒香拜佛了。<br>
<br>&emsp;&emsp;戰將之魂，能夠提升兩成的可能。<br>
<br>&emsp;&emsp;戰將血脈，能夠提升個三成。<br>
<br>&emsp;&emsp;幽狼獸自身軀體已經在戰鬥中磨練到了一定程度，有個兩成可能。<br>
<br>&emsp;&emsp;算起來這次進階成功打底就有70%的可能了，另外手頭上還有狼將骨粉和三眼魔狼心臟，這兩樣東西都能夠增加一些成功可能。<br>
