<br><title>《全職法師》▷ 第2494章 明智的決定</title><br><br>&emsp;&emsp;這名暗影學生大致說了一下情況，莫凡則是讓他帶路，親自前去看看。<br>
<br>&emsp;&emsp;天色漸晚，暗影能力可以施展得更自如，跟隨着這名暗影學生穿梭過了小鎮，抵達了鎮子后街位置的學校。<br>
<br>&emsp;&emsp;“他們都在裡面？”莫凡有些詫異道。<br>
<br>&emsp;&emsp;“是的，而且不在樓裡。”暗影學生道。<br>
<br>&emsp;&emsp;莫凡跟着這名暗影學生進入到了這座小鎮學校，學校似乎有些破敗了，如今大部分孩子都在更大的城市中上學，鎮子學校多數沒有幾個學生。<br>
<br>&emsp;&emsp;在學校大樓後面有一座矮矮的小山包，上面都長滿了雜草。<br>
<br>&emsp;&emsp;“這裡面，有個防空洞。”暗影學生指了指半浸泡在水裡的一個山包洞口道。<br>
<br>&emsp;&emsp;莫凡仔細觀察，這才發現這個山包並非全部都是泥土，竟然是用非常堅固的岩石堆砌成的。<br>
<br>&emsp;&emsp;防空洞，其實也就是避難所。<br>
<br>&emsp;&emsp;此時周圍的江水基本上淹沒到了洞門，小山包也就一座房屋的大小，沒可能可以有容納得下一個小鎮子人的體積。<br>
<br>&emsp;&emsp;如此說來，居民們全部都在地底下？？<br>
<br>&emsp;&emsp;而且，是在江水瀰漫的更下面！<br>
<br>&emsp;&emsp;“封得很緊，水完全滲不下去，如果不是發現了最上面的雜草處有一個通風口，我都不會找到這裡。”暗影學生有些得意的說道，難得可以在學長面前表現了一下自己。<br>
<br>&emsp;&emsp;“做得好，我們從通風口進去。”莫凡說道。<br>
<br>&emsp;&emsp;“有一個隔絕結界，我進不去。”暗影學生尷尬道。<br>
<br>&emsp;&emsp;“沒事，跟我來。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡是什麼修爲，普通的隔絕結界哪裡擋得住它的遁影？<br>
<br>&emsp;&emsp;穿過了通風口，這個通風口做得相當隱蔽、冗長，海妖即便發現這裡有不對勁的氣流，估計往裡面探了探最後都會放棄，因爲它更看上去像是某些地鼠洞、蛇洞之類的。<br>
<br>&emsp;&emsp;彎彎繞繞，甚至還有一些岔口，終於莫凡找到了隔絕結界的位置。<br>
<br>&emsp;&emsp;“混沌戲法？”<br>
<br>&emsp;&emsp;莫凡有些驚訝，通風口被設了一個“障眼法”，讓絕大多數生物即便探索到了這裡，也會覺得這裡已經是洞底了。<br>
<br>&emsp;&emsp;難怪那羣海妖不停的在小鎮附近遊蕩，始終都沒有發現這裡。<br>
<br>&emsp;&emsp;莫凡和那名學生闖了進去，沒過多久通風口的轉動風扇出現了。<br>
<br>&emsp;&emsp;穿過了風扇，一個非常寬闊的地下防空洞豁然出現，莫凡和那名學生聽到了非常輕微的說話聲音……<br>
<br>&emsp;&emsp;“有狀況！”<br>
<br>&emsp;&emsp;忽然，一個緊張無比的聲音響起。<br>
<br>&emsp;&emsp;幾名皮衣的法師快速的集結到了通風口位置，他們眼睛死死的盯着一團影子。<br>
<br>&emsp;&emsp;“別緊張，我是明珠學府的學生，來救你們的。”暗影學生顯現出了真身。<br>
<br>&emsp;&emsp;皮衣法師驚喜的看着他。<br>
<br>&emsp;&emsp;發出去的求救信號總算是有迴應了，太好了！<br>
<br>&emsp;&emsp;“整個鎮的居民都在這裡？？”莫凡的聲音忽然響起。<br>
<br>&emsp;&emsp;那些皮衣法師一個個都嚇了一跳，跟見到鬼一樣轉過身去。<br>
<br>&emsp;&emsp;尤其是離莫凡最近的那個馬尾女子，她臉上滿是驚恐之色，不知道莫凡這傢伙是什麼時候闖進來的。<br>
<br>&emsp;&emsp;“咳咳，這是我學長……他修爲比較高，你們沒發現他而已。”暗影學生急忙解釋道。<br>
<br>&emsp;&emsp;“哦，哦，哦。”<br>
<br>&emsp;&emsp;身穿着皮衣的法師，他們是這一帶的城市獵妖隊。<br>
<br>&emsp;&emsp;щщщ ▲тTk an ▲￠O<br>
<br>&emsp;&emsp;似乎這次避難就是他們組織的。<br>
<br>&emsp;&emsp;讓莫凡相當意外的是，整個防空洞相當於一個比賽籃球館大小，裡面密密麻麻坐滿了人，男女老少……<br>
<br>&emsp;&emsp;這裡人多，卻一點都不混雜。<br>
<br>&emsp;&emsp;每個家庭都有一片自己的小區域，喝水、睡覺、閉目養神，有些人在交談，可他們交談的聲音都非常小。<br>
<br>&emsp;&emsp;正常情況下這樣一個容納了近萬人的籃球館，一旦坐滿基本上是人聲鼎沸，喧囂聲即便在街道外面都可以清楚的聽到。<br>
<br>&emsp;&emsp;這裡可以稱得上安靜，沒有看見恐慌，哭泣，更沒有尖叫，大家顯得比較平靜。<br>
<br>&emsp;&emsp;災難下，一個隊伍都會產生分歧、爭吵、情緒波動的現場，更別說是這樣一個近萬人的封閉環境，對外界的一無所知，幽閉的狹窄空間，以及其他人流露在外的不安，很容易產生羣體崩潰效應的！<br>
<br>&emsp;&emsp;“你們這裡，誰在指揮？”莫凡認真的詢問道。<br>
<br>&emsp;&emsp;“哪裡談得上指揮，就是大家落難了，組織在一起，增加存活率。”皮衣法師裡面，一名三十出頭的男子說道。<br>
<br>&emsp;&emsp;此人年齡不大，模樣卻滄桑不已，留了很邋遢的鬍鬚，可看得出來他面容本是英俊的。<br>
<br>&emsp;&emsp;“這位是我們坊江城市獵妖隊的隊長，馬永，在大西北軍區擔任過軍謀。”那位馬尾女子帶着幾分自豪的說道。<br>
<br>&emsp;&emsp;彬鎮的人能夠安然無恙，絕對是隊長馬永的功勞。<br>
<br>&emsp;&emsp;他在這裡任職之後，就很認真的記下了每個地方的避難所、放空洞、疏散點、驛站，包括通往它們的道路、橋樑、線路。<br>
<br>&emsp;&emsp;江水漫起，海妖來襲，馬永沒有讓居民們四處逃竄，他太清楚彬鎮的地形了，周圍被江河繚繞，哪怕跑出了很遠，還有不少水田、池塘、泥湖，海妖活動的範圍非常廣，速度又遠比人類快。<br>
<br>&emsp;&emsp;若是出逃，基本上這裡變成了狩獵場，能活幾個，就看海妖的獵食速度。<br>
<br>&emsp;&emsp;其他一些村鎮的真實案例表明，倖存者不超過三位數。<br>
<br>&emsp;&emsp;近萬的人口，倖存者不過百，就可以知道海妖是有多兇殘可怕，數量又多到什麼程度。<br>
<br>&emsp;&emsp;所以，隊長馬永沒有將居民往外帶離，而是果斷的逃入到了這個特殊的放空避難所之中。<br>
<br>&emsp;&emsp;避難所在地下，入口有岩石，有重門。<br>
<br>&emsp;&emsp;將通風口隱藏好，並且儘可能的不發出過嘈雜的聲音，就有希望逃過一劫！<br>
<br>&emsp;&emsp;“你做了最明智的決定，其他像你們這樣在河灣處過近的，都……”那位暗影學生沒有把後面的話說下去。<br>
<br>&emsp;&emsp;“只是一點在大西北的經驗，人員大量流動只會成爲妖魔的重點目標。”馬永苦笑道。<br>
<br>&emsp;&emsp;“話說，軍隊來了嗎，外面的海妖都被掃蕩了吧，我們是不是可以出去了，我孩子好像有些缺氧，通風口太小了，大家都覺得胸悶起來。”一名中年男子滿臉憔悴的走來，急切的問道。<br>
<br>&emsp;&emsp;“救援來了嗎，救援來了嗎？”<br>
<br>&emsp;&emsp;“太好了，我們總算熬過去了！”<br>
<br>&emsp;&emsp;“軍隊來接我們了！！”<br>
<br>&emsp;&emsp;裡面的人似乎發現了有外面的人進來這裡詢問，一個個都激動了起來。<br>
<br>&emsp;&emsp;暗影學生和莫凡反而一臉尷尬，不知道如何作答。<br>
