<title>《全職法師》▷ 第861章</title><br><p>&emsp;&emsp;輕盈如鶴，驚險卻沒有一絲慌亂的避開這充滿死亡威脅?攻勢！</p>
<br><p>&emsp;&emsp;如果說一開始還有人質疑穆寧雪國府之隊的實力，那麼現在他們徹底信服了！</p>
<br><p>&emsp;&emsp;誰都知道，中階法師不過是比普通人身體素質好上一些的法師，若沒有與妖魔保持好距離，很容易會被敏捷、狂野的妖魔給瞬間撲殺，唯有到了高階，法師們纔可以憑藉着自己的反應做出一些閃躲，無論是近身還是遠程都與妖魔有一戰之力……</p>
<br><p>&emsp;&emsp;所以死刀木乃伊這橫掃出來的五十米之斬，對任何中階法師而言都躲無可躲，唯有喚出盾魔具或者鎧魔具。</p>
<br><p>&emsp;&emsp;以這傢伙的刀威穿上鎧魔具的法師一樣會被砍成重傷，就像嶽棠心那樣。</p>
<br><p>&emsp;&emsp;而穆寧雪這凌空踱步的一幕，所有人都想不到的，就連教員白東威都一臉的難以置信。</p>
<br><p>&emsp;&emsp;跳躍的過程中凝結出冰鎖，再借助變向的風軌繼續升空，作爲一箇中階法師怎麼可能會有如此驚人的掌控力？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;穆寧雪並沒有急落，她依舊操控着周圍的風之元素，讓它們託着自己緩緩的飄落。</p>
<br><p>&emsp;&emsp;落下的過程中她繼續凝結冰霜鎖鏈，中階魔法在她的身上充滿了靈性，信手拈來，完全看不見停頓在那裡的施法過程……</p>
<br><p>&emsp;&emsp;法師很致命的一點，也就是施法，不少學藝不精的法師釋放一箇中階魔法可能還得四五秒鐘的時間，星圖還沒描畫到一半就被妖魔衝到面前一爪子拍死了。</p>
<br><p>&emsp;&emsp;穆寧雪的釋放已經到達了揮手即來的境界，一方面是她的基本功無比紮實，另一方面便是她的領域。</p>
<br><p>&emsp;&emsp;領域之內，星子與星子銜接的速度會比平常快很多，而她超乎中階的掌控力，同樣來源於她的冰之領域。</p>
<br><p>&emsp;&emsp;她已經可以嫺熟的使用領域帶來的效果了，所以即便是面對一些統領級生物，她也不至於被照面秒殺，藉助好地形勉強有一較之力。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;穆寧雪頃刻間又幻化出了四條冰霜鎖鏈，這些鎖鏈每一節都可以活動的，在穆寧雪的手上顯得格外柔韌！</p>
<br><p>&emsp;&emsp;四條冰霜鎖鏈快速的飛向了死刀木乃伊，分別纏在它的兩隻手臂上。</p>
<br><p>&emsp;&emsp;冰鎖還附帶着冰雪降臨，刺骨的冷意連一旁的賽義德都感覺到了。</p>
<br><p>&emsp;&emsp;賽義德非常的狡猾，從始至終都站在死刀木乃伊的後方，不給穆寧雪任何直接攻擊他的機會，穆寧雪也清楚，只有解決掉死刀木乃伊才能夠動到賽義德。</p>
<br><p>&emsp;&emsp;冰封其實已經在起效果了，冰之領域下，穆寧雪無時無刻不在周圍擴散的冰蔓在死刀木乃伊的身上已經凝結出了一些微霜，依附在它那白色的裹屍布條上。</p>
<br><p>&emsp;&emsp;裹屍布也是一層防禦，隨着冰鎖直接觸碰到死刀木乃伊的身體，那附帶入侵的冰寒穿過了裹屍布，直接凍到了這頭怪屍的皮膚與肌肉。</p>
<br><p>&emsp;&emsp;“還差一點點。”穆寧雪沉住氣，靜靜的等待直接最合適的反擊。</p>
<br><p>&emsp;&emsp;冰系法師從來不懼持久戰，戰鬥時間越長他們的冰霜之力就越可怕，死刀木乃伊進攻性再強都無濟於事，只要將冰霜凍結入侵到它的骨骼、關節，這傢伙休想再揮動起手中的大刀，到那時任何堅固的防禦也會被冰侵蝕得脆化，不堪一擊！</p>
<br><p>&emsp;&emsp;穆寧雪不需要進攻，她的進攻方式便是拖延，便是與敵人做糾纏，再過一分鐘，哪怕對方是正統的統領級生物，一樣會行動受限！！</p>
<br><p>&emsp;&emsp;骨骼、關節，這是冰侵的最重要一環，穆寧雪已經從對方眼中看到了一絲着急。</p>
