<title>《全職法師》▷ 第548章 血族也算亡靈</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;明珠學府今日一片沸騰。</p>
<br><p>&emsp;&emsp;早上發生的事情已經演變成了無數個版本在校內外傳播，原本就名聲大噪的莫凡簡直變成傳奇級別的人物。</p>
<br><p>&emsp;&emsp;不平靜下，更多的人期待着這場提名之爭最終排行了。</p>
<br><p>&emsp;&emsp;只是，熟悉莫凡的人，包括莫凡的那三位隊友也已經知道，他不會在出現任何一場比賽，他很快就會離開魔都，前往至今都在人心惶惶的古都。</p>
<br><p>&emsp;&emsp;如今無數人正在逃離古都，亡靈之亂讓太多人死於非命，有人預測這是上千年來最恐怖的一場霍亂，也有人說那不過是一些賊人在故意誇大其詞……但連最出色的獵法師從那裡歸來不願意談及任何有關事件，隱患戰略提議者祝蒙都已經親臨孤獨，軍法師頻繁調動，都已經表明這事並非空穴來風。</p>
<br><p>&emsp;&emsp;古都究竟發生了什麼，沒有人可以解答。</p>
<br><p>&emsp;&emsp;莫凡不是去解開這個恐怖的謎團的，他只是去找一個人……找回這個從小一起長大的夥伴，找回這個在自己化身惡魔卻不遠千里來洞庭湖尋找自己的夥伴。</p>
<br><p>&emsp;&emsp;那兩個耗盡了所有積蓄買來的精魄，莫凡至今都沒有捨得使用。</p>
<br><p>&emsp;&emsp;沒錯，短信裡傳來的是死訊。</p>
<br><p>&emsp;&emsp;但是對這樣一個朋友，莫凡的原則是：生要見人，死要見屍！</p>
<br><p>&emsp;&emsp;這短短的一行字，決不能判決自己摯友的死刑，更不能代表他從此消失在這個世界上，都是好不容易從博城災難中活下來的，也是在鮮血與犧牲中明白生命何其可貴。</p>
<br><p>&emsp;&emsp;假如他真的死了，哪怕屍骨無存，那也一定要自己親自確認過！</p>
<br><p>&emsp;&emsp;假如他活着，活在某個不知名的角落，哪怕活在茫茫如海的亡靈堆裡，自己也一定會殺出一條血路將他活着帶回來。這是兄弟之間的承諾，張小侯當初做到了。</p>
<br><p>&emsp;&emsp;現在是自己……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;仰望着被黑色霧氣籠罩的這座繁華城市，走在冗長街道上的莫凡忽然間想起了艾江圖說過的那番話。</p>
<br><p>&emsp;&emsp;軍法師時刻都提腦袋，與妖魔死神爲伍，張小侯是否也會有這一天，莫凡怎麼會沒考慮過。</p>
<br><p>&emsp;&emsp;當初張小侯選擇入軍的時候，他就想替他否決，可是一想到張小侯當初抱着何雨哭得撕心裂肺的畫面，莫凡這個做大哥的便很清楚，自己是勸不住他的。</p>
<br><p>&emsp;&emsp;這些年，張小侯成長了很多，遇事冷靜，妖魔兇殘下面不改色，是一個出色的軍法師。可只要是站在自己面前，這傢伙就回歸了小孩模樣，急於炫耀，又言聽計從。</p>
<br><p>&emsp;&emsp;其實莫凡清楚，這傢伙就是想得到自己這個做大哥的認可。</p>
<br><p>&emsp;&emsp;路燈橙黃，打在莫凡身上，將他的影子拖得很長很長……</p>
<br><p>&emsp;&emsp;已經是深夜了，這一帶勉強有一些霓虹燈，卻並不是很喧囂，安靜的都能夠聽見路人的腳步聲。</p>
<br><p>&emsp;&emsp;路燈下方，橙黃色光輝能夠照耀到很多東西，亂停靠的汽車，打理精緻的路圃，每個路人孤獨的身形……而在路燈上，光線照耀不到的晦暗處，無人察覺的那片陰影中，一個身姿纖細略帶幾分清瘦的輪廓宛如司夜之女，正靜立在路燈上方，不發出一點聲音的遠遠凝視路燈下的行人。</p>
<br><p>&emsp;&emsp;突然，那個孤影停在了那裡，他緩緩的轉過身來，目光就注視着這在別人看來一團黑暗的路燈上死角。</p>
<br><p>&emsp;&emsp;“別忘了，我也擁有暗影能力。”莫凡浮起了一個笑容，對路燈上的靈異女子說道。</p>
<br><p>&emsp;&emsp;女子顯得幾分驚慌，轉身要飛入黑暗……</p>
<br><p>&emsp;&emsp;“別走。”莫凡叫住了她。</p>
<br><p>&emsp;&emsp;那女子這纔在路燈上身子有些搖晃，可她仍舊沒有從黑暗中現身，只是用那雙明亮如月卻不似人類的眸子注視着莫凡。</p>
<br><p>&emsp;&emsp;“我需要你的幫助。”莫凡說道。</p>
<br><p>&emsp;&emsp;“我？”那個清靈小心翼翼的聲音終於飄了出來。</p>
<br><p>&emsp;&emsp;莫凡點了點頭。</p>
<br><p>&emsp;&emsp;黑暗中的女子看上去有些竊喜，險些從跳落下來。</p>
<br><p>&emsp;&emsp;“要我怎麼做？”女子的聲音飄了下來，在這夜裡顯得罬外空靈。</p>
<br><p>&emsp;&emsp;“我要去一趟古都，那裡充斥着可怕的亡靈生物，據我所知……”莫凡話說到一半並沒有說下去。</p>
<br><p>&emsp;&emsp;“吸血鬼也屬於亡靈的一種。”女孩卻補充道。</p>
<br><p>&emsp;&emsp;“恩，所以我希望你跟我一起。”莫凡認真的說道。</p>
<br><p>&emsp;&emsp;“你是我的長輩，吩咐我做事情就可以了。”女孩反而很雀躍的樣子，那雙眸子已經在閃爍。</p>
<br><p>&emsp;&emsp;“好……好吧。”莫凡聽起這個稱呼，還是覺得怪怪的。</p>
<br><p>&emsp;&emsp;此時，柳茹已經緩緩的從上方飄落了下來，還在吸血鬼前她就幾分鐘靈秀美，想必前前後後街坊暗戀她的小夥一定很多，而化身血族之後，她的氣質有着明顯的變化，身段已經不似當初那樣清瘦弱骨了，反倒介於青澀與成熟之間，純瑕與豔冶均沾，清雅與性感並存。</p>
<br><p>&emsp;&emsp;香味瀰漫，是那種不經意間就會把男人魂魄勾走的氣味，來自於她充滿青春活力的肌膚。</p>
<br><p>&emsp;&emsp;血族的死氣沉沉在柳茹這裡一點都看不到，反倒是給原本一覽無餘的普通女孩柳茹增添了許多神秘高貴的氣質。</p>
<br><p>&emsp;&emsp;很誘人，莫凡必須承認柳茹比當初柔弱時候的她誘人太多了。</p>
<br><p>&emsp;&emsp;想到這樣一個女人總會每天夜裡偷偷的潛入到自己房間，然後趴在自己身旁將鮮紅醉美的香脣貼過來，莫凡便一陣血脈膨脹。</p>
<br><p>&emsp;&emsp;“你怎麼啦？”柳茹湊了過來，小聲的問道。</p>
<br><p>&emsp;&emsp;“啊，沒什麼，話說魔都裡有沒有別的吸血鬼欺負你，有的話儘管告訴我。”莫凡急忙轉移話題掩飾尷尬。</p>
<br><p>&emsp;&emsp;“有倒有，不過他們現在不太敢來這塊地盤。”</p>
<br><p>&emsp;&emsp;“怎麼，我們這個城區有很強的血族在罩着嗎？”莫凡挑起眉毛問道。</p>
<br><p>&emsp;&emsp;柳茹看着莫凡，眼睛單純的眨了起來。</p>
<br><p>&emsp;&emsp;“呃……你在罩着？”莫凡很快反應過來，有些詫異的道。</p>
<br><p>&emsp;&emsp;柳茹不好意思的笑了笑。</p>
<br><p>&emsp;&emsp;一般來說血族中的新人都是要挨欺負的，像柳茹這種堪稱良家少女的，更得被其他血族左右揉捏。</p>
<br><p>&emsp;&emsp;起初柳茹確實頻繁遭到騷擾，性情溫和的柳茹也儘量忍讓，可忍讓過後她發現那些小妖小魔變本加厲。</p>
<br><p>&emsp;&emsp;沒別的辦法，只好動用武力了。</p>
<br><p>&emsp;&emsp;動用武力之後，柳茹發現自己的實力在血族中算蠻強的！</p>
