<br><title>《全職法師》▷ 第1714章 沒法聊天</title><br><br>&emsp;&emsp;“不是她。”莫凡挑起了眉毛道。<br>
<br>&emsp;&emsp;趙滿延愣了一下，如果不是阿帕絲的話，那莫凡是把誰給羞羞了，俞師師是不太可能了，阿帕絲跟俞師師情況差不多，莫凡如果不好這一口的話，那俞師師也不至於。<br>
<br>&emsp;&emsp;一扭頭，趙滿延發現了旁邊正喝着果汁，扎着非常秀美飄逸雙馬尾的靈靈。<br>
<br>&emsp;&emsp;“哇，你這畜生，人家還只是個孩子啊。”趙滿延立馬罵道。<br>
<br>&emsp;&emsp;“臥槽，你真敢想！”莫凡都無語了。<br>
<br>&emsp;&emsp;“誰知道你呢，表面上一副不會殘害祖國花朵的樣子，背地裡卻早已經渴望得發瘋，我可見過不少那種老變態，像靈靈這種天生麗質又萌出天際的，簡直會變成他們和她們的小獵物。莫凡啊，莫凡，你怎麼可以這樣，我太看不起你了……怎麼樣，刺不刺激？”趙滿延罵完之後，又壓低聲音問了一句。<br>
<br>&emsp;&emsp;“……”莫凡都服了，也不知道是誰滿腦子都是那些花花白白的東西。<br>
<br>&emsp;&emsp;“不是她！”莫凡說道。<br>
<br>&emsp;&emsp;“那是誰啊，你又沒有去魔都，在魔都的話還有可能把牧奴嬌這支大玫瑰給摘了，在這凡雪山除了她們幾個……”趙滿延細數着和莫凡有那麼一些關係的女人。<br>
<br>&emsp;&emsp;有的時候趙滿延也是很看不起莫凡的，有賊心沒賊膽，如果真得有一天堅持不住了，可能性最大的就這麼些吧。<br>
<br>&emsp;&emsp;“要不要給你一個提示？”莫凡見趙滿延很有興趣自己來猜的樣子，不由的問道。<br>
<br>&emsp;&emsp;“難道是穆女神？不可能，不可能，就你們現在的這種狀況，沒個五年時間不可能全壘打的，除非哪一天你冒着被她一箭秒殺的風險給她下藥……”趙滿延在那裡自顧自說。<br>
<br>&emsp;&emsp;“無聊！！”俞師師聽到了這兩個男人在討論這種話題，非常鄙夷的說了一句，“人齊了嗎，人齊了就趕緊出發。”<br>
<br>&emsp;&emsp;“還有幾個，再等等。”莫凡說道。<br>
<br>&emsp;&emsp;俞師師狠狠的瞪了莫凡和趙滿延一眼，接着道：“你們所這種事的時候就不能考慮一下旁邊還有女士嗎！”<br>
<br>&emsp;&emsp;“哦，哦，我們覺得你們也愛聽。”趙滿延道。<br>
<br>&emsp;&emsp;俞師師差點沒把桌子給掀了，這兩個臭流氓。<br>
<br>&emsp;&emsp;正生氣時，一個衣着乾淨簡單又頗有幾分氣宇的男子朝着這裡走來，除了膚色偏黑了一些之外，整體給人一種很舒服很亮眼的感覺。<br>
<br>&emsp;&emsp;等到此人走近，俞師師不由的愣住了。<br>
<br>&emsp;&emsp;而同樣的，走來的人也看着俞師師。<br>
<br>&emsp;&emsp;“是你？？”白鴻飛先開口了，他盯着俞師師，雙眼都不帶挪動的。<br>
<br>&emsp;&emsp;俞師師卻流露出了幾分不自在，她本以爲再也不會見到這個被自己欺騙的人了，很多時候也帶着一些愧疚，但未想到他就這樣突然出現在面前。<br>
<br>&emsp;&emsp;“白鴻飛，別看了，她就是那個蠱惑你的女妖精，如假包換，我代靈隱審判會那邊盯着她，防止她繼續爲非作歹，如今她在凡雪山贖罪，做一些對人們有益的事情，暫時來說表現都還不錯。”莫凡說道。<br>
