<title>《全職法師》▷ 第2253章 一步之遙</title><br><p>&emsp;&emsp;要走！</p>
<br><p>&emsp;&emsp;必須要走！</p>
<br><p>&emsp;&emsp;大主教這是冒險救自己啊！！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“撒朗，死！！”</p>
<br><p>&emsp;&emsp;背後，那聲音堪比地獄最深處惡魔甦醒，讓吳苦肝膽俱裂。</p>
<br><p>&emsp;&emsp;吳苦都不敢再回頭了，從來沒有見過一個人力量可以強大到讓整個目所能及的世界淪爲血墨之境，讓天地間一切元素逃散！！</p>
<br><p>&emsp;&emsp;而大主教從一開始就沒打算動對方，這表明她知道這傢伙身體裡駐着一個惡魔，一旦他醒來，再多、再強大的教會成員都會被他碾成骨沙。</p>
<br><p>&emsp;&emsp;“空間卷軸！”撒朗既然出現，就做好了離開的萬全準備。</p>
<br><p>&emsp;&emsp;等吳苦靠過來，她立刻啓用了空間卷軸，萬千銀色的絲線在她身旁交織，像是將他們兩個人切割開一樣，但實際上這些銀色的絲線是切割開空間，讓他們進入到空間逆流之中。</p>
<br><p>&emsp;&emsp;天地已經變成了一片血墨畫卷，一個全身爆發出雷電、火焰、暗魂、銀芒、月華、混沌、巖耀的身影飛來，縱然身材如普通人一樣大小，可在吳苦和撒朗的眼裡卻是一個頭頂天腳觸地的魔神。</p>
<br><p>&emsp;&emsp;“他可以撕裂空間。”撒朗皺起了眉，眼神冰冷。</p>
<br><p>&emsp;&emsp;“那如何是好，大主教我們今天不會交待在這裡了吧，是屬下害了您啊。”吳苦一副內疚無比的樣子。</p>
<br><p>&emsp;&emsp;空間卷軸昂貴而稀少，撒朗做了這個準備，可惡魔化的莫凡實力已經不會遜色於當初的黑龍大帝。</p>
<br><p>&emsp;&emsp;當初黑龍大帝可以將爪子伸到莫凡與阿莎蕊雅逃跑的空間逆流裡，而如今的莫凡一樣可以追入到吳苦和撒朗逃走的逆流之中。</p>
<br><p>&emsp;&emsp;空間系，本就是莫凡的能力之一，在沒有惡魔化的時候他就可以活着從裡面爬出來，更不用說現在惡魔化能力暴增不知多少倍！</p>
<br><p>&emsp;&emsp;“走！”</p>
<br><p>&emsp;&emsp;撒朗擰起吳苦，忽然用袖子破開了逆流的一個隧道，從空間逆流裡逃出，回到了原本的位面。</p>
<br><p>&emsp;&emsp;隧道關閉得非常快，撒朗和吳苦出現在了一座廢棄的荒地教堂中。</p>
<br><p>&emsp;&emsp;吳苦認得這個教堂，正是這次行動作爲中轉的一個小基地。</p>
<br><p>&emsp;&emsp;“我們安全……我的天！”吳苦剛要鬆一口氣，忽然發現自己背後的區域莫名的閃電密佈。</p>
<br><p>&emsp;&emsp;在那閃電密佈的地方，一隻手伸出，就像是掰開電梯一樣，空間生生的被那個傢伙給撕開，惡魔本人正試圖從逆流中鑽出來！！</p>
<br><p>&emsp;&emsp;“這邊。”撒朗拖着吳苦，跟拖一條落水狗那般。</p>
<br><p>&emsp;&emsp;破舊的教堂裡，五六個空間魔法陣同時浮現出了銀色光芒，撒朗帶着吳苦鑽入了其中一個，緊接着又有一羣人出現在教堂中，他們身穿着跟撒朗和吳苦極其相似的衣裳，甚至連吳苦身上泥水氣息都模仿了……</p>
<br><p>&emsp;&emsp;這些人一樣鑽入到了其他空間魔法陣陣中，好爲撒朗、吳苦打掩護。</p>
<br><p>&emsp;&emsp;莫凡從逆流中鑽出，身上的狂躁惡魔氣息稍微有一些收斂，只是他那雙佈滿血墨色的眼睛，依舊恐怖至極。</p>
<br><p>&emsp;&emsp;一共六個魔法陣。</p>
<br><p>&emsp;&emsp;都是不可逆的。</p>
<br><p>&emsp;&emsp;撒朗很清楚莫凡的惡魔系能力，在沒有準備好逃跑路線之前，她又怎麼可能親自現身在莫凡面前？</p>
<br><p>&emsp;&emsp;眼下，六選一。</p>
<br><p>&emsp;&emsp;莫凡沒有時間做過多的細節分析，因爲他很清楚撒朗這些傳送陣另一頭全部都是城市最繁華的地方！</p>
<br><p>&emsp;&emsp;必須馬上跟進去，並在第一時間鎖定吳苦和撒朗，不然惡魔狀態的自己出現在城市裡，會出現難以預料的後果。</p>
<br><p>&emsp;&emsp;六分之一的概率。</p>
<br><p>&emsp;&emsp;撒朗就是在和莫凡賭！</p>
<br><p>&emsp;&emsp;吳苦這個掌教明顯對撒朗很重要，否則她絕不會親自出現。</p>
<br><p>&emsp;&emsp;她敢和莫凡賭。</p>
<br><p>&emsp;&emsp;六選一，莫凡若爲天選之子，選對了，那麼她撒朗就此滅亡，一切恢弘計劃因爲這一次失誤滿盤皆輸。</p>
<br><p>&emsp;&emsp;若選錯了。</p>
<br><p>&emsp;&emsp;那麼吳苦便救下來了，她不必再尋一位掌教。</p>
<br><p>&emsp;&emsp;只是，吳苦不能死。</p>
<br><p>&emsp;&emsp;吳苦是她一切計劃的核心。</p>
<br><p>&emsp;&emsp;黑藥師和引渡首都可以死，唯獨吳苦不能死！！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;行走在人來人往的街道，撒朗隨手扔掉了遮住自己的雨衣，撐起了一把再普通不過的褐色雨傘。</p>
<br><p>&emsp;&emsp;吳苦則披上了半透明的雨衣，這件雨衣跟馬路邊買的沒有任何分別，遮住了他的狼狽，也遮住了他一身的泥水味。</p>
<br><p>&emsp;&emsp;兩人行走着，兩旁是高樓大廈，周圍全是雨天匆忙走動的行人。</p>
<br><p>&emsp;&emsp;吳苦一邊走，一邊渾身打顫。</p>
<br><p>&emsp;&emsp;他第一次感受到死亡，比之前被莫凡、穆白、趙滿延三人包圍時還要恐慌。</p>
<br><p>&emsp;&emsp;他不知道莫凡有這種能力。</p>
<br><p>&emsp;&emsp;也就是說，哪怕自己動用了自己的天賦，對方依然能夠將自己斬殺。</p>
<br><p>&emsp;&emsp;“他會追來嗎？”吳苦問道。</p>
<br><p>&emsp;&emsp;“他選錯了。”撒朗說道。</p>
<br><p>&emsp;&emsp;“看來老天還是眷顧我們啊。”吳苦露出了久違的笑容。</p>
<br><p>&emsp;&emsp;“老天從來不眷顧任何人，六分之一的概率，選對選錯，都稱不上眷顧與不眷顧。”撒朗說道。</p>
<br><p>&emsp;&emsp;“總之我們活下來了，活着可真好。”吳苦心滿意足的笑了起來。</p>
<br><p>&emsp;&emsp;“你沒有使用你的天賦，是我救你的唯一原因。”撒朗說道。</p>
<br><p>&emsp;&emsp;“我的天賦，是您唯一覺得有價值的東西。就算被他們殺死，我也會保留着的。不過藍蝙蝠她……”吳苦說道。</p>
<br><p>&emsp;&emsp;“她活不成了。”撒朗淡淡道。</p>
<br><p>&emsp;&emsp;“那這次計劃豈不是不能將奧霍斯聖學府給淹沒？”吳苦道。</p>
<br><p>&emsp;&emsp;“失誤了，就得付出代價。”</p>
<br><p>&emsp;&emsp;“您心態可真好。”</p>
<br><p>&emsp;&emsp;撒朗冷冷的看了吳苦一眼，吳苦馬上不敢再說那些沒營養的話了。</p>
<br><p>&emsp;&emsp;“讓引渡首把我的假身份、破舊教堂、第九哨崗、藍蝙蝠痕跡，全部抹除。該捨棄的人，全部捨棄。”撒朗道。</p>
<br><p>&emsp;&emsp;“是，屬下這就去辦。唉，苦心經營的分部一下子全沒了。我們這次暴露的東西太多了，您爲了救我，教堂基地也暴露了。不過大主教放心，屬下一定會盡全力彌補這次過錯的。”吳苦說道。</p>
<br><p>&emsp;&emsp;吳苦一鞠躬，表示悔意與決心。</p>
<br><p>&emsp;&emsp;良久，吳苦都沒有得到撒朗的迴應。</p>
<br><p>&emsp;&emsp;撓了撓頭，吳苦才終於擡起頭來，結果已經不見了大主教的身影。</p>
<br><p>&emsp;&emsp;她就像是一個再普通不過的女人，融入到了這座繁華的城市裡，再難尋覓。</p>
<br><p>&emsp;&emsp;“叮叮噹噹。”</p>
<br><p>&emsp;&emsp;幾個硬幣丟在了吳苦的面前。</p>
<br><p>&emsp;&emsp;吳苦看了一眼給自己施捨的路人，一臉的無奈。</p>
<br><p>&emsp;&emsp;好吧，自己也完美的融入了乞丐這個行業。</p>
<br><p>&emsp;&emsp;撿起硬幣，吳苦立刻說了一句謝謝，還給路人說了一段祈福。</p>
