<title>《全職法師》▷ 第2870章 魔都羣雄</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;靜安區，封離從高處躍了下來，他看着自己身邊的副手，開口命令道：“審判會所有審判長、大審判使、副審判長速速集結，隨我決戰外灘！”<br>
<br>&emsp;&emsp;“可是城內還有那麼多的妖魔……”那位副手有些猶豫道。<br>
<br>&emsp;&emsp;他們審判會雖然是魔法協會的，但獨立於審判會的調令，他們只聽從最高審判會的調遣。<br>
<br>&emsp;&emsp;“妖王集結，我們又怎麼可以不團結，滅了妖王，斬了妖神，魔都何愁不能存活，妖魔軍團之所以敢在魔都興風作浪，不就是因爲妖神的碎天神通？”封離說道。<br>
<br>&emsp;&emsp;“封離老師說得對，更何況集結的是超階和超階以上的法師，難道我們這些人還對付不了那些妖魔嗎，衆位審判長，衆位大審判使，這裡就交給我們吧！”審判會夜鷹說道。<br>
<br>&emsp;&emsp;夜鷹算得上是魔都老審判會成員了，他此時痛恨自己爲何沒有到達超階，那樣的話他就可以追隨着這次魔法協會的最高集結令，與那些摧殘魔都的妖王們殊死搏鬥。<br>
<br>&emsp;&emsp;超階離開了，還有高階，還有中階，還有中階……<br>
<br>&emsp;&emsp;強者們堵住了天缺，全力以赴與妖王決戰，他們這些高階法師、中階法師、初階法師佔據了魔法師絕大部分的比例，難道還不能自己團結起來，消滅那些遊蕩在城市之中的妖魔嗎？？<br>
<br>&emsp;&emsp;這場戰役不單單是超階聯盟、禁咒會的職責，是每一個魔法師的職責！<br>
<br>&emsp;&emsp;“我們還有希望。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;崑山陸家<br>
<br>&emsp;&emsp;後山密地，陸家主在石洞門前踱步，他想要將遠方天空閃耀起的藍色電光旗幟給揮之腦後，但他卻怎麼都無法將心安下。<br>
<br>&emsp;&emsp;終於他踏入到了秘地，皺着眉頭對躲在密室裡的衆人說道：“我們族內還有幾位超階？”<br>
<br>&emsp;&emsp;“只有十位，但眼下這種局勢，只要出現一頭超君主級的妖魔，我們便很難抵擋。”<br>
<br>&emsp;&emsp;“盛明，你留下，其他人隨我去外灘。”陸家主重重的說道。<br>
<br>&emsp;&emsp;“爺爺……”陸輕搖跑來，有些不明白自己爺爺的這個決定。<br>
<br>&emsp;&emsp;“脣亡齒寒，魔都保不住了，我們躲在崑山也是一個死。”陸家主說道。<br>
<br>&emsp;&emsp;“可很快就有人來接我們退到矴城。”陸輕搖說道。<br>
<br>&emsp;&emsp;“你們可以走，我不能走，我可不想我們陸家之後的幾代人被唾罵，不想我們陸家改了這個姓，我們陸家就是堂堂正正的陸家！”陸家主說道。<br>
<br>&emsp;&emsp;“家主不走，我們也不走，矴城那種地方我可不願意去，誰要去誰去！”<br>
<br>&emsp;&emsp;“對，我們也不走，那一羣赤妖霸佔了我們的園子，毀了我們的集市，吃了我們那麼多族人，我們要報仇！”<br>
<br>&emsp;&emsp;陸家主看着衆人，一時間不知該說些什麼。<br>
<br>&emsp;&emsp;要走一起走，要留一起留，這些年來他小心翼翼的維護着這個家族，現如今危難之時得到的卻是一個這樣的響應，不知爲何蒼老的心臟不由的有些沸騰起來。<br>
<br>&emsp;&emsp;爲了族人，血濺戰場也值得了！<br>
<br>&emsp;&emsp;“好，好，你們殺赤妖，我們宰妖王！”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;長寧區，破破爛爛的街道上，一名駝背的老婦雙目無神的行走着，幾隻飢餓的獵髒妖緊緊的跟着她，露出了獠牙來。<br>
<br>&emsp;&emsp;老婦擡起頭，看到了那紫色的旗幟，一雙深陷在眼眶裡的眼珠子這才稍稍有了一些輪轉。<br>
<br>&emsp;&emsp;“哇哇哇哇~~~~~~~~”嬰孩的哭聲從附近的樓房中傳來。<br>
<br>&emsp;&emsp;那幾只獵髒妖一聽到哭聲，立刻朝着那樓房中衝了過去，貪婪的一路甩下口水。<br>
<br>&emsp;&emsp;老婦突然一擡手，那幾只獵髒妖身體在奔跑中戛然而止，它們一臉驚恐的望着這名老婦。<br>
<br>&emsp;&emsp;老婦從這幾隻獵髒妖面前走過，從屋子裡找出了那個不停哭泣的女嬰。<br>
<br>&emsp;&emsp;“小傢伙，連你父母都保護不好你，你又指望着誰能夠賜予你生機呢？”老婦對着不停哭泣的女嬰說道。<br>
<br>&emsp;&emsp;找到了一名軍法師，將小女嬰交給了那名軍官。<br>
<br>&emsp;&emsp;“如果能夠活着回來，你就做我的小孫女吧，我可以教你琴棋書畫，但絕不會教你魔法。”老婦對小女嬰說道，滿是皺紋的臉上勉強有了一絲絲笑容。<br>
<br>&emsp;&emsp;說完這番話，她消失在了原地，只看見冗長的城市大道上，有一束微不可見的光芒，迅速的穿過了滿是廢墟的城區，迅速的接近外灘，迅速的接近了那紫色集結旗幟。<br>
<br>&emsp;&emsp;那是禁咒集結！<br>
<br>&emsp;&emsp;……<br>
