<br><title>《全職法師》▷ 第3046章 天敵</title><br><br>&emsp;&emsp;莫凡怎麼能不明白莎迦話語裡的意思？？<br>
<br>&emsp;&emsp;作爲聖城的大天使長，她知道這個世界很多真相。<br>
<br>&emsp;&emsp;她之前特意提到心夏的神女選舉被人暗箱操控，有一批人在支持着伊之紗，這表明心夏在選舉這一塊上其實已經逐漸佔據上風了，假如不是有某位天使的介入，神女勢在必得。<br>
<br>&emsp;&emsp;可帕特農神廟畢竟是一個獨立在魔法協會之外的勢力，即便是聖城也不會輕易的去挑戰帕特農神廟的底蘊，他們真正能做的就是推遲選舉，讓選舉無限延期。<br>
<br>&emsp;&emsp;只有聖女，沒有神女，帕特農神廟就會受到內部爭鬥的牽制！<br>
<br>&emsp;&emsp;但是，這些幕後操控的人似乎最終還是失敗了！<br>
<br>&emsp;&emsp;帕特農神廟的神女之選將在下一個芬花節舉行。<br>
<br>&emsp;&emsp;準確的時間，便意味着神女即便推遲了一陣子，但一定會被選出來。<br>
<br>&emsp;&emsp;這則報道會出現在世界報道上，在莎迦看來就是葉心夏已經掙脫了那位大天使的暗中壓制，也就是說那位大天使也小看了這位帕特農神廟聖女的統治力。<br>
<br>&emsp;&emsp;假如穆寧雪的放逐之事，帕特農神廟的選舉推遲，都是那位大天使給莫凡施加的壓迫力，那麼無論是穆寧雪還是葉心夏，都超出了那位大天使的掌控！<br>
<br>&emsp;&emsp;“單獨將你們拆開，或許大天使不會將你們放在黑名單的首位，但將你們放在一起的話，我想你們已經有極大的概率要爬上榜首了，畢竟還未歸位的大天使，他們往往針對的並不是最無可匹敵的，而是你們這種可以在短短几年時間變得無法控制的隱患，你們的成長，讓這位天使極度不安。”莎迦說道。<br>
<br>&emsp;&emsp;很多事情都有預兆，在秦羽兒和總教官的事情發生之後，莫凡便已經明白，這個世界的毒瘤遠不止黑教廷，有些毒瘤它看上去比鮮活正常的器官更有生命力，甚至將其切除就等於直接殺死了整個世界生命體，天下大亂……<br>
<br>&emsp;&emsp;或許這本來就是這個世界的真面目，不得不面對的。<br>
<br>&emsp;&emsp;“每一個超出禁咒的力量，都是這個世界的‘管理層’不可控制的，魔法協會給每個國家的魔法書典目錄最高只到超階，他們不希望任何人踏入禁咒，也不希望任何人擁有超越到禁咒的能力。”莫凡說道。<br>
<br>&emsp;&emsp;“一直如此，沒有人會在意魔法文明究竟會到達哪個高度，他們只在意自己是否一直處在全人類的頂端。”<br>
<br>&emsp;&emsp;“老師，我們在迪拜的戰鬥一直都沒有結束，議長蘇鹿只不過是一個劊子手，殺死馮州龍老師的罪魁禍首是這個世界的頂端層。”<br>
<br>&emsp;&emsp;後面半句話，莎迦的語氣從未有過的堅定。<br>
<br>&emsp;&emsp;戰鬥一直沒有結束……<br>
<br>&emsp;&emsp;假如將一個文明看做是一個人的話，那麼制約着這個世界不斷向前推進的正是這個人的大腦。<br>
<br>&emsp;&emsp;大腦殺死一切會威脅到它掌控權的物質，維持着它現在處在的統治地位。<br>
<br>&emsp;&emsp;說來也是有趣。<br>
<br>&emsp;&emsp;每一個能夠站在社會頂端的人，必定是意志力無比堅定，拋除了人的懶惰、安逸、不思進取的這些劣根性，但當它們爬升到了那個位置的時候，他們的集權，他們的獨裁，他們對新生力量的不安與壓制，卻使得他們又成爲了人類這個種族的劣根。他們在人類之中擁有極高的代表性，卻使得整個人類羣體，不思進取、懶惰、安逸……<br>
<br>&emsp;&emsp;當然，並不是每一個時代都是如此，統治階級無比迂腐，可那個時代往往是全人類都處在一個“危機”“弱小”狀態。<br>
<br>&emsp;&emsp;沒有天敵的種族，的確會變得越來越可怕，因爲他們自己羣體裡面就會有一部分人蛻變爲“天敵”。<br>
