<title>《全職法師》▷ 第1119章 老子不轟趴他們？</title><br><p>&emsp;&emsp;p>……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“中國隊替換選手！”</p>
<br><p>&emsp;&emsp;趙滿延身處黑暗迷宮中，好不容易掙脫了枷鎖卻根本走不出去。</p>
<br><p>&emsp;&emsp;偏偏沒過多久，就傳來了主裁判的高聲宣讀。</p>
<br><p>&emsp;&emsp;趙滿延非常吃力的擺脫了司夜統治，心裡祈禱着最好是穆婷穎那個小婊砸****下去了。</p>
<br><p>&emsp;&emsp;然而一切並不是按照理想的那樣，是南珏遭到了瑞迪無視防禦的毀滅魔法，支撐不住的她黯然退場。</p>
<br><p>&emsp;&emsp;重新被派遣上場的是江昱，這又是讓趙滿延沒有預料到，都這個時候了就趕緊把莫凡那個b人給叫上來吧，毀滅對毀滅，大不了兩邊對轟，看誰先撐不住！</p>
<br><p>&emsp;&emsp;把江昱那小子叫上來，能頂什麼用啊？？</p>
<br><p>&emsp;&emsp;江昱上場之後，立刻就呼喚出了他的巨巖將軍，讓大家有些意外的是，這巨巖將軍居然進階成了統領級，一身厚石的巖塊體肌成爲了一個超強的巨盾！</p>
<br><p>&emsp;&emsp;德國的毀滅法師瑞迪可以無視的是防禦技能，卻不具備真正擊穿一個生物自身防禦的效果，除非他們的隊長喬森像之前對付地亞龍那般腐蝕，瑞迪的毀滅魔法纔可以起到真正的效果。</p>
<br><p>&emsp;&emsp;以前從沒有覺得江昱的這頭笨重的石頭精有什麼卵用，今日傲立在隊伍前面，不斷的用身軀承受下瑞迪的毀滅魔法，倒是讓趙滿延分外感動！</p>
<br><p>&emsp;&emsp;“小心，又是那招！”艾江圖很快察覺到黑暗系魔法在岩石將軍前涌動，便知道是喬森又一次出動。</p>
<br><p>&emsp;&emsp;這傢伙的暗影魔法相當強悍，可以將地亞龍的岩石皮膚都徹底腐敗，想來岩石將軍也是最怕這種黑暗之蝕。</p>
<br><p>&emsp;&emsp;“你們太遲鈍了！”喬森冷然一笑，皮製的斗篷中有無數的黑暗之矛飛向了岩石將軍。</p>
<br><p>&emsp;&emsp;黑暗蝕矛根本無法抵擋，釘在了岩石將軍的身上，岩石將軍的石肌以肉眼可見的速度被腐化……</p>
<br><p>&emsp;&emsp;緊隨其後，一個菱形的銀色輪廓在岩石將軍的頭頂上浮現，無比可怕的重力的將岩石將軍往地面下拽，巖軀本就被腐蝕得不夠牢固了，這個幾十倍的重力讓巖將軍直接垮塌了！！</p>
<br><p>&emsp;&emsp;瑞迪瞳孔銀色的光輝漸漸消逝了，這頭大岩石怪物確實給他造成了不小的麻煩，不過接下去他的毀滅魔法會一個一個將中國隊伍的人給轟下去！！</p>
<br><p>&emsp;&emsp;電光在空中頻繁的閃爍，雲層上有無數的悶雷，感覺隨時都會炸開那般！！</p>
<br><p>&emsp;&emsp;閃電落下，轟擊着中國隊伍，每一道凌厲的閃電都帶着一絲絲森綠的光澤，每每閃電輕易的穿透那些防禦魔法的時候，這種綠光會變得更加鮮豔……</p>
<br><p>&emsp;&emsp;“夜羅剎，一擊斃命！”江昱命令道。</p>
<br><p>&emsp;&emsp;江昱相當能夠隱忍，在自己被閃電轟得快要傷痕累累的時候，終於讓潛藏着的夜羅剎發動了攻擊。</p>
<br><p>&emsp;&emsp;江昱很清楚，必須解決掉對方那個無比恐怖的毀滅法師，之前任由他們摧毀自己的岩石將軍，正是在等待這個時機。</p>
<br><p>&emsp;&emsp;夜羅剎是最優秀的刺殺者，它在沙中踱步時本就悄無聲息，藉着閃電停歇後的那短暫昏暗，這隻靈貓妖化作了一柄黑暗流星刃，毫無預兆的朝着瑞迪的脖後劃過。</p>
<br><p>&emsp;&emsp;江昱並不會要了瑞迪的性命，賽方有規定，一些攻擊只要觸碰到對手的要害，便也判定此人出局。</p>
<br><p>&emsp;&emsp;因此，夜羅剎只要在瑞迪的脖後留下一道淺淺的爪痕，這個瑞迪就得出局了！</p>
<br><p>&emsp;&emsp;瑞迪還沉浸自己所創造的毀滅之亂中，他平日裡就是一個木衲至極的人，可一看到敵人在自己的力量中抱頭鼠竄，他就會笑得跟一個瘋子那般。讓對手在自己的毀滅中絕望，是他最大的樂趣！</p>
<br><p>&emsp;&emsp;正是這份享受，讓他沒有絲毫察覺有一個夜靈之貓靠近了他。</p>
<br><p>&emsp;&emsp;“念控，退散！”</p>
<br><p>&emsp;&emsp;瑞迪反應極快，他知道襲擊者在身後，於是仰起頭大吼了一聲。</p>
<br><p>&emsp;&emsp;念力化作了一場強大的推力以氣旋方式朝着四面八方擴散，也震退在了夜羅?的身上。</p>
<br><p>&emsp;&emsp;夜羅剎身姿纖細，宛如一根針那般生生的穿過了這股退散之力，繼續逼近瑞迪的要害。</p>
<br><p>&emsp;&emsp;瑞迪此時纔有些驚慌，鎧魔具來不及呼喚，只能夠本能的閃躲。</p>
<br><p>&emsp;&emsp;“地波！”</p>
<br><p>&emsp;&emsp;不遠處，德國的隊長喬森忽然出招。</p>
<br><p>&emsp;&emsp;他控制着瑞迪腳下的那些沙塵，強行將瑞迪往自己這裡靠近。</p>
<br><p>&emsp;&emsp;瑞迪那樣閃躲，肯定是沒可能躲掉夜羅剎的致命襲擊的，可就因爲喬森的精準挪動，卻是讓瑞迪生生的逃過一劫，夜羅剎的爪刃僅僅在瑞迪的背後留下了一條半米來長的深邃傷痕。</p>
<br><p>&emsp;&emsp;“該死，就差那麼一點點！！”江昱看到這一幕，心中自然惋惜。</p>
<br><p>&emsp;&emsp;要是夜羅剎能夠幹掉瑞迪，他們這場與德國的激戰勝算就相當大了。</p>
<br><p>&emsp;&emsp;只是，德國那邊的隊長喬森實在是一個相當敏銳和經驗老辣的戰士，再加上那傢伙主修的就是暗影系，想來夜羅剎再遁影潛行的過程中，是稍稍被喬森給察覺到了。</p>
<br><p>&emsp;&emsp;一般而言，那種很輕微的顫動很可能是由於魔法元素碰撞在一起產生亂流，正常人多半不會去在意，偏偏那個德國隊長喬森，就是留了那麼一個心眼，反應神速的救下了瑞迪！</p>
<br><p>&emsp;&emsp;“別小看這些中國人，明白嗎！”德國隊長喬森冷冷的說道。</p>
<br><p>&emsp;&emsp;倘若不是大意，他們必定可以很多次抓住中國隊的破綻，並將他們擊垮，眼下局面卻變得勢均力敵，這可不是什麼好事！</p>
<br><p>&emsp;&emsp;“可惡狡猾的東西，我不會放過他的！”瑞迪背後火辣辣的痛，齜牙咧嘴的叫道。</p>
<br><p>&emsp;&emsp;黑痣女郎也很是時候的退開了與穆婷穎之間的互撕，爲瑞迪治療起了傷口，他們整個隊伍的核心終究是瑞迪！</p>
<br><p>&emsp;&emsp;“盡情發泄你的怒火吧，小野獸！”黑痣女郎爲瑞迪癒合了傷口，帶着幾分嫵媚的說道。</p>
<br><p>&emsp;&emsp;瑞迪是真的怒了，眼下兩名隊友在他身邊保駕護航，他也不需要再盯防剛纔那個可恨的暗夜之貓。</p>
<br><p>&emsp;&emsp;憤怒轉爲咆哮的火系魔法，更強氣勢龐然的天焰葬禮地獄火飛落，擡起頭望去，便感覺是一顆天外隕火墜入到了小小的威尼斯海城中，充滿死亡氣息的壯觀！！</p>
<br><p>&emsp;&emsp;“轟隆隆隆~~~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;地獄火範圍很廣，威力又可怕，大半個賽場都被波及了。</p>
<br><p>&emsp;&emsp;艾江圖可謂是拼勁了全力，連續使用瞬息移動救援隊友，先是將地獄火最中心的江昱給轉移，再用意念將蔣少絮給彈飛到更遠的地方，緊接着自己站在穆婷穎的面前，以意念化作一個不滅空間，直視森綠色地獄火……</p>
<br><p>&emsp;&emsp;可惜，即便是意念所形成的防禦，仍舊是算魔法技能，地獄火一樣可以穿透。</p>
<br><p>&emsp;&emsp;地獄火衝擊波將艾江圖和穆婷穎都給掀飛了起來，炙熱的火浪一層又一層的拍打在他們的身上。</p>
<br><p>&emsp;&emsp;兩人之前就使用過一些防禦魔具了，現在面對這難以抵擋的毀滅之能，更是難以招架。</p>
<br><p>&emsp;&emsp;穆婷穎被地獄火衝擊吞噬，撞在了結界上，有些昏死過去了，助理裁判飛速過來，將穆婷穎給救到了場下。</p>
<br><p>&emsp;&emsp;穆婷穎很快就甦醒過來，當她發現自己被助理裁判扛下去後，勃然大怒的叫道：“我沒有事，放我下來，我還有魔具沒有使用！！”</p>
<br><p>&emsp;&emsp;“你已經被判定出局了。”助理裁判不給半點情面的道。</p>
<br><p>&emsp;&emsp;助理裁判會視情況出手救援，哪怕他判定其實有誤，這名選手也算出局！</p>
<br><p>&emsp;&emsp;穆婷穎這種情況介於可救援也可不救援之間，可能在這位較爲年輕的助理裁判眼中，穆婷穎就是有生命危險，他選擇了出手。</p>
<br><p>&emsp;&emsp;他這一出手，甭管穆婷穎還能不能戰下去，都已經出局了！</p>
<br><p>&emsp;&emsp;穆婷穎臉都黑了，她恨不得把這個混蛋助理裁判給撕碎，她都沒有機會亮出底牌來，就這樣被判定出局了！！</p>
<br><p>&emsp;&emsp;穆婷穎一下場，替換的隊員立刻就上了。</p>
<br><p>&emsp;&emsp;這次替換的是南榮倪，整個隊伍都受到了對方毀滅法師無情的摧殘，人人身上都帶着傷，再這樣下去場上的四個人很快就會潰敗了，此時也必須派出南榮倪，用她的治癒之術讓全員恢復戰鬥力。</p>
<br><p>&emsp;&emsp;南榮倪是主修治癒系的，治癒的能力上要高出德國的那名黑痣女郎很多，她上場沒多久，艾江圖身上的火焰燒傷、趙滿延一身爛皮、穆婷穎骨骼斷裂、江昱的電創都被她治癒了，四個人沒多久恢復到了比較良好的狀態。</p>
