<title>《全職法師》▷ 第1400章 血涼之前必殺之！</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;高空中，藏在一片黑色死氣團中的趙滿延仍舊遲遲不敢動手。</p>
<br><p>&emsp;&emsp;本來確定哪個是紫鬼，直接下去聯手張小侯將他殺了，那莫凡那邊應該徹底被釋放了，誰知道這個紫鬼竟然有可以隱化的能力，這讓趙滿延不敢輕舉妄動了。</p>
<br><p>&emsp;&emsp;要是沒能夠一口氣將他殺死，被這傢伙遁走，趙滿延要殺他就更困難了，所以在沒有搞清楚他究竟是怎麼做到隱化之前，趙滿延依舊得隔岸觀火。</p>
<br><p>&emsp;&emsp;“張小侯，知道是怎麼做到得了嗎？”趙滿延有些着急的問道。</p>
<br><p>&emsp;&emsp;“我也不太清楚，只能夠肯定那不是暗影系。”張小侯回到道。</p>
<br><p>&emsp;&emsp;“該死，這樣下去……”趙滿延正在說話時，忽然在衆人的南面方向上，一道沖天而起的魔烽火臺兀然的熄滅了。</p>
<br><p>&emsp;&emsp;之前就熄滅了一道，現在又有一道失去，一共八段古關頓時變成了六段，這意味着整個宏偉之牆的厚度將受到更致命的削減！</p>
<br><p>&emsp;&emsp;長度不能變化，否則冥界大軍可以從一些谷地給繞入到北原，這五十公里的宏偉之牆可謂是直接封死了方跋平原的入口，五十公里之外是一片黃土高原與黃色山脈，冥界大軍若是想從那裡進入北原，就必定會與那裡的北疆荒獸碰撞，那是大家最想看到的局面了。</p>
<br><p>&emsp;&emsp;顯然，冥界大軍也不是一羣沒指揮的行屍走肉，它們也清楚去踐踏別的妖魔的地盤只會浪費兵力與浪費時間，它們要做的便是儘快衝破這宏偉之牆，那裡有無數個城市等着它們盡情的踐踏、肆虐！</p>
<br><p>&emsp;&emsp;長度不能削減，高度也不能再削減了，能夠削減的就只有厚度！</p>
<br><p>&emsp;&emsp;其中一個魔烽火臺已經失去了，這意味着這宏偉之牆的厚度薄了幾分。</p>
<br><p>&emsp;&emsp;“牆薄了的話，那麼君主級的冥生物就有可能將宏偉之牆給撞開了。”靈靈看着那失去了火光的魔烽火臺方向，沉聲說道。</p>
<br><p>&emsp;&emsp;“該死，這麼快就被攻破了，終究還是楸太少，竟然被這些黑教廷的狗東西們爲所欲爲！”趙滿延氣憤無比的說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;城牆上，局面越來越糟糕，黑教廷們仗着數量龐大的黑畜妖、詛咒畜妖，不斷的瓦解魔烽火臺上衆將士們的防禦，再加上紫鬼連續殺死幾個高階法師，他們的防守越發的薄弱。</p>
<br><p>&emsp;&emsp;“難道我們這裡也要守不住了嗎？”鳳于飛環顧着四周，一時間更感到幾分絕望。</p>
<br><p>&emsp;&emsp;好不容易築起了這道能夠與冥界大軍抗衡的宏偉之牆，到頭來卻被黑教廷給蠶食了，這纔是最令人感到悲痛的事情。</p>
<br><p>&emsp;&emsp;張小侯此刻也遭到了黑教廷詛咒畜妖、暴癮畜妖的圍攻，他一個人至少戰了五名藍衣執事，三十多名黑衣教士，最艱難的是還要防備紫鬼無時無刻的偷襲，使得張小侯好幾次都不敢全力以赴！</p>
<br><p>&emsp;&emsp;“張軍統，殺掉那個叫做紫鬼的傢伙，真的可以扭轉嗎？”姜林疲憊不堪，連聲音都帶着幾分虛弱。</p>
<br><p>&emsp;&emsp;“我相信他。”張小侯重重的點了點頭道。</p>
<br><p>&emsp;&emsp;“我也覺得他是一個值得信賴的人。”姜林回想起與莫凡碰面的情形，那一份不屈，那一份執着，那一份面對黑教廷勢力沒有絲毫懼意的氣魄依舊讓姜林欽佩不已。</p>
<br><p>&emsp;&emsp;說完這句話，姜林稍稍往我方的陣營之外邁出了幾步。</p>
<br><p>&emsp;&emsp;張小侯皺起眉頭，不理解姜林在做些什麼，可很快張小侯就被一羣詛咒畜妖給吞沒，他根本無法再去留心姜林那裡的情況。</p>
<br><p>&emsp;&emsp;“石化！”</p>
<br><p>&emsp;&emsp;張小侯雙瞳變幻，呈現褐色的光芒掃過眼前這些上躥下跳的詛咒畜妖們，霎時這些靈活的畸形怪物紛紛靜止了下來，厚厚的石膏粉刷在它們的身上，將它們變成了一尊尊石雕！</p>
<br><p>&emsp;&emsp;“風盤-碾骨！”</p>
<br><p>&emsp;&emsp;狂風如無數道利鞭，狠狠的甩向周圍，強大的威力頃刻間將這些詛咒畜妖全部攪成了石灰粉末。</p>
<br><p>&emsp;&emsp;二十幾只詛咒畜妖被全部殺得乾淨，張小侯終於從圍攻之中脫離，暫時沒有幾個黑教廷人員敢來觸碰張小侯這裡的死亡之風與毀滅之砂。</p>
<br><p>&emsp;&emsp;粉塵快速的被一陣狂風捲走，張小侯這纔想起姜林的話語，目光轉向那裡，卻看到了讓張小侯滿臉青筋暴起的一幕！！</p>
<br><p>&emsp;&emsp;紫鬼出現在了姜林的面前，那刺殺劍針直接洞穿了姜林的胸口……</p>
<br><p>&emsp;&emsp;冰的原故，姜林胸前沒有一滴血灑出，但姜林的生命正在瘋狂的流逝！！</p>
<br><p>&emsp;&emsp;“姜林！！”張小侯怒嘯一聲，發狂的朝着姜林那裡衝過去，想要將他從死神的手上搶奪過來。</p>
<br><p>&emsp;&emsp;“擋下他！”紫鬼不屑，大手一揮，立刻呼喝出近百名黑衣教士和三名藍衣執事組成了人牆，根本不讓張小侯過來救人。</p>
<br><p>&emsp;&emsp;張小侯周身斬殺之風凌厲狂舞，原本無形的風之奧義染成了血色，化成了怒斬血鐮，靠近他五十米範圍內的黑衣教士和詛咒畜妖沒有一個能夠倖存的，頭顱、四肢如被掃動着的落葉紛飛！</p>
<br><p>&emsp;&emsp;人牆之厚，張小侯殺得再快，也絕對不可能從紫鬼手上救下姜林。</p>
<br><p>&emsp;&emsp;而被貫穿的姜林，那雙眼睛裡透出的不是即死的黯淡，更不是一種解脫般的空洞，他死死的盯着紫鬼，像是要在這最後幾秒鐘將這個傢伙徹底看穿一般！</p>
<br><p>&emsp;&emsp;“噗~~~~~~~~~~！！！”</p>
<br><p>&emsp;&emsp;突然，姜林鼓起的腮猛的一壓，竟然從口中吐出了一股滾燙的鮮紅之血。</p>
<br><p>&emsp;&emsp;血全部噴灑在了紫鬼的身上，一般而言任何一個殺人狂魔都不會在意這種沐浴鮮紅，但沒有一點防備的紫鬼卻露出了恐慌之色。</p>
<br><p>&emsp;&emsp;“果然……”姜林看到了紫鬼那個表情，臉上露出了一個難看無比卻燦爛的笑容。</p>
<br><p>&emsp;&emsp;“你！！”紫鬼被噴了一身的血，整個人怒得癲狂，他抽出了那冰之劍針，發狂的朝着姜林的身上一陣狂亂的猛刺！！</p>
<br><p>&emsp;&emsp;一劍又一劍，每一劍都在姜林的身上留下了窟窿，但冰之屬性使得這些傷口並不會流血，而姜林好像根本忘卻了痛苦，他仍舊將口中含着的剩下的血往紫鬼的身上噴吐……</p>
<br><p>&emsp;&emsp;這次噴吐很微弱，只有一點點血沾在了紫鬼的身上，他的身體早已經變成了馬蜂窩，慘不忍睹。</p>
<br><p>&emsp;&emsp;紫鬼暴虐，猛的將姜林砍成幾塊，偏偏姜林的臉上還是掛着那個令他怒不可止的笑容，這讓紫鬼不禁想罵這傢伙是個瘋子！</p>
<br><p>&emsp;&emsp;瘋子不單單存在於黑教廷，當心中想要守護的東西達到了極致，一樣可以做出比黑教廷這些人更瘋狂，更不畏懼一切的事情。</p>
<br><p>&emsp;&emsp;紫鬼身上全是姜林的血，這一次他沒有像之前那樣隱化遁走，而是在想盡辦法將姜林噴在他身上的血給洗去。</p>
<br><p>&emsp;&emsp;可是，讓紫鬼絕沒有想到的是，姜林含着的這口血還帶着毒性，也就是說姜林之前含着一口血的同時，更給自己灌下了一瓶腐蝕毒液，血與腐蝕之毒混在一起，短時間就可以將他的口腔給弄得潰爛不堪，偏偏這傢伙一副若無其事的樣子，更成功把這毒血噴在了他的身上！</p>
<br><p>&emsp;&emsp;毒血洗不去，這意味着他無法施展隱化能力。</p>
<br><p>&emsp;&emsp;隱化能力確實不是暗影系，而是比較少見的水系元素種，這種水系元素種可以讓紫鬼的身體被一層水汽給包裹着，這些不容易辨認的水汽會反射周圍的一切物體，宛如無顆圓形的三百六十度的鏡子……</p>
<br><p>&emsp;&emsp;如此，紫鬼施展出這種水之元素種，整個人就透明在了空氣裡。</p>
<br><p>&emsp;&emsp;他只是透明化，本體其實一直存在着的，並非是真的遁形、瞬息，姜林自己是水系法師，他察覺到了這一點，可紫鬼這傢伙行事非常的小心，他連殺人的劍針都是冰屬性的，就是爲了不讓血濺開，灑到他的身上。</p>
<br><p>&emsp;&emsp;姜林知道自己唯一的機會，就是在紫鬼殺死自己的那一刻，一個人再謹慎都不會對一個只剩下幾秒鐘的人懷有戒心，他踏出了其他審判員可以照料到他的安全距離，等紫鬼出現。</p>
<br><p>&emsp;&emsp;他相信紫鬼一定會來殺自己，把自己殺了，張小侯一個人肯定支撐不了那麼多藍衣與黑衣的攻擊……</p>
<br><p>&emsp;&emsp;他狂笑着，正因爲他賭對了！</p>
<br><p>&emsp;&emsp;紫鬼也徹底抓狂了！！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;高空中，一直沒有出手的趙滿延目睹了這一幕，頓時感覺吸進肺腑的空氣都有些酸得嗆人。</p>
<br><p>&emsp;&emsp;趙滿延深呼吸一口氣，將那份壓抑情緒徹底從自己腦子裡掃去，金色的羽翼一收，化作了一道金色的流星之光，氣勢威凜的從高空俯衝到城牆位置上。</p>
<br><p>&emsp;&emsp;這一腔之血是如此的珍貴，趙滿延從沒有像現在這樣到了一種發狂的程度想要去殺一個人！</p>
<br><p>&emsp;&emsp;“在你的血涼了之前我一定會宰了紫鬼！！”趙滿延朝着下方大吼，他知道姜林是聽不見了，只期望他所化的英魂能夠知道，他所信賴和託付一切的人一定都不會令他失望！</p>
<br><p>&emsp;&emsp;肩上，從未有過的沉重，趙滿延根本沒有半點的保留，作爲一個防禦系的法師，他的殺人方式很簡單，那就是以自己不可能被摧毀的堅固下築造起一個生死角鬥場！</p>
<br><p>&emsp;&emsp;這個生死岩石角鬥場會將自己和紫鬼完全籠進去，不留一點點的縫隙。</p>
<br><p>&emsp;&emsp;要麼紫鬼殺了自己，巖之鬥場因爲自己死亡魔法失效，紫鬼從中走出，要麼自己殺了紫鬼，親自解開這難以摧毀的巖之角鬥場！</p>
<br><p>&emsp;&emsp;趙滿延以前絕沒有做過這種不給自己留任何退路的事情，可今天，他必須豁出一切，不因別的，只因他趙滿延也是一個堂堂正正有血性的男人！！！</p>
