<title>《全職法師》▷ 第472章 默契三人組</title><br><p>&emsp;&emsp;“嘣嘣嘣！！！！”</p>
<br><p>&emsp;&emsp;就像打保齡球一樣，巨人牆那邊的白沙巨?成片成片的倒在了地上，那些罪魁禍首們也同樣是東倒西歪，甚至有些由於撞擊的力量過猛，身體都撞得粉碎了！</p>
<br><p>&emsp;&emsp;感覺像是一條擠滿了汽車的高速公路上發生重大羣體車禍現場，漫天飛舞的都是白沙巨人的殘骸，場面無比的悽慘。</p>
<br><p>&emsp;&emsp;看着一片狼藉的白沙巨人們，莫凡都有些不敢相信自己的眼睛！</p>
<br><p>&emsp;&emsp;要知道白沙巨人們智商如此感人，自己又何苦費那麼大的勁挨個挨個將它們消滅呢？</p>
<br><p>&emsp;&emsp;再仔細往那邊看去，莫凡這才發現在張小侯之前飛馳的那片沙地上好像有什麼東西如同大海中的波浪一樣在不停的朝着前方翻滾。</p>
<br><p>&emsp;&emsp;從沙子的顏色來看那應該是張小侯擁有的土系靈種-流沼，莫凡一下子醒悟過來。</p>
<br><p>&emsp;&emsp;原來不是那些白沙巨人們蠢得不可救藥，而是張小侯這個傢伙早已經施展出了一個面積比較大的地波之術，那些白沙巨人們應該追到快要接近巨人牆的時候就會停下來的，結果張小侯根本不讓它們停下，利用地波不斷往前推的那股力量強行將那些白沙巨人們往它們同伴那邊送去。</p>
<br><p>&emsp;&emsp;白沙巨人體型比較厚重，它們一旦跑起來要停下來的時候往往還會往前滑行一段距離。張小侯正是利用它們行動略爲笨拙的這一點，靈活的使用地波技能便製造了這樣一場重大“車禍”。</p>
<br><p>&emsp;&emsp;試想腳下的地面不僅會嚴重打滑，而且還會自動往前推進，白沙巨人們無法控制好自己的身體，深深地將那銅牆鐵壁一般的巨人牆給撞出了一個大缺口！</p>
<br><p>&emsp;&emsp;“一旦我用流沼覆蓋了這片泥沙之地，這些白沙巨人們便不能夠施展那遁地的能力了，而且行動起來也明顯很笨拙。”張小侯笑嘻嘻的看着自己的傑作，有些得意的說道。</p>
