<title>《全職法師》▷ 第1626章 桀海鉅公蛇</title><br>&emsp;&emsp;“你讓她對伊森施展美杜莎詛咒了？”九幽後問道。<br>
<br>&emsp;&emsp;“恩，伊森不制裁一下，我渾身不痛快。”莫凡點了點頭。<br>
<br>&emsp;&emsp;“她的靈魂受創嚴重，實力應該大不如之前了，再強行施展這種大詛咒，多半會很疲倦的。”九幽後說道。<br>
<br>&emsp;&emsp;“哦，哦，你確定她沒什麼問題吧？”莫凡有些不放心的說道。<br>
<br>&emsp;&emsp;“如果是她的兩個姐姐，那我還是勸你受點傷儘快解除契約，她們太過歹毒了，什麼事情都做得出來，她們傷不到你，卻會從你身邊的人下手，把你逼得發瘋。至於阿帕絲，據我瞭解她其實更多是與人類接觸，美杜莎之母很早就處在一個衰落的狀態了，她的兩個姐姐虎視眈眈，阿帕絲很難在邪廟之中生存，所以這也是爲什麼她會在人類的世界中游蕩……”九幽後也沒有再玩笑了，認真的給莫凡分析道。<br>
<br>&emsp;&emsp;“所以她僞裝成人，一方面是尋找能夠和她兩個姐姐抗衡的勢力，另一方面其實是一直在流浪逃命？”莫凡問道。<br>
<br>&emsp;&emsp;“嗯。有件事得告訴你，她的靈魂受創嚴重，實力下滑很多，算是處在一個極其虛弱的狀態，而她們美杜莎姐妹之間是存在着一絲絲的心靈聯繫的，所以她現在的情況多半也會被她的兩個姐姐知曉，她的兩個姐姐不太可能離開邪廟，可其他美杜莎爲了表示衷心，爲了在新王朝中擁有地位，一定會前來取她首級。”九幽後鄭重的說道。<br>
<br>&emsp;&emsp;“你說的有道理。”莫凡點了點頭。<br>
<br>&emsp;&emsp;肉弱強食，這在哪個自然界都適用，阿帕絲靈魂受到重創，換作以前除非她的兩個姐姐親自出手，不然她也沒有什麼好畏懼的，可現在情況不是很樂觀，這個召喚契約還會因爲主人的實力去壓制契約獸的力量，很多君主級的美杜莎都敢去挑釁她了！<br>
<br>&emsp;&emsp;“所以啊，你讓她耗盡僅有的一點力氣去制裁伊森，接下去有什麼麻煩，得靠你自己解決了。”九幽後說道。<br>
<br>&emsp;&emsp;“沒事，能制裁伊森纔是最重要的，剩下的事情我會處理……可惜啊，還以爲我控制了她，就可以控制蛇蠍大軍了，沒有想到反而遭來大怨敵。”莫凡感慨了一聲。<br>
<br>&emsp;&emsp;“天底下可沒有完全免費的午餐，別抱怨了，等你幫助她恢復靈魂創傷，等你自己的實力提升起來，她會給你開闢一片廣闊無垠的天地。”九幽後說道。<br>
<br>&emsp;&emsp;“恩，恩，我很滿意了。”莫凡點了點頭，人不能太貪婪，在獲得什麼的同時一定會付出什麼，他看了一眼九幽後，關心的問道，“話說起來，你的傷要不要緊？”<br>
<br>&emsp;&emsp;“當然要緊，我是幽靈，靠的就是靈魂，我現在就想找個誰都打擾不了我的地方安靜的修養個幾十年，好恢復自己的力量……”九幽後沒好氣的說道。<br>
<br>&emsp;&emsp;“那有什麼我可以幫你的？”莫凡感到很不好意思。<br>
<br>&emsp;&emsp;“有呀，你知道的嘛，不少女鬼都有什麼採陽補陰的說法，我其實也沒有怎麼試過，不如你給我採一採，讓我把你的陽魂給全吸了，我相信用不了多久我就可以恢復了！”九幽後眼睛變得直勾勾了起來。<br>
<br>&emsp;&emsp;“那個……我有一個朋友，他姓趙，我估計他挺喜歡這種採補方式的，不如你去找他？”莫凡說道。<br>
<br>&emsp;&emsp;“哼，一點誠意都沒有。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;考慮到阿帕絲會引來其他美杜莎的仇恨，莫凡也沒有再在開羅久待，第二天一早就收拾好東西，結算好賞金便迅速離開了。<br>
<br>&emsp;&emsp;戰爭還是要持續一些時間，但也沒有到完全無法出城的底部，哈肯給他們開闢了一條路，護送莫凡離開了開羅。<br>
<br>&emsp;&emsp;到了地中海，莫凡覺得可以去希臘一趟，看望一下心夏，前幾天看到一些有關帕特農神廟的報道，出現在鏡頭裡的心夏都消瘦了不少，飽滿的臉頰變得有些尖了，讓莫凡怪心疼的。<br>
<br>&emsp;&emsp;“莫凡，你的手怎麼好了？”穆白很是意外，才幾天沒怎麼見到莫凡，發現莫凡手長出來了。<br>
<br>&emsp;&emsp;“米奧斯請了她族裡的一位光系和治癒系的老法師，幫我恢復了過來。”莫凡回答道。<br>
<br>&emsp;&emsp;“既然都要去帕特農神廟，你這又是何必了，帕特農神廟技術更好，保證連你二十多年的手繭都給你恢復出來。”趙滿延說道。<br>
<br>&emsp;&emsp;“估計是怕某人擔心吧。”穆白說道。<br>
<br>&emsp;&emsp;“我不去的！”海蒂鄭重其事的對他們三個說道。<br>
<br>&emsp;&emsp;“又沒讓你進神廟，你在希臘城逛逛難不成也違反了學校神聖的規定，真是的，都什麼年代了，還帶着這樣固執的偏見！”莫凡說道。<br>
<br>&emsp;&emsp;“這是我保持偏見的自由。”海蒂說道。<br>
<br>&emsp;&emsp;“……”<br>
<br>&emsp;&emsp;海風拂來，站在白色的甲板上，那份沙漠地帶不會有的清涼與舒爽讓莫凡感覺從未有過的輕鬆，該死的埃及金字塔，莫凡這輩子都不會再進入那個鬼地方了！<br>
<br>&emsp;&emsp;“現在海洋也就地中海會稍微平靜一點吧？”海蒂迎着風，長卷發飛揚，美麗的藍眼睛亦如海洋那樣清澈迷人。<br>
<br>&emsp;&emsp;“大概是，可海洋終究是佔據了整個世界絕大多數的面積，我們人類真正探知得纔多少，一直認爲陸地上的大妖魔部落帝國是最大的天敵，殊不知海洋纔是整個陸地最可怕最強大的天敵，連妖魔們都惶惶不安。”穆白也不由的感慨了一聲。<br>
<br>&emsp;&emsp;過去總覺得危機是十年不遇、百年不遇、千年不遇，殊不知對於如此龐大的人類社會而言，危機從來就沒有解除過，一直都是接踵而至甚至同時降臨，每時每刻都有流血犧牲……安寧，都是暫時的，得來不易的平靜那就更應該珍惜。<br>
<br>&emsp;&emsp;“來來來，我親自調製的雞尾酒，試一試口感。”趙滿延化身爲調酒大師，端着玻璃杯就到了清風徐徐的甲板上。這艘遊艇，可就是他花錢弄的，趙滿延是一個懂得即時享受的人！<br>
<br>&emsp;&emsp;“有花生米嗎？”莫凡問了一句。<br>
<br>&emsp;&emsp;“……這是洋酒，配什麼花生米，那個誰，海蒂，換套比基尼，跳個舞什麼的。”趙滿延說道。<br>
<br>&emsp;&emsp;海蒂瞪了一眼趙滿延，無喜無怒的臉上寫着一個淡淡的“滾”字！<br>
<br>&emsp;&emsp;“呼呼呼呼呼~~~~~~~~~”<br>
<br>&emsp;&emsp;忽然，莫凡的身旁出現了一個白色的裂痕，身穿着一件清涼的吊帶琥珀紅裙的阿帕絲從裡面走了出來，一頭長髮柔順的垂了下來，如絲綢一樣美麗還透着幾分性感。<br>
<br>&emsp;&emsp;“啊，阿帕絲，你跳也行……咦，阿帕絲你怎麼在船上，你有跟我們上船嗎？？”趙滿延一臉的懵逼。<br>
<br>&emsp;&emsp;這次從埃及到希臘，明明就他們四個人上了遊艇啊，阿帕絲什麼時候來的。<br>
<br>&emsp;&emsp;“後面水裡有東西……是桀海鉅公蛇。”阿帕絲眉黛緊鎖着，那張白皙的臉上透出了幾分神聖不可侵犯的威嚴！<br>
<br>&emsp;&emsp;（本章完）<br>
