<br><title>《全職法師》▷ 第2593章 衣冠如此整潔</title><br><br>&emsp;&emsp;到了神印山。<br>
<br>&emsp;&emsp;莫凡心情莫名的激動起來。<br>
<br>&emsp;&emsp;帕特農神廟的神印禮讚算是這個世界上最偉大的祝福系能力了，但它也存在一個最大的限制，那就是每一個靈魂只能夠受用一次。<br>
<br>&emsp;&emsp;一生一次，即便心夏是帕特農神廟的聖女，哪怕她最後當上了帕特農神廟的神女，莫凡也無法獲得第二次神印禮讚。<br>
<br>&emsp;&emsp;但有人似乎找到了一種辦法，藉助黑暗源泉來實現第二次靈魂的永久強化。<br>
<br>&emsp;&emsp;“我需要你幫助我將這些黑暗源泉之中存在的戾氣給消除，不然我們的靈魂接受了這樣的禮讚祝福之後將會對我們自身造成無法癒合的傷害。”阿莎蕊雅對莫凡說道。<br>
<br>&emsp;&emsp;“那我要怎麼做呢？”莫凡問道。<br>
<br>&emsp;&emsp;“我將黑暗源泉輸送給你，你殺死那些源泉怨靈，然後再反哺給我，我會將它們化爲祝福之力，均勻的分配到你我的靈魂裡。”阿莎蕊雅說道。<br>
<br>&emsp;&emsp;“這不是意味着我的靈魂得向你敞開，你得靈魂也得如此？”莫凡道。<br>
<br>&emsp;&emsp;“所以我只能夠找信得過的人，畢竟你是我們的結拜金蘭。”阿莎蕊雅說道。<br>
<br>&emsp;&emsp;“……”<br>
<br>&emsp;&emsp;按照阿莎蕊雅的方法，莫凡用自己的靈魂來接受她偷來的黑暗源泉。<br>
<br>&emsp;&emsp;這股源泉裡，充斥着各種怨靈，它們都只有一個目的，那就是吞噬自己的靈魂，霸佔自己的身體，而莫凡要做的就是將它們一個不留的全部殺乾淨。<br>
<br>&emsp;&emsp;還好莫凡的靈魂本身就經過了各種洗滌，這種似夢非夢的精神世界是無法動搖莫凡的本性。<br>
<br>&emsp;&emsp;“準備接納。”阿莎蕊雅感受到了莫凡反哺回來的純淨黑暗源泉，立刻嚴肅的對莫凡說道。<br>
<br>&emsp;&emsp;“我們這算是在雙修嗎？”莫凡問道。<br>
<br>&emsp;&emsp;有點可惜，不是身體上的相互敞開，而是靈魂之間的相互信任。<br>
<br>&emsp;&emsp;儘管後者其實更加能夠說明兩者之間牢固的關係，可莫凡還是蠻期待除此之外的特殊纏綿。<br>
<br>&emsp;&emsp;靈魂纏綿，跟網絡上文字恩愛有什麼分別，索然無味。<br>
<br>&emsp;&emsp;“認真點！”阿莎蕊雅加重語氣道。<br>
<br>&emsp;&emsp;莫凡訕笑，沒敢再說一些沒營養的話了。<br>
<br>&emsp;&emsp;畢竟是關係到整整50%的能力增幅，這個時候可不能玩脫了！<br>
<br>&emsp;&emsp;很快，莫凡感覺到了一絲絲如冰山冷泉的祝福之力，它們就像阿莎蕊雅那柔軟美長的髮絲，從莫凡的臉頰上輕柔的撫過。<br>
<br>&emsp;&emsp;很不錯的感覺，不需要全神貫注的去捕捉，也不需要費盡心思的融合，只要將雙手枕在腦後，靜靜的享受。<br>
<br>&emsp;&emsp;“你在幹嘛！”阿莎蕊雅沒好氣的說道。<br>
<br>&emsp;&emsp;憑什麼都是本聖女在動，你莫凡舒舒服服的躺着！<br>
<br>&emsp;&emsp;“別急，黑暗源泉是需要適應的，你有些心急了，阿莎蕊雅，要溫柔一點。”莫凡說道。<br>
<br>&emsp;&emsp;阿莎蕊雅放緩了速度。<br>
<br>&emsp;&emsp;她同樣是第一次。<br>
<br>&emsp;&emsp;祝福系是白魔法，與黑暗物質本身是完全對立的，要想以白魔法的方式將黑暗源泉完全容納吸收，確實不能夠操之過急。<br>
<br>&emsp;&emsp;要慢條斯理。<br>
<br>&emsp;&emsp;哪怕內心極度渴望，也要循序漸進。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;一名帶着花環的女侍站在階梯下的石亭裡，石亭六角都有白色的紗，迎着風輕輕的掀起了一角。<br>
<br>&emsp;&emsp;“你確定？”圖爾斯戴着一副墨鏡，髮際線梳理得非常高。<br>
<br>&emsp;&emsp;“確定，我確實看到阿莎蕊雅聖女與一名男子在飛泉密室裡，進去有很長一陣子了。”花環女侍壓低聲音道。<br>
<br>&emsp;&emsp;“哼，賤人就是賤人，居然和男人跑到神印山來做苟且之事！”圖爾斯神情冷傲，但眼睛裡卻滿含憤怒。<br>
<br>&emsp;&emsp;這個不要臉的女人，明明有那麼多野男人，居然還在自己面前裝清高。<br>
<br>&emsp;&emsp;正好，這次可以去捉-奸！<br>
<br>&emsp;&emsp;圖爾斯第一時間喚來了信仰殿的幾名祭司，是時候要報仇了。<br>
<br>&emsp;&emsp;帶着幾名祭司，還有幾名女侍，鎖定了飛泉密室，要是能夠讓聖女阿莎蕊雅身敗名裂，圖爾斯會非常開心的。<br>
<br>&emsp;&emsp;最好能夠用設備捕捉到一些露骨的畫面，現在網絡如此發達，來自於一名聖女的不雅視頻，絕對會瞬間蓋過一切國家領導人的頭條。<br>
<br>&emsp;&emsp;當然，圖爾斯其實更希望用這個東西作爲要挾工具，這樣阿莎蕊雅就任由自己擺佈了。<br>
<br>&emsp;&emsp;“就是這裡。”花環侍女指了指飛泉密室道。<br>
<br>&emsp;&emsp;“這裡是修煉密室，沒有大賢者的手令，我們是不能擅自闖入的啊。”一名老祭司說道。<br>
<br>&emsp;&emsp;“難道就讓這樣傷風敗俗的事情發生，這裡是什麼地方，神印山，帕特農神廟最神聖不可侵犯的聖地，若是這樣縱容包庇下去，天罰神雷也會摧毀神印之壇！”圖爾斯義正言辭的說道。<br>
<br>&emsp;&emsp;“這個……”<br>
<br>&emsp;&emsp;“一切後果，由我圖爾斯承擔！”圖爾斯說道。<br>
<br>&emsp;&emsp;有圖爾斯這句話，幾位祭司自然就放心了。<br>
<br>&emsp;&emsp;他們共同使用魔法，開啓了飛泉密室的水門。<br>
<br>&emsp;&emsp;飛泉密室並沒有真正的石壁、石門，它完全就是一塊在泉水上飄浮的大理石臺，而周圍更是由厚厚的藍水結界給包圍了起來。<br>
<br>&emsp;&emsp;最中央是一隻高聳而起的水晶瓶，水晶瓶噴出的水花如藍色的傘罩住了整個大理石臺，形成了一個非常唯美仙境的冥修閉關修煉之地。<br>
<br>&emsp;&emsp;當然，帕特農神廟裡也有不少喜歡尋求刺激的人，他們便會將幽會地點選在這裡，一方面有非常隱私的空間，另一方面又能夠體驗到大自然環繞的絕佳氣息。<br>
<br>&emsp;&emsp;圖爾斯知道阿莎蕊雅是一個品行不端的女人，如一隻被欲-望包裹的女蛇，總是喜歡纏繞在男人的身上，這一次總算是讓圖爾斯給逮着了！<br>
<br>&emsp;&emsp;玩得真開啊！<br>
<br>&emsp;&emsp;在神印山飛泉之中，一邊享受水花，一邊享受魚水之歡……<br>
<br>&emsp;&emsp;這次我圖爾斯倒要看看你們不堪的行徑！<br>
<br>&emsp;&emsp;“啪啪啪！！！”<br>
<br>&emsp;&emsp;飛泉分開，大理石平臺上，一男一女，女子身材曲線誇張得至極，肌膚在那半透明的絲質外搭長衣中更顯誘人。<br>
<br>&emsp;&emsp;男子英俊陽剛，身體在光影錯落中透出了幾分邪魅，那張臉半藏於陰影之中，棱角分明，又透着黑暗特質！<br>
<br>&emsp;&emsp;圖爾斯一陣激動！<br>
<br>&emsp;&emsp;好一對不堪入目的狗男女，手機就是一頓連按，拍下一切自己期望的鏡頭。<br>
<br>&emsp;&emsp;可很快，圖爾斯臉上的表情就有些凝固了。<br>
<br>&emsp;&emsp;爲什麼……<br>
<br>&emsp;&emsp;你們做苟且之事，還穿着衣服？<br>
<br>&emsp;&emsp;爲什麼衣冠如此整潔？<br>
