<br><title>《全職法師》▷ 第2578章 殷蠍蝨王</title><br><br>&emsp;&emsp;殷蠍美杜莎那雙眼睛毒辣的盯着莫凡。<br>
<br>&emsp;&emsp;阿帕絲一消失，它身上就展現出了蠍子本來的那股狠勁與歹毒！<br>
<br>&emsp;&emsp;它有了主意。<br>
<br>&emsp;&emsp;只要獲得了這次棋局的勝利，它就是自由之身了。<br>
<br>&emsp;&emsp;可以立刻投靠的邪廟那裡，聽聞尤瑞艾莉與阿帕絲早已經水火不容，它趁着阿帕絲靈魂受創的機會投靠到尤瑞艾莉那裡，只要尤瑞艾莉將阿帕絲殺死，它就安全了！<br>
<br>&emsp;&emsp;所以這並不是一個死局。<br>
<br>&emsp;&emsp;她還有活下來的希望。<br>
<br>&emsp;&emsp;第一步就是先殺了眼前這個傢伙。<br>
<br>&emsp;&emsp;同樣是教主棋，殷蠍美杜莎卻佔盡了優勢。<br>
<br>&emsp;&emsp;越被逼上絕路，下手就越狠辣，殷蠍美杜莎忽然一甩身，那一直藏在自己身下的可怕殷紅蠍尾便猛的刺了過來。<br>
<br>&emsp;&emsp;這一刺，快如一尾流星暗芒，從地平線上掠過，沒有聲勢浩大，更沒有驚天動地，僅僅是刺向莫凡咽喉，外加穿透幾公里！<br>
<br>&emsp;&emsp;莫凡沒有任何放鬆警惕，他遇到過不少這種生物了，知道它們擁有什麼致命殺招。<br>
<br>&emsp;&emsp;他身上銀光環繞，銀色的光環在殷紅邪刺貫穿過來的那一刻猛的縮小成了一個微不足道的光點。<br>
<br>&emsp;&emsp;光點消失，莫凡也消失。<br>
<br>&emsp;&emsp;必須使用瞬息移動，魔法師的速度是很難躲避得開這樣快到極致的蠍尾攻擊的。<br>
<br>&emsp;&emsp;橫移了大概有七百米，莫凡看到自己之前所在的那個位置一條直線上，那些岩石山全部出現了一個窟窿，一直到視線之外都還有。<br>
<br>&emsp;&emsp;“嗖！”<br>
<br>&emsp;&emsp;突然，一抹暗芒貫穿而過，直接從莫凡的顱骨位置打穿了過去。<br>
<br>&emsp;&emsp;這是莫凡瞬息移動的落點，可殷蠍美杜莎彷彿早已經看穿，在擁有了那50%的黑暗源泉提升下，它甚至可以使用二連殷紅邪刺！<br>
<br>&emsp;&emsp;莫凡整個人往後仰去。<br>
<br>&emsp;&emsp;殷蠍美杜莎冰冷的臉龐上漸漸有了一絲笑容，可當她發現莫凡倒向地面的時候，身體變成了一件黑色的傀儡斗篷後，那笑容又強行憋了回去！<br>
<br>&emsp;&emsp;狡猾的人類。<br>
<br>&emsp;&emsp;殷蠍美杜莎警覺力變強了，就連反應的速度也變強了。<br>
<br>&emsp;&emsp;它猛的轉身，前爪狠狠的撕向那一道雷電巨爪。<br>
<br>&emsp;&emsp;與雷電接觸，殷蠍美杜莎的利爪卻沒有一點損傷，這個可怕的邪廟生物將莫凡的雷系莫凡給一爪撕開，讓雷電變成了一堆沒有什麼威力的電弧，散落在地面上。<br>
<br>&emsp;&emsp;“噗！”<br>
<br>&emsp;&emsp;速度極快。<br>
<br>&emsp;&emsp;它的蠍子腳簡直是動力引擎，再加上身軀如蛇一樣擺動，爆發出來的速度簡直是一道滑過的光影。<br>
<br>&emsp;&emsp;“砰！！！！！”<br>
<br>&emsp;&emsp;前爪撲殺，直摘莫凡腦袋。<br>
<br>&emsp;&emsp;莫凡後撤幾十米，身體像高空墜落的標槍，重重的釘碎在大地上。<br>
<br>&emsp;&emsp;“巖鯨！”<br>
